2023-10-22 11:32:24,281 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-23-C
2023-10-22 11:32:35,632 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 72 cf 0d 00'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0r\xcf\r\x00')
2023-10-22 11:32:35,632 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=134, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc0r\xcf\r\x00',)
2023-10-22 11:32:35,632 BTPWorker root DEBUG gap.py                    343   gap_passkey_confirm_req_ev_ : gap_passkey_confirm_req_ev_
2023-10-22 11:32:35,632 BTPWorker root DEBUG gap.py                    355   gap_passkey_confirm_req_ev_ : passkey = '905074'
2023-10-22 11:32:35,687 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 1003
    test_case_name: GAP/SEC/AUT/BV-23-C
    description: Please confirm the following number matches IUT: 905074.
    style: MMI_Style_Yes_No1 0x11044
2023-10-22 11:32:35,687 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-22 11:32:35,687 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-22 11:32:36,616 LT1-thread root DEBUG testcase.py               655   run_wid                   : GAP GAP/SEC/AUT/BV-23-C on_implicit_send
2023-10-22 11:32:36,616 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 1003, Please confirm the following number matches IUT: 905074., GAP/SEC/AUT/BV-23-C
2023-10-22 11:32:36,616 LT1-thread root DEBUG gap.py                    721   gap_passkey_confirm_rsp   : gap_passkey_confirm_rsp 'c007e86015b9' 0
2023-10-22 11:32:36,616 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 20 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x01')"
2023-10-22 11:32:36,617 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '011400080000b91560e807c001'
2023-10-22 11:32:36,617 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-22 11:32:36,617 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 11:32:36,695 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:32:36,695 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=20, ctrl_index=0, data_len=0) bytearray(b'\x01\x14\x00\x00\x00')
2023-10-22 11:32:36,695 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 11:32:36,695 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=20, ctrl_index=0, data_len=0) (b'',)
2023-10-22 11:32:36,696 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'Yes' to wid 1003 test case GAP/SEC/AUT/BV-23-C
2023-10-22 11:32:36,697 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 11:32:37,121 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:32:37,122 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-22 11:32:37,122 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-22 11:32:37,122 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 04'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2023-10-22 11:32:37,122 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2023-10-22 11:32:37,122 BTPWorker root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-10-22 11:32:37,122 BTPWorker root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2023-10-22 11:32:37,122 BTPWorker root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2023-10-22 11:32:39,112 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 118
    test_case_name: GAP/SEC/AUT/BV-23-C
    description: Please press ok to disconnect the link.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-10-22 11:32:39,112 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-22 11:32:39,112 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-22 11:32:39,124 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:32:39,125 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-10-22 11:32:39,125 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-22 11:32:39,126 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-10-22 11:32:39,126 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-10-22 11:32:39,127 BTPWorker root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-10-22 11:32:39,127 BTPWorker root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-10-22 11:32:39,127 BTPWorker root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-10-22 11:32:39,730 LT1-thread root DEBUG testcase.py               655   run_wid                   : GAP GAP/SEC/AUT/BV-23-C on_implicit_send
2023-10-22 11:32:39,731 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 118, Please press ok to disconnect the link., GAP/SEC/AUT/BV-23-C
2023-10-22 11:32:39,731 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 118 test case GAP/SEC/AUT/BV-23-C
2023-10-22 11:32:39,734 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 11:32:39,964 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:32:39,966 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-22 11:32:39,966 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-22 11:32:39,966 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-22 11:32:39,967 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-22 11:32:39,967 BTPWorker root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-22 11:32:40,173 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 91
    test_case_name: GAP/SEC/AUT/BV-23-C
    description: Please send a connectable undirected advertising report.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-22 11:32:40,173 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-22 11:32:40,174 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-22 11:32:40,744 LT1-thread root DEBUG testcase.py               655   run_wid                   : GAP GAP/SEC/AUT/BV-23-C on_implicit_send
2023-10-22 11:32:40,745 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 91, Please send a connectable undirected advertising report., GAP/SEC/AUT/BV-23-C
2023-10-22 11:32:40,746 LT1-thread root DEBUG gap.py                    753   gap_set_conn              : gap_set_conn
2023-10-22 11:32:40,747 LT1-thread root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-10-22 11:32:40,747 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-10-22 11:32:40,747 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-10-22 11:32:40,748 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-22 11:32:40,748 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 11:32:40,808 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:32:40,824 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-10-22 11:32:40,856 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-22 11:32:40,856 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'13 86 00 00'}, bytearray(b'\x13\x86\x00\x00')
2023-10-22 11:32:40,856 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2023-10-22 11:32:40,856 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2023-10-22 11:32:40,856 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 91 test case GAP/SEC/AUT/BV-23-C
2023-10-22 11:32:40,858 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 11:32:41,231 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:32:41,231 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-22 11:32:41,231 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-22 11:32:41,231 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-10-22 11:32:41,231 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-10-22 11:32:41,232 BTPWorker root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-10-22 11:32:41,232 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:32:41,232 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-10-22 11:32:41,232 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-22 11:32:41,232 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'13 82 00 00'}, bytearray(b'\x13\x82\x00\x00')
2023-10-22 11:32:41,232 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x13\x82\x00\x00',)
2023-10-22 11:32:41,233 BTPWorker root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x13\x82\x00\x00'
2023-10-22 11:32:41,233 BTPWorker root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-10-22 11:32:41,753 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 144
    test_case_name: GAP/SEC/AUT/BV-23-C
    description: Please enter the handle to the characteristic in the IUT database where Insufficient Authentication or Insufficient Encryption error will be returned: 
    style: MMI_Style_Edit1 0x12040
2023-10-22 11:32:41,754 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-22 11:32:41,754 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-22 11:32:41,873 LT1-thread root DEBUG testcase.py               655   run_wid                   : GAP GAP/SEC/AUT/BV-23-C on_implicit_send
2023-10-22 11:32:41,874 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 144, Please enter the handle to the characteristic in the IUT database where Insufficient Authentication or Insufficient Encryption error will be returned: , GAP/SEC/AUT/BV-23-C
2023-10-22 11:32:41,874 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 1 65535 '2803'
2023-10-22 11:32:41,875 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\x03(')"
2023-10-22 11:32:41,875 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0007000100ffff020328'
2023-10-22 11:32:41,876 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 11:32:41,937 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:32:41,937 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=67) bytearray(b'\x02\x1c\x00C\x00')
2023-10-22 11:32:41,953 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 67 bytes data
2023-10-22 11:32:41,969 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'0b 02 00 01 02 03 28 05 00 01 02 03 28 07 00 01 02 03 28 09 00 01 02 03 28 0c 00 01 02 03 28 0e 00 01 02 03 28 10 00 01 02 03 28 13 00 01 02 03 28 15 00 01 02 03 28 17 00 01 02 03 28 19 00 01 02 03 28'}, bytearray(b'\x0b\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x10\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(\x19\x00\x01\x02\x03(')
2023-10-22 11:32:41,985 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=67) (b'\x0b\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x10\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(\x19\x00\x01\x02\x03(',)
2023-10-22 11:32:41,985 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x0b\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x10\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(\x19\x00\x01\x02\x03(' 67
2023-10-22 11:32:41,985 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 2 perm 1 type_uuid '2803'
2023-10-22 11:32:41,985 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 5 perm 1 type_uuid '2803'
2023-10-22 11:32:41,985 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 7 perm 1 type_uuid '2803'
2023-10-22 11:32:41,985 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 9 perm 1 type_uuid '2803'
2023-10-22 11:32:41,985 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 12 perm 1 type_uuid '2803'
2023-10-22 11:32:41,985 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 14 perm 1 type_uuid '2803'
2023-10-22 11:32:41,985 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 16 perm 1 type_uuid '2803'
2023-10-22 11:32:41,986 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 19 perm 1 type_uuid '2803'
2023-10-22 11:32:41,986 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 21 perm 1 type_uuid '2803'
2023-10-22 11:32:41,986 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 23 perm 1 type_uuid '2803'
2023-10-22 11:32:41,986 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 25 perm 1 type_uuid '2803'
2023-10-22 11:32:41,986 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 2
2023-10-22 11:32:41,986 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x02\\x00')"
2023-10-22 11:32:41,986 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00200'
2023-10-22 11:32:41,986 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 11:32:42,065 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:32:42,081 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-22 11:32:42,145 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-22 11:32:42,145 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 20 03 00 05 2a'}, bytearray(b'\x00\x05\x00 \x03\x00\x05*')
2023-10-22 11:32:42,161 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00 \x03\x00\x05*',)
2023-10-22 11:32:42,161 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 3 3 None
2023-10-22 11:32:42,161 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x03\\x00\\x03\\x00\\x00')"
2023-10-22 11:32:42,161 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005000300030000'
2023-10-22 11:32:42,161 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 11:32:42,241 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:32:42,273 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-22 11:32:42,273 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-22 11:32:42,273 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 03 00 00 02 05 2a'}, bytearray(b'\x01\x03\x00\x00\x02\x05*')
2023-10-22 11:32:42,273 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x03\x00\x00\x02\x05*',)
2023-10-22 11:32:42,273 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x03\x00\x00\x02\x05*' 7
2023-10-22 11:32:42,274 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 3 perm 0 type_uuid '2A05'
2023-10-22 11:32:42,274 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 5
2023-10-22 11:32:42,274 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x05\\x00')"
2023-10-22 11:32:42,274 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00500'
2023-10-22 11:32:42,274 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 11:32:42,336 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:32:42,352 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-22 11:32:42,400 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-22 11:32:42,415 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 06 00 29 2b'}, bytearray(b'\x00\x05\x00\n\x06\x00)+')
2023-10-22 11:32:42,415 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x06\x00)+',)
2023-10-22 11:32:42,415 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 6 6 None
2023-10-22 11:32:42,415 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x06\\x00\\x06\\x00\\x00')"
2023-10-22 11:32:42,415 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005000600060000'
2023-10-22 11:32:42,415 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 11:32:42,511 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:32:42,527 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-22 11:32:42,527 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-22 11:32:42,527 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 06 00 03 02 29 2b'}, bytearray(b'\x01\x06\x00\x03\x02)+')
2023-10-22 11:32:42,543 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x06\x00\x03\x02)+',)
2023-10-22 11:32:42,543 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x06\x00\x03\x02)+' 7
2023-10-22 11:32:42,543 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 6 perm 3 type_uuid '2B29'
2023-10-22 11:32:42,543 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 7
2023-10-22 11:32:42,543 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x07\\x00')"
2023-10-22 11:32:42,543 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00700'
2023-10-22 11:32:42,543 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 11:32:42,607 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:32:42,607 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-22 11:32:42,671 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-22 11:32:42,687 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 02 08 00 2a 2b'}, bytearray(b'\x00\x05\x00\x02\x08\x00*+')
2023-10-22 11:32:42,719 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x08\x00*+',)
2023-10-22 11:32:42,719 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 8 8 None
2023-10-22 11:32:42,719 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x08\\x00\\x08\\x00\\x00')"
2023-10-22 11:32:42,719 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005000800080000'
2023-10-22 11:32:42,719 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 11:32:42,815 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:32:42,815 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-22 11:32:42,847 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-22 11:32:42,863 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 08 00 01 02 2a 2b'}, bytearray(b'\x01\x08\x00\x01\x02*+')
2023-10-22 11:32:42,895 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x08\x00\x01\x02*+',)
2023-10-22 11:32:42,895 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x08\x00\x01\x02*+' 7
2023-10-22 11:32:42,895 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 8 perm 1 type_uuid '2B2A'
2023-10-22 11:32:42,895 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 9
2023-10-22 11:32:42,895 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\t\\x00')"
