2022-11-04 23:44:24,864 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-01-C
2022-11-04 23:44:38,115 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-04 23:44:38,131 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-04 23:44:38,147 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-04 23:44:38,147 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCOB/BV-01-C
2022-11-04 23:44:38,147 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-04 23:44:38,147 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-04 23:44:38,147 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-04 23:44:41,469 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/CEN/SCOB/BV-01-C SM/CEN/SCOB/BV-01-C

2022-11-04 23:44:41,470 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCOB/BV-01-C - Started
2022-11-04 23:44:42,126 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10391 ms
 SM/CEN/SCOB/BV-01-C PASS

2022-11-04 23:44:42,126 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCOB/BV-01-C - PASS
2022-11-04 23:44:42,128 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10391 ms
 SM/CEN/SCOB/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#CkfgM0KqSh19ZyFZmZGFql2QsaHARU/T1AJ5wfseZzmBfbfjktI9k0dlyuY+cF1l

2022-11-04 23:44:42,130 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10391 ms
 SM/CEN/SCOB/BV-01-C SM/CEN/SCOB/BV-01-C

2022-11-04 23:44:42,187 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-11-04 23:44:42,188 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-11-04 23:44:42,188 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-11-04 23:44:43,193 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SCOB/BV-01-C 
2022-11-04 23:44:43,193 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001F019DB0970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-04 23:44:43,194 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-04 23:44:43,195 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-04 23:44:43,195 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-04 23:44:43,195 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F019DB0850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-04 23:44:43,196 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-04 23:44:43,196 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-04 23:44:44,209 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-04 23:44:47,788 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-11-04 23:44:47,788 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-11-04 23:44:47,856 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SCOB/BV-01-C
