2023-02-28 21:38:35,221 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAI/BV-01-C
2023-02-28 21:39:02,631 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-28 21:39:03,640 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAI/BV-01-C 
2023-02-28 21:39:03,641 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000284E0E75BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-28 21:39:03,641 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-28 21:39:03,642 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-28 21:39:03,642 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-28 21:39:03,642 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000284E0E75E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-28 21:39:03,643 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-28 21:39:03,643 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-28 21:39:04,502 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-28 21:39:08,042 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-28 21:39:08,045 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-28 21:39:08,111 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAI/BV-01-C
