2021-08-13 22:51:02,994 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-02-C
2021-08-13 22:51:18,718 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 25 0 "bytearray(b'')"
2021-08-13 22:51:18,718 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x19\x00\x00\x00'
2021-08-13 22:51:18,718 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 22:51:18,795 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2021-08-13 22:51:18,811 root DEBUG iutctl_common.py          114   read                      : Received data: "('8\x02ò&Ï\x84ï}\x91\x8aþK#V·©Ú\x8f\x97\x82ëKIÒ4\x8f\x07\x01õ³Åº',)", bytearray(b'8\x02\xf2&\xcf\x84\xef}\x91\x8a\xfeK#V\xb7\xa9\xda\x8f\x97\x82\xebKI\xd24\x8f\x07\x01\xf5\xb3\xc5\xba')
2021-08-13 22:51:18,830 root DEBUG gap.py                    824   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'8\x02\xf2&\xcf\x84\xef}\x91\x8a\xfeK#V\xb7\xa9\xda\x8f\x97\x82\xebKI\xd24\x8f\x07\x01\xf5\xb3\xc5\xba',)
2021-08-13 22:51:18,830 root DEBUG gap.py                    834   gap_oob_sc_get_local_data : r=a9b756234bfe8a917def84cf26f20238 c=bac5b3f501078f34d2494beb82978fda
2021-08-13 22:51:18,830 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'a9b756234bfe8a917def84cf26f20238'
2021-08-13 22:51:18,830 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: a9b756234bfe8a917def84cf26f20238
2021-08-13 22:51:18,830 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 22:51:18,830 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 22:51:18,830 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 22:51:18,830 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 22:51:18,830 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: SM
2021-08-13 22:51:18,830 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 149
2021-08-13 22:51:18,830 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2021-08-13 22:51:18,830 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[2F32710BF42E409FCFEDEBC17E98E161]
[E02656AD299F2BADE95D38F7F7AA2AD0]
2021-08-13 22:51:18,830 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-13 22:51:18,830 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 22:51:18,830 root DEBUG testcase.py               677   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2021-08-13 22:51:18,830 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2021-08-13 22:51:18,830 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 22:51:18,830 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[2F32710BF42E409FCFEDEBC17E98E161]\n[E02656AD299F2BADE95D38F7F7AA2AD0]', SM/PER/SCOB/BV-02-C
2021-08-13 22:51:18,830 root DEBUG gap.py                    839   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data 'E02656AD299F2BADE95D38F7F7AA2AD0' '2F32710BF42E409FCFEDEBC17E98E161'
2021-08-13 22:51:18,830 root DEBUG iutctl_common.py          120   send                      : send, 1 26 0 "bytearray(b'\\xd0*\\xaa\\xf7\\xf78]\\xe9\\xad+\\x9f)\\xadV&\\xe0a\\xe1\\x98~\\xc1\\xeb\\xed\\xcf\\x9f@.\\xf4\\x0bq2/')"
2021-08-13 22:51:18,830 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 26 0 "bytearray(b'\\xd0*\\xaa\\xf7\\xf78]\\xe9\\xad+\\x9f)\\xadV&\\xe0a\\xe1\\x98~\\xc1\\xeb\\xed\\xcf\\x9f@.\\xf4\\x0bq2/')"
2021-08-13 22:51:18,830 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x1a\x00 \x00\xd0*\xaa\xf7\xf78]\xe9\xad+\x9f)\xadV&\xe0a\xe1\x98~\xc1\xeb\xed\xcf\x9f@.\xf4\x0bq2/'
2021-08-13 22:51:18,830 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-13 22:51:18,830 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 22:51:18,913 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2021-08-13 22:51:18,914 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-13 22:51:18,914 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2021-08-13 22:51:18,914 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-08-13 22:51:18,914 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-13 22:51:18,914 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 22:51:18,914 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 22:51:18,917 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 22:51:18,917 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 22:51:18,917 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: SM
2021-08-13 22:51:18,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 115
2021-08-13 22:51:18,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2021-08-13 22:51:18,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Action: Place the IUT in connectable mode
2021-08-13 22:51:18,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-13 22:51:18,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 22:51:18,918 root DEBUG testcase.py               677   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2021-08-13 22:51:18,918 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2021-08-13 22:51:18,918 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 22:51:18,918 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-02-C
2021-08-13 22:51:18,918 root DEBUG gap.py                    551   gap_set_conn              : gap_set_conn
2021-08-13 22:51:18,918 root DEBUG gap.py                    602   gap_set_gendiscov         : gap_set_gendiscov
2021-08-13 22:51:18,918 root DEBUG iutctl_common.py          120   send                      : send, 1 8 0 '1'
2021-08-13 22:51:18,918 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 8 0 '1'
2021-08-13 22:51:18,918 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-08-13 22:51:18,918 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-13 22:51:18,918 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 22:51:19,115 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-08-13 22:51:19,130 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-08-13 22:51:19,161 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-08-13 22:51:19,161 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-08-13 22:51:19,161 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_08E676'} {}
2021-08-13 22:51:19,161 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-13 22:51:19,161 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-13 22:51:19,161 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 22:51:19,161 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 22:51:19,248 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-13 22:51:19,248 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-08-13 22:51:19,248 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-08-13 22:51:19,248 root DEBUG gap.py                    127   gap_connected_ev_         : gap_connected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-08-13 22:51:23,816 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-13 22:51:23,817 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-08-13 22:51:23,817 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-08-13 22:51:23,818 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-08-13 22:51:27,672 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 SM/PER/SCOB/BV-02-C SM/PER/SCOB/BV-02-C

2021-08-13 22:51:27,672 root DEBUG testcase.py               462   log                       : New status SM SM/PER/SCOB/BV-02-C - Started
2021-08-13 22:51:28,157 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+21500 ms
 SM/PER/SCOB/BV-02-C PASS

2021-08-13 22:51:28,157 root DEBUG testcase.py               462   log                       : New status SM SM/PER/SCOB/BV-02-C - PASS
2021-08-13 22:51:28,160 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+21500 ms
 SM/PER/SCOB/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#zpRLVUfpi/a9mkOcwehz5mXO6XYa3g7uayJyiYvg9VWabaYyhpJrWEdlyuY+cF1l

2021-08-13 22:51:28,163 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+21500 ms
 SM/PER/SCOB/BV-02-C SM/PER/SCOB/BV-02-C

2021-08-13 22:51:28,183 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-13 22:51:28,183 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-13 22:51:28,184 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-13 22:51:29,185 root DEBUG testcase.py               762   post_run                  : post_run SM SM/PER/SCOB/BV-02-C 
2021-08-13 22:51:29,185 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 22:51:29,185 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 22:51:29,185 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 22:51:29,185 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 22:51:29,185 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95D7DCEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 22:51:29,185 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 22:51:29,185 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-13 22:51:32,909 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-13 22:51:32,909 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-13 22:51:32,977 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCOB/BV-02-C
