2022-03-05 06:58:24,790 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C
2022-03-05 07:00:54,334 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:00:54,335 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:00:55,378 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:00:55,379 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:00:55,379 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:01:04,568 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:01:04,569 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:01:04,569 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:01:05,599 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:01:05,599 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:01:05,599 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:01:06,657 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:01:06,658 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:01:06,658 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:01:15,848 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:01:15,849 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:01:15,849 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:01:16,894 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:01:16,894 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:01:16,894 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:01:17,955 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:01:17,956 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:01:17,956 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:01:27,175 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:01:27,175 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:01:27,175 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:01:28,205 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:01:28,206 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:01:28,206 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:01:29,266 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:01:29,267 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:01:29,267 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:01:38,325 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:01:38,325 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:01:38,325 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:01:39,387 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:01:39,388 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:01:39,388 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:01:40,562 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:01:40,563 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:01:40,563 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:01:49,646 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:01:49,647 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:01:49,647 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:01:50,676 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:01:50,676 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:01:50,676 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:01:51,739 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:01:51,739 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:01:51,740 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:02:00,804 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:02:00,804 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:02:00,804 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:02:01,996 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:02:01,997 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:02:01,997 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:02:03,045 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:02:03,046 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:02:03,046 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:02:12,131 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:02:12,131 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:02:12,132 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:02:13,290 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:02:13,307 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:02:13,307 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:02:14,352 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:02:14,352 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:02:14,353 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:02:24,470 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:02:24,470 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:02:24,470 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:02:25,505 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:02:25,505 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:02:25,505 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:02:34,733 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:02:34,733 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:02:34,734 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:02:35,810 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:02:35,811 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:02:35,811 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:02:36,856 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:02:36,856 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:02:36,856 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:02:45,926 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:02:45,927 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:02:45,927 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:02:47,103 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:02:47,104 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:02:47,104 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:02:48,147 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:02:48,147 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:02:48,147 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:02:57,368 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:02:57,368 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:02:57,369 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:02:58,398 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:02:58,398 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:02:58,398 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:02:59,587 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:02:59,588 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:02:59,588 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:03:08,652 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:03:08,652 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:03:08,652 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:03:09,701 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:03:09,702 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:03:09,702 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:03:10,763 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:03:10,763 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:03:10,764 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:03:19,823 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:03:19,823 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:03:19,824 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:03:20,854 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:03:20,855 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:03:20,855 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:03:21,918 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:03:21,919 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:03:21,919 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:03:30,985 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:03:30,986 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:03:30,986 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:03:33,932 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/HBS/BV-05-C MESH/NODE/CFG/HBS/BV-05-C

2022-03-05 07:03:33,932 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-05-C - Started
2022-03-05 07:03:37,260 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+303735 ms
 MESH/NODE/CFG/HBS/BV-05-C INCONC

2022-03-05 07:03:37,260 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-05-C - INCONC
2022-03-05 07:03:37,262 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+303735 ms
 MESH/NODE/CFG/HBS/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#93geUTFZQuKdZFI7RrwBhc0uCRpppeRwCxGoccW032mjOPxX/hW9Yew/QA0IRheifcyu80DtgzM=

2022-03-05 07:03:37,265 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+303735 ms
 MESH/NODE/CFG/HBS/BV-05-C MESH/NODE/CFG/HBS/BV-05-C

2022-03-05 07:03:41,668 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='PTS TIMEOUT' status='INCONC'
2022-03-05 07:03:41,668 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-03-05 07:03:41,668 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-03-05 07:03:42,670 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BV-05-C PTS TIMEOUT
2022-03-05 07:03:42,670 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000020A368AA190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-05 07:03:42,671 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 07:03:42,672 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-05 07:03:42,672 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-05 07:03:42,672 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A368AA160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-05 07:03:42,673 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 07:03:42,673 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-05 07:03:46,122 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-05 07:03:46,123 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-05 07:03:46,183 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C
