2023-10-07 04:15:10,322 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/USR/STR/BV-360-C
2023-10-07 04:20:54,043 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00')
2023-10-07 04:20:54,043 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00',)
2023-10-07 04:20:54,043 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00'
2023-10-07 04:20:54,043 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 2 status 0 flags 0
2023-10-07 04:20:54,043 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 04:20:54,043 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-10-07 04:20:54,043 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-10-07 04:20:54,043 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 03 06 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x03\x06\x00\x00')
2023-10-07 04:20:54,044 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x03\x06\x00\x00',)
2023-10-07 04:20:54,044 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x03\x06\x00\x00'
2023-10-07 04:20:54,044 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 3 opcode 6 status 0 flags 0
2023-10-07 04:20:54,044 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 04:20:54,044 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-10-07 04:20:54,044 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-10-07 04:20:54,044 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 03 05 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x03\x05\x00\x00')
2023-10-07 04:20:54,044 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x03\x05\x00\x00',)
2023-10-07 04:20:54,044 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x03\x05\x00\x00'
2023-10-07 04:20:54,044 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 3 opcode 5 status 0 flags 0
2023-10-07 04:20:54,044 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 04:20:54,045 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-10-07 04:20:54,045 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-10-07 04:20:54,045 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 03 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x03\x02\x00\x00')
2023-10-07 04:20:54,045 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x03\x02\x00\x00',)
2023-10-07 04:20:54,045 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x03\x02\x00\x00'
2023-10-07 04:20:54,045 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 3 opcode 2 status 0 flags 0
2023-10-07 04:20:54,488 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 04:20:54,488 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-07 04:20:54,488 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-10-07 04:20:54,489 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-10-07 04:20:54,489 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-10-07 04:20:54,489 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-10-07 04:20:57,037 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1532 ms
 BAP/USR/STR/BV-360-C BAP/USR/STR/BV-360-C

2023-10-07 04:20:57,037 root DEBUG testcase.py               464   log                       : New status BAP BAP/USR/STR/BV-360-C - Started
2023-10-07 04:20:58,701 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+340610 ms
 BAP/USR/STR/BV-360-C INCONC

2023-10-07 04:20:58,701 root DEBUG testcase.py               464   log                       : New status BAP BAP/USR/STR/BV-360-C - INCONC
2023-10-07 04:20:58,705 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+340610 ms
 BAP/USR/STR/BV-360-C A1#ODgyYTc3ZjJkZjcxMmYzNjk3MjczZDBmMmUyZGEwMDQzNzI2M2U5MDIyYWJhNThkZTE3NjNhNGI2NDQ3YjdlMQ==#vP7K4nR9mxzbfjSgp2ibIA2Rhuybecs3YjzRzZq8GcW5Z7eS4hHXOegO7HwX8mwy

2023-10-07 04:20:59,071 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+340610 ms
 BAP/USR/STR/BV-360-C BAP/USR/STR/BV-360-C

2023-10-07 04:21:06,571 root DEBUG client.py                 890   run_test_case_thread_entry : After run_test_case error_code='PTS TIMEOUT' status='INCONC'
2023-10-07 04:21:06,571 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-10-07 04:21:06,572 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-10-07 04:21:07,573 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/USR/STR/BV-360-C PTS TIMEOUT
2023-10-07 04:21:07,573 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-07 04:21:07,573 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 04:21:07,573 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-07 04:21:07,573 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-07 04:21:07,574 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC0445B640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-07 04:21:07,574 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 04:21:07,574 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-07 04:21:07,574 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-10-07 04:21:07,574 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-10-07 04:21:07,601 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-10-07 04:21:08,447 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 04:21:08,463 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-07 04:21:08,479 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 04:21:08,495 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-07 04:21:08,495 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-07 04:21:08,495 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-10-07 04:21:12,535 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-10-07 04:21:12,536 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-10-07 04:21:12,620 root DEBUG client.py                 920   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/USR/STR/BV-360-C
