2023-10-22 13:44:22,426 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/UNS/BI-01-C
2023-10-22 13:44:25,075 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000292DC228820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=(0, 58, 3, 'AA54') kwds={}
2023-10-22 13:44:25,075 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, 58, 3, 'AA54'), kwds={}
2023-10-22 13:44:25,075 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 58 3 'AA54'
2023-10-22 13:44:25,075 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaT')"
2023-10-22 13:44:25,075 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020300070000003a0302aa54'
2023-10-22 13:44:25,075 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 13:44:25,075 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:44:25,154 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:44:25,170 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-22 13:44:25,202 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-22 13:44:25,234 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-22 13:44:25,282 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-22 13:44:25,282 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000292DC2288B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=(0, '0123456789ABCDEF') kwds={}
2023-10-22 13:44:25,282 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-10-22 13:44:25,282 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-10-22 13:44:25,282 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-22 13:44:25,282 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-10-22 13:44:25,282 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 13:44:25,282 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:44:25,362 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:44:25,394 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-22 13:44:25,410 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 13:44:25,442 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-22 13:44:25,442 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x00000292DC228940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=(0, 3, '2902') kwds={}
2023-10-22 13:44:25,442 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2023-10-22 13:44:25,442 LT1-thread root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2023-10-22 13:44:25,442 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2023-10-22 13:44:25,442 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0204000600000003020229'
2023-10-22 13:44:25,442 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 13:44:25,442 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:44:25,489 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:44:25,505 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-10-22 13:44:25,537 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-22 13:44:25,537 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-22 13:44:25,537 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-22 13:44:25,537 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000292DC228820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=(0, 58, 3, 'AA55') kwds={}
2023-10-22 13:44:25,537 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, 58, 3, 'AA55'), kwds={}
2023-10-22 13:44:25,537 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 58 3 'AA55'
2023-10-22 13:44:25,537 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaU')"
2023-10-22 13:44:25,537 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020300070000003a0302aa55'
2023-10-22 13:44:25,538 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 13:44:25,538 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:44:25,649 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:44:25,665 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-22 13:44:25,665 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-22 13:44:25,665 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-22 13:44:25,665 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-22 13:44:25,665 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000292DC2288B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=(0, '0123456789ABCDEF') kwds={}
2023-10-22 13:44:25,665 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-10-22 13:44:25,665 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-10-22 13:44:25,665 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-22 13:44:25,666 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-10-22 13:44:25,666 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 13:44:25,666 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:44:25,729 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:44:25,745 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-22 13:44:25,761 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 13:44:25,761 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-22 13:44:25,761 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x00000292DC228940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=(0, 3, '2902') kwds={}
2023-10-22 13:44:25,761 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2023-10-22 13:44:25,761 LT1-thread root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2023-10-22 13:44:25,761 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2023-10-22 13:44:25,761 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0204000600000003020229'
2023-10-22 13:44:25,762 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 13:44:25,762 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:44:25,841 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:44:25,857 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-10-22 13:44:25,889 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-22 13:44:25,905 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-22 13:44:25,921 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-22 13:44:25,921 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000292DC228820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=(0, 70, 3, 'AA56') kwds={}
2023-10-22 13:44:25,921 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, 70, 3, 'AA56'), kwds={}
2023-10-22 13:44:25,921 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 70 3 'AA56'
2023-10-22 13:44:25,921 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F\\x03\\x02\\xaaV')"
2023-10-22 13:44:25,921 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02030007000000460302aa56'
2023-10-22 13:44:25,921 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 13:44:25,921 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:44:26,001 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:44:26,033 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-22 13:44:26,049 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-22 13:44:26,049 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-22 13:44:26,049 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-22 13:44:26,049 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000292DC2288B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=(0, '0123456789ABCDEF') kwds={}
2023-10-22 13:44:26,049 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-10-22 13:44:26,049 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-10-22 13:44:26,049 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-22 13:44:26,050 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-10-22 13:44:26,050 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 13:44:26,050 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:44:26,112 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:44:26,128 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-22 13:44:26,144 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 13:44:26,144 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-22 13:44:26,144 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000292DC228820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=(0, 70, 48, 'AA57') kwds={}
2023-10-22 13:44:26,144 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, 70, 48, 'AA57'), kwds={}
2023-10-22 13:44:26,144 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 70 48 'AA57'
2023-10-22 13:44:26,144 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F0\\x02\\xaaW')"
2023-10-22 13:44:26,144 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02030007000000463002aa57'
2023-10-22 13:44:26,144 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 13:44:26,145 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:44:26,192 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:44:26,224 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-22 13:44:26,272 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-22 13:44:26,288 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-22 13:44:26,304 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-22 13:44:26,304 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000292DC2288B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=(0, '0123456789ABCDEF') kwds={}
2023-10-22 13:44:26,304 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-10-22 13:44:26,304 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-10-22 13:44:26,304 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-22 13:44:26,304 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-10-22 13:44:26,304 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 13:44:26,305 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:44:26,368 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:44:26,384 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-22 13:44:26,416 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 13:44:26,448 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-22 13:44:26,448 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000292DC228820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=(0, 138, 3, 'AA58') kwds={}
2023-10-22 13:44:26,448 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, 138, 3, 'AA58'), kwds={}
2023-10-22 13:44:26,448 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 138 3 'AA58'
2023-10-22 13:44:26,448 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x8a\\x03\\x02\\xaaX')"
2023-10-22 13:44:26,448 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020300070000008a0302aa58'
2023-10-22 13:44:26,448 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 13:44:26,449 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:44:26,512 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:44:26,512 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-22 13:44:26,528 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-22 13:44:26,528 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-22 13:44:26,544 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-22 13:44:26,544 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000292DC2288B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=(0, '0123456789ABCDEF') kwds={}
2023-10-22 13:44:26,544 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-10-22 13:44:26,544 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-10-22 13:44:26,544 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-22 13:44:26,544 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-10-22 13:44:26,544 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 13:44:26,544 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:44:26,640 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:44:26,640 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-22 13:44:26,656 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 13:44:26,672 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-22 13:44:26,672 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x00000292DC228940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=(0, 1, '2900') kwds={}
2023-10-22 13:44:26,672 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, 1, '2900'), kwds={}
2023-10-22 13:44:26,672 LT1-thread root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 1 '2900'
2023-10-22 13:44:26,672 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x01\\x02\\x00)')"
2023-10-22 13:44:26,672 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0204000600000001020029'
2023-10-22 13:44:26,672 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 13:44:26,672 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:44:26,720 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:44:26,736 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-10-22 13:44:26,752 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-22 13:44:26,752 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-22 13:44:26,752 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-22 13:44:26,752 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000292DC2288B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=(0, '0100') kwds={}
2023-10-22 13:44:26,752 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, '0100'), kwds={}
2023-10-22 13:44:26,752 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0100' 
2023-10-22 13:44:26,752 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01\\x00')"
2023-10-22 13:44:26,752 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0206000600000002000100'
2023-10-22 13:44:26,752 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 13:44:26,753 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:44:26,816 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:44:26,832 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-22 13:44:26,848 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 13:44:26,880 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-22 13:44:26,880 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000292DC228820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=(0, 10, 12, 'AA59') kwds={}
2023-10-22 13:44:26,880 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, 10, 12, 'AA59'), kwds={}
2023-10-22 13:44:26,880 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 12 'AA59'
2023-10-22 13:44:26,880 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x0c\\x02\\xaaY')"
2023-10-22 13:44:26,880 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020300070000000a0c02aa59'
2023-10-22 13:44:26,880 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 13:44:26,880 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:44:26,943 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:44:26,959 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-22 13:44:26,959 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-22 13:44:26,959 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-22 13:44:26,959 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-22 13:44:26,959 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000292DC2288B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=(0, '0123456789ABCDEF') kwds={}
2023-10-22 13:44:26,959 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-10-22 13:44:26,959 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-10-22 13:44:26,959 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-22 13:44:26,960 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-10-22 13:44:26,960 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 13:44:26,960 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:44:27,023 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
