2023-11-04 02:49:18,166 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/CFS/BV-02-C
2023-11-04 02:49:39,031 BTPWorkerThread-5134 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01\xd9\x95\xe6\xb6\xdb~\xb3\xcdA\xd2|0',)
2023-11-04 02:49:39,061 BTPWorkerThread-5134 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:39,061 BTPWorkerThread-5134 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2023-11-04 02:49:39,061 BTPWorkerThread-5134 root DEBUG iutctl_common.py          91    read                      : Read 19 bytes data
2023-11-04 02:49:39,061 BTPWorkerThread-5134 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0c 80 80 28 21 a5 65 26 e1 ef 32 1f 6b'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!\xa5e&\xe1\xef2\x1fk')
2023-11-04 02:49:39,062 BTPWorkerThread-5134 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!\xa5e&\xe1\xef2\x1fk',)
2023-11-04 02:49:39,062 BTPWorkerThread-5134 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:39,062 BTPWorkerThread-5134 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=17) bytearray(b'\x04\x8f\x00\x11\x00')
2023-11-04 02:49:39,062 BTPWorkerThread-5134 root DEBUG iutctl_common.py          91    read                      : Read 17 bytes data
2023-11-04 02:49:39,062 BTPWorkerThread-5134 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 0c 03 02 00 01 00 00 00 00 00 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x00\x00\x00\x00\x00\x02\x00')
2023-11-04 02:49:39,062 BTPWorkerThread-5134 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=17) (b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x00\x00\x00\x00\x00\x02\x00',)
2023-11-04 02:49:39,062 BTPWorkerThread-5134 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x00\x00\x00\x00\x00\x02\x00' 17
2023-11-04 02:49:39,235 BTPWorkerThread-5134 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:39,236 BTPWorkerThread-5134 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:49:39,236 BTPWorkerThread-5134 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:49:39,236 BTPWorkerThread-5134 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 44 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03')
2023-11-04 02:49:39,236 BTPWorkerThread-5134 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)
2023-11-04 02:49:39,318 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 601
    test_case_name: MESH/SR/HM/CFS/BV-02-C
    description: Please confirm the fault array = 010203FF.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-11-04 02:49:39,318 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:49:39,318 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:49:39,783 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/SR/HM/CFS/BV-02-C on_implicit_send
2023-11-04 02:49:39,784 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 601, Please confirm the fault array = 010203FF., MESH/SR/HM/CFS/BV-02-C
2023-11-04 02:49:39,785 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 601 test case MESH/SR/HM/CFS/BV-02-C
2023-11-04 02:49:39,789 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:49:43,365 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/SR/HM/CFS/BV-02-C MESH/SR/HM/CFS/BV-02-C

2023-11-04 02:49:44,315 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+22844 ms
 MESH/SR/HM/CFS/BV-02-C PASS

2023-11-04 02:49:44,318 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+22844 ms
 MESH/SR/HM/CFS/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+Zbv/U71Z75y5PGTbGSrCeIl22VPzrckoLvs2EcwwRdZcFV1M8l2OpmQs

2023-11-04 02:49:44,321 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+22844 ms
 MESH/SR/HM/CFS/BV-02-C MESH/SR/HM/CFS/BV-02-C

2023-11-04 02:49:44,386 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 02:49:44,386 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 02:49:44,386 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/SR/HM/CFS/BV-02-C 0
2023-11-04 02:49:44,386 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:49:44,386 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:49:44,387 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:49:44,387 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:49:44,387 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 02:49:44,387 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 02:49:45,158 BTPWorkerThread-5134 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:45,158 BTPWorkerThread-5134 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 02:49:45,158 BTPWorkerThread-5134 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:49:45,190 BTPWorkerThread-5134 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 02:49:45,206 BTPWorkerThread-5134 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 02:49:45,206 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-04 02:49:45,206 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:49:46,221 BTPWorkerThread-5134 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-5134 finishing...
2023-11-04 02:49:49,253 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-04 02:49:49,253 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-04 02:49:49,319 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/CFS/BV-02-C
