2023-01-31 22:19:44,129 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAI/BV-01-C
2023-01-31 22:19:51,335 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027D3DDDDDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 10, 129, 'AA52') kwds={}
2023-01-31 22:19:51,335 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 129, 'AA52'), kwds={}
2023-01-31 22:19:51,335 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 129 'AA52'
2023-01-31 22:19:51,335 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x81\\x02\\xaaR')"
2023-01-31 22:19:51,335 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a8102aa52'
2023-01-31 22:19:51,335 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-01-31 22:19:51,335 root DEBUG iutctl_common.py          215   read                      : read
2023-01-31 22:19:51,399 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-31 22:19:51,415 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-01-31 22:19:51,447 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-01-31 22:19:51,447 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-01-31 22:19:51,447 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027D3DDDDE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-01-31 22:19:51,447 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2023-01-31 22:19:51,447 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2023-01-31 22:19:51,447 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-01-31 22:19:51,447 root DEBUG iutctl_common.py          107   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2023-01-31 22:19:51,447 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-01-31 22:19:51,447 root DEBUG iutctl_common.py          215   read                      : read
2023-01-31 22:19:51,527 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-31 22:19:51,543 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-01-31 22:19:51,559 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-31 22:19:51,591 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-01-31 22:19:51,591 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027D3DDDDDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 10, 33, 'AA51') kwds={}
2023-01-31 22:19:51,591 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 33, 'AA51'), kwds={}
2023-01-31 22:19:51,591 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 33 'AA51'
2023-01-31 22:19:51,591 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n!\\x02\\xaaQ')"
2023-01-31 22:19:51,591 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a2102aa51'
2023-01-31 22:19:51,591 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-01-31 22:19:51,591 root DEBUG iutctl_common.py          215   read                      : read
2023-01-31 22:19:51,671 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-31 22:19:51,687 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-01-31 22:19:51,719 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-01-31 22:19:51,751 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-01-31 22:19:51,751 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027D3DDDDE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-01-31 22:19:51,751 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2023-01-31 22:19:51,751 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2023-01-31 22:19:51,751 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-01-31 22:19:51,751 root DEBUG iutctl_common.py          107   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2023-01-31 22:19:51,751 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-01-31 22:19:51,751 root DEBUG iutctl_common.py          215   read                      : read
2023-01-31 22:19:51,815 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-31 22:19:51,831 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-01-31 22:19:51,863 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-31 22:19:51,895 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-01-31 22:19:51,895 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027D3DDDDDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 10, 9, 'AA51') kwds={}
2023-01-31 22:19:51,895 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 9, 'AA51'), kwds={}
2023-01-31 22:19:51,895 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 9 'AA51'
2023-01-31 22:19:51,895 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\t\\x02\\xaaQ')"
2023-01-31 22:19:51,895 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a0902aa51'
2023-01-31 22:19:51,895 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-01-31 22:19:51,895 root DEBUG iutctl_common.py          215   read                      : read
2023-01-31 22:19:51,975 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-31 22:19:52,007 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-01-31 22:19:52,023 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-01-31 22:19:52,087 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-01-31 22:19:52,087 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027D3DDDDE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-01-31 22:19:52,087 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2023-01-31 22:19:52,087 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2023-01-31 22:19:52,087 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-01-31 22:19:52,087 root DEBUG iutctl_common.py          107   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2023-01-31 22:19:52,087 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-01-31 22:19:52,087 root DEBUG iutctl_common.py          215   read                      : read
2023-01-31 22:19:52,151 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-31 22:19:52,151 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-01-31 22:19:52,167 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-31 22:19:52,183 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-01-31 22:19:52,183 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x0000027D3DDF3160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 15) kwds={}
2023-01-31 22:19:52,183 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2023-01-31 22:19:52,183 root DEBUG gatt.py                   295   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2023-01-31 22:19:52,183 root DEBUG iutctl_common.py          102   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2023-01-31 22:19:52,183 root DEBUG iutctl_common.py          107   send                      : sending frame '020900030000000f'
2023-01-31 22:19:52,183 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-01-31 22:19:52,183 root DEBUG iutctl_common.py          215   read                      : read
2023-01-31 22:19:52,247 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-31 22:19:52,247 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2023-01-31 22:19:52,247 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-31 22:19:52,247 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2023-01-31 22:19:52,247 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000027D3DDF30D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-01-31 22:19:52,247 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-31 22:19:52,247 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-01-31 22:19:52,248 root DEBUG iutctl_common.py          102   send                      : send, 2 7 0 ''
2023-01-31 22:19:52,248 root DEBUG iutctl_common.py          107   send                      : sending frame '0207000000'
2023-01-31 22:19:52,248 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-01-31 22:19:52,248 root DEBUG iutctl_common.py          215   read                      : read
2023-01-31 22:19:52,311 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-31 22:19:52,327 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-01-31 22:19:52,359 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2023-01-31 22:19:52,375 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-01-31 22:19:52,375 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GATT/SR/GAI/BV-01-C
2023-01-31 22:20:02,212 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-31 22:20:02,212 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-31 22:20:02,212 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-01-31 22:20:02,212 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2023-01-31 22:20:02,212 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAI/BV-01-C
2023-01-31 22:20:02,212 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-01-31 22:20:02,213 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-01-31 22:20:02,213 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-31 22:20:02,213 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAI/BV-01-C on_implicit_send
2023-01-31 22:20:02,213 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAI/BV-01-C join_post_wid_thread
2023-01-31 22:20:02,213 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-31 22:20:02,213 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAI/BV-01-C
2023-01-31 22:20:02,213 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2023-01-31 22:20:02,213 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2023-01-31 22:20:02,213 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2023-01-31 22:20:02,213 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2023-01-31 22:20:02,213 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-31 22:20:02,213 root DEBUG iutctl_common.py          215   read                      : read
2023-01-31 22:20:02,279 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-31 22:20:02,295 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-01-31 22:20:02,327 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-01-31 22:20:02,343 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-01-31 22:20:02,343 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-01-31 22:20:02,343 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-01-31 22:20:02,343 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-01-31 22:20:02,343 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-01-31 22:20:02,343 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-01-31 22:20:02,343 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-31 22:20:02,343 root DEBUG iutctl_common.py          215   read                      : read
2023-01-31 22:20:02,407 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-31 22:20:02,423 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-01-31 22:20:02,470 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-01-31 22:20:02,502 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-01-31 22:20:02,502 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-01-31 22:20:02,502 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-01-31 22:20:02,502 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/SR/GAI/BV-01-C
2023-01-31 22:20:02,502 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-31 22:20:02,502 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-31 22:20:02,502 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-31 22:20:03,004 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-31 22:20:03,005 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-01-31 22:20:03,005 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-01-31 22:20:03,005 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-01-31 22:20:03,005 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-01-31 22:20:08,118 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-31 22:20:08,119 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-01-31 22:20:08,119 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-01-31 22:20:08,119 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-01-31 22:20:08,119 root DEBUG gap.py                    207   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-01-31 22:20:08,119 root DEBUG gap.py                    209   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-01-31 22:20:08,119 root DEBUG gap.py                    222   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-01-31 22:20:08,183 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-31 22:20:08,184 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-31 22:20:08,184 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-01-31 22:20:08,184 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 98
2023-01-31 22:20:08,185 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAI/BV-01-C
2023-01-31 22:20:08,185 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an Handle Value indication handle = '0019'O after enabled by the PTS.

Description: Verify that the Implementation Under Test (IUT) can send handle value notification to the PTS.
2023-01-31 22:20:08,185 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-01-31 22:20:08,186 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-31 22:20:08,186 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAI/BV-01-C on_implicit_send
2023-01-31 22:20:08,186 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAI/BV-01-C join_post_wid_thread
2023-01-31 22:20:08,186 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-31 22:20:08,187 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 98, "Please send an Handle Value indication handle = '0019'O after enabled by the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send handle value notification to the PTS.", GATT/SR/GAI/BV-01-C
2023-01-31 22:20:08,187 root DEBUG testcase.py               87    parse_description         : parse_description "Please send an Handle Value indication handle = '0019'O after enabled by the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send handle value notification to the PTS."
2023-01-31 22:20:08,188 root DEBUG testcase.py               91    parse_description         : Parse result: ['0019']
2023-01-31 22:20:08,188 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 25
2023-01-31 22:20:08,188 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x19\\x00')"
2023-01-31 22:20:08,188 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000b91560e807c01900'
2023-01-31 22:20:08,189 root DEBUG iutctl_common.py          215   read                      : read
2023-01-31 22:20:08,259 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-31 22:20:08,275 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2023-01-31 22:20:08,275 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x08\x00\x01#Eg\x89«Íï',)", bytearray(b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef')
2023-01-31 22:20:08,291 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2023-01-31 22:20:10,304 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 25 b'0123456789abcdef' 
2023-01-31 22:20:10,304 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x19\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-01-31 22:20:10,304 root DEBUG iutctl_common.py          107   send                      : sending frame '0206000c00190008000123456789abcdef'
2023-01-31 22:20:10,305 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-01-31 22:20:10,305 root DEBUG iutctl_common.py          215   read                      : read
2023-01-31 22:20:10,368 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-31 22:20:10,384 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-01-31 22:20:10,400 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-31 22:20:10,416 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-01-31 22:20:10,416 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 98 test case GATT/SR/GAI/BV-01-C
2023-01-31 22:20:10,416 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-01-31 22:20:10,416 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-31 22:20:10,416 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-31 22:20:11,679 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-31 22:20:11,679 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-01-31 22:20:11,679 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-01-31 22:20:11,679 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-01-31 22:20:11,680 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-01-31 22:20:15,250 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3547 ms
 GATT/SR/GAI/BV-01-C GATT/SR/GAI/BV-01-C

2023-01-31 22:20:15,250 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAI/BV-01-C - Started
2023-01-31 22:20:15,587 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+20656 ms
 GATT/SR/GAI/BV-01-C PASS

2023-01-31 22:20:15,588 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAI/BV-01-C - PASS
2023-01-31 22:20:15,590 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+20656 ms
