2021-11-23 10:18:19,605 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C
2021-11-23 10:19:34,703 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:34,703 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:35,124 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:35,124 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:35,124 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:35,562 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:35,562 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:35,562 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:35,984 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:35,984 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:35,984 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:36,390 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:36,390 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:36,390 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:37,296 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:37,296 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:37,296 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:37,718 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:37,718 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:37,718 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:38,155 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:38,155 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:38,155 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:38,592 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:38,592 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:38,592 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:39,030 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:39,030 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:39,030 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:39,436 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:39,436 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:39,436 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:39,858 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:39,858 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:39,858 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:40,295 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:40,295 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:40,295 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:40,764 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:40,764 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:40,764 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:41,201 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:41,201 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:41,201 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:41,639 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:41,639 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:41,639 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:42,076 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:42,076 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:42,076 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:42,498 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:42,498 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:42,498 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:42,919 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:42,919 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:42,919 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:43,826 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:43,826 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:43,826 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:44,263 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:44,263 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:44,263 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:44,700 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:44,700 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:44,700 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:45,138 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:45,138 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:45,138 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:45,575 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:45,575 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:45,575 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:46,497 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:46,497 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:46,497 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:46,934 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:46,934 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:46,934 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:47,372 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:47,372 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:47,372 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:47,778 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:47,778 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:47,778 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:48,215 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:48,215 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:48,215 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:48,653 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:48,653 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:48,653 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:49,090 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:49,090 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:49,090 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:49,527 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:49,527 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:49,527 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:49,933 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:49,933 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:49,933 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:50,465 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:50,465 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:50,465 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:50,902 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:50,902 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:50,902 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
