2021-08-07 05:55:16,996 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-06-C
2021-08-07 05:55:28,976 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-07 05:55:29,457 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-07 05:55:29,457 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01G\x8fù\x8b\x9aÓ¶\x03\x1d\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00P\x90Z¬\x9bú\x10ÊG\x8fù\x8b\x9aSE/',)", bytearray(b'\x01G\x8f\xf9\x8b\x9a\xd3\xb6\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/')
2021-08-07 05:55:29,457 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01G\x8f\xf9\x8b\x9a\xd3\xb6\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/',)
2021-08-07 05:55:29,457 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01G\x8f\xf9\x8b\x9a\xd3\xb6\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/'
2021-08-07 05:55:29,457 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'd39a8bf98f47' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/'
2021-08-07 05:55:38,144 root DEBUG gap.py                    717   gap_stop_discov           : gap_stop_discov
2021-08-07 05:55:38,144 root DEBUG iutctl_common.py          120   send                      : send, 1 13 0 ''
2021-08-07 05:55:38,145 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 13 0 ''
2021-08-07 05:55:38,145 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\r\x00\x00\x00'
2021-08-07 05:55:38,145 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-07 05:55:38,146 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 05:55:38,196 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2021-08-07 05:55:38,196 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-07 05:55:38,514 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2021-08-07 05:55:38,514 root DEBUG gap.py                    879   check_discov_results      : check_discov_results 0 b'001bdcf21c35' True None
2021-08-07 05:55:38,514 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'457ccee104ae', rssi=178, flags=3, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05H\x1c=\x90\xa5')
2021-08-07 05:55:38,514 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'78b213757b69', rssi=190, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-07 05:55:38,514 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'650e79137f4d', rssi=184, flags=3, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05H\x1c=\x90\xa5')
2021-08-07 05:55:38,514 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'fe698f772f49', rssi=199, flags=3, eir=b'\x02\x01\x04\x0e\x08Tester_F223A7')
2021-08-07 05:55:38,514 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f2f2c3', rssi=184, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-08-07 05:55:38,514 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'90cdb641ad52', rssi=181, flags=3, eir=b'')
2021-08-07 05:55:38,514 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f2f5ed', rssi=185, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2021-08-07 05:55:38,515 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'7c49eb2c13d2', rssi=172, flags=3, eir=b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xfb\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19')
2021-08-07 05:55:38,515 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'dfde9b2ef540', rssi=189, flags=3, eir=b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4')
2021-08-07 05:55:38,515 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'7c073d0d06ee', rssi=182, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02\xd8r#\xf5Uw,\xb2l\x18\xeb\xd4\xc3\xf0\t\x15SD\x168\xdc3;')
2021-08-07 05:55:38,515 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'6b5a764d9875', rssi=184, flags=3, eir=b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18\xad\xb2\x0b')
2021-08-07 05:55:38,515 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'001bdcf21c35', rssi=232, flags=3, eir=b'\x02\x01\x04\x0e\x08Tester_F21C35')
2021-08-07 05:55:38,515 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-08-07 05:55:38,515 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-07 05:55:38,515 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-07 05:55:38,515 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-07 05:55:41,194 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+157 ms
 GAP/BROB/OBSV/BV-06-C GAP/BROB/OBSV/BV-06-C

2021-08-07 05:55:41,194 root DEBUG testcase.py               462   log                       : New status GAP GAP/BROB/OBSV/BV-06-C - Started
2021-08-07 05:55:41,378 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19516 ms
 GAP/BROB/OBSV/BV-06-C PASS

2021-08-07 05:55:41,378 root DEBUG testcase.py               462   log                       : New status GAP GAP/BROB/OBSV/BV-06-C - PASS
2021-08-07 05:55:41,380 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19516 ms
 GAP/BROB/OBSV/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#RC/JAwtRjjk1txU/D/wS24KDUJsLjEIYAOsbURAJlxzFzZEYs8CwPUdlyuY+cF1l

2021-08-07 05:55:41,480 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19516 ms
 GAP/BROB/OBSV/BV-06-C GAP/BROB/OBSV/BV-06-C

2021-08-07 05:55:41,633 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-07 05:55:41,633 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-07 05:55:41,633 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-07 05:55:42,649 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/BROB/OBSV/BV-06-C 
2021-08-07 05:55:42,649 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-07 05:55:42,650 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 05:55:42,650 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-07 05:55:42,650 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-07 05:55:42,651 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B524F6A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-07 05:55:42,651 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 05:55:42,651 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-07 05:55:46,568 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-07 05:55:46,570 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-07 05:55:46,628 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/BROB/OBSV/BV-06-C
