2021-10-03 07:19:55,590 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAC/BV-01-C
2021-10-03 07:20:00,075 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-10-03 07:20:00,075 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DF20784820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2021-10-03 07:20:00,075 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2021-10-03 07:20:00,075 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2021-10-03 07:20:00,075 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-10-03 07:20:00,075 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-10-03 07:20:00,075 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x06\x00$\x00\x00\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef'
2021-10-03 07:20:00,075 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-03 07:20:00,075 root DEBUG iutctl_common.py          174   read                      : read
2021-10-03 07:20:00,137 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-10-03 07:20:00,169 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-03 07:20:00,216 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-10-03 07:20:00,216 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001DF207849D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-10-03 07:20:00,216 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-03 07:20:00,216 root DEBUG gatt.py                   254   gatts_start_server        : gatts_start_server
2021-10-03 07:20:00,216 root DEBUG iutctl_common.py          117   send                      : send, 2 7 0 ''
2021-10-03 07:20:00,216 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 7 0 ''
2021-10-03 07:20:00,216 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x07\x00\x00\x00'
2021-10-03 07:20:00,216 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-03 07:20:00,216 root DEBUG iutctl_common.py          174   read                      : read
2021-10-03 07:20:00,278 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2021-10-03 07:20:00,309 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2021-10-03 07:20:00,356 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2021-10-03 07:20:00,356 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case GATT/SR/GAC/BV-01-C
2021-10-03 07:20:04,355 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-03 07:20:04,355 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-03 07:20:04,355 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-10-03 07:20:04,355 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 1
2021-10-03 07:20:04,355 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/SR/GAC/BV-01-C
2021-10-03 07:20:04,355 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-10-03 07:20:04,355 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-03 07:20:04,355 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-03 07:20:04,355 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAC/BV-01-C on_implicit_send
2021-10-03 07:20:04,355 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAC/BV-01-C join_post_wid_thread
2021-10-03 07:20:04,355 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-03 07:20:04,355 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAC/BV-01-C
2021-10-03 07:20:04,355 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-10-03 07:20:04,355 root DEBUG gap.py                    608   gap_set_gendiscov         : gap_set_gendiscov
2021-10-03 07:20:04,355 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-10-03 07:20:04,355 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 8 0 '1'
2021-10-03 07:20:04,355 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-10-03 07:20:04,355 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-03 07:20:04,355 root DEBUG iutctl_common.py          174   read                      : read
2021-10-03 07:20:04,433 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-10-03 07:20:04,465 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-10-03 07:20:04,480 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-10-03 07:20:04,480 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-10-03 07:20:04,480 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21FE4'} None
2021-10-03 07:20:04,480 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21FE4\\xff\\xff\\xff\\xff\\x00')"
2021-10-03 07:20:04,480 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21FE4\\xff\\xff\\xff\\xff\\x00')"
2021-10-03 07:20:04,480 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\n\x00\x16\x00\x0f\x00\x08\rTester_F21FE4\xff\xff\xff\xff\x00'
2021-10-03 07:20:04,480 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-03 07:20:04,480 root DEBUG iutctl_common.py          174   read                      : read
2021-10-03 07:20:04,543 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-10-03 07:20:04,543 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-10-03 07:20:04,543 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-10-03 07:20:04,543 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-10-03 07:20:04,543 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-03 07:20:04,543 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-03 07:20:04,543 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-03 07:20:04,543 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-03 07:20:05,168 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-10-03 07:20:05,168 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-10-03 07:20:05,168 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-10-03 07:20:05,168 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-10-03 07:20:10,805 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-10-03 07:20:10,805 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-10-03 07:20:10,805 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-10-03 07:20:10,805 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-10-03 07:20:10,805 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-10-03 07:20:10,805 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdcf21fe4', 40, 0, 42)
2021-10-03 07:20:11,429 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-03 07:20:11,429 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-10-03 07:20:11,429 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-10-03 07:20:11,429 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-03 07:20:13,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-03 07:20:13,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-03 07:20:13,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-10-03 07:20:13,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 1
2021-10-03 07:20:13,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/SR/GAC/BV-01-C
2021-10-03 07:20:13,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-10-03 07:20:13,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-03 07:20:13,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-03 07:20:13,429 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAC/BV-01-C on_implicit_send
2021-10-03 07:20:13,429 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAC/BV-01-C join_post_wid_thread
2021-10-03 07:20:13,429 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-03 07:20:13,429 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAC/BV-01-C
2021-10-03 07:20:13,429 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-10-03 07:20:13,429 root DEBUG gap.py                    608   gap_set_gendiscov         : gap_set_gendiscov
2021-10-03 07:20:13,429 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-10-03 07:20:13,429 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 8 0 '1'
2021-10-03 07:20:13,429 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-10-03 07:20:13,429 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-03 07:20:13,429 root DEBUG iutctl_common.py          174   read                      : read
2021-10-03 07:20:33,456 root ERROR autoptsclient_common.py   190   on_implicit_send          : OnImplicitSend caught exception 
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\zephyr\gatt_wid.py", line 32, in gatt_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'ptsprojects.zephyr.gatt_wid' has no attribute 'hdl_wid_1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autoptsclient_common.py", line 183, in on_implicit_send
    testcase_response = RUNNING_TEST_CASE[test_case_name].on_implicit_send(project_name, wid, test_case_name,
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\testcase.py", line 693, in on_implicit_send
    my_response = self.handle_mmi_generic(wid, description, style,
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\testcase.py", line 642, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\zephyr\gatt_wid.py", line 35, in gatt_wid_hdl
    return gen_wid_hdl(wid, description, test_case_name, False)
  File "C:\Users\Codecoup\workspace\auto-pts\wid\gatt.py", line 42, in gatt_wid_hdl
    return handler(description)
  File "C:\Users\Codecoup\workspace\auto-pts\wid\gatt.py", line 125, in hdl_wid_1
    btp.gap_set_gendiscov()
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\btp\gap.py", line 614, in gap_set_gendiscov
    tuple_data = gap_command_rsp_succ()
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\btp\gap.py", line 774, in gap_command_rsp_succ
    tuple_hdr, tuple_data = iutctl.btp_socket.read()
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\iutctl_common.py", line 193, in read
    raise socket.timeout
socket.timeout
2021-10-03 07:20:36,142 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1672 ms
 GATT/SR/GAC/BV-01-C GATT/SR/GAC/BV-01-C

2021-10-03 07:20:36,142 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAC/BV-01-C - Started
2021-10-03 07:20:36,439 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+34656 ms
 GATT/SR/GAC/BV-01-C INCONC

2021-10-03 07:20:36,439 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAC/BV-01-C - INCONC
2021-10-03 07:20:36,439 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+34656 ms
 GATT/SR/GAC/BV-01-C A1#NDAzNzQxMDA4NmU3Zjk4N2Y2MDM2ZWUwZGRiNmNkMDM4ZGMxOTY5YzAyMmViZmE5ODcyNzk0M2U3NzY3NTNjOA==#mGpnIaj4DYKirXSgeX07VwIyT7iMRD9HLeJCut3lzh8/w72yuz0ZBqUFSqGcychY

2021-10-03 07:20:36,549 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+34656 ms
 GATT/SR/GAC/BV-01-C GATT/SR/GAC/BV-01-C

2021-10-03 07:20:36,642 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-10-03 07:20:36,642 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-03 07:20:36,642 root DEBUG autoptsclient_common.py   731   get_error_code            : get_error_code returning error code 'BTP TIMEOUT' for exception timeout()
2021-10-03 07:20:36,642 root DEBUG autoptsclient_common.py   110   error_code                : Error 'BTP TIMEOUT' from the callback thread
2021-10-03 07:20:36,642 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-03 07:20:37,658 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAC/BV-01-C BTP TIMEOUT
2021-10-03 07:20:37,658 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001DF22086F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-10-03 07:20:37,658 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-03 07:20:37,658 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-03 07:20:37,658 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-03 07:20:37,658 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DF22086EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-10-03 07:20:37,658 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-03 07:20:37,658 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-03 07:20:41,376 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-03 07:20:41,376 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-03 07:20:41,422 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAC/BV-01-C
