2024-10-14 11:32:58,051 LT1-thread root DEBUG client.py                 951   _run_test_case            : Starting TestCase _run_test_case CAP CAP/COM/ERR/BI-01-C

                           }

                         }
2024-10-14 11:33:52,569 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8235 ms
 CAP/COM/ERR/BI-01-C ATT?ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0244,
                           endingHandle=0x024A
                         }
2024-10-14 11:33:52,575 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+8235 ms
 CAP/COM/ERR/BI-01-C ATT!ATT_FIND_INFO_RSP{
                           lcid=0x1205,
                           format=0x01,
                           numberOfHandleValuePairs=0x07,
                           				{
                             handle=0x0244,
                             uuid=0x2B86
					
                           }				{
                             handle=0x0245,
                             uuid=0x2902
					
                           }				{
                             handle=0x0246,
                             uuid=0x2803
					
                           }				{
                             handle=0x0247,
                             uuid=0x2B85
					
                           }				{
                             handle=0x0248,
                             uuid=0x2902
					
                           }				{
                             handle=0x0249,
                             uuid=0x2803
					
                           }				{
                             handle=0x024A,
                             uuid=0x2B87
					
                           }
                         }
2024-10-14 11:33:52,584 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8329 ms
 CAP/COM/ERR/BI-01-C ATT?ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0247,
                           endingHandle=0x024A
                         }
2024-10-14 11:33:52,593 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+8329 ms
 CAP/COM/ERR/BI-01-C ATT!ATT_FIND_INFO_RSP{
                           lcid=0x1205,
                           format=0x01,
                           numberOfHandleValuePairs=0x04,
                           				{
                             handle=0x0247,
                             uuid=0x2B85
					
                           }				{
                             handle=0x0248,
                             uuid=0x2902
					
                           }				{
                             handle=0x0249,
                             uuid=0x2803
					
                           }				{
                             handle=0x024A,
                             uuid=0x2B87
					
                           }
                         }
2024-10-14 11:33:52,610 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8422 ms
 CAP/COM/ERR/BI-01-C ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x024A,
                           endingHandle=0x024A,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2024-10-14 11:33:52,616 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+8422 ms
 CAP/COM/ERR/BI-01-C ATT!ATT_ERROR_RSP{
                           lcid=0x1205,
                           errorOpcode=0x08,
                           attributeHandleInError=0x024A,
                           errorCode=0x000A
                         }
2024-10-14 11:33:52,622 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8532 ms
 CAP/COM/ERR/BI-01-C ATT?ATT_WRITE_IND{
                           lcid=0x1205,
                           attributeHandle=0x0245,
                           length=0x0002,
                           value=0x0001
                         }
2024-10-14 11:33:52,628 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+8532 ms
 CAP/COM/ERR/BI-01-C ATT!ATT_WRITE_RSP{
                           lcid=0x1205,
                           value{
                             Properties=0x0001
                           }

                         }
2024-10-14 11:33:52,634 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+8532 ms
 CAP/COM/ERR/BI-01-C PASS

2024-10-14 11:33:52,641 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+8532 ms
 CAP/COM/ERR/BI-01-C Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

2024-10-14 11:33:52,646 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8625 ms
 CAP/COM/ERR/BI-01-C ATT?ATT_WRITE_IND{
                           lcid=0x1205,
                           attributeHandle=0x0248,
                           length=0x0002,
                           value=0x0001
                         }
2024-10-14 11:33:52,651 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+8625 ms
 CAP/COM/ERR/BI-01-C ATT!ATT_WRITE_RSP{
                           lcid=0x1205,
                           value{
                             Properties=0x0001
                           }

                         }
2024-10-14 11:33:52,659 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+8625 ms
 CAP/COM/ERR/BI-01-C PASS

2024-10-14 11:33:52,664 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+8625 ms
 CAP/COM/ERR/BI-01-C Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

2024-10-14 11:33:52,669 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8735 ms
 CAP/COM/ERR/BI-01-C ATT?ATT_READ_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0242
                         }
2024-10-14 11:33:52,690 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+8735 ms
 CAP/COM/ERR/BI-01-C ATT!ATT_READ_RSP{
                           lcid=0x1205,
                           length=0x11,
                           value{
                             FieldName=DefaultValue,
                             FieldType=OctetString
                           }

                         }
2024-10-14 11:33:52,696 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8829 ms
 CAP/COM/ERR/BI-01-C ATT?ATT_READ_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0247
                         }
2024-10-14 11:33:52,726 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+8829 ms
 CAP/COM/ERR/BI-01-C ATT!ATT_READ_RSP{
                           lcid=0x1205,
                           length=0x01,
                           value{
                             FieldName=DefaultValue,
                             FieldType=OctetString
                           }

                         }
2024-10-14 11:33:52,733 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8922 ms
 CAP/COM/ERR/BI-01-C ATT?ATT_READ_REQ{
                           lcid=0x1205,
                           attributeHandle=0x024A
                         }
2024-10-14 11:33:52,738 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+8938 ms
 CAP/COM/ERR/BI-01-C ATT!ATT_READ_RSP{
                           lcid=0x1205,
                           length=0x01,
                           value{
                             FieldName=DefaultValue,
                             FieldType=OctetString
                           }

                         }
2024-10-14 11:33:52,747 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9282 ms
 CAP/COM/ERR/BI-01-C ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2024-10-14 11:33:52,754 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+9282 ms
 CAP/COM/ERR/BI-01-C ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0002,
                           				{
                             handle=0x0002
					value{
                               Properties=0x02,
                               Handle=0x0003,
                               UUID=0x2A00
                             }

                           }
				{
                             handle=0x0004
					value{
                               Properties=0x02,
                               Handle=0x0005,
                               UUID=0x2A01
                             }

                           }
				{
                             handle=0x0006
					value{
                               Properties=0x4E,
                               Handle=0x0007,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0008
					value{
                               Properties=0x02,
                               Handle=0x0009,
                               UUID=0x2A04
                             }

                           }
				{
                             handle=0x000A
					value{
                               Properties=0x32,
                               Handle=0x000B,
                               UUID=0x2A19
                             }

                           }
				{
                             handle=0x000E
					value{
                               Properties=0x02,
                               Handle=0x000F,
                               UUID=0x2AA6
                             }

                           }
				{
                             handle=0x0041
					value{
                               Properties=0x20,
                               Handle=0x0042,
                               UUID=0x2A05
                             }

                           }
				{
                             handle=0x0044
					value{
                               Properties=0x0A,
                               Handle=0x0045,
                               UUID=0x2B29
                             }

                           }

                         }
2024-10-14 11:33:52,782 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9422 ms
 CAP/COM/ERR/BI-01-C ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0045,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2024-10-14 11:33:52,797 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+9438 ms
 CAP/COM/ERR/BI-01-C ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0046,
                           				{
                             handle=0x0046
					value{
                               Properties=0x02,
                               Handle=0x0047,
                               UUID=0x2B3A
                             }

                           }
				{
                             handle=0x0081
					value{
                               Properties=0x02,
                               Handle=0x0082,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0083
					value{
                               Properties=0x02,
                               Handle=0x0084,
                               UUID=0x2A23
                             }

                           }
				{
                             handle=0x0085
					value{
                               Properties=0x02,
                               Handle=0x0086,
                               UUID=0x2A24
                             }

                           }
				{
                             handle=0x0087
					value{
                               Properties=0x02,
                               Handle=0x0088,
                               UUID=0x2A25
                             }

                           }
				{
                             handle=0x0089
					value{
                               Properties=0x02,
                               Handle=0x008A,
                               UUID=0x2A26
                             }

                           }
				{
                             handle=0x008B
					value{
                               Properties=0x02,
                               Handle=0x008C,
                               UUID=0x2A27
                             }

                           }
				{
                             handle=0x008D
					value{
                               Properties=0x02,
                               Handle=0x008E,
                               UUID=0x2A28
                             }

                           }

                         }
2024-10-14 11:33:52,811 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9532 ms
 CAP/COM/ERR/BI-01-C ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x008E,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2024-10-14 11:33:52,820 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+9532 ms
 CAP/COM/ERR/BI-01-C ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x008F,
                           				{
                             handle=0x008F
					value{
                               Properties=0x02,
                               Handle=0x0090,
                               UUID=0x2A29
                             }

                           }
				{
                             handle=0x0091
					value{
                               Properties=0x02,
                               Handle=0x0092,
                               UUID=0x2A2A
                             }

                           }
				{
                             handle=0x0093
					value{
                               Properties=0x02,
                               Handle=0x0094,
                               UUID=0x2A50
                             }

                           }
				{
                             handle=0x0095
					value{
                               Properties=0x02,
                               Handle=0x0096,
                               UUID=0x3422
                             }

                           }
				{
                             handle=0x0098
					value{
                               Properties=0x02,
                               Handle=0x0099,
                               UUID=0x2BFF
                             }

                           }
				{
                             handle=0x00D1
					value{
                               Properties=0x12,
                               Handle=0x00D2,
                               UUID=0x2BC9
                             }

                           }
				{
                             handle=0x00D4
					value{
                               Properties=0x1A,
                               Handle=0x00D5,
                               UUID=0x2BCA
                             }

                           }
				{
                             handle=0x00DD
					value{
                               Properties=0x12,
                               Handle=0x00DE,
                               UUID=0x2BCD
                             }

                           }

                         }
2024-10-14 11:33:52,834 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9625 ms
 CAP/COM/ERR/BI-01-C ATT?ATT_READ_REQ{
                           lcid=0x1205,
                           attributeHandle=0x00D2
                         }
2024-10-14 11:33:52,848 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+9625 ms
 CAP/COM/ERR/BI-01-C ATT!ATT_READ_RSP{
                           lcid=0x1205,
                           length=0x1C,
                           value{
                             FieldName=DefaultValue,
                             FieldType=OctetString
                           }

                         }
2024-10-14 11:33:52,854 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9735 ms
 CAP/COM/ERR/BI-01-C ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2024-10-14 11:33:52,860 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+9735 ms
 CAP/COM/ERR/BI-01-C ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0002,
                           				{
                             handle=0x0002
					value{
                               Properties=0x02,
                               Handle=0x0003,
                               UUID=0x2A00
                             }

                           }
				{
                             handle=0x0004
					value{
                               Properties=0x02,
                               Handle=0x0005,
                               UUID=0x2A01
                             }

                           }
				{
                             handle=0x0006
					value{
                               Properties=0x4E,
                               Handle=0x0007,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0008
					value{
                               Properties=0x02,
                               Handle=0x0009,
                               UUID=0x2A04
                             }

                           }
				{
                             handle=0x000A
					value{
                               Properties=0x32,
                               Handle=0x000B,
                               UUID=0x2A19
                             }

                           }
				{
                             handle=0x000E
					value{
                               Properties=0x02,
                               Handle=0x000F,
                               UUID=0x2AA6
                             }

                           }
				{
                             handle=0x0041
					value{
                               Properties=0x20,
                               Handle=0x0042,
                               UUID=0x2A05
                             }

                           }
				{
                             handle=0x0044
					value{
                               Properties=0x0A,
                               Handle=0x0045,
                               UUID=0x2B29
                             }

                           }

                         }
2024-10-14 11:33:52,875 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9829 ms
 CAP/COM/ERR/BI-01-C ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0045,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2024-10-14 11:33:52,883 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+9829 ms
 CAP/COM/ERR/BI-01-C ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0046,
                           				{
                             handle=0x0046
					value{
                               Properties=0x02,
                               Handle=0x0047,
                               UUID=0x2B3A
                             }

                           }
				{
                             handle=0x0081
					value{
                               Properties=0x02,
                               Handle=0x0082,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0083
					value{
                               Properties=0x02,
                               Handle=0x0084,
                               UUID=0x2A23
                             }

                           }
				{
                             handle=0x0085
					value{
                               Properties=0x02,
                               Handle=0x0086,
                               UUID=0x2A24
                             }

                           }
				{
                             handle=0x0087
					value{
                               Properties=0x02,
                               Handle=0x0088,
                               UUID=0x2A25
                             }

                           }
				{
                             handle=0x0089
					value{
                               Properties=0x02,
                               Handle=0x008A,
                               UUID=0x2A26
                             }

                           }
				{
                             handle=0x008B
					value{
                               Properties=0x02,
                               Handle=0x008C,
                               UUID=0x2A27
                             }

                           }
				{
                             handle=0x008D
					value{
                               Properties=0x02,
                               Handle=0x008E,
                               UUID=0x2A28
                             }

                           }

                         }
2024-10-14 11:33:52,897 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9985 ms
 CAP/COM/ERR/BI-01-C ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x008E,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2024-10-14 11:33:52,905 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+9985 ms
 CAP/COM/ERR/BI-01-C ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x008F,
                           				{
                             handle=0x008F
					value{
                               Properties=0x02,
                               Handle=0x0090,
                               UUID=0x2A29
                             }

                           }
				{
                             handle=0x0091
					value{
                               Properties=0x02,
                               Handle=0x0092,
                               UUID=0x2A2A
                             }

                           }
				{
                             handle=0x0093
					value{
                               Properties=0x02,
                               Handle=0x0094,
                               UUID=0x2A50
                             }

                           }
				{
                             handle=0x0095
					value{
                               Properties=0x02,
                               Handle=0x0096,
                               UUID=0x3422
                             }

                           }
				{
                             handle=0x0098
					value{
                               Properties=0x02,
                               Handle=0x0099,
                               UUID=0x2BFF
                             }

                           }
				{
                             handle=0x00D1
					value{
                               Properties=0x12,
                               Handle=0x00D2,
                               UUID=0x2BC9
                             }

                           }
				{
                             handle=0x00D4
					value{
                               Properties=0x1A,
                               Handle=0x00D5,
                               UUID=0x2BCA
                             }

                           }
				{
                             handle=0x00DD
					value{
                               Properties=0x12,
                               Handle=0x00DE,
                               UUID=0x2BCD
                             }

                           }

                         }
2024-10-14 11:33:52,916 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10079 ms
 CAP/COM/ERR/BI-01-C ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x00DE,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2024-10-14 11:33:52,926 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+10079 ms
 CAP/COM/ERR/BI-01-C ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x00E0,
                           				{
                             handle=0x00E0
					value{
                               Properties=0x12,
                               Handle=0x00E1,
                               UUID=0x2BCE
                             }

                           }
				{
                             handle=0x0121
					value{
                               Properties=0x12,
                               Handle=0x0122,
                               UUID=0x2BC4
                             }

                           }
				{
                             handle=0x012D
					value{
                               Properties=0x1C,
                               Handle=0x012E,
                               UUID=0x2BC6
                             }

                           }
				{
                             handle=0x0161
					value{
                               Properties=0x12,
                               Handle=0x0162,
                               UUID=0x2BC8
                             }

                           }
				{
                             handle=0x0164
					value{
                               Properties=0x0C,
                               Handle=0x0165,
                               UUID=0x2BC7
                             }

                           }
				{
                             handle=0x01A3
					value{
                               Properties=0x12,
                               Handle=0x01A4,
                               UUID=0x2B7D
                             }

                           }
				{
                             handle=0x01A6
					value{
                               Properties=0x12,
                               Handle=0x01A7,
                               UUID=0x2B7F
                             }

                           }
				{
                             handle=0x01A9
					value{
                               Properties=0x08,
                               Handle=0x01AA,
                               UUID=0x2B7E
                             }

                           }

                         }
2024-10-14 11:33:52,940 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10188 ms
 CAP/COM/ERR/BI-01-C ATT?ATT_READ_REQ{
                           lcid=0x1205,
                           attributeHandle=0x00E1
                         }
2024-10-14 11:33:52,945 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+10188 ms
 CAP/COM/ERR/BI-01-C ATT!ATT_READ_RSP{
                           lcid=0x1205,
                           length=0x04,
                           value{
                             FieldName=DefaultValue,
                             FieldType=OctetString
                           }

                         }
2024-10-14 11:33:52,956 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10282 ms
 CAP/COM/ERR/BI-01-C ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2024-10-14 11:33:52,961 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+10282 ms
 CAP/COM/ERR/BI-01-C ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0002,
                           				{
                             handle=0x0002
					value{
                               Properties=0x02,
                               Handle=0x0003,
                               UUID=0x2A00
                             }

                           }
				{
                             handle=0x0004
					value{
                               Properties=0x02,
                               Handle=0x0005,
                               UUID=0x2A01
                             }

                           }
				{
                             handle=0x0006
					value{
                               Properties=0x4E,
                               Handle=0x0007,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0008
					value{
                               Properties=0x02,
                               Handle=0x0009,
                               UUID=0x2A04
                             }

                           }
				{
                             handle=0x000A
					value{
                               Properties=0x32,
                               Handle=0x000B,
                               UUID=0x2A19
                             }

                           }
				{
                             handle=0x000E
					value{
                               Properties=0x02,
                               Handle=0x000F,
                               UUID=0x2AA6
                             }

                           }
				{
                             handle=0x0041
					value{
                               Properties=0x20,
                               Handle=0x0042,
                               UUID=0x2A05
                             }

                           }
				{
                             handle=0x0044
					value{
                               Properties=0x0A,
                               Handle=0x0045,
                               UUID=0x2B29
                             }

                           }

                         }
2024-10-14 11:33:52,974 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10375 ms
 CAP/COM/ERR/BI-01-C ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0045,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2024-10-14 11:33:52,981 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+10375 ms
 CAP/COM/ERR/BI-01-C ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0046,
                           				{
                             handle=0x0046
					value{
                               Properties=0x02,
                               Handle=0x0047,
                               UUID=0x2B3A
                             }

                           }
				{
                             handle=0x0081
					value{
                               Properties=0x02,
                               Handle=0x0082,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0083
					value{
                               Properties=0x02,
                               Handle=0x0084,
                               UUID=0x2A23
                             }

                           }
				{
                             handle=0x0085
					value{
                               Properties=0x02,
                               Handle=0x0086,
                               UUID=0x2A24
                             }

                           }
				{
                             handle=0x0087
					value{
                               Properties=0x02,
                               Handle=0x0088,
                               UUID=0x2A25
                             }

                           }
				{
                             handle=0x0089
					value{
                               Properties=0x02,
                               Handle=0x008A,
                               UUID=0x2A26
                             }

                           }
				{
                             handle=0x008B
					value{
                               Properties=0x02,
                               Handle=0x008C,
                               UUID=0x2A27
                             }

                           }
				{
                             handle=0x008D
					value{
                               Properties=0x02,
                               Handle=0x008E,
                               UUID=0x2A28
                             }

                           }

                         }
2024-10-14 11:33:52,996 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10532 ms
 CAP/COM/ERR/BI-01-C ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x008E,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2024-10-14 11:33:53,006 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+10532 ms
 CAP/COM/ERR/BI-01-C ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x008F,
                           				{
                             handle=0x008F
					value{
                               Properties=0x02,
                               Handle=0x0090,
                               UUID=0x2A29
                             }

                           }
				{
                             handle=0x0091
					value{
                               Properties=0x02,
                               Handle=0x0092,
                               UUID=0x2A2A
                             }

                           }
				{
                             handle=0x0093
					value{
                               Properties=0x02,
                               Handle=0x0094,
                               UUID=0x2A50
                             }

                           }
				{
                             handle=0x0095
					value{
                               Properties=0x02,
                               Handle=0x0096,
                               UUID=0x3422
                             }

                           }
				{
                             handle=0x0098
					value{
                               Properties=0x02,
                               Handle=0x0099,
                               UUID=0x2BFF
                             }

                           }
				{
                             handle=0x00D1
					value{
                               Properties=0x12,
                               Handle=0x00D2,
                               UUID=0x2BC9
                             }

                           }
				{
                             handle=0x00D4
					value{
                               Properties=0x1A,
                               Handle=0x00D5,
                               UUID=0x2BCA
                             }

                           }
				{
                             handle=0x00DD
					value{
                               Properties=0x12,
                               Handle=0x00DE,
                               UUID=0x2BCD
                             }

                           }

                         }
2024-10-14 11:33:53,018 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10625 ms
 CAP/COM/ERR/BI-01-C ATT?ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x00D5,
                           endingHandle=0xFFFF
                         }
2024-10-14 11:33:53,082 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+10625 ms
 CAP/COM/ERR/BI-01-C ATT!ATT_FIND_INFO_RSP{
                           lcid=0x1205,
                           format=0x01,
                           numberOfHandleValuePairs=0x0F,
                           				{
                             handle=0x00D5,
                             uuid=0x2BCA
					
                           }				{
                             handle=0x00D6,
                             uuid=0x2902
					
                           }				{
                             handle=0x00DD,
                             uuid=0x2803
					
                           }				{
                             handle=0x00DE,
                             uuid=0x2BCD
					
                           }				{
                             handle=0x00DF,
                             uuid=0x2902
					
                           }				{
                             handle=0x00E0,
                             uuid=0x2803
					
                           }				{
                             handle=0x00E1,
                             uuid=0x2BCE
					
                           }				{
                             handle=0x00E2,
                             uuid=0x2902
					
                           }				{
                             handle=0x0120,
                             uuid=0x2800
					
                           }				{
                             handle=0x0121,
                             uuid=0x2803
					
                           }				{
                             handle=0x0122,
                             uuid=0x2BC4
					
                           }				{
                             handle=0x0123,
                             uuid=0x2902
					
                           }				{
                             handle=0x012D,
                             uuid=0x2803
					
                           }				{
                             handle=0x012E,
                             uuid=0x2BC6
					
                           }				{
                             handle=0x012F,
                             uuid=0x2902
					
                           }
                         }
2024-10-14 11:33:53,097 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10735 ms
 CAP/COM/ERR/BI-01-C ATT?ATT_READ_REQ{
                           lcid=0x1205,
                           attributeHandle=0x00D5
                         }
