2022-01-08 03:50:40,596 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BI-01-C
2022-01-08 03:51:12,394 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BI-01-C - Started
2022-01-08 03:51:14,206 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+25516 ms
 MESH/SR/PROX/BI-01-C PASS

2022-01-08 03:51:14,206 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BI-01-C - PASS
2022-01-08 03:51:14,206 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+25516 ms
 MESH/SR/PROX/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#RTdFysq9IfBxocOP9w9mrfZl6/qvV2do4kln84f3HV4aft5FSEsmtasNYMr/YCMX

2022-01-08 03:51:14,206 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+25516 ms
 MESH/SR/PROX/BI-01-C MESH/SR/PROX/BI-01-C

2022-01-08 03:51:14,284 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-08 03:51:14,284 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-08 03:51:14,284 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-08 03:51:37,279 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/SR/PROX/BI-01-C-LT2 MESH/SR/PROX/BI-01-C-LT2

2022-01-08 03:51:37,279 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BI-01-C-LT2 - Started
2022-01-08 03:51:38,904 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+51485 ms
 MESH/SR/PROX/BI-01-C-LT2 PASS

2022-01-08 03:51:38,904 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BI-01-C-LT2 - PASS
2022-01-08 03:51:38,904 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+51485 ms
 MESH/SR/PROX/BI-01-C-LT2 A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#RTdFysq9IfCfDinewqkQ7jJ5LV0I1kmd4kln84f3HV4OHOA1DVxOc7Q+UDHqPCNM

2022-01-08 03:51:39,263 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+51485 ms
 MESH/SR/PROX/BI-01-C-LT2 MESH/SR/PROX/BI-01-C-LT2

2022-01-08 03:51:39,388 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-08 03:51:39,388 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-08 03:51:39,388 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-08 03:51:39,669 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/PROX/BI-01-C 
2022-01-08 03:51:39,669 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000026566899F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-08 03:51:39,669 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 03:51:39,669 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-08 03:51:39,669 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-08 03:51:39,669 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026566899F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-08 03:51:39,669 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 03:51:39,669 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-08 03:51:40,403 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/PROX/BI-01-C-LT2 
2022-01-08 03:51:43,356 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-08 03:51:43,356 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-08 03:51:43,418 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-08 03:51:43,418 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-08 03:51:43,418 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BI-01-C
2022-01-08 03:51:43,465 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BI-01-C-LT2
