2021-09-11 22:42:10,961 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/FN/BI-03-C
2021-09-11 22:42:41,729 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x03\x00\xfd\xff\x0b\x03\x81\n\x00\x00d\x00\x00\x01\x00\x00',)
2021-09-11 22:42:45,700 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 MESH/NODE/FRND/FN/BI-03-C MESH/NODE/FRND/FN/BI-03-C

2021-09-11 22:42:45,700 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/FN/BI-03-C - Started
2021-09-11 22:42:47,122 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+31421 ms
 MESH/NODE/FRND/FN/BI-03-C PASS

2021-09-11 22:42:47,123 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/FN/BI-03-C - PASS
2021-09-11 22:42:47,124 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+31421 ms
 MESH/NODE/FRND/FN/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QUfQ71Whe2C7WghWCuryOQRSMv7uKz+SH4JOMrSN+i+Dh6jnwQiEl8krISLzwRVk0mrd8lVPKik=

2021-09-11 22:42:47,127 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+31421 ms
 MESH/NODE/FRND/FN/BI-03-C MESH/NODE/FRND/FN/BI-03-C

2021-09-11 22:42:47,218 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-11 22:42:47,218 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-11 22:42:47,218 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-11 22:42:47,731 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/FRND/TWO_NODES_PROVISIONER 
2021-09-11 22:42:48,234 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/FRND/FN/BI-03-C 
2021-09-11 22:42:48,234 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000025D292466D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 22:42:48,234 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 22:42:48,234 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 22:42:48,234 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 22:42:48,234 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025D29246340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 22:42:48,234 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 22:42:48,234 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-11 22:42:50,734 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-11 22:42:50,734 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-11 22:42:50,790 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/FRND/TWO_NODES_PROVISIONER
2021-09-11 22:42:51,819 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-11 22:42:51,820 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-11 22:42:51,891 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/FRND/FN/BI-03-C
