2021-07-16 19:33:20,833 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-01-C
2021-07-16 19:34:46,701 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2021-07-16 19:34:46,701 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
2021-07-16 19:34:46,701 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 19:34:46,701 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 285, 'Press OK when IUT is ready for Key Refresh Procedure with skipping phase 2', MESH/NODE/KR/BV-01-C
2021-07-16 19:34:46,701 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-16 19:34:46,701 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-16 19:34:46,701 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 19:34:46,701 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 19:34:46,733 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:34:46,733 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80|\x00Âýg\x90%¿\x99\x96¨\x9bë?',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80|\x00\xc2\xfdg\x90%\xbf\x99\x96\xa8\x9b\xeb?')
2021-07-16 19:34:46,734 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80|\x00\xc2\xfdg\x90%\xbf\x99\x96\xa8\x9b\xeb?',)
2021-07-16 19:34:56,992 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:34:56,992 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x80\x01Õªw\x96\x9b-q\x16úHïÑ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x80\x01\xd5\xaaw\x96\x9b-q\x16\xfaH\xef\xd1')
2021-07-16 19:34:56,992 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x80\x01\xd5\xaaw\x96\x9b-q\x16\xfaH\xef\xd1',)
2021-07-16 19:34:57,040 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:34:57,040 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x80!»\x0c\x0e¦\x80£\x7f\x1eª\nã\x19',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x80!\xbb\x0c\x0e\xa6\x80\xa3\x7f\x1e\xaa\n\xe3\x19')
2021-07-16 19:34:57,040 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x80!\xbb\x0c\x0e\xa6\x80\xa3\x7f\x1e\xaa\n\xe3\x19',)
2021-07-16 19:35:00,257 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:35:00,257 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x88\x00<Ö8\x13Ù\x812Õ)=`\x12',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x88\x00<\xd68\x13\xd9\x812\xd5)=`\x12')
2021-07-16 19:35:00,257 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x88\x00<\xd68\x13\xd9\x812\xd5)=`\x12',)
2021-07-16 19:35:03,480 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-07-16 19:35:03,496 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x8c\x00è:Zú\x1cÈ6\x83¨',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x8c\x00\xe8:Z\xfa\x1c\xc86\x83\xa8')
2021-07-16 19:35:03,496 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x8c\x00\xe8:Z\xfa\x1c\xc86\x83\xa8',)
2021-07-16 19:35:06,716 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:35:06,716 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x90\x00¦}³¼Ø\x04Ø<6+nÀ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x90\x00\xa6}\xb3\xbc\xd8\x04\xd8<6+n\xc0')
2021-07-16 19:35:06,716 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x90\x00\xa6}\xb3\xbc\xd8\x04\xd8<6+n\xc0',)
2021-07-16 19:35:10,703 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/KR/BV-01-C MESH/NODE/KR/BV-01-C

2021-07-16 19:35:10,703 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/KR/BV-01-C - Started
2021-07-16 19:35:12,608 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+105656 ms
 MESH/NODE/KR/BV-01-C PASS

2021-07-16 19:35:12,608 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/KR/BV-01-C - PASS
2021-07-16 19:35:12,611 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+105656 ms
 MESH/NODE/KR/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYQT6m4iCkEAv376gKXVuY8lhO652GWOHj+WwjrOtzg1WGBuvqLVc5Se

2021-07-16 19:35:13,087 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+105656 ms
 MESH/NODE/KR/BV-01-C MESH/NODE/KR/BV-01-C

2021-07-16 19:35:13,199 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-16 19:35:13,199 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 19:35:13,199 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 19:35:14,204 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/KR/BV-01-C 
2021-07-16 19:35:14,204 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 19:35:14,204 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 19:35:14,204 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 19:35:14,204 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 19:35:14,204 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 19:35:14,204 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 19:35:14,204 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 19:35:17,807 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 19:35:17,808 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 19:35:17,866 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BV-01-C
