2023-10-22 11:14:14,928 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/CPUP/BV-02-C
2023-10-22 11:14:27,936 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-22 11:14:27,936 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-22 11:14:28,392 LT1-thread root DEBUG testcase.py               655   run_wid                   : GAP GAP/CONN/CPUP/BV-02-C on_implicit_send
2023-10-22 11:14:28,392 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 114, Please start a Connection Update procedure using valid parameters and wait for TSPX_iut_connection_parameter_timeout.

Timeout: 30000ms, GAP/CONN/CPUP/BV-02-C
2023-10-22 11:14:28,392 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 114 test case GAP/CONN/CPUP/BV-02-C
2023-10-22 11:14:28,396 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 11:15:00,323 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 210
    test_case_name: GAP/CONN/CPUP/BV-02-C
    description: After timer expires, the IUT either: 1. Restarts the Connection Update procedure. 2. disconnects. 3. Ignores the error case and continues without disconnecting or resending.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-22 11:15:00,323 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-22 11:15:00,323 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-22 11:15:00,707 LT1-thread root DEBUG testcase.py               655   run_wid                   : GAP GAP/CONN/CPUP/BV-02-C on_implicit_send
2023-10-22 11:15:00,707 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 210, After timer expires, the IUT either: 1. Restarts the Connection Update procedure. 2. disconnects. 3. Ignores the error case and continues without disconnecting or resending., GAP/CONN/CPUP/BV-02-C
2023-10-22 11:15:00,707 LT1-thread root ERROR client.py                 943   run_test_case_thread_entry : No hdl_wid_210 found!
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\client.py", line 936, in run_test_case_thread_entry
    response = test_case.run_next_step()
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\ptsprojects\testcase.py", line 648, in run_next_step
    response = step(*args)
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\ptsprojects\testcase.py", line 668, in run_wid
    my_response = self.handle_mmi_generic(wid, description, style,
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\ptsprojects\testcase.py", line 591, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\ptsprojects\zephyr\gap_wid.py", line 26, in gap_wid_hdl
    return generic_wid_hdl(wid, description, test_case_name, [__name__, 'autopts.wid.gap'])
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\wid\wid.py", line 26, in generic_wid_hdl
    response = _generic_wid_hdl(wid, description, test_case_name, module_names)
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\wid\wid.py", line 20, in _generic_wid_hdl
    raise Exception(f'No {wid_str} found!')
Exception: No hdl_wid_210 found!
2023-10-22 11:15:00,736 LT1-thread root DEBUG client.py                 836   get_error_code            : get_error_code returning error code 'FATAL ERROR' for exception Exception('No hdl_wid_210 found!')
2023-10-22 11:15:00,739 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code='FATAL ERROR' status='RUNNING'
2023-10-22 11:15:00,739 LT1-thread root DEBUG testcase.py               736   post_run                  : post_run GAP GAP/CONN/CPUP/BV-02-C FATAL ERROR
2023-10-22 11:15:00,739 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000292DD72D2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-22 11:15:00,739 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-22 11:15:00,739 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000292DD915610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-22 11:15:00,739 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-22 11:15:00,739 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-22 11:15:00,740 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-22 11:15:01,120 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:15:01,120 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-22 11:15:01,121 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-22 11:15:01,121 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-22 11:15:01,121 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-22 11:15:01,121 BTPWorker root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-22 11:15:01,500 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:15:01,532 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-22 11:15:01,564 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 11:15:01,596 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-22 11:15:01,628 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-22 11:15:01,659 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-22 11:15:02,660 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-22 11:15:03,651 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/CONN/CPUP/BV-02-C GAP/CONN/CPUP/BV-02-C

2023-10-22 11:15:03,832 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+43797 ms
 GAP/CONN/CPUP/BV-02-C PASS

2023-10-22 11:15:03,834 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+43797 ms
 GAP/CONN/CPUP/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#ssGXj0EVU/vE8KxWMf52b8Ev6rlhYLj2wfHtu107jm2abaYyhpJrWEdlyuY+cF1l

2023-10-22 11:15:03,837 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+43797 ms
 GAP/CONN/CPUP/BV-02-C GAP/CONN/CPUP/BV-02-C

2023-10-22 11:15:03,942 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-22 11:15:05,677 LT1-thread root DEBUG testcase.py               762   post_run                  : post_run, cleanup running post test case script
2023-10-22 11:15:05,678 LT1-thread root DEBUG testcase.py               772   post_run                  : post_run, run post test case script
2023-10-22 11:15:05,742 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/CPUP/BV-02-C
