2023-11-04 02:06:07,767 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/MP/BV-01-C
2023-11-04 02:06:26,412 BTPWorkerThread-4063 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=65, ctrl_index=0, data_len=1) bytearray(b'\x04A\x00\x01\x00')
2023-11-04 02:06:26,443 BTPWorkerThread-4063 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:06:26,458 BTPWorkerThread-4063 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:06:26,458 LT1-thread root DEBUG mesh.py                   3188  hdl_wid_650               : Status = 0x 0
2023-11-04 02:06:26,458 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 650 test case MESH/CFGCL/CFG/MP/BV-01-C
2023-11-04 02:06:26,459 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:06:26,461 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 650
    test_case_name: MESH/CFGCL/CFG/MP/BV-01-C
    description: Please send Config Model Publication SET with:
Element Address = 1
Publish Address = a group address (0xC000 to 0xFEFF)
AppKey Index = 0
Credential Flag = 0
RFU = 0
Publish TTL = 3f
Publish Period = 4f
Publish Retransmit Count = 0
Publish Retransmit Interval Steps = 0
ModelId = 2
.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:06:26,461 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:06:26,461 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:06:27,474 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/MP/BV-01-C on_implicit_send
2023-11-04 02:06:27,474 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 650, Please send Config Model Publication SET with:
Element Address = 1
Publish Address = a group address (0xC000 to 0xFEFF)
AppKey Index = 0
Credential Flag = 0
RFU = 0
Publish TTL = 3f
Publish Period = 4f
Publish Retransmit Count = 0
Publish Retransmit Interval Steps = 0
ModelId = 2
., MESH/CFGCL/CFG/MP/BV-01-C
2023-11-04 02:06:27,474 LT1-thread root DEBUG mesh.py                   1184  mesh_cfg_model_publication_set : mesh_cfg_model_publication_set
2023-11-04 02:06:27,474 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 33 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01\\x00\\x02\\x00\\x00\\xc0\\x00\\x00\\x00?O\\x00')"
2023-11-04 02:06:27,474 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0421001000000001000100020000c00000003f4f00'
2023-11-04 02:06:27,474 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:06:27,634 BTPWorkerThread-4063 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:27,650 BTPWorkerThread-4063 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:06:27,650 BTPWorkerThread-4063 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:06:27,650 BTPWorkerThread-4063 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 03 00 07 00 00 40 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\x03\x00\x07\x00\x00@\x00\x00\x00\x03')
2023-11-04 02:06:27,682 BTPWorkerThread-4063 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x03\x00\x07\x00\x00@\x00\x00\x00\x03',)
2023-11-04 02:06:27,778 BTPWorkerThread-4063 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:27,778 BTPWorkerThread-4063 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:06:27,778 BTPWorkerThread-4063 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:06:27,794 BTPWorkerThread-4063 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 4c 01 90 59 3b ad 44 d4 2e af 53 20 da a5'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80L\x01\x90Y;\xadD\xd4.\xafS \xda\xa5')
2023-11-04 02:06:27,810 BTPWorkerThread-4063 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80L\x01\x90Y;\xadD\xd4.\xafS \xda\xa5',)
2023-11-04 02:06:27,810 BTPWorkerThread-4063 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:27,810 BTPWorkerThread-4063 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-11-04 02:06:27,826 BTPWorkerThread-4063 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 02:06:27,842 BTPWorkerThread-4063 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 0e 80 80 4c 21 3d 65 c2 47 75 4f a9 94 8b dd'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0e\x80\x80L!=e\xc2GuO\xa9\x94\x8b\xdd')
2023-11-04 02:06:27,890 BTPWorkerThread-4063 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x03\x00\x0e\x80\x80L!=e\xc2GuO\xa9\x94\x8b\xdd',)
2023-11-04 02:06:27,954 BTPWorkerThread-4063 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:27,986 BTPWorkerThread-4063 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=19) bytearray(b'\x04\x8f\x00\x13\x00')
2023-11-04 02:06:28,018 BTPWorkerThread-4063 root DEBUG iutctl_common.py          91    read                      : Read 19 bytes data
2023-11-04 02:06:28,050 BTPWorkerThread-4063 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 0e 80 19 00 01 00 00 c0 00 00 3f 4f 00 02 00'}, bytearray(b'\x01\x00\x03\x00\x0e\x80\x19\x00\x01\x00\x00\xc0\x00\x00?O\x00\x02\x00')
2023-11-04 02:06:28,082 BTPWorkerThread-4063 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=19) (b'\x01\x00\x03\x00\x0e\x80\x19\x00\x01\x00\x00\xc0\x00\x00?O\x00\x02\x00',)
2023-11-04 02:06:28,082 BTPWorkerThread-4063 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x0e\x80\x19\x00\x01\x00\x00\xc0\x00\x00?O\x00\x02\x00' 19
2023-11-04 02:06:28,098 BTPWorkerThread-4063 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:28,114 BTPWorkerThread-4063 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=33, ctrl_index=0, data_len=1) bytearray(b'\x04!\x00\x01\x00')
2023-11-04 02:06:28,146 BTPWorkerThread-4063 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:06:28,162 BTPWorkerThread-4063 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:06:28,162 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 650 test case MESH/CFGCL/CFG/MP/BV-01-C
2023-11-04 02:06:28,163 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:06:31,408 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/CFGCL/CFG/MP/BV-01-C MESH/CFGCL/CFG/MP/BV-01-C

2023-11-04 02:06:32,502 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+21406 ms
 MESH/CFGCL/CFG/MP/BV-01-C PASS

2023-11-04 02:06:32,505 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+21406 ms
 MESH/CFGCL/CFG/MP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+Zbulx/VtcZfvahiW07+ZSsirtFA/IfZTnwygiWZWoRULIiSClRozKIR9f55rhIL676c=

2023-11-04 02:06:32,508 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+21406 ms
 MESH/CFGCL/CFG/MP/BV-01-C MESH/CFGCL/CFG/MP/BV-01-C

2023-11-04 02:06:32,539 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 02:06:32,539 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 02:06:32,540 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/CFGCL/CFG/MP/BV-01-C 0
2023-11-04 02:06:32,540 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:06:32,540 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:06:32,540 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:06:32,540 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:06:32,540 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 02:06:32,540 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 02:06:33,287 BTPWorkerThread-4063 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:33,287 BTPWorkerThread-4063 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 02:06:33,287 BTPWorkerThread-4063 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:06:33,287 BTPWorkerThread-4063 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 02:06:33,303 BTPWorkerThread-4063 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 02:06:33,318 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-04 02:06:33,318 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:06:34,333 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:06:34,333 BTPWorkerThread-4063 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-4063 finishing...
2023-11-04 02:06:37,345 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-04 02:06:37,345 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-04 02:06:37,416 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CFGCL/CFG/MP/BV-01-C
