2022-09-10 17:19:07,824 root DEBUG client.py                 779   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/UCON/BV-06-C
2022-09-10 17:19:50,270 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GAP/CONN/UCON/BV-06-C
2022-09-10 17:19:50,270 root DEBUG gap.py                    702   gap_set_conn              : gap_set_conn
2022-09-10 17:19:50,270 root DEBUG gap.py                    393   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-09-10 17:19:50,270 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case GAP/CONN/UCON/BV-06-C
2022-09-10 17:19:50,270 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-09-10 17:19:50,270 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-10 17:19:50,270 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-10 17:19:50,911 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 17:19:50,911 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-09-10 17:19:50,911 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-09-10 17:19:50,911 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-09-10 17:19:50,911 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-09-10 17:19:51,426 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-10 17:19:51,426 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-10 17:19:51,426 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-09-10 17:19:51,426 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20115
2022-09-10 17:19:51,426 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2022-09-10 17:19:51,426 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
2022-09-10 17:19:51,426 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-09-10 17:19:51,426 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-10 17:19:51,426 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2022-09-10 17:19:51,426 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2022-09-10 17:19:51,426 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-10 17:19:51,426 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20115, 'Please initiate a GATT disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.', GAP/CONN/UCON/BV-06-C
2022-09-10 17:19:51,426 root DEBUG gap.py                    572   gap_disconn               : gap_disconn None None
2022-09-10 17:19:51,426 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-09-10 17:19:51,426 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-09-10 17:19:51,426 root DEBUG gap.py                    916   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-10 17:19:51,426 root DEBUG iutctl_common.py          215   read                      : read
2022-09-10 17:19:51,473 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 17:19:51,473 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-09-10 17:19:51,489 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-10 17:19:51,520 root DEBUG gap.py                    921   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-09-10 17:19:51,520 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20115 test case GAP/CONN/UCON/BV-06-C
2022-09-10 17:19:51,520 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-09-10 17:19:51,520 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-10 17:19:51,520 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-10 17:19:54,098 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/CONN/UCON/BV-06-C GAP/CONN/UCON/BV-06-C

2022-09-10 17:19:54,098 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/UCON/BV-06-C - Started
2022-09-10 17:19:54,364 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+39703 ms
 GAP/CONN/UCON/BV-06-C PASS

2022-09-10 17:19:54,364 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/UCON/BV-06-C - PASS
2022-09-10 17:19:54,380 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+39703 ms
 GAP/CONN/UCON/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#mQWuSWhOPd3UJoNbuJEjpDpL4XxmUAksEo5ibI/TCihzrmdSDFgO9V1M8l2OpmQs

2022-09-10 17:19:54,473 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+39703 ms
 GAP/CONN/UCON/BV-06-C GAP/CONN/UCON/BV-06-C

2022-09-10 17:19:54,614 root DEBUG client.py                 800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-09-10 17:19:54,630 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-09-10 17:19:54,630 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-09-10 17:19:55,645 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/UCON/BV-06-C 
2022-09-10 17:19:55,645 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000015D1A2536D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-09-10 17:19:55,645 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-10 17:19:55,645 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-09-10 17:19:55,645 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-09-10 17:19:55,645 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015D1A2535B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-09-10 17:19:55,645 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-10 17:19:55,645 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-09-10 17:19:56,567 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-09-10 17:20:00,141 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-09-10 17:20:00,141 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-09-10 17:20:00,187 root DEBUG client.py                 830   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/UCON/BV-06-C
