2022-01-07 22:09:16,154 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-04-C
2022-01-07 22:09:36,211 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\n\x00:+',)", bytearray(b'\x00\x05\x00\x02\n\x00:+')
2022-01-07 22:09:36,211 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\n\x00:+',)
2022-01-07 22:09:36,211 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 10
2022-01-07 22:09:36,211 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\n\\x00')"
2022-01-07 22:09:36,211 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0a00'
2022-01-07 22:09:36,211 root DEBUG iutctl_common.py          172   read                      : read
2022-01-07 22:09:36,258 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2022-01-07 22:09:36,320 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x00\x01')
2022-01-07 22:09:36,336 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x01',)
2022-01-07 22:09:36,336 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 11
2022-01-07 22:09:36,336 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x0b\\x00')"
2022-01-07 22:09:36,336 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0b00'
2022-01-07 22:09:36,336 root DEBUG iutctl_common.py          172   read                      : read
2022-01-07 22:09:36,398 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2022-01-07 22:09:36,414 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x00\x18',)", bytearray(b'\x00\x02\x00\x00\x18')
2022-01-07 22:09:36,414 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x18',)
2022-01-07 22:09:36,414 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 12
2022-01-07 22:09:36,414 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x0c\\x00')"
2022-01-07 22:09:36,414 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0c00'
2022-01-07 22:09:36,414 root DEBUG iutctl_common.py          172   read                      : read
2022-01-07 22:09:36,492 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2022-01-07 22:09:36,554 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\n\r\x00\x00*',)", bytearray(b'\x00\x05\x00\n\r\x00\x00*')
2022-01-07 22:09:36,601 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\r\x00\x00*',)
2022-01-07 22:09:36,601 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 13
2022-01-07 22:09:36,601 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\r\\x00')"
2022-01-07 22:09:36,601 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0d00'
2022-01-07 22:09:36,601 root DEBUG iutctl_common.py          172   read                      : read
2022-01-07 22:09:36,648 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=9) bytearray(b'\x02\x1d\x00\t\x00')
2022-01-07 22:09:36,664 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x06\x00Tester',)", bytearray(b'\x00\x06\x00Tester')
2022-01-07 22:09:36,664 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=9) (b'\x00\x06\x00Tester',)
2022-01-07 22:09:36,664 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 14
2022-01-07 22:09:36,664 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x0e\\x00')"
2022-01-07 22:09:36,664 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0e00'
2022-01-07 22:09:36,664 root DEBUG iutctl_common.py          172   read                      : read
2022-01-07 22:09:36,711 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2022-01-07 22:09:36,757 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x0f\x00\x01*',)", bytearray(b'\x00\x05\x00\x02\x0f\x00\x01*')
2022-01-07 22:09:36,804 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x0f\x00\x01*',)
2022-01-07 22:09:36,804 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 15
2022-01-07 22:09:36,804 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x0f\\x00')"
2022-01-07 22:09:36,804 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0f00'
2022-01-07 22:09:36,804 root DEBUG iutctl_common.py          172   read                      : read
2022-01-07 22:09:36,851 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2022-01-07 22:09:36,914 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2022-01-07 22:09:36,945 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2022-01-07 22:09:36,945 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 16
2022-01-07 22:09:36,945 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x10\\x00')"
2022-01-07 22:09:36,945 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1000'
2022-01-07 22:09:36,945 root DEBUG iutctl_common.py          172   read                      : read
2022-01-07 22:09:37,007 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2022-01-07 22:09:37,007 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x11\x00\x04*',)", bytearray(b'\x00\x05\x00\x02\x11\x00\x04*')
2022-01-07 22:09:37,007 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x11\x00\x04*',)
2022-01-07 22:09:37,007 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 17
2022-01-07 22:09:37,007 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x11\\x00')"
2022-01-07 22:09:37,007 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1100'
2022-01-07 22:09:37,007 root DEBUG iutctl_common.py          172   read                      : read
2022-01-07 22:09:37,070 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2022-01-07 22:09:37,085 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00')
2022-01-07 22:09:37,101 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)
2022-01-07 22:09:37,101 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 18
2022-01-07 22:09:37,101 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x12\\x00')"
2022-01-07 22:09:37,101 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1200'
2022-01-07 22:09:37,101 root DEBUG iutctl_common.py          172   read                      : read
2022-01-07 22:09:37,179 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2022-01-07 22:09:37,179 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00ªP',)", bytearray(b'\x00\x02\x00\xaaP')
2022-01-07 22:09:37,195 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\xaaP',)
2022-01-07 22:09:37,195 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 19
2022-01-07 22:09:37,195 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x13\\x00')"
2022-01-07 22:09:37,195 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1300'
2022-01-07 22:09:37,195 root DEBUG iutctl_common.py          172   read                      : read
2022-01-07 22:09:37,242 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2022-01-07 22:09:37,273 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x14\x00ªQ',)", bytearray(b'\x00\x05\x00\x02\x14\x00\xaaQ')
2022-01-07 22:09:37,304 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x14\x00\xaaQ',)
2022-01-07 22:09:37,304 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 20
2022-01-07 22:09:37,304 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x14\\x00')"
2022-01-07 22:09:37,304 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1400'
2022-01-07 22:09:37,304 root DEBUG iutctl_common.py          172   read                      : read
2022-01-07 22:09:37,351 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=83) bytearray(b'\x02\x1d\x00S\x00')
2022-01-07 22:09:37,367 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00P\x00\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï',)", bytearray(b'\x00P\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef')
2022-01-07 22:09:37,398 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=83) (b'\x00P\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef',)
2022-01-07 22:09:37,398 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 21
2022-01-07 22:09:37,398 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x15\\x00')"
2022-01-07 22:09:37,398 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1500'
2022-01-07 22:09:37,398 root DEBUG iutctl_common.py          172   read                      : read
2022-01-07 22:09:37,476 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=67) bytearray(b'\x02\x1d\x00C\x00')
2022-01-07 22:09:37,539 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00@\x00\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01',)", bytearray(b'\x00@\x00\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01')
2022-01-07 22:09:37,585 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=67) (b'\x00@\x00\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01',)
2022-01-07 22:09:37,585 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/SR/GAR/BV-04-C
2022-01-07 22:09:37,585 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-01-07 22:09:37,585 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-07 22:09:37,585 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-07 22:09:38,929 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-01-07 22:09:38,929 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2022-01-07 22:09:38,929 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2022-01-07 22:09:38,929 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2022-01-07 22:09:42,490 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2015 ms
 GATT/SR/GAR/BV-04-C GATT/SR/GAR/BV-04-C

2022-01-07 22:09:42,490 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAR/BV-04-C - Started
2022-01-07 22:09:42,709 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19172 ms
 GATT/SR/GAR/BV-04-C PASS

2022-01-07 22:09:42,709 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAR/BV-04-C - PASS
2022-01-07 22:09:42,709 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19172 ms
 GATT/SR/GAR/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#AdkHbqyX93Uk6T8szkwtkM4A695RzZL5uszH0bVuu2bVFSPXRm8aZ9Jq3fJVTyop

2022-01-07 22:09:42,819 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19172 ms
 GATT/SR/GAR/BV-04-C GATT/SR/GAR/BV-04-C

2022-01-07 22:09:42,928 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-07 22:09:42,928 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-07 22:09:42,928 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-07 22:09:43,943 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAR/BV-04-C 
2022-01-07 22:09:43,943 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C17DAD9AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-07 22:09:43,943 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-07 22:09:43,943 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-07 22:09:43,943 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C17D0006D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-07 22:09:43,943 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-07 22:09:43,943 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-07 22:09:47,036 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-07 22:09:47,036 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-07 22:09:47,099 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAR/BV-04-C
