2023-10-27 22:01:17,441 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAW/BI-07-C
2023-10-27 22:01:20,257 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 22:01:20,289 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-27 22:01:20,289 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B3AEAD79D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=(0, 58, 3, 'AA54') kwds={}
2023-10-27 22:01:20,289 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 58, 3, 'AA54'), kwds={}
2023-10-27 22:01:20,289 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 58 3 'AA54'
2023-10-27 22:01:20,289 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaT')"
2023-10-27 22:01:20,289 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020300070000003a0302aa54'
2023-10-27 22:01:20,289 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 22:01:20,290 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 22:01:20,353 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 22:01:20,385 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-27 22:01:20,417 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-27 22:01:20,449 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-27 22:01:20,465 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-27 22:01:20,465 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B3AEAD7A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=(0, '0123456789ABCDEF') kwds={}
2023-10-27 22:01:20,465 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-10-27 22:01:20,465 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-10-27 22:01:20,465 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-27 22:01:20,465 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-10-27 22:01:20,465 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 22:01:20,465 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 22:01:20,529 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 22:01:20,545 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-27 22:01:20,561 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 22:01:20,561 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-27 22:01:20,561 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001B3AEAD7AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=(0, 3, '2902') kwds={}
2023-10-27 22:01:20,561 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2023-10-27 22:01:20,561 LT1-thread root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2023-10-27 22:01:20,561 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2023-10-27 22:01:20,561 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0204000600000003020229'
2023-10-27 22:01:20,561 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 22:01:20,562 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 22:01:20,673 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 22:01:20,689 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-10-27 22:01:20,689 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-27 22:01:20,689 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-27 22:01:20,689 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-27 22:01:20,689 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B3AEAD79D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=(0, 58, 3, 'AA55') kwds={}
2023-10-27 22:01:20,689 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 58, 3, 'AA55'), kwds={}
2023-10-27 22:01:20,689 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 58 3 'AA55'
2023-10-27 22:01:20,689 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaU')"
2023-10-27 22:01:20,690 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020300070000003a0302aa55'
2023-10-27 22:01:20,690 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 22:01:20,690 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 22:01:20,769 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 22:01:20,769 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-27 22:01:20,769 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-27 22:01:20,769 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-27 22:01:20,769 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-27 22:01:20,769 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B3AEAD7A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=(0, '0123456789ABCDEF') kwds={}
2023-10-27 22:01:20,770 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-10-27 22:01:20,770 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-10-27 22:01:20,770 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-27 22:01:20,770 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-10-27 22:01:20,770 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 22:01:20,770 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 22:01:20,833 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 22:01:20,865 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-27 22:01:20,881 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 22:01:20,897 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-27 22:01:20,897 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001B3AEAD7AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=(0, 3, '2902') kwds={}
2023-10-27 22:01:20,897 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2023-10-27 22:01:20,897 LT1-thread root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2023-10-27 22:01:20,897 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2023-10-27 22:01:20,897 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0204000600000003020229'
2023-10-27 22:01:20,897 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 22:01:20,897 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 22:01:20,961 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 22:01:20,977 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-10-27 22:01:20,993 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-27 22:01:20,993 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-27 22:01:20,993 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-27 22:01:20,993 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B3AEAD79D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=(0, 70, 3, 'AA56') kwds={}
2023-10-27 22:01:20,993 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 70, 3, 'AA56'), kwds={}
2023-10-27 22:01:20,993 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 70 3 'AA56'
2023-10-27 22:01:20,993 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F\\x03\\x02\\xaaV')"
2023-10-27 22:01:20,993 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02030007000000460302aa56'
2023-10-27 22:01:20,993 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 22:01:20,993 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 22:01:21,073 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 22:01:21,104 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-27 22:01:21,168 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-27 22:01:21,184 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-27 22:01:21,200 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-27 22:01:21,200 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B3AEAD7A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=(0, '0123456789ABCDEF') kwds={}
2023-10-27 22:01:21,200 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-10-27 22:01:21,200 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-10-27 22:01:21,200 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-27 22:01:21,200 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-10-27 22:01:21,200 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 22:01:21,200 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 22:01:21,264 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 22:01:21,264 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-27 22:01:21,280 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 22:01:21,312 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-27 22:01:21,312 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B3AEAD79D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=(0, 70, 48, 'AA57') kwds={}
2023-10-27 22:01:21,312 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 70, 48, 'AA57'), kwds={}
2023-10-27 22:01:21,312 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 70 48 'AA57'
2023-10-27 22:01:21,312 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F0\\x02\\xaaW')"
2023-10-27 22:01:21,312 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02030007000000463002aa57'
2023-10-27 22:01:21,312 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 22:01:21,312 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 22:01:21,376 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 22:01:21,376 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-27 22:01:21,376 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-27 22:01:21,392 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-27 22:01:21,424 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-27 22:01:21,424 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B3AEAD7A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=(0, '0123456789ABCDEF') kwds={}
2023-10-27 22:01:21,424 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-10-27 22:01:21,424 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-10-27 22:01:21,424 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-27 22:01:21,424 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-10-27 22:01:21,424 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 22:01:21,424 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 22:01:21,504 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 22:01:21,536 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-27 22:01:21,552 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 22:01:21,552 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-27 22:01:21,552 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B3AEAD79D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=(0, 138, 3, 'AA58') kwds={}
2023-10-27 22:01:21,552 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 138, 3, 'AA58'), kwds={}
2023-10-27 22:01:21,552 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 138 3 'AA58'
2023-10-27 22:01:21,552 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x8a\\x03\\x02\\xaaX')"
2023-10-27 22:01:21,552 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020300070000008a0302aa58'
2023-10-27 22:01:21,553 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 22:01:21,553 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 22:01:21,600 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 22:01:21,600 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-27 22:01:21,632 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-27 22:01:21,632 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-27 22:01:21,632 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-27 22:01:21,632 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B3AEAD7A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=(0, '0123456789ABCDEF') kwds={}
2023-10-27 22:01:21,632 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-10-27 22:01:21,632 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-10-27 22:01:21,632 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-27 22:01:21,632 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-10-27 22:01:21,632 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 22:01:21,633 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 22:01:21,712 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 22:01:21,728 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-27 22:01:21,728 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 22:01:21,776 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-27 22:01:21,776 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001B3AEAD7AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=(0, 1, '2900') kwds={}
2023-10-27 22:01:21,776 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 1, '2900'), kwds={}
2023-10-27 22:01:21,776 LT1-thread root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 1 '2900'
2023-10-27 22:01:21,776 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x01\\x02\\x00)')"
2023-10-27 22:01:21,776 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0204000600000001020029'
2023-10-27 22:01:21,776 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 22:01:21,776 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 22:01:21,856 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 22:01:21,872 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-10-27 22:01:21,904 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-27 22:01:21,920 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-27 22:01:21,936 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-27 22:01:21,936 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B3AEAD7A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=(0, '0100') kwds={}
2023-10-27 22:01:21,936 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '0100'), kwds={}
2023-10-27 22:01:21,936 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0100' 
2023-10-27 22:01:21,936 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01\\x00')"
2023-10-27 22:01:21,936 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0206000600000002000100'
2023-10-27 22:01:21,936 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 22:01:21,936 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 22:01:22,016 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 22:01:22,016 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-27 22:01:22,032 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 22:01:22,032 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-27 22:01:22,032 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B3AEAD79D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=(0, 10, 12, 'AA59') kwds={}
2023-10-27 22:01:22,032 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 10, 12, 'AA59'), kwds={}
2023-10-27 22:01:22,032 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 12 'AA59'
2023-10-27 22:01:22,032 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x0c\\x02\\xaaY')"
2023-10-27 22:01:22,033 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020300070000000a0c02aa59'
2023-10-27 22:01:22,033 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 22:01:22,033 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 22:01:22,111 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 22:01:22,127 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-27 22:01:22,143 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-27 22:01:22,159 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-27 22:01:22,159 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-27 22:01:22,159 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B3AEAD7A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=(0, '0123456789ABCDEF') kwds={}
2023-10-27 22:01:22,159 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-10-27 22:01:22,159 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-10-27 22:01:22,159 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-27 22:01:22,159 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0206000c00000008000123456789abcdef'
