2022-11-04 23:34:20,962 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/JW/BV-05-C
2022-11-04 23:34:31,334 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2022-11-04 23:34:31,334 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-11-04 23:34:31,334 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-04 23:34:31,334 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-04 23:34:31,334 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2022-11-04 23:34:31,334 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2022-11-04 23:34:31,334 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-04 23:34:31,334 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/JW/BV-05-C
2022-11-04 23:34:31,334 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2022-11-04 23:34:31,335 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-11-04 23:34:31,335 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-11-04 23:34:31,335 root DEBUG iutctl_common.py          215   read                      : read
2022-11-04 23:34:31,396 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-04 23:34:31,412 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-11-04 23:34:31,428 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-04 23:34:31,571 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-04 23:34:31,586 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-11-04 23:34:31,586 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-11-04 23:34:31,602 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-11-04 23:34:31,618 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-11-04 23:34:31,634 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/JW/BV-05-C
2022-11-04 23:34:31,634 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-04 23:34:31,634 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-04 23:34:31,634 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-04 23:34:31,636 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-04 23:34:31,636 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-04 23:34:31,636 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-04 23:34:31,636 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-11-04 23:34:31,636 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2022-11-04 23:34:31,636 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-11-04 23:34:31,636 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-11-04 23:34:31,636 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-04 23:34:31,636 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2022-11-04 23:34:31,636 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2022-11-04 23:34:31,636 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-04 23:34:31,637 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/JW/BV-05-C
2022-11-04 23:34:31,637 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2022-11-04 23:34:31,637 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-11-04 23:34:31,637 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000efc956e807c0'
2022-11-04 23:34:31,637 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-04 23:34:31,637 root DEBUG iutctl_common.py          215   read                      : read
2022-11-04 23:34:31,697 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-04 23:34:31,729 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-11-04 23:34:31,760 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-04 23:34:31,792 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-11-04 23:34:31,792 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/JW/BV-05-C
2022-11-04 23:34:31,792 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-11-04 23:34:31,792 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-04 23:34:31,792 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-04 23:34:31,902 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-04 23:34:31,903 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-11-04 23:34:31,904 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x06',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x06')
2022-11-04 23:34:31,904 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x06',)
2022-11-04 23:34:31,905 root DEBUG gap.py                    261   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-11-04 23:34:31,905 root DEBUG gap.py                    263   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\x06'
2022-11-04 23:34:31,905 root DEBUG gap.py                    272   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 6)
2022-11-04 23:34:31,946 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-04 23:34:31,946 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-04 23:34:31,946 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-04 23:34:31,947 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-11-04 23:34:31,947 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2022-11-04 23:34:31,947 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-11-04 23:34:31,948 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-04 23:34:31,948 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-04 23:34:31,948 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2022-11-04 23:34:31,949 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2022-11-04 23:34:31,949 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-04 23:34:31,949 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/JW/BV-05-C
2022-11-04 23:34:31,950 root DEBUG gap.py                    567   gap_disconn               : gap_disconn None None
2022-11-04 23:34:31,950 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-11-04 23:34:31,950 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-11-04 23:34:31,950 root DEBUG iutctl_common.py          215   read                      : read
2022-11-04 23:34:32,010 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-04 23:34:32,026 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-11-04 23:34:32,042 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-04 23:34:32,042 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-04 23:34:32,042 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-04 23:34:32,042 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-04 23:34:32,057 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-04 23:34:32,057 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-04 23:34:32,057 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/JW/BV-05-C
2022-11-04 23:34:32,057 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-04 23:34:32,057 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-04 23:34:32,057 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-04 23:34:35,559 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/CEN/JW/BV-05-C SM/CEN/JW/BV-05-C

2022-11-04 23:34:35,559 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/JW/BV-05-C - Started
2022-11-04 23:34:35,847 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+8328 ms
 SM/CEN/JW/BV-05-C PASS

2022-11-04 23:34:35,847 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/JW/BV-05-C - PASS
2022-11-04 23:34:35,849 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8328 ms
 SM/CEN/JW/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#CkfgM0KqSh3QFhNJrhfvnHpa8eXzkPUEuVxDEhuLjJElTu4ZJHUUidJq3fJVTyop

2022-11-04 23:34:35,927 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8328 ms
 SM/CEN/JW/BV-05-C SM/CEN/JW/BV-05-C

2022-11-04 23:34:36,099 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-11-04 23:34:36,099 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-11-04 23:34:36,100 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-11-04 23:34:37,111 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/JW/BV-05-C 
2022-11-04 23:34:37,111 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001F019DB0970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-04 23:34:37,111 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-04 23:34:37,112 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-04 23:34:37,112 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-04 23:34:37,112 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F019DB0850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-04 23:34:37,112 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-04 23:34:37,113 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-04 23:34:38,111 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-04 23:34:41,663 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-11-04 23:34:41,665 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-11-04 23:34:41,731 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/JW/BV-05-C
