2023-10-27 23:40:06,370 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BV-39-C
2023-10-27 23:40:13,644 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 91 test case GAP/SEC/SEM/BV-39-C
2023-10-27 23:40:13,646 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 23:40:14,225 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:40:14,226 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-27 23:40:14,227 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-27 23:40:14,227 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-10-27 23:40:14,227 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-10-27 23:40:14,228 BTPWorker root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-10-27 23:40:14,228 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:40:14,229 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-10-27 23:40:14,231 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-27 23:40:14,231 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'13 22 00 00'}, bytearray(b'\x13"\x00\x00')
2023-10-27 23:40:14,231 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x13"\x00\x00',)
2023-10-27 23:40:14,231 BTPWorker root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x13"\x00\x00'
2023-10-27 23:40:14,231 BTPWorker root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 8723
2023-10-27 23:40:16,301 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 139
    test_case_name: GAP/SEC/SEM/BV-39-C
    description: Please enter the handle(2 octet) to the characteristic in the IUT database where Insufficient Authentication error will be returned : 
    style: MMI_Style_Edit1 0x12040
2023-10-27 23:40:16,301 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-27 23:40:16,302 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-27 23:40:16,321 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:40:16,321 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-27 23:40:16,321 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-27 23:40:16,321 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 02'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-10-27 23:40:16,321 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-10-27 23:40:16,321 BTPWorker root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-10-27 23:40:16,322 BTPWorker root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-10-27 23:40:16,322 BTPWorker root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-10-27 23:40:16,679 LT1-thread root DEBUG testcase.py               663   run_wid                   : GAP GAP/SEC/SEM/BV-39-C on_implicit_send
2023-10-27 23:40:16,679 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 139, Please enter the handle(2 octet) to the characteristic in the IUT database where Insufficient Authentication error will be returned : , GAP/SEC/SEM/BV-39-C
2023-10-27 23:40:16,679 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 1 65535 '2803'
2023-10-27 23:40:16,679 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\x03(')"
2023-10-27 23:40:16,679 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0007000100ffff020328'
2023-10-27 23:40:16,680 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:40:16,759 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:40:16,759 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=73) bytearray(b'\x02\x1c\x00I\x00')
2023-10-27 23:40:16,775 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 73 bytes data
2023-10-27 23:40:16,775 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'0c 02 00 01 02 03 28 05 00 01 02 03 28 07 00 01 02 03 28 09 00 01 02 03 28 0c 00 01 02 03 28 0e 00 01 02 03 28 10 00 01 02 03 28 12 00 01 02 03 28 15 00 01 02 03 28 17 00 01 02 03 28 19 00 01 02 03 28 1b 00 01 02 03 28'}, bytearray(b'\x0c\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x10\x00\x01\x02\x03(\x12\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(\x19\x00\x01\x02\x03(\x1b\x00\x01\x02\x03(')
2023-10-27 23:40:16,791 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=73) (b'\x0c\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x10\x00\x01\x02\x03(\x12\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(\x19\x00\x01\x02\x03(\x1b\x00\x01\x02\x03(',)
2023-10-27 23:40:16,791 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x0c\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x10\x00\x01\x02\x03(\x12\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(\x19\x00\x01\x02\x03(\x1b\x00\x01\x02\x03(' 73
2023-10-27 23:40:16,791 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 2 perm 1 type_uuid '2803'
2023-10-27 23:40:16,791 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 5 perm 1 type_uuid '2803'
2023-10-27 23:40:16,791 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 7 perm 1 type_uuid '2803'
2023-10-27 23:40:16,791 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 9 perm 1 type_uuid '2803'
2023-10-27 23:40:16,791 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 12 perm 1 type_uuid '2803'
2023-10-27 23:40:16,791 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 14 perm 1 type_uuid '2803'
2023-10-27 23:40:16,791 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 16 perm 1 type_uuid '2803'
2023-10-27 23:40:16,792 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 18 perm 1 type_uuid '2803'
2023-10-27 23:40:16,792 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 21 perm 1 type_uuid '2803'
2023-10-27 23:40:16,792 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 23 perm 1 type_uuid '2803'
2023-10-27 23:40:16,792 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 25 perm 1 type_uuid '2803'
2023-10-27 23:40:16,792 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 27 perm 1 type_uuid '2803'
2023-10-27 23:40:16,792 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 2
2023-10-27 23:40:16,792 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x02\\x00')"
2023-10-27 23:40:16,792 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00200'
2023-10-27 23:40:16,792 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:40:16,855 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:40:16,887 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-27 23:40:16,919 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-27 23:40:16,951 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 20 03 00 05 2a'}, bytearray(b'\x00\x05\x00 \x03\x00\x05*')
2023-10-27 23:40:16,999 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00 \x03\x00\x05*',)
2023-10-27 23:40:16,999 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 3 3 None
2023-10-27 23:40:16,999 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x03\\x00\\x03\\x00\\x00')"
2023-10-27 23:40:16,999 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005000300030000'
2023-10-27 23:40:16,999 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:40:17,079 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:40:17,095 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-27 23:40:17,159 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-27 23:40:17,175 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 03 00 00 02 05 2a'}, bytearray(b'\x01\x03\x00\x00\x02\x05*')
2023-10-27 23:40:17,191 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x03\x00\x00\x02\x05*',)
2023-10-27 23:40:17,191 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x03\x00\x00\x02\x05*' 7
2023-10-27 23:40:17,191 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 3 perm 0 type_uuid '2A05'
2023-10-27 23:40:17,191 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 5
2023-10-27 23:40:17,191 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x05\\x00')"
2023-10-27 23:40:17,191 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00500'
2023-10-27 23:40:17,191 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:40:17,255 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:40:17,271 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-27 23:40:17,303 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-27 23:40:17,319 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 06 00 29 2b'}, bytearray(b'\x00\x05\x00\n\x06\x00)+')
2023-10-27 23:40:17,335 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x06\x00)+',)
2023-10-27 23:40:17,335 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 6 6 None
2023-10-27 23:40:17,335 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x06\\x00\\x06\\x00\\x00')"
2023-10-27 23:40:17,335 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005000600060000'
2023-10-27 23:40:17,335 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:40:17,415 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:40:17,415 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-27 23:40:17,447 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-27 23:40:17,463 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 06 00 03 02 29 2b'}, bytearray(b'\x01\x06\x00\x03\x02)+')
2023-10-27 23:40:17,495 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x06\x00\x03\x02)+',)
2023-10-27 23:40:17,495 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x06\x00\x03\x02)+' 7
2023-10-27 23:40:17,495 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 6 perm 3 type_uuid '2B29'
2023-10-27 23:40:17,495 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 7
2023-10-27 23:40:17,495 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x07\\x00')"
2023-10-27 23:40:17,495 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00700'
2023-10-27 23:40:17,495 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:40:17,575 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:40:17,591 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-27 23:40:17,623 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-27 23:40:17,639 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 02 08 00 2a 2b'}, bytearray(b'\x00\x05\x00\x02\x08\x00*+')
2023-10-27 23:40:17,655 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x08\x00*+',)
2023-10-27 23:40:17,655 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 8 8 None
2023-10-27 23:40:17,655 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x08\\x00\\x08\\x00\\x00')"
2023-10-27 23:40:17,655 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005000800080000'
2023-10-27 23:40:17,655 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:40:17,719 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:40:17,735 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-27 23:40:17,783 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-27 23:40:17,799 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 08 00 01 02 2a 2b'}, bytearray(b'\x01\x08\x00\x01\x02*+')
2023-10-27 23:40:17,815 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x08\x00\x01\x02*+',)
2023-10-27 23:40:17,815 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x08\x00\x01\x02*+' 7
2023-10-27 23:40:17,815 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 8 perm 1 type_uuid '2B2A'
2023-10-27 23:40:17,815 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 9
2023-10-27 23:40:17,815 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\t\\x00')"
2023-10-27 23:40:17,815 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00900'
2023-10-27 23:40:17,815 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:40:17,895 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:40:17,911 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-27 23:40:17,927 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-27 23:40:17,943 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 02 0a 00 3a 2b'}, bytearray(b'\x00\x05\x00\x02\n\x00:+')
2023-10-27 23:40:17,959 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\n\x00:+',)
2023-10-27 23:40:17,959 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 10 10 None
2023-10-27 23:40:17,959 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\n\\x00\\n\\x00\\x00')"
2023-10-27 23:40:17,959 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005000a000a0000'
2023-10-27 23:40:17,959 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:40:18,023 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:40:18,039 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-27 23:40:18,071 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-27 23:40:18,103 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 0a 00 01 02 3a 2b'}, bytearray(b'\x01\n\x00\x01\x02:+')
2023-10-27 23:40:18,135 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\n\x00\x01\x02:+',)
2023-10-27 23:40:18,135 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\n\x00\x01\x02:+' 7
2023-10-27 23:40:18,135 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 10 perm 1 type_uuid '2B3A'
2023-10-27 23:40:18,135 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 12
2023-10-27 23:40:18,135 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x0c\\x00')"
2023-10-27 23:40:18,136 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00c00'
2023-10-27 23:40:18,136 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:40:18,215 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:40:18,247 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-27 23:40:18,295 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-27 23:40:18,295 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 0d 00 00 2a'}, bytearray(b'\x00\x05\x00\n\r\x00\x00*')
2023-10-27 23:40:18,311 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\r\x00\x00*',)
2023-10-27 23:40:18,311 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 13 13 None
2023-10-27 23:40:18,311 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\r\\x00\\r\\x00\\x00')"
2023-10-27 23:40:18,311 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005000d000d0000'
2023-10-27 23:40:18,311 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:40:18,391 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:40:18,423 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-27 23:40:18,487 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-27 23:40:18,519 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 0d 00 09 02 00 2a'}, bytearray(b'\x01\r\x00\t\x02\x00*')
2023-10-27 23:40:18,551 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\r\x00\t\x02\x00*',)
2023-10-27 23:40:18,551 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\r\x00\t\x02\x00*' 7
2023-10-27 23:40:18,551 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 13 perm 9 type_uuid '2A00'
2023-10-27 23:40:18,551 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response '000d' to wid 139 test case GAP/SEC/SEM/BV-39-C
2023-10-27 23:40:18,552 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 23:40:19,022 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:40:19,023 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-27 23:40:19,024 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-27 23:40:19,024 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-27 23:40:19,025 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-27 23:40:19,025 BTPWorker root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-27 23:40:21,560 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1515 ms
 GAP/SEC/SEM/BV-39-C GAP/SEC/SEM/BV-39-C

2023-10-27 23:40:22,043 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11531 ms
 GAP/SEC/SEM/BV-39-C PASS

2023-10-27 23:40:22,046 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11531 ms
 GAP/SEC/SEM/BV-39-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#vkKAXn7h//+0Ue3Fbw2g3fqLPyP+ggf146H9vdBSYetNn2/0jEvTXUdlyuY+cF1l

2023-10-27 23:40:22,165 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11531 ms
 GAP/SEC/SEM/BV-39-C GAP/SEC/SEM/BV-39-C

2023-10-27 23:40:22,396 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-27 23:40:22,396 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-27 23:40:22,397 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run GAP GAP/SEC/SEM/BV-39-C 0
2023-10-27 23:40:22,397 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B3B0441730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-27 23:40:22,397 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 23:40:22,397 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B3AF8BC2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
