2023-11-04 02:03:10,412 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
2023-11-04 02:03:21,862 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-11-04 02:03:21,862 BTPWorkerThread-4008 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 02:03:21,862 BTPWorkerThread-4008 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0e 80 00 4c 00 9b 7b e1 2e 42 14 b2 00 55 c9'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00L\x00\x9b{\xe1.B\x14\xb2\x00U\xc9')
2023-11-04 02:03:21,862 BTPWorkerThread-4008 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00L\x00\x9b{\xe1.B\x14\xb2\x00U\xc9',)
2023-11-04 02:03:21,862 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:21,862 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-11-04 02:03:21,863 BTPWorkerThread-4008 root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 02:03:21,863 BTPWorkerThread-4008 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 06 80 18 02 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x06\x80\x18\x02\x00\x02\x00')
2023-11-04 02:03:21,863 BTPWorkerThread-4008 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x02\x00\x06\x80\x18\x02\x00\x02\x00',)
2023-11-04 02:03:21,863 BTPWorkerThread-4008 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x06\x80\x18\x02\x00\x02\x00' 11
2023-11-04 02:03:22,102 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:22,103 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:03:22,103 BTPWorkerThread-4008 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:03:22,104 BTPWorkerThread-4008 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 48 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03')
2023-11-04 02:03:22,104 BTPWorkerThread-4008 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03',)
2023-11-04 02:03:22,227 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:22,227 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2023-11-04 02:03:22,227 BTPWorkerThread-4008 root DEBUG iutctl_common.py          91    read                      : Read 20 bytes data
2023-11-04 02:03:22,227 BTPWorkerThread-4008 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0d 80 00 5c 00 a5 29 3c 87 ee 0c ee cc 12'}, bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\\\x00\xa5)<\x87\xee\x0c\xee\xcc\x12')
2023-11-04 02:03:22,227 BTPWorkerThread-4008 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\\\x00\xa5)<\x87\xee\x0c\xee\xcc\x12',)
2023-11-04 02:03:22,227 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:22,227 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=10) bytearray(b'\x04\x8f\x00\n\x00')
2023-11-04 02:03:22,228 BTPWorkerThread-4008 root DEBUG iutctl_common.py          91    read                      : Read 10 bytes data
2023-11-04 02:03:22,228 BTPWorkerThread-4008 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 05 80 00 01 10 00'}, bytearray(b'\x01\x00\x02\x00\x05\x80\x00\x01\x10\x00')
2023-11-04 02:03:22,228 BTPWorkerThread-4008 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=10) (b'\x01\x00\x02\x00\x05\x80\x00\x01\x10\x00',)
2023-11-04 02:03:22,228 BTPWorkerThread-4008 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x05\x80\x00\x01\x10\x00' 10
2023-11-04 02:03:22,321 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 3 bytes
2023-11-04 02:03:22,338 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 2 bytes
2023-11-04 02:03:22,339 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:03:22,339 BTPWorkerThread-4008 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:03:22,339 BTPWorkerThread-4008 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 64 00 38 ea 70 06 0a 9d 62 27 da 92 53 1e'}, bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80d\x008\xeap\x06\n\x9db\'\xda\x92S\x1e")
2023-11-04 02:03:22,339 BTPWorkerThread-4008 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x80d\x008\xeap\x06\n\x9db'\xda\x92S\x1e",)
2023-11-04 02:03:22,340 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:22,340 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-11-04 02:03:22,340 BTPWorkerThread-4008 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 02:03:22,340 BTPWorkerThread-4008 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 04 80 41 01 00'}, bytearray(b'\x01\x00\x02\x00\x04\x80A\x01\x00')
2023-11-04 02:03:22,340 BTPWorkerThread-4008 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x04\x80A\x01\x00',)
2023-11-04 02:03:22,340 BTPWorkerThread-4008 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x04\x80A\x01\x00' 9
2023-11-04 02:03:22,481 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:22,481 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:03:22,482 BTPWorkerThread-4008 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:03:22,482 BTPWorkerThread-4008 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 6c 01 69 58 72 5b e3 b2 c4 2d ee fe 4a 1b'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00l\x01iXr[\xe3\xb2\xc4-\xee\xfeJ\x1b')
2023-11-04 02:03:22,482 BTPWorkerThread-4008 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00l\x01iXr[\xe3\xb2\xc4-\xee\xfeJ\x1b',)
2023-11-04 02:03:23,009 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:23,009 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:03:23,009 BTPWorkerThread-4008 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:03:23,010 BTPWorkerThread-4008 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 6c 21 9a 15 d1 72 2a 93 97 71 1f f0 92 74'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00l!\x9a\x15\xd1r*\x93\x97q\x1f\xf0\x92t')
2023-11-04 02:03:23,010 BTPWorkerThread-4008 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00l!\x9a\x15\xd1r*\x93\x97q\x1f\xf0\x92t',)
2023-11-04 02:03:23,010 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:23,011 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-11-04 02:03:23,011 BTPWorkerThread-4008 root DEBUG iutctl_common.py          91    read                      : Read 25 bytes data
2023-11-04 02:03:23,011 BTPWorkerThread-4008 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 14 80 40 01 00 b7 8a 45 48 90 53 bf f2 78 38 2b 13 ec 6e a7 bf'}, bytearray(b'\x01\x00\x02\x00\x14\x80@\x01\x00\xb7\x8aEH\x90S\xbf\xf2x8+\x13\xecn\xa7\xbf')
2023-11-04 02:03:23,011 BTPWorkerThread-4008 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x80@\x01\x00\xb7\x8aEH\x90S\xbf\xf2x8+\x13\xecn\xa7\xbf',)
2023-11-04 02:03:23,011 BTPWorkerThread-4008 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x80@\x01\x00\xb7\x8aEH\x90S\xbf\xf2x8+\x13\xecn\xa7\xbf' 25
2023-11-04 02:03:23,170 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:23,170 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:03:23,170 BTPWorkerThread-4008 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:03:23,171 BTPWorkerThread-4008 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 78 01 7f cf bc b2 2b 4c ba f5 4f db fc c5'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00x\x01\x7f\xcf\xbc\xb2+L\xba\xf5O\xdb\xfc\xc5')
2023-11-04 02:03:23,171 BTPWorkerThread-4008 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00x\x01\x7f\xcf\xbc\xb2+L\xba\xf5O\xdb\xfc\xc5',)
2023-11-04 02:03:23,230 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:23,231 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:03:23,231 BTPWorkerThread-4008 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:03:23,231 BTPWorkerThread-4008 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 78 21 5d 89 6b 03 7e c5 7d 1e 2d 32 d8 c8'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00x!]\x89k\x03~\xc5}\x1e-2\xd8\xc8')
2023-11-04 02:03:23,231 BTPWorkerThread-4008 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00x!]\x89k\x03~\xc5}\x1e-2\xd8\xc8',)
2023-11-04 02:03:23,231 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:23,231 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-11-04 02:03:23,231 BTPWorkerThread-4008 root DEBUG iutctl_common.py          91    read                      : Read 25 bytes data
2023-11-04 02:03:23,231 BTPWorkerThread-4008 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 14 00 01 10 00 7a 06 14 6f cf 93 24 81 9c d1 fd 37 42 ec f2 55'}, bytearray(b'\x01\x00\x02\x00\x14\x00\x01\x10\x00z\x06\x14o\xcf\x93$\x81\x9c\xd1\xfd7B\xec\xf2U')
2023-11-04 02:03:23,231 BTPWorkerThread-4008 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x00\x01\x10\x00z\x06\x14o\xcf\x93$\x81\x9c\xd1\xfd7B\xec\xf2U',)
2023-11-04 02:03:23,232 BTPWorkerThread-4008 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x00\x01\x10\x00z\x06\x14o\xcf\x93$\x81\x9c\xd1\xfd7B\xec\xf2U' 25
2023-11-04 02:03:23,358 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 4 bytes
2023-11-04 02:03:23,376 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 1 bytes
2023-11-04 02:03:23,377 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:03:23,377 BTPWorkerThread-4008 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:03:23,378 BTPWorkerThread-4008 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 88 00 0e 4e f6 d4 4a 2a c5 72 bc 7e d5 46'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88\x00\x0eN\xf6\xd4J*\xc5r\xbc~\xd5F')
2023-11-04 02:03:23,378 BTPWorkerThread-4008 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88\x00\x0eN\xf6\xd4J*\xc5r\xbc~\xd5F',)
2023-11-04 02:03:23,379 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:23,379 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-11-04 02:03:23,380 BTPWorkerThread-4008 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 02:03:23,380 BTPWorkerThread-4008 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 01 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x01\x00\x02\x00')
2023-11-04 02:03:23,380 BTPWorkerThread-4008 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x01\x00\x02\x00',)
2023-11-04 02:03:23,381 BTPWorkerThread-4008 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x01\x00\x02\x00' 13
2023-11-04 02:03:23,486 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:23,487 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:03:23,487 BTPWorkerThread-4008 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:03:23,487 BTPWorkerThread-4008 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 90 01 42 ba a7 c6 a4 1d 42 b7 61 a6 ce 60'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x90\x01B\xba\xa7\xc6\xa4\x1dB\xb7a\xa6\xce`')
2023-11-04 02:03:23,487 BTPWorkerThread-4008 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x90\x01B\xba\xa7\xc6\xa4\x1dB\xb7a\xa6\xce`',)
2023-11-04 02:03:23,549 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:23,549 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2023-11-04 02:03:23,549 BTPWorkerThread-4008 root DEBUG iutctl_common.py          91    read                      : Read 19 bytes data
2023-11-04 02:03:23,549 BTPWorkerThread-4008 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0c 80 80 90 21 9f 6b 6a 27 63 0d 6c 62'}, bytearray(b"\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x90!\x9fkj\'c\rlb")
2023-11-04 02:03:23,549 BTPWorkerThread-4008 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b"\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x90!\x9fkj'c\rlb",)
2023-11-04 02:03:23,549 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:23,549 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=17) bytearray(b'\x04\x8f\x00\x11\x00')
2023-11-04 02:03:23,550 BTPWorkerThread-4008 root DEBUG iutctl_common.py          91    read                      : Read 17 bytes data
2023-11-04 02:03:23,550 BTPWorkerThread-4008 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 0c 03 02 00 01 00 01 00 ff 41 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x01\x00\xffA\x00\x02\x00')
2023-11-04 02:03:23,550 BTPWorkerThread-4008 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=17) (b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x01\x00\xffA\x00\x02\x00',)
2023-11-04 02:03:23,550 BTPWorkerThread-4008 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x01\x00\xffA\x00\x02\x00' 17
2023-11-04 02:03:23,725 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:23,726 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:03:23,727 BTPWorkerThread-4008 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:03:23,727 BTPWorkerThread-4008 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 80 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x80\x00\x00\x00\x03')
2023-11-04 02:03:23,728 BTPWorkerThread-4008 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x80\x00\x00\x00\x03',)
2023-11-04 02:03:24,326 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:24,326 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:03:24,327 BTPWorkerThread-4008 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:03:24,327 BTPWorkerThread-4008 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 a8 00 5e 93 15 b4 94 20 62 69 84 95 d4 cb'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xa8\x00^\x93\x15\xb4\x94 bi\x84\x95\xd4\xcb')
2023-11-04 02:03:24,327 BTPWorkerThread-4008 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xa8\x00^\x93\x15\xb4\x94 bi\x84\x95\xd4\xcb',)
2023-11-04 02:03:24,328 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:24,328 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-11-04 02:03:24,328 BTPWorkerThread-4008 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 02:03:24,329 BTPWorkerThread-4008 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 04 80 41 01 00'}, bytearray(b'\x01\x00\x02\x00\x04\x80A\x01\x00')
2023-11-04 02:03:24,329 BTPWorkerThread-4008 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x04\x80A\x01\x00',)
2023-11-04 02:03:24,329 BTPWorkerThread-4008 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x04\x80A\x01\x00' 9
2023-11-04 02:03:24,421 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:24,422 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-11-04 02:03:24,422 BTPWorkerThread-4008 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 02:03:24,422 BTPWorkerThread-4008 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0e 80 00 b8 00 bf db 66 27 26 ca 3e 55 60 73'}, bytearray(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x00\xb8\x00\xbf\xdbf\'&\xca>U`s")
2023-11-04 02:03:24,422 BTPWorkerThread-4008 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b"\x03\x00\x01\x00\x02\x00\x0e\x80\x00\xb8\x00\xbf\xdbf'&\xca>U`s",)
2023-11-04 02:03:24,423 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:24,423 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-11-04 02:03:24,423 BTPWorkerThread-4008 root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 02:03:24,424 BTPWorkerThread-4008 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 06 80 18 02 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x06\x80\x18\x02\x00\x02\x00')
2023-11-04 02:03:24,424 BTPWorkerThread-4008 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x02\x00\x06\x80\x18\x02\x00\x02\x00',)
2023-11-04 02:03:24,424 BTPWorkerThread-4008 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x06\x80\x18\x02\x00\x02\x00' 11
2023-11-04 02:03:24,707 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:24,707 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:03:24,708 BTPWorkerThread-4008 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:03:24,708 BTPWorkerThread-4008 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 94 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x94\x00\x00\x00\x03')
2023-11-04 02:03:24,708 BTPWorkerThread-4008 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x94\x00\x00\x00\x03',)
2023-11-04 02:03:24,815 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:24,815 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2023-11-04 02:03:24,815 BTPWorkerThread-4008 root DEBUG iutctl_common.py          91    read                      : Read 20 bytes data
