2023-06-17 17:41:52,691 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-02-C
2023-06-17 17:42:11,507 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2023-06-17 17:42:11,507 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2023-06-17 17:42:11,507 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2023-06-17 17:42:11,507 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-06-17 17:42:11,507 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-17 17:42:11,507 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2023-06-17 17:42:11,507 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2023-06-17 17:42:11,507 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-17 17:42:11,507 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 147, Please enter 16 bytes IUT's OOB Data (confirmation)., SM/PER/SCOB/BV-02-C
2023-06-17 17:42:11,507 root DEBUG gap.py                    965   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-06-17 17:42:11,507 root DEBUG iutctl_common.py          104   send                      : send, 1 25 0 "bytearray(b'')"
2023-06-17 17:42:11,507 root DEBUG iutctl_common.py          109   send                      : sending frame '0119000000'
2023-06-17 17:42:11,523 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 17:42:11,601 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 17:42:11,617 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2023-06-17 17:42:11,648 root DEBUG iutctl_common.py          89    read                      : Read 32 bytes data
2023-06-17 17:42:11,663 root DEBUG iutctl_common.py          97    read                      : Received data: {'e3 10 25 41 24 4e b9 70 d5 61 99 12 1c 0a 44 71 31 93 c2 ff 58 2d 3a 38 b6 4a 77 f2 da 3f ab 5a'}, bytearray(b'\xe3\x10%A$N\xb9p\xd5a\x99\x12\x1c\nDq1\x93\xc2\xffX-:8\xb6Jw\xf2\xda?\xabZ')
2023-06-17 17:42:11,663 root DEBUG gap.py                    971   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\xe3\x10%A$N\xb9p\xd5a\x99\x12\x1c\nDq1\x93\xc2\xffX-:8\xb6Jw\xf2\xda?\xabZ',)
2023-06-17 17:42:11,663 root DEBUG gap.py                    981   gap_oob_sc_get_local_data : r=71440a1c129961d570b94e24412510e3 c=5aab3fdaf2774ab6383a2d58ffc29331
2023-06-17 17:42:11,663 root DEBUG testcase.py               713   on_implicit_send          : Sending response '5aab3fdaf2774ab6383a2d58ffc29331' to wid 147 test case SM/PER/SCOB/BV-02-C
2023-06-17 17:42:11,663 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 5aab3fdaf2774ab6383a2d58ffc29331
2023-06-17 17:42:11,663 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-17 17:42:11,663 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-17 17:42:11,663 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-17 17:42:11,663 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-17 17:42:11,663 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-06-17 17:42:11,663 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 148
2023-06-17 17:42:11,663 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2023-06-17 17:42:11,663 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2023-06-17 17:42:11,663 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-06-17 17:42:11,663 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-17 17:42:11,663 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2023-06-17 17:42:11,663 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2023-06-17 17:42:11,663 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-17 17:42:11,663 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 148, Please enter 16 bytes IUT's OOB Key (random number)., SM/PER/SCOB/BV-02-C
2023-06-17 17:42:11,663 root DEBUG gap.py                    965   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-06-17 17:42:11,663 root DEBUG iutctl_common.py          104   send                      : send, 1 25 0 "bytearray(b'')"
2023-06-17 17:42:11,663 root DEBUG iutctl_common.py          109   send                      : sending frame '0119000000'
2023-06-17 17:42:11,663 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 17:42:11,742 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 17:42:11,757 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2023-06-17 17:42:11,788 root DEBUG iutctl_common.py          89    read                      : Read 32 bytes data
2023-06-17 17:42:11,788 root DEBUG iutctl_common.py          97    read                      : Received data: {'e3 10 25 41 24 4e b9 70 d5 61 99 12 1c 0a 44 71 31 93 c2 ff 58 2d 3a 38 b6 4a 77 f2 da 3f ab 5a'}, bytearray(b'\xe3\x10%A$N\xb9p\xd5a\x99\x12\x1c\nDq1\x93\xc2\xffX-:8\xb6Jw\xf2\xda?\xabZ')
2023-06-17 17:42:11,788 root DEBUG gap.py                    971   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\xe3\x10%A$N\xb9p\xd5a\x99\x12\x1c\nDq1\x93\xc2\xffX-:8\xb6Jw\xf2\xda?\xabZ',)
2023-06-17 17:42:11,788 root DEBUG gap.py                    981   gap_oob_sc_get_local_data : r=71440a1c129961d570b94e24412510e3 c=5aab3fdaf2774ab6383a2d58ffc29331
2023-06-17 17:42:11,788 root DEBUG testcase.py               713   on_implicit_send          : Sending response '71440a1c129961d570b94e24412510e3' to wid 148 test case SM/PER/SCOB/BV-02-C
2023-06-17 17:42:11,788 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 71440a1c129961d570b94e24412510e3
2023-06-17 17:42:11,788 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-17 17:42:11,788 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-17 17:42:11,788 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-17 17:42:11,788 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-17 17:42:11,788 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-06-17 17:42:11,788 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2023-06-17 17:42:11,788 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2023-06-17 17:42:11,788 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[B25D5F39F0AE4E74E333247A5528F55E]
[332820A6FABCEAF05A1C852BC6C41049]
2023-06-17 17:42:11,788 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-06-17 17:42:11,788 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-17 17:42:11,788 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2023-06-17 17:42:11,788 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2023-06-17 17:42:11,788 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-17 17:42:11,788 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 149, Please enter the following OOB confirmation and OOB random to the IUT: 
[B25D5F39F0AE4E74E333247A5528F55E]
[332820A6FABCEAF05A1C852BC6C41049], SM/PER/SCOB/BV-02-C
2023-06-17 17:42:11,788 root DEBUG gap.py                    986   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '332820A6FABCEAF05A1C852BC6C41049' 'B25D5F39F0AE4E74E333247A5528F55E'
2023-06-17 17:42:11,788 root DEBUG iutctl_common.py          104   send                      : send, 1 26 0 "bytearray(b'I\\x10\\xc4\\xc6+\\x85\\x1cZ\\xf0\\xea\\xbc\\xfa\\xa6 (3^\\xf5(Uz$3\\xe3tN\\xae\\xf09_]\\xb2')"
2023-06-17 17:42:11,788 root DEBUG iutctl_common.py          109   send                      : sending frame '011a0020004910c4c62b851c5af0eabcfaa62028335ef528557a2433e3744eaef0395f5db2'
2023-06-17 17:42:11,788 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-17 17:42:11,788 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 17:42:11,867 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 17:42:11,882 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2023-06-17 17:42:11,898 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-17 17:42:11,898 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2023-06-17 17:42:11,898 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/PER/SCOB/BV-02-C
2023-06-17 17:42:11,898 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-06-17 17:42:11,898 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-17 17:42:11,898 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-17 17:42:11,898 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-17 17:42:11,898 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-17 17:42:11,898 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-06-17 17:42:11,898 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2023-06-17 17:42:11,898 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2023-06-17 17:42:11,898 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2023-06-17 17:42:11,898 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-17 17:42:11,898 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-17 17:42:11,898 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2023-06-17 17:42:11,898 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2023-06-17 17:42:11,898 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-17 17:42:11,898 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 115, Action: Place the IUT in connectable mode, SM/PER/SCOB/BV-02-C
2023-06-17 17:42:11,898 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-06-17 17:42:11,898 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-06-17 17:42:11,898 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-06-17 17:42:11,898 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-06-17 17:42:11,898 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-17 17:42:11,898 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 17:42:11,960 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 17:42:11,992 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-06-17 17:42:12,038 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-06-17 17:42:12,038 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-06-17 17:42:12,054 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-06-17 17:42:12,054 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-06-17 17:42:12,054 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2023-06-17 17:42:12,054 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-06-17 17:42:12,054 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-06-17 17:42:12,054 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-17 17:42:12,054 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 17:42:12,132 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 17:42:12,148 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-06-17 17:42:12,179 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-06-17 17:42:12,195 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-06-17 17:42:12,210 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-06-17 17:42:12,210 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-06-17 17:42:12,210 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-02-C
2023-06-17 17:42:12,210 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-17 17:42:12,210 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-17 17:42:12,210 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-17 17:42:12,414 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 17:42:12,414 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-06-17 17:42:12,414 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-06-17 17:42:12,414 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-06-17 17:42:12,414 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-06-17 17:42:12,414 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-06-17 17:42:12,414 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 17:42:12,414 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-06-17 17:42:12,414 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-06-17 17:42:12,414 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-06-17 17:42:12,414 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-06-17 17:42:12,414 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-06-17 17:42:12,414 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-06-17 17:42:13,929 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 17:42:13,929 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-06-17 17:42:13,929 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-06-17 17:42:13,929 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 04'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2023-06-17 17:42:13,929 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2023-06-17 17:42:13,929 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-06-17 17:42:13,929 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2023-06-17 17:42:13,929 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2023-06-17 17:42:16,901 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 17:42:16,901 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-06-17 17:42:16,901 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-06-17 17:42:16,901 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-06-17 17:42:16,901 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-06-17 17:42:16,901 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-06-17 17:42:20,620 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/PER/SCOB/BV-02-C SM/PER/SCOB/BV-02-C

2023-06-17 17:42:20,620 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-02-C - Started
2023-06-17 17:42:21,213 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+21797 ms
 SM/PER/SCOB/BV-02-C PASS

2023-06-17 17:42:21,213 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-02-C - PASS
2023-06-17 17:42:21,213 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+21797 ms
 SM/PER/SCOB/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#jmmWNVOcTq/h1LaxBihwNpau4sD3NrPpayJyiYvg9VWabaYyhpJrWEdlyuY+cF1l

2023-06-17 17:42:21,213 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+21797 ms
 SM/PER/SCOB/BV-02-C SM/PER/SCOB/BV-02-C

2023-06-17 17:42:21,307 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-06-17 17:42:21,307 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-06-17 17:42:21,307 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-06-17 17:42:22,314 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCOB/BV-02-C 
2023-06-17 17:42:22,314 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001F4D0BB9BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-17 17:42:22,314 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 17:42:22,314 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-17 17:42:22,314 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-17 17:42:22,314 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F4D09C4A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-17 17:42:22,314 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 17:42:22,314 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-17 17:42:22,954 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-17 17:42:26,480 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-06-17 17:42:26,480 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-06-17 17:42:26,543 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCOB/BV-02-C
