2026-06-06 21:22:04,089 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case CAP CAP/CL/CGGIT/SER/BV-02-C

+4313 ms
 CAP/CL/CGGIT/SER/BV-02-C MMI_20200 (MMI_Style_Yes_No1=0x00011044): Please confirm the following handles for Coordinated Set Identification.

Start Handle: 0x0240	 End Handle: 0x024A



2026-06-06 21:22:31,505 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+4453 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0221,
                           endingHandle=0x0221,
                           attributeTypeSize=0x02,
                           attributeType=0x2802
                         }
2026-06-06 21:22:31,509 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+4453 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x08,
                           numberOfHandleValuePairs=0x01,
                           attributeHandle=0x0221,
                           				{
                             handle=0x0221
					value{
                               IncludedServiceAttributehandle=0x0240,
                               EndGroupHandle=0x024A,
                               ServiceUUID=0x1846
                             }

                           }

                         }
2026-06-06 21:22:31,513 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+4578 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            ATT?ATT_FIND_BY_TYPE_VALUE_IND{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeType=0x2800,
                           length=0x0002
                         }
2026-06-06 21:22:31,516 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+4578 ms
 CAP/CL/CGGIT/SER/BV-02-C ATT?ATT_FIND_BY_TYPE_VALUE_IND{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeType=0x2800,
                           length=0x0002,
                           PrimaryService=0x1846
                         }
2026-06-06 21:22:31,520 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+4578 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               ATT!ATT_FIND_BY_TYPE_VALUE_RSP{
                           lcid=0x1205,
                           NumberOfHandleRanges=1,
                           HandleRanges={
                             				{
                               foundAttributeHandle=0x0240,
                               endFoundHandle=0x024A
					
                             }
                           }
                         }
2026-06-06 21:22:31,524 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+4719 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            ATT?ATT_FIND_BY_TYPE_VALUE_IND{
                           lcid=0x1205,
                           startingHandle=0x024B,
                           endingHandle=0xFFFF,
                           attributeType=0x2800,
                           length=0x0002
                         }
2026-06-06 21:22:31,527 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+4719 ms
 CAP/CL/CGGIT/SER/BV-02-C ATT?ATT_FIND_BY_TYPE_VALUE_IND{
                           lcid=0x1205,
                           startingHandle=0x024B,
                           endingHandle=0xFFFF,
                           attributeType=0x2800,
                           length=0x0002,
                           PrimaryService=0x1846
                         }
2026-06-06 21:22:31,530 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+4719 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               ATT!ATT_ERROR_RSP{
                           lcid=0x1205,
                           errorOpcode=0x06,
                           attributeHandleInError=0x024B,
                           errorCode=0x000A
                         }
2026-06-06 21:22:31,534 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+4859 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0240,
                           endingHandle=0x024A,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-06 21:22:31,537 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+4859 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x04,
                           attributeHandle=0x0241,
                           				{
                             handle=0x0241
					value{
                               Properties=0x02,
                               Handle=0x0242,
                               UUID=0x2B84
                             }

                           }
				{
                             handle=0x0243
					value{
                               Properties=0x1A,
                               Handle=0x0244,
                               UUID=0x2B86
                             }

                           }
				{
                             handle=0x0246
					value{
                               Properties=0x12,
                               Handle=0x0247,
                               UUID=0x2B85
                             }

                           }
				{
                             handle=0x0249
					value{
                               Properties=0x02,
                               Handle=0x024A,
                               UUID=0x2B87
                             }

                           }

                         }
2026-06-06 21:22:31,542 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5000 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            ATT?ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0244,
                           endingHandle=0x024A
                         }
2026-06-06 21:22:31,546 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+5000 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               ATT!ATT_FIND_INFO_RSP{
                           lcid=0x1205,
                           format=0x01,
                           numberOfHandleValuePairs=0x07,
                           				{
                             handle=0x0244,
                             uuid=0x2B86
					
                           }				{
                             handle=0x0245,
                             uuid=0x2902
					
                           }				{
                             handle=0x0246,
                             uuid=0x2803
					
                           }				{
                             handle=0x0247,
                             uuid=0x2B85
					
                           }				{
                             handle=0x0248,
                             uuid=0x2902
					
                           }				{
                             handle=0x0249,
                             uuid=0x2803
					
                           }				{
                             handle=0x024A,
                             uuid=0x2B87
					
                           }
                         }
2026-06-06 21:22:31,552 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5141 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            ATT?ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0247,
                           endingHandle=0x024A
                         }
2026-06-06 21:22:31,556 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+5141 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               ATT!ATT_FIND_INFO_RSP{
                           lcid=0x1205,
                           format=0x01,
                           numberOfHandleValuePairs=0x04,
                           				{
                             handle=0x0247,
                             uuid=0x2B85
					
                           }				{
                             handle=0x0248,
                             uuid=0x2902
					
                           }				{
                             handle=0x0249,
                             uuid=0x2803
					
                           }				{
                             handle=0x024A,
                             uuid=0x2B87
					
                           }
                         }
2026-06-06 21:22:31,560 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5281 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x024A,
                           endingHandle=0x024A,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-06 21:22:31,563 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+5281 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               ATT!ATT_ERROR_RSP{
                           lcid=0x1205,
                           errorOpcode=0x08,
                           attributeHandleInError=0x024A,
                           errorCode=0x000A
                         }
2026-06-06 21:22:31,566 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5422 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            ATT?ATT_WRITE_IND{
                           lcid=0x1205,
                           attributeHandle=0x0245,
                           length=0x0002,
                           value=0x0001
                         }
2026-06-06 21:22:31,570 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+5422 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               ATT!ATT_WRITE_RSP{
                           lcid=0x1205,
                           value{
                             Properties=0x0001
                           }

                         }
2026-06-06 21:22:31,574 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5563 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            ATT?ATT_WRITE_IND{
                           lcid=0x1205,
                           attributeHandle=0x0248,
                           length=0x0002,
                           value=0x0001
                         }
2026-06-06 21:22:31,577 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+5563 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               ATT!ATT_WRITE_RSP{
                           lcid=0x1205,
                           value{
                             Properties=0x0001
                           }

                         }
2026-06-06 21:22:31,580 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5703 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            ATT?ATT_READ_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0242
                         }
2026-06-06 21:22:31,583 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+5703 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               ATT!ATT_READ_RSP{
                           lcid=0x1205,
                           length=0x11,
                           value{
                             FieldName=DefaultValue,
                             FieldType=OctetString
                           }

                         }
2026-06-06 21:22:31,586 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5844 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            ATT?ATT_READ_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0247
                         }
2026-06-06 21:22:31,591 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+5844 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               ATT!ATT_READ_RSP{
                           lcid=0x1205,
                           length=0x01,
                           value{
                             FieldName=DefaultValue,
                             FieldType=OctetString
                           }

                         }
2026-06-06 21:22:31,595 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5984 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            ATT?ATT_READ_REQ{
                           lcid=0x1205,
                           attributeHandle=0x024A
                         }
2026-06-06 21:22:31,599 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+5984 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               ATT!ATT_READ_RSP{
                           lcid=0x1205,
                           length=0x01,
                           value{
                             FieldName=DefaultValue,
                             FieldType=OctetString
                           }

                         }
2026-06-06 21:22:31,602 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6125 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-06 21:22:31,605 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+6125 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0002,
                           				{
                             handle=0x0002
					value{
                               Properties=0x0A,
                               Handle=0x0003,
                               UUID=0x2A00
                             }

                           }
				{
                             handle=0x0004
					value{
                               Properties=0x0A,
                               Handle=0x0005,
                               UUID=0x2A01
                             }

                           }
				{
                             handle=0x0006
					value{
                               Properties=0x4E,
                               Handle=0x0007,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0008
					value{
                               Properties=0x02,
                               Handle=0x0009,
                               UUID=0x2A04
                             }

                           }
				{
                             handle=0x000A
					value{
                               Properties=0x12,
                               Handle=0x000B,
                               UUID=0x2A19
                             }

                           }
				{
                             handle=0x000E
					value{
                               Properties=0x02,
                               Handle=0x000F,
                               UUID=0x2AA6
                             }

                           }
				{
                             handle=0x0041
					value{
                               Properties=0x20,
                               Handle=0x0042,
                               UUID=0x2A05
                             }

                           }
				{
                             handle=0x0044
					value{
                               Properties=0x0A,
                               Handle=0x0045,
                               UUID=0x2B29
                             }

                           }

                         }
2026-06-06 21:22:31,613 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6266 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0045,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-06 21:22:31,618 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+6266 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0046,
                           				{
                             handle=0x0046
					value{
                               Properties=0x02,
                               Handle=0x0047,
                               UUID=0x2B3A
                             }

                           }
				{
                             handle=0x0081
					value{
                               Properties=0x02,
                               Handle=0x0082,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0083
					value{
                               Properties=0x02,
                               Handle=0x0084,
                               UUID=0x2A23
                             }

                           }
				{
                             handle=0x0085
					value{
                               Properties=0x02,
                               Handle=0x0086,
                               UUID=0x2A24
                             }

                           }
				{
                             handle=0x0087
					value{
                               Properties=0x02,
                               Handle=0x0088,
                               UUID=0x2A25
                             }

                           }
				{
                             handle=0x0089
					value{
                               Properties=0x02,
                               Handle=0x008A,
                               UUID=0x2A26
                             }

                           }
				{
                             handle=0x008B
					value{
                               Properties=0x02,
                               Handle=0x008C,
                               UUID=0x2A27
                             }

                           }
				{
                             handle=0x008D
					value{
                               Properties=0x02,
                               Handle=0x008E,
                               UUID=0x2A28
                             }

                           }

                         }
2026-06-06 21:22:31,627 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6406 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x008E,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-06 21:22:31,630 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+6406 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x008F,
                           				{
                             handle=0x008F
					value{
                               Properties=0x02,
                               Handle=0x0090,
                               UUID=0x2A29
                             }

                           }
				{
                             handle=0x0091
					value{
                               Properties=0x02,
                               Handle=0x0092,
                               UUID=0x2A2A
                             }

                           }
				{
                             handle=0x0093
					value{
                               Properties=0x02,
                               Handle=0x0094,
                               UUID=0x2A50
                             }

                           }
				{
                             handle=0x0095
					value{
                               Properties=0x02,
                               Handle=0x0096,
                               UUID=0x3422
                             }

                           }
				{
                             handle=0x0098
					value{
                               Properties=0x02,
                               Handle=0x0099,
                               UUID=0x2BFF
                             }

                           }
				{
                             handle=0x00D1
					value{
                               Properties=0x12,
                               Handle=0x00D2,
                               UUID=0x2BC9
                             }

                           }
				{
                             handle=0x00D4
					value{
                               Properties=0x1A,
                               Handle=0x00D5,
                               UUID=0x2BCA
                             }

                           }
				{
                             handle=0x00D7
					value{
                               Properties=0x12,
                               Handle=0x00D8,
                               UUID=0x2BCB
                             }

                           }

                         }
2026-06-06 21:22:31,639 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6547 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            ATT?ATT_READ_REQ{
                           lcid=0x1205,
                           attributeHandle=0x00D2
                         }
2026-06-06 21:22:31,642 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+6547 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               ATT!ATT_READ_RSP{
                           lcid=0x1205,
                           length=0x18,
                           value{
                             FieldName=DefaultValue,
                             FieldType=OctetString
                           }

                         }
2026-06-06 21:22:31,646 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6688 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-06 21:22:31,649 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+6688 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0002,
                           				{
                             handle=0x0002
					value{
                               Properties=0x0A,
                               Handle=0x0003,
                               UUID=0x2A00
                             }

                           }
				{
                             handle=0x0004
					value{
                               Properties=0x0A,
                               Handle=0x0005,
                               UUID=0x2A01
                             }

                           }
				{
                             handle=0x0006
					value{
                               Properties=0x4E,
                               Handle=0x0007,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0008
					value{
                               Properties=0x02,
                               Handle=0x0009,
                               UUID=0x2A04
                             }

                           }
				{
                             handle=0x000A
					value{
                               Properties=0x12,
                               Handle=0x000B,
                               UUID=0x2A19
                             }

                           }
				{
                             handle=0x000E
					value{
                               Properties=0x02,
                               Handle=0x000F,
                               UUID=0x2AA6
                             }

                           }
				{
                             handle=0x0041
					value{
                               Properties=0x20,
                               Handle=0x0042,
                               UUID=0x2A05
                             }

                           }
				{
                             handle=0x0044
					value{
                               Properties=0x0A,
                               Handle=0x0045,
                               UUID=0x2B29
                             }

                           }

                         }
2026-06-06 21:22:31,659 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6828 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0045,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-06 21:22:31,724 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+6828 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0046,
                           				{
                             handle=0x0046
					value{
                               Properties=0x02,
                               Handle=0x0047,
                               UUID=0x2B3A
                             }

                           }
				{
                             handle=0x0081
					value{
                               Properties=0x02,
                               Handle=0x0082,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0083
					value{
                               Properties=0x02,
                               Handle=0x0084,
                               UUID=0x2A23
                             }

                           }
				{
                             handle=0x0085
					value{
                               Properties=0x02,
                               Handle=0x0086,
                               UUID=0x2A24
                             }

                           }
				{
                             handle=0x0087
					value{
                               Properties=0x02,
                               Handle=0x0088,
                               UUID=0x2A25
                             }

                           }
				{
                             handle=0x0089
					value{
                               Properties=0x02,
                               Handle=0x008A,
                               UUID=0x2A26
                             }

                           }
				{
                             handle=0x008B
					value{
                               Properties=0x02,
                               Handle=0x008C,
                               UUID=0x2A27
                             }

                           }
				{
                             handle=0x008D
					value{
                               Properties=0x02,
                               Handle=0x008E,
                               UUID=0x2A28
                             }

                           }

                         }
2026-06-06 21:22:31,734 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6969 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x008E,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-06 21:22:31,740 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+6969 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x008F,
                           				{
                             handle=0x008F
					value{
                               Properties=0x02,
                               Handle=0x0090,
                               UUID=0x2A29
                             }

                           }
				{
                             handle=0x0091
					value{
                               Properties=0x02,
                               Handle=0x0092,
                               UUID=0x2A2A
                             }

                           }
				{
                             handle=0x0093
					value{
                               Properties=0x02,
                               Handle=0x0094,
                               UUID=0x2A50
                             }

                           }
				{
                             handle=0x0095
					value{
                               Properties=0x02,
                               Handle=0x0096,
                               UUID=0x3422
                             }

                           }
				{
                             handle=0x0098
					value{
                               Properties=0x02,
                               Handle=0x0099,
                               UUID=0x2BFF
                             }

                           }
				{
                             handle=0x00D1
					value{
                               Properties=0x12,
                               Handle=0x00D2,
                               UUID=0x2BC9
                             }

                           }
				{
                             handle=0x00D4
					value{
                               Properties=0x1A,
                               Handle=0x00D5,
                               UUID=0x2BCA
                             }

                           }
				{
                             handle=0x00D7
					value{
                               Properties=0x12,
                               Handle=0x00D8,
                               UUID=0x2BCB
                             }

                           }

                         }
2026-06-06 21:22:31,750 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7109 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x00D8,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-06 21:22:31,754 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7109 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x00DA,
                           				{
                             handle=0x00DA
					value{
                               Properties=0x1A,
                               Handle=0x00DB,
                               UUID=0x2BCC
                             }

                           }
				{
                             handle=0x00DD
					value{
                               Properties=0x12,
                               Handle=0x00DE,
                               UUID=0x2BCD
                             }

                           }
				{
                             handle=0x00E0
					value{
                               Properties=0x12,
                               Handle=0x00E1,
                               UUID=0x2BCE
                             }

                           }
				{
                             handle=0x0121
					value{
                               Properties=0x12,
                               Handle=0x0122,
                               UUID=0x2BC4
                             }

                           }
				{
                             handle=0x0124
					value{
                               Properties=0x12,
                               Handle=0x0125,
                               UUID=0x2BC4
                             }

                           }
				{
                             handle=0x0127
					value{
                               Properties=0x12,
                               Handle=0x0128,
                               UUID=0x2BC5
                             }

                           }
				{
                             handle=0x012A
					value{
                               Properties=0x12,
                               Handle=0x012B,
                               UUID=0x2BC5
                             }

                           }
				{
                             handle=0x012D
					value{
                               Properties=0x1C,
                               Handle=0x012E,
                               UUID=0x2BC6
                             }

                           }

                         }
2026-06-06 21:22:31,762 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7250 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            ATT?ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x00E1,
                           endingHandle=0xFFFF
                         }
2026-06-06 21:22:31,767 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7250 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               ATT!ATT_FIND_INFO_RSP{
                           lcid=0x1205,
                           format=0x01,
                           numberOfHandleValuePairs=0x0F,
                           				{
                             handle=0x00E1,
                             uuid=0x2BCE
					
                           }				{
                             handle=0x00E2,
                             uuid=0x2902
					
                           }				{
                             handle=0x0120,
                             uuid=0x2800
					
                           }				{
                             handle=0x0121,
                             uuid=0x2803
					
                           }				{
                             handle=0x0122,
                             uuid=0x2BC4
					
                           }				{
                             handle=0x0123,
                             uuid=0x2902
					
                           }				{
                             handle=0x0124,
                             uuid=0x2803
					
                           }				{
                             handle=0x0125,
                             uuid=0x2BC4
					
                           }				{
                             handle=0x0126,
                             uuid=0x2902
					
                           }				{
                             handle=0x0127,
                             uuid=0x2803
					
                           }				{
                             handle=0x0128,
                             uuid=0x2BC5
					
                           }				{
                             handle=0x0129,
                             uuid=0x2902
					
                           }				{
                             handle=0x012A,
                             uuid=0x2803
					
                           }				{
                             handle=0x012B,
                             uuid=0x2BC5
					
                           }				{
                             handle=0x012C,
                             uuid=0x2902
					
                           }
                         }
2026-06-06 21:22:31,776 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7391 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            ATT?ATT_READ_REQ{
                           lcid=0x1205,
                           attributeHandle=0x00E1
                         }
2026-06-06 21:22:31,779 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7391 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               ATT!ATT_READ_RSP{
                           lcid=0x1205,
                           length=0x04,
                           value{
                             FieldName=DefaultValue,
                             FieldType=OctetString
                           }

                         }
2026-06-06 21:22:31,782 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7531 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            ATT?ATT_WRITE_IND{
                           lcid=0x1205,
                           attributeHandle=0x00E2,
                           length=0x0002,
                           value=0x0001
                         }
2026-06-06 21:22:31,785 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7531 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               ATT!ATT_WRITE_RSP{
                           lcid=0x1205,
                           value{
                             Properties=0x0001
                           }

                         }
2026-06-06 21:22:31,789 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7656 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-06 21:22:31,793 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7656 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
