2023-05-20 01:11:38,526 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
2023-05-20 01:11:53,596 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 1003, 'Please confirm the following number matches IUT: 558136.', GAP/DISC/RPA/BV-01-C
2023-05-20 01:11:53,596 root DEBUG gap.py                    664   gap_passkey_confirm_rsp   : gap_passkey_confirm_rsp 'c007e86015b9' 0
2023-05-20 01:11:53,596 root DEBUG iutctl_common.py          101   send                      : send, 1 20 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x01')"
2023-05-20 01:11:53,596 root DEBUG iutctl_common.py          106   send                      : sending frame '011400080000b91560e807c001'
2023-05-20 01:11:53,596 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-05-20 01:11:53,597 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 01:11:53,662 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 01:11:53,678 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=20, ctrl_index=0, data_len=0) bytearray(b'\x01\x14\x00\x00\x00')
2023-05-20 01:11:53,678 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-20 01:11:53,694 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=20, ctrl_index=0, data_len=0) (b'',)
2023-05-20 01:11:53,694 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 1003 test case GAP/DISC/RPA/BV-01-C
2023-05-20 01:11:53,694 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-05-20 01:11:53,694 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-20 01:11:53,694 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-20 01:11:53,945 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 01:11:53,946 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-05-20 01:11:53,946 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0 04'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2023-05-20 01:11:53,946 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2023-05-20 01:11:53,946 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-05-20 01:11:53,946 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2023-05-20 01:11:53,946 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2023-05-20 01:11:54,509 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 01:11:54,510 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-05-20 01:11:54,510 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-05-20 01:11:54,510 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-05-20 01:11:54,510 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-05-20 01:11:57,049 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GAP/DISC/RPA/BV-01-C GAP/DISC/RPA/BV-01-C

2023-05-20 01:11:57,049 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/RPA/BV-01-C - Started
2023-05-20 01:11:57,521 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9156 ms
 GAP/DISC/RPA/BV-01-C INCONC

2023-05-20 01:11:57,521 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/RPA/BV-01-C - INCONC
2023-05-20 01:11:57,524 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9156 ms
 GAP/DISC/RPA/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#/2cx4Zkf9Fa1v+/6HUP7j31ae9sF29LHSFrv0n4ItwGWwjrOtzg1WNwXhj6px9QN

2023-05-20 01:11:57,627 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9156 ms
 GAP/DISC/RPA/BV-01-C GAP/DISC/RPA/BV-01-C

2023-05-20 01:11:57,835 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2023-05-20 01:11:57,835 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-05-20 01:11:57,835 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-05-20 01:11:58,848 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/RPA/BV-01-C 
2023-05-20 01:11:58,848 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A4D7EF2F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-05-20 01:11:58,848 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 01:11:58,849 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-20 01:11:58,849 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-20 01:11:58,849 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A4D73CAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-05-20 01:11:58,850 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 01:11:58,850 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-20 01:11:59,550 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-20 01:12:03,065 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-05-20 01:12:03,065 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-05-20 01:12:03,130 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
