2023-07-21 19:15:55,250 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENP/BV-03-C
2023-07-21 19:16:16,003 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 19:16:16,004 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-21 19:16:16,004 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-21 19:16:16,004 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B313608910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-21 19:16:16,004 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 19:16:16,004 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-21 19:16:16,128 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-21 19:16:19,628 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-21 19:16:19,628 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-21 19:16:19,693 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/GENP/BV-03-C
