2021-09-03 23:47:28,983 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-14-C
2021-09-03 23:47:53,308 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-03 23:47:53,308 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 23:47:53,308 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 23:47:53,311 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 23:47:53,311 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 23:47:53,311 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-03 23:47:53,311 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 94
2021-09-03 23:47:53,311 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-14-C-LT2
2021-09-03 23:47:53,311 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-09-03 23:47:53,311 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-03 23:47:53,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 23:47:53,312 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-14-C-LT2 on_implicit_send
2021-09-03 23:47:53,312 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-14-C-LT2 join_post_wid_thread
2021-09-03 23:47:53,312 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 23:47:53,312 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/SR/PROX/BV-14-C-LT2
2021-09-03 23:47:53,312 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-03 23:47:53,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-03 23:47:53,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 23:47:53,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 23:47:53,337 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-03 23:47:53,337 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00j*X£3d]ÓÂ\x13ð',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00j*X\xa33d]\xd3\xc2\x13\xf0')
2021-09-03 23:47:53,337 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00j*X\xa33d]\xd3\xc2\x13\xf0',)
2021-09-03 23:47:53,338 root DEBUG mesh.py                   412   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00j*X\xa33d]\xd3\xc2\x13\xf0' 22
2021-09-03 23:47:53,493 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-03 23:47:53,493 root DEBUG iutctl_common.py          113   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00å\x89`vU\x1eó7\'k¿",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00\xe5\x89`vU\x1e\xf37\'k\xbf")
2021-09-03 23:47:53,493 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00\xe5\x89`vU\x1e\xf37'k\xbf",)
2021-09-03 23:47:53,493 root DEBUG mesh.py                   412   mesh_net_rcv_ev           : mesh_net_rcv_ev b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00\xe5\x89`vU\x1e\xf37'k\xbf" 22
2021-09-03 23:47:57,811 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-09-03 23:47:57,811 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-09-03 23:47:57,811 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-09-03 23:47:57,811 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-09-03 23:47:59,291 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 23:47:59,291 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 23:47:59,291 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-03 23:47:59,291 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 355
2021-09-03 23:47:59,291 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-14-C
2021-09-03 23:47:59,291 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please order Lower Tester 2 to send Secure Network Beacon with IV update flag 0. 
After Lower Tester 2 receives beacon sent from IUT, please click OK when IUT is ready to receive a the Secure Network Beacon with IV index update flag is set to 1.
2021-09-03 23:47:59,292 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-03 23:47:59,292 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 23:47:59,292 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-14-C on_implicit_send
2021-09-03 23:47:59,292 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-14-C join_post_wid_thread
2021-09-03 23:47:59,292 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 23:47:59,292 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 355, 'Please order Lower Tester 2 to send Secure Network Beacon with IV update flag 0. \nAfter Lower Tester 2 receives beacon sent from IUT, please click OK when IUT is ready to receive a the Secure Network Beacon with IV index update flag is set to 1.', MESH/SR/PROX/BV-14-C
2021-09-03 23:47:59,292 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 355, 'Please order Lower Tester 2 to send Secure Network Beacon with IV update flag 0. \nAfter Lower Tester 2 receives beacon sent from IUT, please click OK when IUT is ready to receive a the Secure Network Beacon with IV index update flag is set to 1.', MESH/SR/PROX/BV-14-C
2021-09-03 23:47:59,292 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'WAIT'
2021-09-03 23:47:59,293 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-09-03 23:47:59,293 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 23:47:59,293 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 23:47:59,294 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-09-03 23:48:00,307 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-09-03 23:48:01,038 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 23:48:01,038 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 23:48:01,038 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-03 23:48:01,038 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 356
2021-09-03 23:48:01,038 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-14-C-LT2
2021-09-03 23:48:01,038 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please generate a Secure Network Beacon with IV Update flag set to 1.
2021-09-03 23:48:01,039 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-03 23:48:01,039 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 23:48:01,039 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-14-C-LT2 on_implicit_send
2021-09-03 23:48:01,039 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-14-C-LT2 join_post_wid_thread
2021-09-03 23:48:01,039 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 23:48:01,039 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 356, 'Please generate a Secure Network Beacon with IV Update flag set to 1.', MESH/SR/PROX/BV-14-C-LT2
2021-09-03 23:48:01,039 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 356, 'Please generate a Secure Network Beacon with IV Update flag set to 1.', MESH/SR/PROX/BV-14-C-LT2
2021-09-03 23:48:01,039 root DEBUG autoptsclient_common.py   274   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-14-C
2021-09-03 23:48:01,039 root DEBUG autoptsclient_common.py   282   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-14-C', True, None)
2021-09-03 23:48:01,039 root DEBUG autoptsclient_common.py   274   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-14-C-LT2
2021-09-03 23:48:01,039 root DEBUG autoptsclient_common.py   274   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-14-C
2021-09-03 23:48:01,039 root DEBUG autoptsclient_common.py   274   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-14-C-LT2
2021-09-03 23:48:01,039 root DEBUG autoptsclient_common.py   282   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-14-C-LT2', True, None)
2021-09-03 23:48:01,039 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'WAIT'
2021-09-03 23:48:01,039 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-09-03 23:48:01,039 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 23:48:01,039 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 23:48:01,040 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-09-03 23:48:01,314 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-09-03 23:48:01,320 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 23:48:01,320 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 23:48:01,320 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-03 23:48:01,320 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 357
2021-09-03 23:48:01,320 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-14-C
2021-09-03 23:48:01,320 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please click OK when IUT is ready to receive a the Secure Network Beacon with the new IV index value and IV index update flag is set to 0.
2021-09-03 23:48:01,320 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-03 23:48:01,320 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 23:48:01,320 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-14-C on_implicit_send
2021-09-03 23:48:01,320 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-14-C join_post_wid_thread
2021-09-03 23:48:01,320 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 23:48:01,320 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 357, 'Please click OK when IUT is ready to receive a the Secure Network Beacon with the new IV index value and IV index update flag is set to 0.', MESH/SR/PROX/BV-14-C
2021-09-03 23:48:01,320 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 357, 'Please click OK when IUT is ready to receive a the Secure Network Beacon with the new IV index value and IV index update flag is set to 0.', MESH/SR/PROX/BV-14-C
2021-09-03 23:48:01,320 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'WAIT'
2021-09-03 23:48:01,320 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-09-03 23:48:01,321 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 23:48:01,321 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 23:48:01,321 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-09-03 23:48:02,337 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-09-03 23:48:03,346 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-09-03 23:48:03,409 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-09-03 23:48:03,424 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-09-03 23:48:03,424 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-09-03 23:48:03,424 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-09-03 23:48:03,424 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-09-03 23:48:03,425 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdcf21c35', 40, 0, 42)
2021-09-03 23:48:04,353 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-09-03 23:48:05,357 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-09-03 23:48:06,363 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-09-03 23:48:07,370 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-09-03 23:48:08,388 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-09-03 23:48:09,394 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-09-03 23:48:10,402 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-09-03 23:48:11,405 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-09-03 23:48:12,421 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-09-03 23:48:13,429 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-09-03 23:48:14,434 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-09-03 23:48:15,439 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-09-03 23:48:16,446 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-09-03 23:48:17,454 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-09-03 23:48:18,464 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-09-03 23:48:19,471 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-09-03 23:48:20,484 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-09-03 23:48:21,020 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 23:48:21,020 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 23:48:21,020 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-03 23:48:21,021 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 358
2021-09-03 23:48:21,021 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-14-C-LT2
2021-09-03 23:48:21,021 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please generate a Secure Network beacon with new IV index value and IV Update flag set to 0.
2021-09-03 23:48:21,021 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-03 23:48:21,021 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 23:48:21,021 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-14-C-LT2 on_implicit_send
2021-09-03 23:48:21,021 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-14-C-LT2 join_post_wid_thread
2021-09-03 23:48:21,021 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 23:48:21,021 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 358, 'Please generate a Secure Network beacon with new IV index value and IV Update flag set to 0.', MESH/SR/PROX/BV-14-C-LT2
2021-09-03 23:48:21,021 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 358, 'Please generate a Secure Network beacon with new IV index value and IV Update flag set to 0.', MESH/SR/PROX/BV-14-C-LT2
2021-09-03 23:48:21,021 root DEBUG autoptsclient_common.py   274   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-14-C
2021-09-03 23:48:21,021 root DEBUG autoptsclient_common.py   282   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-14-C', True, None)
2021-09-03 23:48:21,021 root DEBUG autoptsclient_common.py   274   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-14-C-LT2
2021-09-03 23:48:21,021 root DEBUG autoptsclient_common.py   274   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-14-C
2021-09-03 23:48:21,021 root DEBUG autoptsclient_common.py   274   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-14-C-LT2
2021-09-03 23:48:21,021 root DEBUG autoptsclient_common.py   282   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-14-C-LT2', True, None)
2021-09-03 23:48:21,021 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'WAIT'
2021-09-03 23:48:21,022 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-09-03 23:48:21,022 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 23:48:21,022 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 23:48:21,022 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-09-03 23:48:21,491 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-09-03 23:48:22,842 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-03 23:48:22,843 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-03 23:48:22,843 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-03 23:48:22,843 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-03 23:48:25,515 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 MESH/SR/PROX/BV-14-C MESH/SR/PROX/BV-14-C

2021-09-03 23:48:25,515 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-14-C - Started
2021-09-03 23:48:27,010 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+52266 ms
 MESH/SR/PROX/BV-14-C PASS

2021-09-03 23:48:27,010 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-14-C - PASS
2021-09-03 23:48:27,012 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+52266 ms
 MESH/SR/PROX/BV-14-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#lzTBIaIJ7L2rPUe0eZcOMNFlY8dYnkP9V0qALv3+Ni0DfMUMLu78HkdlyuY+cF1l

2021-09-03 23:48:27,014 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+52266 ms
 MESH/SR/PROX/BV-14-C MESH/SR/PROX/BV-14-C

2021-09-03 23:48:27,118 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-03 23:48:27,118 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-03 23:48:27,118 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-03 23:48:44,689 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/SR/PROX/BV-14-C-LT2 MESH/SR/PROX/BV-14-C-LT2

2021-09-03 23:48:44,689 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-14-C-LT2 - Started
2021-09-03 23:48:46,237 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+72546 ms
 MESH/SR/PROX/BV-14-C-LT2 PASS

2021-09-03 23:48:46,237 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-14-C-LT2 - PASS
2021-09-03 23:48:46,239 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+72546 ms
 MESH/SR/PROX/BV-14-C-LT2 A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#lzTBIaIJ7L2rPUe0eZcOMMbiE+tpGFXYV0qALv3+Ni1180wsfJrskZwOCzS3Ejl2f55rhIL676c=

2021-09-03 23:48:46,242 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+72546 ms
 MESH/SR/PROX/BV-14-C-LT2 MESH/SR/PROX/BV-14-C-LT2

2021-09-03 23:48:46,331 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-03 23:48:46,331 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-03 23:48:46,331 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-03 23:48:47,231 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/PROX/BV-14-C 
2021-09-03 23:48:47,231 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023596AE5D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-03 23:48:47,231 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 23:48:47,231 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-03 23:48:47,232 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
