2025-09-16 13:45:05,450 LT1-thread root DEBUG client.py                 1001  _run_test_case            : Starting TestCase _run_test_case MICS MICS/SR/SGGIT/SER/BV-01-C
                           }

                         }
2025-09-16 13:45:18,587 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2344 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=09CA9AE623CF,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1F,
                             data=1EFF060001092022E9D831866B91E0AEC2052D6C3AFBE0284BCE23D01FC826
                           }

                         }
2025-09-16 13:45:18,591 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2344 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x00,
                             bd_addr=A4307A9574FB,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1F,
                             data=02011A1BFF7500420401207E200D0002014B01010001000000000000000000
                           }

                         }
2025-09-16 13:45:18,594 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2344 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001B,
                             addrType=0x00,
                             bd_addr=A4307A9574FB,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1E,
                             data=1D085B54565D2053616D73756E6720513730205365726965732028373529
                           }

                         }
2025-09-16 13:45:18,598 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2344 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=4FA73DA6D247,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x12,
                             data=02011A020A080BFF4C001006321AE4739193
                           }

                         }
2025-09-16 13:45:18,602 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2360 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001B,
                             addrType=0x01,
                             bd_addr=4FA73DA6D247,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x00,
                             data=
                           }

                         }
2025-09-16 13:45:18,605 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2360 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x00,
                             bd_addr=A4307A9574FB,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1F,
                             data=02011A1BFF7500420401017EA4307A9574FBA6307A9574FA01D841C5D90000
                           }

                         }
2025-09-16 13:45:18,609 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2360 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001B,
                             addrType=0x00,
                             bd_addr=A4307A9574FB,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1E,
                             data=1D085B54565D2053616D73756E6720513730205365726965732028373529
                           }

                         }
2025-09-16 13:45:18,613 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2438 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0012,
                             addrType=0x01,
                             bd_addr=4FF084AD6E0B,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x0C,
                             data=0BFF4C00090603000A030A2D
                           }

                         }
2025-09-16 13:45:18,616 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2453 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001A,
                             addrType=0x01,
                             bd_addr=4FF084AD6E0B,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x00,
                             data=
                           }

                         }
2025-09-16 13:45:18,620 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2453 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=1910504BFDEA,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1D,
                             data=0201021916F1FC04C1319F0EC4EE410AD50D015B8466A0DF24AD3A980A
                           }

                         }
2025-09-16 13:45:18,624 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2453 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001B,
                             addrType=0x01,
                             bd_addr=1910504BFDEA,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x00,
                             data=
                           }

                         }
2025-09-16 13:45:18,630 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2469 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x00,
                             bd_addr=7C49EB2C13D2,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x18,
                             data=020106141695FE712013016CD2132CEB497C090510020018
                           }

                         }
2025-09-16 13:45:18,634 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2469 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=6E79CA9197AE,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1F,
                             data=1EFF060001092002E05F63BC309ED2A6BA54BEDF5DE56B205F7B5DD32C3985
                           }

                         }
2025-09-16 13:45:18,638 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2469 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=12D44B538E3B,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1F,
                             data=1EFF060001092022D8082789E6D77F31088B535DE79710BB40C4B1BFDDDB0E
                           }

                         }
2025-09-16 13:45:18,641 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2485 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=2C38D7DC1073,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1F,
                             data=1EFF0600010F20225AC8CE068849445FE7E9EA3F5190688C828606FC08E3EE
                           }

                         }
2025-09-16 13:45:18,645 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2500 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=13760A0D566F,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1F,
                             data=1EFF0600010F20222CDC28F7998D9D865EE48693B6D313911E971D5C0D7028
                           }

                         }
2025-09-16 13:45:18,649 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2500 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=4922C88BC133,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x11,
                             data=02011A020A010AFF4C00100502182694DC
                           }

                         }
2025-09-16 13:45:18,652 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2500 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001B,
                             addrType=0x01,
                             bd_addr=4922C88BC133,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x00,
                             data=
                           }

                         }
2025-09-16 13:45:18,656 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2516 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=2ECE89B62B8B,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1F,
                             data=1EFF06000109202223BA1DC2F9D30E135D3A1B0CECCFEC1305E7999EA90EAA
                           }

                         }
2025-09-16 13:45:18,660 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2516 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=0E9D6B34DEB7,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1F,
                             data=1EFF060001092022EE981D93E926E5D271CBAADF11FF613019116B300F07BD
                           }

                         }
2025-09-16 13:45:18,663 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2516 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=2CE324861857,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x0F,
                             data=02011A0BFF4C00090603AC0A030A49
                           }

                         }
2025-09-16 13:45:18,667 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2516 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=291125602C29,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1D,
                             data=1CFF06000109210A4DE08A52D2D44C4150544F502D453532454F443249
                           }

                         }
2025-09-16 13:45:18,671 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2531 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=05EBC3037F49,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1F,
                             data=1EFF06000109200243133B23AE62BE151F1DBE3C33B9C221AC1578B163ED6E
                           }

                         }
2025-09-16 13:45:18,676 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2531 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=4152A0B4C02D,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x12,
                             data=02011A020A0C0BFF4C001006331AE02144FC
                           }

                         }
2025-09-16 13:45:18,679 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2531 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001B,
                             addrType=0x01,
                             bd_addr=4152A0B4C02D,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x00,
                             data=
                           }

                         }
2025-09-16 13:45:18,683 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2547 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=47B7135101C6,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x03,
                             data=020106
                           }

                         }
2025-09-16 13:45:18,687 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2563 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=2E3022EE88ED,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1C,
                             data=0201021816F1FC0400004F94D4EFF103D4A6F43481F4BA952FF42F49
                           }

                         }
2025-09-16 13:45:18,691 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2563 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001B,
                             addrType=0x01,
                             bd_addr=2E3022EE88ED,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x00,
                             data=
                           }

                         }
2025-09-16 13:45:18,694 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2563 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=445235AD9778,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1B,
                             data=020AF30B162CFE00403038121011B80B094C455F57492D43313030
                           }

                         }
2025-09-16 13:45:18,698 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2563 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001A,
                             addrType=0x01,
                             bd_addr=445235AD9778,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x00,
                             data=
                           }

                         }
2025-09-16 13:45:18,703 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2563 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=630862C73A52,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x0C,
                             data=020AFA08162CFE100021127B
                           }

                         }
2025-09-16 13:45:18,707 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2563 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=6E79CA9197AE,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1F,
                             data=1EFF060001092002E05F63BC309ED2A6BA54BEDF5DE56B205F7B5DD32C3985
                           }

                         }
2025-09-16 13:45:18,711 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2563 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0012,
                             addrType=0x01,
                             bd_addr=4FF084AD6E0B,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x0C,
                             data=0BFF4C00090603000A030A2D
                           }

                         }
2025-09-16 13:45:18,715 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2563 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001A,
                             addrType=0x01,
                             bd_addr=4FF084AD6E0B,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x00,
                             data=
                           }

                         }
2025-09-16 13:45:18,718 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2594 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=59612087C564,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x11,
                             data=02011A0DFF4C001608009E968389367FB2
                           }

                         }
2025-09-16 13:45:18,723 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2594 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=2ECE89B62B8B,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1F,
                             data=1EFF06000109202223BA1DC2F9D30E135D3A1B0CECCFEC1305E7999EA90EAA
                           }

                         }
2025-09-16 13:45:18,726 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2610 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=0E9D6B34DEB7,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1F,
                             data=1EFF060001092022EE981D93E926E5D271CBAADF11FF613019116B300F07BD
                           }

                         }
2025-09-16 13:45:18,730 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2610 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=291125602C29,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1D,
                             data=1CFF06000109210A4DE08A52D2D44C4150544F502D453532454F443249
                           }

                         }
2025-09-16 13:45:18,733 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2610 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=587BDA863911,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x11,
                             data=02011A0AFF4C001005241887DE06020A00
                           }

                         }
2025-09-16 13:45:18,739 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2610 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=4FA73DA6D247,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x12,
                             data=02011A020A080BFF4C001006321AE4739193
                           }

                         }
2025-09-16 13:45:18,743 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2641 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x00,
                             bd_addr=A4307A9574FB,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1F,
                             data=02011A1BFF7500420401207E200D0002014B01010001000000000000000000
                           }

                         }
2025-09-16 13:45:18,747 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2656 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001B,
                             addrType=0x00,
                             bd_addr=A4307A9574FB,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1E,
                             data=1D085B54565D2053616D73756E6720513730205365726965732028373529
                           }

                         }
2025-09-16 13:45:18,750 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2656 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x00,
                             bd_addr=7C49EB2C13D2,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x18,
                             data=020106141695FE712013016CD2132CEB497C090510020018
                           }

                         }
2025-09-16 13:45:18,754 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2672 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=25B124F29FCB,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
