2026-08-30 01:05:53,668 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case IAS IOPT/IAS/SR/GATTDB/BV-01-I
2026-08-30 01:06:06,016 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+2969 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Tester successfully initiated connection.

2026-08-30 01:06:06,024 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+4969 ms
 IOPT/IAS/SR/GATTDB/BV-01-I LE Security not initiated due to TSPX_security_enabled value.

2026-08-30 01:06:06,089 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+4969 ms
 IOPT/IAS/SR/GATTDB/BV-01-I ------------------------------------------------------

2026-08-30 01:06:06,102 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+4969 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Full Mapping condition: , Evaluated Value: TRUE

2026-08-30 01:06:06,121 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+4969 ms
 IOPT/IAS/SR/GATTDB/BV-01-I ------------------------------------------------------

2026-08-30 01:06:06,128 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+4969 ms
 IOPT/IAS/SR/GATTDB/BV-01-I --------------------------------------

2026-08-30 01:06:06,132 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+4969 ms
 IOPT/IAS/SR/GATTDB/BV-01-I --------------------------------------

2026-08-30 01:06:06,136 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+4969 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Run test case IAS/SR/SGGIT/SER/BV-01-C

2026-08-30 01:06:06,139 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+5078 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Send Event               ATT!ATT_READ_BY_GROUP_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeGroupTypeSize=0x02,
                           attributeGroupType=0x2800
                         }
2026-08-30 01:06:06,143 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+5078 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Send Event               ATT!ATT_EXCHANGE_MTU_RSP{
                           lcid=0x1205,
                           resultingMtu=0x0017
                         }
2026-08-30 01:06:06,146 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5188 ms
 IOPT/IAS/SR/GATTDB/BV-01-I ATT?ATT_READ_BY_GROUP_TYPE_RSP{
                           				{
                             startingHandle=0x0001,
                             endingHandle=0x000A,
                             
					value{
                               PrimaryService=0x1801
                             }

                           }
				{
                             startingHandle=0x000B,
                             endingHandle=0x0011,
                             
					value{
                               PrimaryService=0x1800
                             }

                           }
				{
                             startingHandle=0x0012,
                             endingHandle=0x0026,
                             
					value{
                               PrimaryService=0x180A
                             }

                           }

                         }
2026-08-30 01:06:06,150 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5359 ms
 IOPT/IAS/SR/GATTDB/BV-01-I ATT?ATT_READ_BY_GROUP_TYPE_RSP{
                           				{
                             startingHandle=0x0027,
                             endingHandle=0x0029,
                             
					value{
                               PrimaryService=0x1802
                             }

                           }

                         }
2026-08-30 01:06:06,155 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5531 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Receive Event            ATT?ATT_READ_BY_GROUP_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2800,
                           attributeTypeSize=0x02,
                           result=0x00,
                           errorHandle=0x0000
                         }
2026-08-30 01:06:06,158 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5531 ms
 IOPT/IAS/SR/GATTDB/BV-01-I ATT?ATT_READ_BY_GROUP_TYPE_CFM{
                           				{
                             startingHandle=0x0001,
                             endingHandle=0x000A,
                             
					value{
                               PrimaryService=0x1801
                             }

                           }
				{
                             startingHandle=0x000B,
                             endingHandle=0x0011,
                             
					value{
                               PrimaryService=0x1800
                             }

                           }
				{
                             startingHandle=0x0012,
                             endingHandle=0x0026,
                             
					value{
                               PrimaryService=0x180A
                             }

                           }
				{
                             startingHandle=0x0027,
                             endingHandle=0x0029,
                             
					value{
                               PrimaryService=0x1802
                             }

                           }

                         }
2026-08-30 01:06:06,163 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+5531 ms
 IOPT/IAS/SR/GATTDB/BV-01-I PASS

2026-08-30 01:06:06,167 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+5531 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Discover All Primary Services Request completed successfully.

2026-08-30 01:06:06,170 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+5531 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Tester successfully discovered Immediate Alert.

2026-08-30 01:06:06,172 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+5531 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Tester successfully discovered Immediate Alert.

2026-08-30 01:06:06,175 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+5531 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Send Event               ATT!ATT_FIND_BY_TYPE_VALUE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeType=0x2800,
                           length=0x0002,
                           0218
                         }
2026-08-30 01:06:06,178 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5719 ms
 IOPT/IAS/SR/GATTDB/BV-01-I ATT?ATT_FIND_BY_TYPE_VALUE_RSP{
                           lcid=0x1205,
                           HandleRange={
                             				{
                               foundAttributeHandle=0x0027,
                               endFoundHandle=0x0029
					
                             }
                           }
                         }
2026-08-30 01:06:06,181 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5891 ms
 IOPT/IAS/SR/GATTDB/BV-01-I ATT?ATT_FIND_BY_TYPE_VALUE_CFM{
                           lcid=1205,
                           result=0x0000,
                           errorHandle=0x0000,
                           HandleRanges={
                             				{
                               foundAttributeHandle=0x0027,
                               endFoundHandle=0x0029,
                               
					
                             }
                           }
                         }
2026-08-30 01:06:06,184 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+5891 ms
 IOPT/IAS/SR/GATTDB/BV-01-I PASS

2026-08-30 01:06:06,187 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+5891 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Discover Primary Service by Service UUID Request completed successfully.

2026-08-30 01:06:06,189 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+5891 ms
 IOPT/IAS/SR/GATTDB/BV-01-I The IUT successfully returned the UUID for Immediate Alert

2026-08-30 01:06:06,192 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+5891 ms
 IOPT/IAS/SR/GATTDB/BV-01-I The IUT successfully returned the UUID for Immediate Alert

2026-08-30 01:06:06,195 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+5891 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0027,
                           endingHandle=0x0029,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-08-30 01:06:06,198 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6063 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0009,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=01,
                           AttributeSize=07,
                           Handle=0028,
                           AttrValue=2A06002904
                         }
2026-08-30 01:06:06,201 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6063 ms
 IOPT/IAS/SR/GATTDB/BV-01-I ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0028
					value{
                               Properties=0x04,
                               Handle=0x0029,
                               UUID=0x2A06
                             }

                           }

                         }
2026-08-30 01:06:06,204 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6234 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-08-30 01:06:06,208 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6234 ms
 IOPT/IAS/SR/GATTDB/BV-01-I ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x0028
					value{
                               Properties=0x04,
                               Handle=0x0029,
                               UUID=0x2A06
                             }

                           }

                         }
2026-08-30 01:06:06,211 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+6234 ms
 IOPT/IAS/SR/GATTDB/BV-01-I PASS

2026-08-30 01:06:06,214 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6234 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Discover All Characteristics of Service Request completed successfully.

2026-08-30 01:06:06,217 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+6234 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Send Event               ATT!ATT_FIND_BY_TYPE_VALUE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeType=0x2800,
                           length=0x0002,
                           0218
                         }
2026-08-30 01:06:06,220 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6406 ms
 IOPT/IAS/SR/GATTDB/BV-01-I ATT?ATT_FIND_BY_TYPE_VALUE_RSP{
                           lcid=0x1205,
                           HandleRange={
                             				{
                               foundAttributeHandle=0x0027,
                               endFoundHandle=0x0029
					
                             }
                           }
                         }
2026-08-30 01:06:06,223 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6578 ms
 IOPT/IAS/SR/GATTDB/BV-01-I ATT?ATT_FIND_BY_TYPE_VALUE_CFM{
                           lcid=1205,
                           result=0x0000,
                           errorHandle=0x0000,
                           HandleRanges={
                             				{
                               foundAttributeHandle=0x0027,
                               endFoundHandle=0x0029,
                               
					
                             }
                           }
                         }
2026-08-30 01:06:06,226 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+6578 ms
 IOPT/IAS/SR/GATTDB/BV-01-I PASS

2026-08-30 01:06:06,229 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6578 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Discover Primary Service by Service UUID Request completed successfully.

2026-08-30 01:06:06,231 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+6578 ms
 IOPT/IAS/SR/GATTDB/BV-01-I The IUT successfully returned the UUID for Immediate Alert

2026-08-30 01:06:06,235 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6578 ms
 IOPT/IAS/SR/GATTDB/BV-01-I The IUT successfully returned the UUID for Immediate Alert

2026-08-30 01:06:06,238 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+6578 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0027,
                           endingHandle=0x0029,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-08-30 01:06:06,241 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6766 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0009,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=01,
                           AttributeSize=07,
                           Handle=0028,
                           AttrValue=2A06002904
                         }
2026-08-30 01:06:06,245 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6766 ms
 IOPT/IAS/SR/GATTDB/BV-01-I ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0028
					value{
                               Properties=0x04,
                               Handle=0x0029,
                               UUID=0x2A06
                             }

                           }

                         }
2026-08-30 01:06:06,248 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6938 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-08-30 01:06:06,251 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6938 ms
 IOPT/IAS/SR/GATTDB/BV-01-I ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x0028
					value{
                               Properties=0x04,
                               Handle=0x0029,
                               UUID=0x2A06
                             }

                           }

                         }
2026-08-30 01:06:06,254 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+6938 ms
 IOPT/IAS/SR/GATTDB/BV-01-I PASS

2026-08-30 01:06:06,257 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6938 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Discover All Characteristics of Service Request completed successfully.

2026-08-30 01:06:06,259 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6938 ms
 IOPT/IAS/SR/GATTDB/BV-01-I ------------------------------------------------------

2026-08-30 01:06:06,262 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6938 ms
 IOPT/IAS/SR/GATTDB/BV-01-I ICS Name: TSPC_IAS_2_2, and Value is :1

2026-08-30 01:06:06,264 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6938 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Full Mapping condition: TSPC_IAS_2_2, Evaluated Value: TRUE

2026-08-30 01:06:06,267 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6938 ms
 IOPT/IAS/SR/GATTDB/BV-01-I ------------------------------------------------------

2026-08-30 01:06:06,270 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6938 ms
 IOPT/IAS/SR/GATTDB/BV-01-I --------------------------------------

2026-08-30 01:06:06,272 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6938 ms
 IOPT/IAS/SR/GATTDB/BV-01-I --------------------------------------

2026-08-30 01:06:06,275 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6938 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Run test case IAS/SR/SGGIT/CHA/BV-01-C, validate characteristic Alert Level

2026-08-30 01:06:06,277 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6938 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Search property(0x04)

2026-08-30 01:06:06,281 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6938 ms
 IOPT/IAS/SR/GATTDB/BV-01-I GGIT ValueLength 'Skip' or 'SkipRead' is used, skipping Read steps

2026-08-30 01:06:06,283 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6938 ms
 IOPT/IAS/SR/GATTDB/BV-01-I GGIT ValueLength 'Skip' or 'SkipWrite' is used, skipping Write steps

2026-08-30 01:06:06,288 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+8250 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x0460
                         }
2026-08-30 01:06:06,293 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+8250 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_DISCONNECT{
                           connectionHandle=0x0460,
                           reason=HCI_REMOTE_USER_TERMINATED_CONNECTION
                         }
2026-08-30 01:06:06,298 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8250 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_DISCONNECT_STATUS_EVENT{
                           status=HCI_OK
                         }
2026-08-30 01:06:06,304 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8422 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Receive Event            ATT?ATT_DISCONNECT_IND{
                           lcid=0x1205
                         }
2026-08-30 01:06:06,307 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8422 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_DISCONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           connectionHandle=0x0460,
                           reason=HCI_CONNECTION_TERMINATED_BY_LOCAL_HOST
                         }
2026-08-30 01:06:06,310 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+8422 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Received HCI disconnection event. Handle = 0x0460

2026-08-30 01:06:06,312 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+8422 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Connection terminated successfully.

2026-08-30 01:06:06,315 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+8422 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_RESET
2026-08-30 01:06:06,317 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8422 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-30 01:06:06,320 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+9422 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-30 01:06:06,323 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10984 ms
 IOPT/IAS/SR/GATTDB/BV-01-I PASS

2026-08-30 01:06:06,326 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10984 ms
 IOPT/IAS/SR/GATTDB/BV-01-I A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#2hAdg9aBIU94yyXvPG1G4S15aND3mWsT7g1xlruRUI3bW26CW6cyHgg66bG9Kx1JgllKWEAat7A=

2026-08-30 01:06:06,420 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10984 ms
 IOPT/IAS/SR/GATTDB/BV-01-I IOPT/IAS/SR/GATTDB/BV-01-I

2026-08-30 01:06:08,844 LT1-callback root DEBUG client.py                 261   set_result                : ClientCallback, set_result, run_test_case, PASS
2026-08-30 01:06:08,844 LT1-thread root DEBUG client.py                 1186  _run_test_case            : After run_test_case error_code=0 status='PASS'
2026-08-30 01:06:08,844 LT1-thread root DEBUG testcase.py               766   post_run                  : post_run IAS IOPT/IAS/SR/GATTDB/BV-01-I 0
2026-08-30 01:06:08,844 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7fba5b5a38c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-08-30 01:06:08,844 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-30 01:06:08,844 LT1-thread root DEBUG iutctl.py                 415   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.stop
2026-08-30 01:06:08,844 LT1-thread root DEBUG gap.py                    1063  gap_set_powered_off       : 
2026-08-30 01:06:08,845 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 5 0 '0'
2026-08-30 01:06:08,845 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010500010000'
2026-08-30 01:06:08,845 LT1-thread root DEBUG gap.py                    1193  gap_command_rsp_succ      : 
2026-08-30 01:06:08,845 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-30 01:06:08,870 BTPWorkerThread-39288 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-30 01:06:08,871 BTPWorkerThread-39288 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x05, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x05\x00\x04\x00')
2026-08-30 01:06:08,871 BTPWorkerThread-39288 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-08-30 01:06:08,871 BTPWorkerThread-39288 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1a 82 00 00'}, bytearray(b'\x1a\x82\x00\x00')
2026-08-30 01:06:08,871 LT1-thread root DEBUG gap.py                    1198  gap_command_rsp_succ      : received Header(svc_id=1, op=5, ctrl_index=0, data_len=4) (b'\x1a\x82\x00\x00',)
2026-08-30 01:06:08,871 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : (b'\x1a\x82\x00\x00',)
2026-08-30 01:06:08,871 LT1-thread root DEBUG iutctl_common.py          416   close                     : Waiting for _rx_worker to finish ...
2026-08-30 01:06:09,871 BTPWorkerThread-39288 (_rx_task) root DEBUG iutctl_common.py          332   _rx_task                  : BTPWorkerThread-39288 (_rx_task) finishing...
2026-08-30 01:06:09,879 LT1-thread root DEBUG rtt.py                    224   stop                      : <class 'autopts.rtt.BTMON'>.stop
2026-08-30 01:06:09,879 LT1-thread root DEBUG rtt.py                    112   stop                      : <class 'autopts.rtt.RTT'>.stop
2026-08-30 01:06:12,897 LT1-thread root DEBUG testcase.py               794   post_run                  : post_run, cleanup running post test case script
2026-08-30 01:06:12,898 LT1-thread root DEBUG testcase.py               802   post_run                  : post_run, run post test case script
2026-08-30 01:06:12,915 LT1-thread root DEBUG client.py                 1220  _run_test_case            : Done TestCase _run_test_case IAS IOPT/IAS/SR/GATTDB/BV-01-I
