2026-08-23 04:56:54,383 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case TMAP TMAP/CG/TRC/BV-01-C
                         }
2026-08-23 04:57:24,630 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6453 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0033,
                             uuid=0x2902
					
                           }
                         }
2026-08-23 04:57:24,633 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6453 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0033,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-08-23 04:57:24,636 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+6453 ms
 TMAP/CG/TRC/BV-01-C PASS

2026-08-23 04:57:24,638 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6453 ms
 TMAP/CG/TRC/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-08-23 04:57:24,641 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+6453 ms
 TMAP/CG/TRC/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0036,
                           endingHandle=0x0036
                         }
2026-08-23 04:57:24,644 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6594 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0036,
                             uuid=0x2902
					
                           }
                         }
2026-08-23 04:57:24,647 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6594 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0036,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-08-23 04:57:24,650 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+6594 ms
 TMAP/CG/TRC/BV-01-C PASS

2026-08-23 04:57:24,653 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6594 ms
 TMAP/CG/TRC/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-08-23 04:57:24,657 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+6594 ms
 TMAP/CG/TRC/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0039,
                           endingHandle=0x0039
                         }
2026-08-23 04:57:24,660 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6734 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0039,
                             uuid=0x2902
					
                           }
                         }
2026-08-23 04:57:24,664 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6734 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0039,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-08-23 04:57:24,667 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+6734 ms
 TMAP/CG/TRC/BV-01-C PASS

2026-08-23 04:57:24,669 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6734 ms
 TMAP/CG/TRC/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-08-23 04:57:24,672 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+6734 ms
 TMAP/CG/TRC/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x003C,
                           endingHandle=0x003C
                         }
2026-08-23 04:57:24,675 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6875 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x003C,
                             uuid=0x2902
					
                           }
                         }
2026-08-23 04:57:24,678 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6875 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x003C,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-08-23 04:57:24,681 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+6875 ms
 TMAP/CG/TRC/BV-01-C PASS

2026-08-23 04:57:24,683 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6875 ms
 TMAP/CG/TRC/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-08-23 04:57:24,688 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+6875 ms
 TMAP/CG/TRC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x003D,
                           endingHandle=0x004C,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-08-23 04:57:24,755 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7016 ms
 TMAP/CG/TRC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0025,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=05,
                           AttributeSize=07,
                           Handle=003E,
                           AttrValue=2BC6003F1C,
                           Handle=0041,
                           AttrValue=2BC4004212,
                           Handle=0044,
                           AttrValue=2BC4004512,
                           Handle=0047,
                           AttrValue=2BC5004812,
                           Handle=004A,
                           AttrValue=2BC5004B12
                         }
2026-08-23 04:57:24,764 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7016 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x003E
					value{
                               Properties=0x1C,
                               Handle=0x003F,
                               UUID=0x2BC6
                             }

                           }
				{
                             handle=0x0041
					value{
                               Properties=0x12,
                               Handle=0x0042,
                               UUID=0x2BC4
                             }

                           }
				{
                             handle=0x0044
					value{
                               Properties=0x12,
                               Handle=0x0045,
                               UUID=0x2BC4
                             }

                           }
				{
                             handle=0x0047
					value{
                               Properties=0x12,
                               Handle=0x0048,
                               UUID=0x2BC5
                             }

                           }
				{
                             handle=0x004A
					value{
                               Properties=0x12,
                               Handle=0x004B,
                               UUID=0x2BC5
                             }

                           }

                         }
2026-08-23 04:57:24,778 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7156 ms
 TMAP/CG/TRC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-08-23 04:57:24,808 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7156 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x003E
					value{
                               Properties=0x1C,
                               Handle=0x003F,
                               UUID=0x2BC6
                             }

                           }
				{
                             handle=0x0041
					value{
                               Properties=0x12,
                               Handle=0x0042,
                               UUID=0x2BC4
                             }

                           }
				{
                             handle=0x0044
					value{
                               Properties=0x12,
                               Handle=0x0045,
                               UUID=0x2BC4
                             }

                           }
				{
                             handle=0x0047
					value{
                               Properties=0x12,
                               Handle=0x0048,
                               UUID=0x2BC5
                             }

                           }
				{
                             handle=0x004A
					value{
                               Properties=0x12,
                               Handle=0x004B,
                               UUID=0x2BC5
                             }

                           }

                         }
2026-08-23 04:57:24,814 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+7156 ms
 TMAP/CG/TRC/BV-01-C PASS

2026-08-23 04:57:24,818 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7156 ms
 TMAP/CG/TRC/BV-01-C Discover All Characteristics of Service Request completed successfully.

2026-08-23 04:57:24,820 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+7156 ms
 TMAP/CG/TRC/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0040,
                           endingHandle=0x0040
                         }
2026-08-23 04:57:24,823 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7297 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0040,
                             uuid=0x2902
					
                           }
                         }
2026-08-23 04:57:24,826 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7297 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0040,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-08-23 04:57:24,829 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+7297 ms
 TMAP/CG/TRC/BV-01-C PASS

2026-08-23 04:57:24,832 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7297 ms
 TMAP/CG/TRC/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-08-23 04:57:24,834 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+7297 ms
 TMAP/CG/TRC/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0043,
                           endingHandle=0x0043
                         }
2026-08-23 04:57:24,837 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7437 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0043,
                             uuid=0x2902
					
                           }
                         }
2026-08-23 04:57:24,840 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7437 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0043,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-08-23 04:57:24,843 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+7437 ms
 TMAP/CG/TRC/BV-01-C PASS

2026-08-23 04:57:24,846 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7437 ms
 TMAP/CG/TRC/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-08-23 04:57:24,848 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+7437 ms
 TMAP/CG/TRC/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0046,
                           endingHandle=0x0046
                         }
2026-08-23 04:57:24,851 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7578 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0046,
                             uuid=0x2902
					
                           }
                         }
2026-08-23 04:57:24,854 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7578 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0046,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-08-23 04:57:24,857 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+7578 ms
 TMAP/CG/TRC/BV-01-C PASS

2026-08-23 04:57:24,860 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7578 ms
 TMAP/CG/TRC/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-08-23 04:57:24,862 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+7578 ms
 TMAP/CG/TRC/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0049,
                           endingHandle=0x0049
                         }
2026-08-23 04:57:24,865 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7719 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0049,
                             uuid=0x2902
					
                           }
                         }
2026-08-23 04:57:24,868 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7719 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0049,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-08-23 04:57:24,871 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+7719 ms
 TMAP/CG/TRC/BV-01-C PASS

2026-08-23 04:57:24,875 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7719 ms
 TMAP/CG/TRC/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-08-23 04:57:24,878 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+7719 ms
 TMAP/CG/TRC/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x004C,
                           endingHandle=0x004C
                         }
2026-08-23 04:57:24,881 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7859 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x004C,
                             uuid=0x2902
					
                           }
                         }
2026-08-23 04:57:24,884 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7859 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x004C,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-08-23 04:57:24,887 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+7859 ms
 TMAP/CG/TRC/BV-01-C PASS

2026-08-23 04:57:24,890 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7859 ms
 TMAP/CG/TRC/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-08-23 04:57:24,893 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+7859 ms
 TMAP/CG/TRC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x004D,
                           endingHandle=0x004F,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-08-23 04:57:24,896 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8000 ms
 TMAP/CG/TRC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0009,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=01,
                           AttributeSize=07,
                           Handle=004E,
                           AttrValue=2B51004F02
                         }
2026-08-23 04:57:24,899 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8000 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x004E
					value{
                               Properties=0x02,
                               Handle=0x004F,
                               UUID=0x2B51
                             }

                           }

                         }
2026-08-23 04:57:24,902 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8141 ms
 TMAP/CG/TRC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-08-23 04:57:24,906 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8141 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x004E
					value{
                               Properties=0x02,
                               Handle=0x004F,
                               UUID=0x2B51
                             }

                           }

                         }
2026-08-23 04:57:24,910 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+8141 ms
 TMAP/CG/TRC/BV-01-C PASS

2026-08-23 04:57:24,912 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+8141 ms
 TMAP/CG/TRC/BV-01-C Discover All Characteristics of Service Request completed successfully.

2026-08-23 04:57:24,915 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+8141 ms
 TMAP/CG/TRC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0060,
                           endingHandle=0x0064,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-08-23 04:57:24,917 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8281 ms
 TMAP/CG/TRC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0009,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=01,
                           AttributeSize=07,
                           Handle=0062,
                           AttrValue=2BC300631A
                         }
2026-08-23 04:57:24,921 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8281 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0062
					value{
                               Properties=0x1A,
                               Handle=0x0063,
                               UUID=0x2BC3
                             }

                           }

                         }
2026-08-23 04:57:24,924 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8422 ms
 TMAP/CG/TRC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-08-23 04:57:24,927 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8422 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x0062
					value{
                               Properties=0x1A,
                               Handle=0x0063,
                               UUID=0x2BC3
                             }

                           }

                         }
2026-08-23 04:57:24,931 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+8422 ms
 TMAP/CG/TRC/BV-01-C PASS

2026-08-23 04:57:24,933 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+8422 ms
 TMAP/CG/TRC/BV-01-C Discover All Characteristics of Service Request completed successfully.

2026-08-23 04:57:24,936 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+8422 ms
 TMAP/CG/TRC/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0064,
                           endingHandle=0x0064
                         }
2026-08-23 04:57:24,941 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8562 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0064,
                             uuid=0x2902
					
                           }
                         }
2026-08-23 04:57:24,946 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8562 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0064,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-08-23 04:57:24,949 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+8562 ms
 TMAP/CG/TRC/BV-01-C PASS

2026-08-23 04:57:24,952 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+8562 ms
 TMAP/CG/TRC/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-08-23 04:57:24,955 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+8562 ms
 TMAP/CG/TRC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0078,
                           endingHandle=0x00B6,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-08-23 04:57:24,958 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8703 ms
 TMAP/CG/TRC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x003A,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=08,
                           AttributeSize=07,
                           Handle=007A,
                           AttrValue=2B93007B12,
                           Handle=007D,
                           AttrValue=2B94007E02,
                           Handle=007F,
                           AttrValue=2B95008002,
                           Handle=0081,
                           AttrValue=2B96008210,
                           Handle=0084,
                           AttrValue=2B97008512,
                           Handle=0087,
                           AttrValue=2B98008812,
                           Handle=008A,
                           AttrValue=2B99008B1E,
                           Handle=008D,
                           AttrValue=2B9A008E1E
                         }
2026-08-23 04:57:24,962 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8703 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x007A
					value{
                               Properties=0x12,
                               Handle=0x007B,
                               UUID=0x2B93
                             }

                           }
				{
                             handle=0x007D
					value{
                               Properties=0x02,
                               Handle=0x007E,
                               UUID=0x2B94
                             }

                           }
				{
                             handle=0x007F
					value{
                               Properties=0x02,
                               Handle=0x0080,
                               UUID=0x2B95
                             }

                           }
				{
                             handle=0x0081
					value{
                               Properties=0x10,
                               Handle=0x0082,
                               UUID=0x2B96
                             }

                           }
				{
                             handle=0x0084
					value{
                               Properties=0x12,
                               Handle=0x0085,
                               UUID=0x2B97
                             }

                           }
				{
                             handle=0x0087
					value{
                               Properties=0x12,
                               Handle=0x0088,
                               UUID=0x2B98
                             }

                           }
				{
                             handle=0x008A
					value{
                               Properties=0x1E,
                               Handle=0x008B,
                               UUID=0x2B99
                             }

                           }
				{
                             handle=0x008D
					value{
                               Properties=0x1E,
                               Handle=0x008E,
                               UUID=0x2B9A
                             }

                           }

                         }
2026-08-23 04:57:24,970 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8844 ms
 TMAP/CG/TRC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x003A,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=08,
                           AttributeSize=07,
                           Handle=0090,
                           AttrValue=2B9B009112,
                           Handle=0093,
                           AttrValue=2B9C009402,
                           Handle=0095,
                           AttrValue=2B9D00961E,
                           Handle=0098,
                           AttrValue=2B9E00991E,
                           Handle=009B,
                           AttrValue=2B9F009C12,
                           Handle=009E,
                           AttrValue=2BA0009F1E,
                           Handle=00A1,
                           AttrValue=2BA100A21E,
                           Handle=00A4,
                           AttrValue=2BA200A502
                         }
2026-08-23 04:57:24,976 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8844 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0090
					value{
                               Properties=0x12,
                               Handle=0x0091,
                               UUID=0x2B9B
                             }

                           }
				{
                             handle=0x0093
					value{
                               Properties=0x02,
                               Handle=0x0094,
                               UUID=0x2B9C
                             }

                           }
				{
                             handle=0x0095
					value{
                               Properties=0x1E,
                               Handle=0x0096,
                               UUID=0x2B9D
                             }

                           }
				{
                             handle=0x0098
					value{
                               Properties=0x1E,
                               Handle=0x0099,
                               UUID=0x2B9E
                             }

                           }
				{
                             handle=0x009B
					value{
                               Properties=0x12,
                               Handle=0x009C,
                               UUID=0x2B9F
                             }

                           }
				{
                             handle=0x009E
					value{
                               Properties=0x1E,
                               Handle=0x009F,
                               UUID=0x2BA0
                             }

                           }
				{
                             handle=0x00A1
					value{
                               Properties=0x1E,
                               Handle=0x00A2,
                               UUID=0x2BA1
                             }

                           }
				{
                             handle=0x00A4
					value{
                               Properties=0x02,
                               Handle=0x00A5,
                               UUID=0x2BA2
                             }

                           }

                         }
2026-08-23 04:57:24,988 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8984 ms
 TMAP/CG/TRC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x002C,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=06,
                           AttributeSize=07,
                           Handle=00A6,
                           AttrValue=2BA300A712,
                           Handle=00A9,
                           AttrValue=2BA400AA1C,
                           Handle=00AC,
                           AttrValue=2BA500AD12,
                           Handle=00AF,
                           AttrValue=2BA700B01C,
                           Handle=00B2,
                           AttrValue=2BA600B312,
                           Handle=00B5,
                           AttrValue=2BBA00B602
                         }
