2023-03-28 21:01:17,062 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/GAT/BV-05-C
2023-03-28 21:01:33,895 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 2001 test case GAP/GAT/BV-05-C
2023-03-28 21:01:33,895 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-28 21:01:33,895 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-28 21:01:33,895 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-28 21:01:34,448 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 21:01:34,448 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-03-28 21:01:34,449 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À\x03',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x03')
2023-03-28 21:01:34,449 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x03',)
2023-03-28 21:01:34,449 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-03-28 21:01:34,449 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x03'
2023-03-28 21:01:34,449 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 3)
2023-03-28 21:01:35,816 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 21:01:35,816 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-28 21:01:35,817 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2023-03-28 21:01:35,817 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2023-03-28 21:01:35,817 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2023-03-28 21:01:38,349 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/GAT/BV-05-C GAP/GAT/BV-05-C

2023-03-28 21:01:38,349 root DEBUG testcase.py               464   log                       : New status GAP GAP/GAT/BV-05-C - Started
2023-03-28 21:01:38,781 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11938 ms
 GAP/GAT/BV-05-C PASS

2023-03-28 21:01:38,781 root DEBUG testcase.py               464   log                       : New status GAP GAP/GAT/BV-05-C - PASS
2023-03-28 21:01:38,784 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11938 ms
 GAP/GAT/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#ciKXntlKIZfpOnQOrT7z9iRrL5/RLhb0gKB+pa70c84s5nZbojsc+w==

2023-03-28 21:01:38,905 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11938 ms
 GAP/GAT/BV-05-C GAP/GAT/BV-05-C

2023-03-28 21:01:39,052 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-28 21:01:39,052 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-28 21:01:39,052 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-28 21:01:40,067 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/GAT/BV-05-C 
2023-03-28 21:01:40,067 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000019B26AEC610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-28 21:01:40,068 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-28 21:01:40,069 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-28 21:01:40,069 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-28 21:01:40,069 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019B26AECC40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-28 21:01:40,070 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-28 21:01:40,070 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-28 21:01:40,847 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-28 21:01:44,421 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-28 21:01:44,423 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-28 21:01:44,490 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/GAT/BV-05-C
