2023-05-21 02:40:36,498 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/UNS/BI-02-C
2023-05-21 02:40:43,034 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-21 02:40:43,034 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A9F575C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=(0, 58, 3, 'AA55') kwds={}
2023-05-21 02:40:43,034 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 58, 3, 'AA55'), kwds={}
2023-05-21 02:40:43,034 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 58 3 'AA55'
2023-05-21 02:40:43,034 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaU')"
2023-05-21 02:40:43,034 root DEBUG iutctl_common.py          106   send                      : sending frame '020300070000003a0302aa55'
2023-05-21 02:40:43,034 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 02:40:43,034 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 02:40:43,098 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 02:40:43,098 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-05-21 02:40:43,098 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-21 02:40:43,098 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-21 02:40:43,098 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A9F575C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=(0, '0123456789ABCDEF') kwds={}
2023-05-21 02:40:43,098 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-05-21 02:40:43,099 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-05-21 02:40:43,099 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-05-21 02:40:43,099 root DEBUG iutctl_common.py          106   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-05-21 02:40:43,099 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 02:40:43,099 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 02:40:43,178 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 02:40:43,194 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-05-21 02:40:43,210 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 02:40:43,226 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-05-21 02:40:43,226 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001A9F575C5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=(0, 3, '2902') kwds={}
2023-05-21 02:40:43,226 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2023-05-21 02:40:43,226 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2023-05-21 02:40:43,226 root DEBUG iutctl_common.py          101   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2023-05-21 02:40:43,226 root DEBUG iutctl_common.py          106   send                      : sending frame '0204000600000003020229'
2023-05-21 02:40:43,226 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 02:40:43,226 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 02:40:43,290 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 02:40:43,306 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-05-21 02:40:43,370 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-21 02:40:43,402 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-21 02:40:43,402 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A9F575C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=(0, 70, 3, 'AA56') kwds={}
2023-05-21 02:40:43,402 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 3, 'AA56'), kwds={}
2023-05-21 02:40:43,402 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 70 3 'AA56'
2023-05-21 02:40:43,402 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F\\x03\\x02\\xaaV')"
2023-05-21 02:40:43,402 root DEBUG iutctl_common.py          106   send                      : sending frame '02030007000000460302aa56'
2023-05-21 02:40:43,402 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 02:40:43,402 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 02:40:43,466 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 02:40:43,466 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-05-21 02:40:43,498 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-21 02:40:43,514 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-21 02:40:43,514 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A9F575C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=(0, '0123456789ABCDEF') kwds={}
2023-05-21 02:40:43,514 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-05-21 02:40:43,514 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-05-21 02:40:43,514 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-05-21 02:40:43,514 root DEBUG iutctl_common.py          106   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-05-21 02:40:43,514 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 02:40:43,514 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 02:40:43,578 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 02:40:43,594 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-05-21 02:40:43,594 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 02:40:43,594 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-05-21 02:40:43,594 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A9F575C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=(0, 70, 48, 'AA57') kwds={}
2023-05-21 02:40:43,594 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 48, 'AA57'), kwds={}
2023-05-21 02:40:43,594 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 70 48 'AA57'
2023-05-21 02:40:43,594 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F0\\x02\\xaaW')"
2023-05-21 02:40:43,594 root DEBUG iutctl_common.py          106   send                      : sending frame '02030007000000463002aa57'
2023-05-21 02:40:43,595 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 02:40:43,595 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 02:40:43,658 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 02:40:43,674 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-05-21 02:40:43,722 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-21 02:40:43,754 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-21 02:40:43,754 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A9F575C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=(0, '0123456789ABCDEF') kwds={}
2023-05-21 02:40:43,754 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-05-21 02:40:43,754 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-05-21 02:40:43,754 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-05-21 02:40:43,754 root DEBUG iutctl_common.py          106   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-05-21 02:40:43,754 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 02:40:43,754 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 02:40:43,834 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 02:40:43,866 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-05-21 02:40:43,882 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 02:40:43,898 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-05-21 02:40:43,898 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A9F575C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=(0, 138, 3, 'AA58') kwds={}
2023-05-21 02:40:43,898 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 138, 3, 'AA58'), kwds={}
2023-05-21 02:40:43,898 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 138 3 'AA58'
2023-05-21 02:40:43,898 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x8a\\x03\\x02\\xaaX')"
2023-05-21 02:40:43,898 root DEBUG iutctl_common.py          106   send                      : sending frame '020300070000008a0302aa58'
2023-05-21 02:40:43,898 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 02:40:43,898 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 02:40:43,962 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 02:40:43,978 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-05-21 02:40:43,994 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-21 02:40:43,994 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-21 02:40:43,994 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A9F575C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=(0, '0123456789ABCDEF') kwds={}
2023-05-21 02:40:43,994 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-05-21 02:40:43,994 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-05-21 02:40:43,994 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-05-21 02:40:43,994 root DEBUG iutctl_common.py          106   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-05-21 02:40:43,994 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 02:40:43,994 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 02:40:44,074 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 02:40:44,074 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-05-21 02:40:44,106 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 02:40:44,122 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-05-21 02:40:44,122 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001A9F575C5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=(0, 1, '2900') kwds={}
2023-05-21 02:40:44,122 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 1, '2900'), kwds={}
2023-05-21 02:40:44,122 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 1 '2900'
2023-05-21 02:40:44,122 root DEBUG iutctl_common.py          101   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x01\\x02\\x00)')"
2023-05-21 02:40:44,122 root DEBUG iutctl_common.py          106   send                      : sending frame '0204000600000001020029'
2023-05-21 02:40:44,122 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 02:40:44,122 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 02:40:44,186 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 02:40:44,202 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-05-21 02:40:44,218 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-21 02:40:44,234 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-21 02:40:44,234 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A9F575C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=(0, '0100') kwds={}
2023-05-21 02:40:44,234 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0100'), kwds={}
2023-05-21 02:40:44,234 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0100' 
2023-05-21 02:40:44,234 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01\\x00')"
2023-05-21 02:40:44,234 root DEBUG iutctl_common.py          106   send                      : sending frame '0206000600000002000100'
2023-05-21 02:40:44,234 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 02:40:44,234 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 02:40:44,298 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 02:40:44,298 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-05-21 02:40:44,314 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 02:40:44,314 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-05-21 02:40:44,314 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A9F575C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=(0, 10, 12, 'AA59') kwds={}
2023-05-21 02:40:44,314 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 12, 'AA59'), kwds={}
2023-05-21 02:40:44,314 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 12 'AA59'
2023-05-21 02:40:44,314 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x0c\\x02\\xaaY')"
2023-05-21 02:40:44,314 root DEBUG iutctl_common.py          106   send                      : sending frame '020300070000000a0c02aa59'
2023-05-21 02:40:44,314 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 02:40:44,314 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 02:40:44,378 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 02:40:44,378 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-05-21 02:40:44,378 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-21 02:40:44,378 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-21 02:40:44,378 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A9F575C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=(0, '0123456789ABCDEF') kwds={}
2023-05-21 02:40:44,378 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-05-21 02:40:44,378 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-05-21 02:40:44,379 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-05-21 02:40:44,379 root DEBUG iutctl_common.py          106   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-05-21 02:40:44,379 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 02:40:44,379 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 02:40:44,442 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 02:40:44,442 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-05-21 02:40:44,458 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 02:40:44,490 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-05-21 02:40:44,490 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000001A9F575C820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=(0, 15) kwds={}
2023-05-21 02:40:44,490 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2023-05-21 02:40:44,491 root DEBUG gatt.py                   295   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2023-05-21 02:40:44,491 root DEBUG iutctl_common.py          101   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2023-05-21 02:40:44,491 root DEBUG iutctl_common.py          106   send                      : sending frame '020900030000000f'
2023-05-21 02:40:44,491 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 02:40:44,491 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 02:40:44,570 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 02:40:44,602 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2023-05-21 02:40:44,618 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 02:40:44,650 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2023-05-21 02:40:44,650 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A9F575C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=(0, 10, 12, 'AA5A') kwds={}
2023-05-21 02:40:44,650 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 12, 'AA5A'), kwds={}
2023-05-21 02:40:44,650 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 12 'AA5A'
2023-05-21 02:40:44,650 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x0c\\x02\\xaaZ')"
2023-05-21 02:40:44,650 root DEBUG iutctl_common.py          106   send                      : sending frame '020300070000000a0c02aa5a'
2023-05-21 02:40:44,650 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 02:40:44,650 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 02:40:44,730 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 02:40:44,746 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-05-21 02:40:44,778 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-21 02:40:44,794 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-21 02:40:44,794 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A9F575C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=(0, '0123456789ABCDEF') kwds={}
2023-05-21 02:40:44,794 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-05-21 02:40:44,794 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-05-21 02:40:44,794 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-05-21 02:40:44,794 root DEBUG iutctl_common.py          106   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-05-21 02:40:44,794 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 02:40:44,794 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 02:40:44,890 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 02:40:44,906 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-05-21 02:40:44,922 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 02:40:44,938 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-05-21 02:40:44,938 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000001A9F575C820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=(0, 15) kwds={}
2023-05-21 02:40:44,938 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2023-05-21 02:40:44,938 root DEBUG gatt.py                   295   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2023-05-21 02:40:44,938 root DEBUG iutctl_common.py          101   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2023-05-21 02:40:44,938 root DEBUG iutctl_common.py          106   send                      : sending frame '020900030000000f'
2023-05-21 02:40:44,938 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 02:40:44,939 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 02:40:45,002 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 02:40:45,018 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2023-05-21 02:40:45,034 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 02:40:45,050 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2023-05-21 02:40:45,050 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A9F575C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=(0, 10, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2023-05-21 02:40:45,050 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'F000BB5004514000B123456789ABCDEF'), kwds={}
2023-05-21 02:40:45,050 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 3 'F000BB5004514000B123456789ABCDEF'
2023-05-21 02:40:45,050 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x10\\xf0\\x00\\xbbP\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
