2021-08-30 23:02:17,288 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-08-C
2021-08-30 23:02:34,368 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00Z\xe5\xf0\xb9\xff\x91d\xde\x01!\x9e',)
2021-08-30 23:02:34,524 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-30 23:02:34,525 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\x8bz[Éø\xad¤ÂÏÉ+',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\x8bz[\xc9\xf8\xad\xa4\xc2\xcf\xc9+')
2021-08-30 23:02:34,525 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\x8bz[\xc9\xf8\xad\xa4\xc2\xcf\xc9+',)
2021-08-30 23:02:35,332 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-08-C-LT2
2021-08-30 23:02:35,884 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-30 23:02:35,884 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-08-30 23:02:35,884 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-08-30 23:02:35,884 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-08-30 23:02:36,338 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-08-C-LT2
2021-08-30 23:02:37,349 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-08-C-LT2
2021-08-30 23:02:37,634 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 23:02:37,634 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 23:02:37,634 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 23:02:37,634 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 353
2021-08-30 23:02:37,634 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-08-C
2021-08-30 23:02:37,634 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please order Lower Tester 2 to send the first Mesh packet, then wait about 30 seconds for timeout.
2021-08-30 23:02:37,634 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-30 23:02:37,634 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 23:02:37,634 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-08-C on_implicit_send
2021-08-30 23:02:37,634 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-08-C join_post_wid_thread
2021-08-30 23:02:37,634 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 23:02:37,634 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 353, 'Please order Lower Tester 2 to send the first Mesh packet, then wait about 30 seconds for timeout.', MESH/SR/PROX/BV-08-C
2021-08-30 23:02:37,634 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 353, 'Please order Lower Tester 2 to send the first Mesh packet, then wait about 30 seconds for timeout.', MESH/SR/PROX/BV-08-C
2021-08-30 23:02:37,634 root DEBUG autoptsclient_common.py   289   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-08-C
2021-08-30 23:02:37,634 root DEBUG autoptsclient_common.py   297   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-08-C', True, None)
2021-08-30 23:02:37,634 root DEBUG autoptsclient_common.py   289   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-08-C-LT2
2021-08-30 23:02:37,634 root DEBUG autoptsclient_common.py   289   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-08-C
2021-08-30 23:02:37,634 root DEBUG autoptsclient_common.py   289   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-08-C-LT2
2021-08-30 23:02:37,634 root DEBUG autoptsclient_common.py   297   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-08-C-LT2', True, None)
2021-08-30 23:02:37,634 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'WAIT'
2021-08-30 23:02:37,634 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-08-30 23:02:37,634 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 23:02:37,634 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 23:02:37,634 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-08-C
2021-08-30 23:02:38,353 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-08-C-LT2
2021-08-30 23:02:38,384 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=13) bytearray(b'\x04\x86\x00\r\x00')
2021-08-30 23:02:38,384 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x7f\x00\x03\x00\x01\x00\x06\x01\x02\x03\x04\x05\x06',)", bytearray(b'\x7f\x00\x03\x00\x01\x00\x06\x01\x02\x03\x04\x05\x06')
2021-08-30 23:02:38,384 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=13) (b'\x7f\x00\x03\x00\x01\x00\x06\x01\x02\x03\x04\x05\x06',)
2021-08-30 23:02:38,384 root DEBUG mesh.py                   412   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x7f\x00\x03\x00\x01\x00\x06\x01\x02\x03\x04\x05\x06' 13
2021-08-30 23:02:38,523 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 23:02:38,523 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 23:02:38,523 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 23:02:38,524 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 17
2021-08-30 23:02:38,524 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-08-C-LT2
2021-08-30 23:02:38,524 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2021-08-30 23:02:38,525 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-30 23:02:38,525 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 23:02:38,525 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-08-C-LT2 on_implicit_send
2021-08-30 23:02:38,525 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-08-C-LT2 join_post_wid_thread
2021-08-30 23:02:38,526 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 23:02:38,526 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/SR/PROX/BV-08-C-LT2
2021-08-30 23:02:38,526 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/SR/PROX/BV-08-C-LT2
2021-08-30 23:02:38,527 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'WAIT'
2021-08-30 23:02:38,527 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-08-30 23:02:38,527 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 23:02:38,527 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 23:02:38,530 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-08-C-LT2
2021-08-30 23:02:39,541 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-08-C-LT2
2021-08-30 23:02:40,554 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-08-C-LT2
2021-08-30 23:02:41,537 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-08-30 23:02:41,537 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-08-30 23:02:41,537 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-08-30 23:02:41,537 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-08-30 23:02:41,537 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-08-30 23:02:41,537 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdcf21c35', 40, 0, 42)
2021-08-30 23:02:41,568 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-08-C-LT2
2021-08-30 23:02:42,583 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-08-C-LT2
2021-08-30 23:02:43,597 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-08-C-LT2
2021-08-30 23:02:44,612 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-08-C-LT2
2021-08-30 23:02:45,625 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-08-C-LT2
2021-08-30 23:02:46,641 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-08-C-LT2
2021-08-30 23:02:47,654 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-08-C-LT2
2021-08-30 23:02:48,670 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-08-C-LT2
2021-08-30 23:02:49,683 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-08-C-LT2
2021-08-30 23:02:50,699 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-08-C-LT2
2021-08-30 23:02:51,712 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-08-C-LT2
2021-08-30 23:02:52,727 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-08-C-LT2
2021-08-30 23:02:53,743 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-08-C-LT2
2021-08-30 23:02:54,757 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-08-C-LT2
2021-08-30 23:02:55,772 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-08-C-LT2
2021-08-30 23:02:56,786 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-08-C-LT2
2021-08-30 23:02:57,801 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-08-C-LT2
2021-08-30 23:02:58,814 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-08-C-LT2
2021-08-30 23:02:59,830 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-08-C-LT2
2021-08-30 23:03:00,846 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-08-C-LT2
2021-08-30 23:03:01,862 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-08-C-LT2
2021-08-30 23:03:02,875 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-08-C-LT2
2021-08-30 23:03:03,891 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-08-C-LT2
2021-08-30 23:03:04,904 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-08-C-LT2
2021-08-30 23:03:05,919 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-08-C-LT2
2021-08-30 23:03:06,933 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-08-C-LT2
2021-08-30 23:03:07,636 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 23:03:07,636 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 23:03:07,636 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 23:03:07,636 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 354
2021-08-30 23:03:07,636 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-08-C
2021-08-30 23:03:07,636 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please order Lower Tester 2 to send another Mesh packet.
2021-08-30 23:03:07,636 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-30 23:03:07,636 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 23:03:07,636 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-08-C on_implicit_send
2021-08-30 23:03:07,636 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-08-C join_post_wid_thread
2021-08-30 23:03:07,636 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 23:03:07,636 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 354, 'Please order Lower Tester 2 to send another Mesh packet.', MESH/SR/PROX/BV-08-C
2021-08-30 23:03:07,636 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 354, 'Please order Lower Tester 2 to send another Mesh packet.', MESH/SR/PROX/BV-08-C
2021-08-30 23:03:07,636 root DEBUG autoptsclient_common.py   289   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-08-C
2021-08-30 23:03:07,636 root DEBUG autoptsclient_common.py   297   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-08-C', True, None)
2021-08-30 23:03:07,636 root DEBUG autoptsclient_common.py   289   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-08-C-LT2
2021-08-30 23:03:07,636 root DEBUG autoptsclient_common.py   289   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-08-C
2021-08-30 23:03:07,636 root DEBUG autoptsclient_common.py   289   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-08-C-LT2
2021-08-30 23:03:07,636 root DEBUG autoptsclient_common.py   297   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-08-C-LT2', True, None)
2021-08-30 23:03:07,636 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'WAIT'
2021-08-30 23:03:07,636 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-08-30 23:03:07,636 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 23:03:07,636 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 23:03:07,636 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-08-C
2021-08-30 23:03:07,948 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-08-C-LT2
2021-08-30 23:03:07,979 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=13) bytearray(b'\x04\x86\x00\r\x00')
2021-08-30 23:03:07,979 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x7f\x00\x03\x00\x7f\x05\x06\x01\x02\x03\x04\x05\x06',)", bytearray(b'\x7f\x00\x03\x00\x7f\x05\x06\x01\x02\x03\x04\x05\x06')
2021-08-30 23:03:07,979 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=13) (b'\x7f\x00\x03\x00\x7f\x05\x06\x01\x02\x03\x04\x05\x06',)
2021-08-30 23:03:07,979 root DEBUG mesh.py                   412   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x7f\x00\x03\x00\x7f\x05\x06\x01\x02\x03\x04\x05\x06' 13
2021-08-30 23:03:09,370 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-30 23:03:09,370 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-30 23:03:09,370 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-30 23:03:09,370 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-30 23:03:11,821 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/SR/PROX/BV-08-C-LT2 MESH/SR/PROX/BV-08-C-LT2

2021-08-30 23:03:11,821 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-08-C-LT2 - Started
2021-08-30 23:03:11,993 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/SR/PROX/BV-08-C MESH/SR/PROX/BV-08-C

2021-08-30 23:03:11,993 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-08-C - Started
2021-08-30 23:03:13,038 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+50375 ms
 MESH/SR/PROX/BV-08-C-LT2 PASS

2021-08-30 23:03:13,038 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-08-C-LT2 - PASS
2021-08-30 23:03:13,038 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+50375 ms
 MESH/SR/PROX/BV-08-C-LT2 A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#J11c2vk3OaddudxxYSh9obJxxEPh91IJV0qALv3+Ni2T4mcBKedsK5wOCzS3Ejl2f55rhIL676c=

2021-08-30 23:03:13,038 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+50375 ms
 MESH/SR/PROX/BV-08-C-LT2 MESH/SR/PROX/BV-08-C-LT2

2021-08-30 23:03:13,116 root DEBUG autoptsclient_common.py   817   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-30 23:03:13,116 root DEBUG autoptsclient_common.py   293   error_code                : CallbackThread.error_code
2021-08-30 23:03:13,116 root DEBUG autoptsclient_common.py   307   cleanup                   : CallbackThread.cleanup
2021-08-30 23:03:13,429 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+51468 ms
 MESH/SR/PROX/BV-08-C PASS

2021-08-30 23:03:13,429 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-08-C - PASS
2021-08-30 23:03:13,445 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+51468 ms
 MESH/SR/PROX/BV-08-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#J11c2vk3OaddudxxYSh9obJxxEPh91IJV0qALv3+Ni2YcmETYaLETUdlyuY+cF1l

2021-08-30 23:03:13,445 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+51468 ms
 MESH/SR/PROX/BV-08-C MESH/SR/PROX/BV-08-C

2021-08-30 23:03:13,554 root DEBUG autoptsclient_common.py   817   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-30 23:03:13,554 root DEBUG autoptsclient_common.py   293   error_code                : CallbackThread.error_code
2021-08-30 23:03:13,554 root DEBUG autoptsclient_common.py   307   cleanup                   : CallbackThread.cleanup
2021-08-30 23:03:14,132 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/PROX/BV-08-C-LT2 
2021-08-30 23:03:14,583 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/PROX/BV-08-C 
2021-08-30 23:03:14,583 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 23:03:14,583 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 23:03:14,583 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 23:03:14,583 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 23:03:14,583 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 23:03:14,583 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 23:03:14,583 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-30 23:03:17,143 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-30 23:03:17,143 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-30 23:03:17,190 root DEBUG autoptsclient_common.py   847   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-08-C-LT2
2021-08-30 23:03:18,455 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-30 23:03:18,455 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-30 23:03:18,513 root DEBUG autoptsclient_common.py   847   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-08-C
