2023-10-24 04:49:21,687 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/CFS/BV-01-C
2023-10-24 04:50:08,226 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 0a 00 0c 80 80 50 21 af 59 78 82 83 2f a8 92'}, bytearray(b'\x03\x00\x01\x00\n\x00\x0c\x80\x80P!\xafYx\x82\x83/\xa8\x92')
2023-10-24 04:50:08,226 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\n\x00\x0c\x80\x80P!\xafYx\x82\x83/\xa8\x92',)
2023-10-24 04:50:08,227 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:50:08,228 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=17) bytearray(b'\x04\x8f\x00\x11\x00')
2023-10-24 04:50:08,228 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 17 bytes data
2023-10-24 04:50:08,228 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 0a 00 0c 03 0a 00 00 00 00 00 00 00 00 02 00'}, bytearray(b'\x01\x00\n\x00\x0c\x03\n\x00\x00\x00\x00\x00\x00\x00\x00\x02\x00')
2023-10-24 04:50:08,229 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=17) (b'\x01\x00\n\x00\x0c\x03\n\x00\x00\x00\x00\x00\x00\x00\x00\x02\x00',)
2023-10-24 04:50:08,229 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\n\x00\x0c\x03\n\x00\x00\x00\x00\x00\x00\x00\x00\x02\x00' 17
2023-10-24 04:50:08,397 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:50:08,397 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-24 04:50:08,398 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-24 04:50:08,398 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 01 01 00 0a 00 07 00 00 60 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\n\x00\x07\x00\x00`\x00\x00\x00\x03')
2023-10-24 04:50:08,398 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\n\x00\x07\x00\x00`\x00\x00\x00\x03',)
2023-10-24 04:50:12,074 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/SR/HM/CFS/BV-01-C MESH/SR/HM/CFS/BV-01-C

2023-10-24 04:50:13,161 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+46953 ms
 MESH/SR/HM/CFS/BV-01-C PASS

2023-10-24 04:50:13,164 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+46953 ms
 MESH/SR/HM/CFS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#sOoFl8t/QlRJ5Gwxj4X0513xGXvahf5W2VPzrckoLvurztD34730mV1M8l2OpmQs

2023-10-24 04:50:13,166 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+46953 ms
 MESH/SR/HM/CFS/BV-01-C MESH/SR/HM/CFS/BV-01-C

2023-10-24 04:50:13,187 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-24 04:50:13,187 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-24 04:50:13,187 LT1-thread root DEBUG testcase.py               736   post_run                  : post_run MESH MESH/SR/HM/CFS/BV-01-C 0
2023-10-24 04:50:13,187 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002AA3C831B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 04:50:13,187 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-24 04:50:13,187 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AA3C6D0970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 04:50:13,187 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-24 04:50:13,187 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-24 04:50:13,187 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-24 04:50:13,960 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:50:13,976 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-24 04:50:13,992 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 04:50:14,008 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-24 04:50:14,024 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-24 04:50:14,040 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-24 04:50:15,055 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-24 04:50:18,088 LT1-thread root DEBUG testcase.py               762   post_run                  : post_run, cleanup running post test case script
2023-10-24 04:50:18,089 LT1-thread root DEBUG testcase.py               772   post_run                  : post_run, run post test case script
2023-10-24 04:50:18,159 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/CFS/BV-01-C
