2021-09-11 22:43:18,670 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/LPN/BV-02-C
2021-09-11 22:44:51,451 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-09-11 22:44:51,451 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-09-11 22:44:51,451 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-09-11 22:44:51,452 root DEBUG mesh.py                   1465  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-09-11 22:44:51,618 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 22:44:51,619 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x94\x01è\x11\x05)ãF\x1c\n§+#\n',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x94\x01\xe8\x11\x05)\xe3F\x1c\n\xa7+#\n')
2021-09-11 22:44:51,619 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x94\x01\xe8\x11\x05)\xe3F\x1c\n\xa7+#\n',)
2021-09-11 22:44:51,619 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-09-11 22:44:51,621 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-09-11 22:44:51,621 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-09-11 22:44:51,621 root DEBUG mesh.py                   1465  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-09-11 22:44:51,902 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-09-11 22:44:51,902 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x94!h\x14i*w¦+.',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x94!h\x14i*w\xa6+.')
2021-09-11 22:44:51,903 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x94!h\x14i*w\xa6+.',)
2021-09-11 22:44:52,115 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-09-11 22:44:52,115 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-09-11 22:44:52,115 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-09-11 22:44:52,115 root DEBUG mesh.py                   1465  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-09-11 22:44:52,270 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-11 22:44:52,270 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x7f\x01\x01\x00\x02\x00\x07\x00\x00è\x00\x00\x00\x03',)", bytearray(b'\x7f\x01\x01\x00\x02\x00\x07\x00\x00\xe8\x00\x00\x00\x03')
2021-09-11 22:44:52,271 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x7f\x01\x01\x00\x02\x00\x07\x00\x00\xe8\x00\x00\x00\x03',)
2021-09-11 22:44:52,271 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-09-11 22:44:52,271 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-09-11 22:44:52,271 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-09-11 22:44:52,271 root DEBUG mesh.py                   1465  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-09-11 22:44:52,570 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-11 22:44:52,571 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00')
2021-09-11 22:44:52,571 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)
2021-09-11 22:44:59,358 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-09-11 22:44:59,358 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-09-11 22:44:59,358 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-09-11 22:44:59,358 root DEBUG mesh.py                   1465  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-09-11 22:44:59,909 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-09-11 22:44:59,909 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-09-11 22:44:59,909 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-09-11 22:44:59,910 root DEBUG mesh.py                   1465  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-09-11 22:45:00,440 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-09-11 22:45:00,440 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-09-11 22:45:00,440 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-09-11 22:45:00,440 root DEBUG mesh.py                   1465  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-09-11 22:45:00,976 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-09-11 22:45:00,976 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-09-11 22:45:00,976 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-09-11 22:45:00,976 root DEBUG mesh.py                   1465  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-09-11 22:45:01,508 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-09-11 22:45:01,509 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-09-11 22:45:01,509 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-09-11 22:45:01,510 root DEBUG mesh.py                   1465  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-09-11 22:45:02,058 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-09-11 22:45:02,059 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-09-11 22:45:02,059 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-09-11 22:45:02,060 root DEBUG mesh.py                   1465  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-09-11 22:45:03,029 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/FRND/LPN/BV-02-C MESH/NODE/FRND/LPN/BV-02-C

2021-09-11 22:45:03,029 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/LPN/BV-02-C - Started
2021-09-11 22:45:06,120 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+101140 ms
 MESH/NODE/FRND/LPN/BV-02-C PASS

2021-09-11 22:45:06,120 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/LPN/BV-02-C - PASS
2021-09-11 22:45:06,122 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+101140 ms
 MESH/NODE/FRND/LPN/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QUfQ71Whe2CbILX/EPtn3HyQxRz/N3r6YX2d2bJBbUgt3a+cVjNplEXgBO51KVu+0mrd8lVPKik=

2021-09-11 22:45:06,124 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+101140 ms
 MESH/NODE/FRND/LPN/BV-02-C MESH/NODE/FRND/LPN/BV-02-C

2021-09-11 22:45:06,165 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-11 22:45:06,165 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-11 22:45:06,165 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-11 22:45:06,216 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=140, ctrl_index=0, data_len=5) bytearray(b'\x04\x8c\x00\x05\x00')
2021-09-11 22:45:06,216 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-09-11 22:45:06,217 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=140, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-09-11 22:45:06,217 root DEBUG mesh.py                   665   mesh_lpn_terminated_ev    : mesh_lpn_terminated_ev
2021-09-11 22:45:07,182 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/FRND/LPN/BV-02-C 
2021-09-11 22:45:07,182 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000025D292466D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 22:45:07,182 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 22:45:07,182 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 22:45:07,182 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 22:45:07,182 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025D29246340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 22:45:07,182 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 22:45:07,182 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-11 22:45:10,248 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-11 22:45:10,248 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-11 22:45:10,305 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/FRND/LPN/BV-02-C
