2023-08-11 20:53:18,351 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-08-11 20:53:26,427 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'391d4b98ba30' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xe1\x8e\x8c\x028\xd0\x99\xcd-\xe1\xaf\xf1S\xd6\xc6\xec\x1a\xde\r\x8c!=\xda'
2023-08-11 20:53:26,427 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:26,427 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-11 20:53:26,427 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-11 20:53:26,436 root DEBUG iutctl_common.py          89    read                      : Read 40 bytes data
2023-08-11 20:53:26,437 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 bf 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-11 20:53:26,437 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-11 20:53:26,437 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-11 20:53:26,437 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-11 20:53:26,467 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:26,467 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-08-11 20:53:26,468 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-08-11 20:53:26,468 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 30 5e 50 d6 73 44 9c 03 0f 00 02 01 06 05 16 61 fe 00 02 05 ff da 01 00 02'}, bytearray(b'\x000^P\xd6sD\x9c\x03\x0f\x00\x02\x01\x06\x05\x16a\xfe\x00\x02\x05\xff\xda\x01\x00\x02')
2023-08-11 20:53:26,468 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x000^P\xd6sD\x9c\x03\x0f\x00\x02\x01\x06\x05\x16a\xfe\x00\x02\x05\xff\xda\x01\x00\x02',)
2023-08-11 20:53:26,468 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x000^P\xd6sD\x9c\x03\x0f\x00\x02\x01\x06\x05\x16a\xfe\x00\x02\x05\xff\xda\x01\x00\x02'
2023-08-11 20:53:26,468 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4473d6505e30' type 0 eir b'\x02\x01\x06\x05\x16a\xfe\x00\x02\x05\xff\xda\x01\x00\x02'
2023-08-11 20:53:26,483 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:26,484 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-08-11 20:53:26,484 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-08-11 20:53:26,484 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 d0 69 94 6e ee 19 ac 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 1c 0a 03 0a 9b 15 05 01 26 0e ac 81'}, bytearray(b'\x01\xd0i\x94n\xee\x19\xac\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x1c\n\x03\n\x9b\x15\x05\x01&\x0e\xac\x81')
2023-08-11 20:53:26,484 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xd0i\x94n\xee\x19\xac\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x1c\n\x03\n\x9b\x15\x05\x01&\x0e\xac\x81',)
2023-08-11 20:53:26,484 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd0i\x94n\xee\x19\xac\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x1c\n\x03\n\x9b\x15\x05\x01&\x0e\xac\x81'
2023-08-11 20:53:26,484 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'19ee6e9469d0' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x1c\n\x03\n\x9b\x15\x05\x01&\x0e\xac\x81'
2023-08-11 20:53:26,515 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:26,516 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-11 20:53:26,516 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-11 20:53:26,516 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 91 6e 75 13 b2 78 a5 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 36 4d 37 37 41 30 30 32 39 37 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x91nu\x13\xb2x\xa5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-11 20:53:26,516 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x91nu\x13\xb2x\xa5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-11 20:53:26,516 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x91nu\x13\xb2x\xa5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-11 20:53:26,516 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'78b213756e91' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-11 20:53:26,531 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:26,531 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-08-11 20:53:26,532 root DEBUG iutctl_common.py          89    read                      : Read 21 bytes data
2023-08-11 20:53:26,548 root DEBUG iutctl_common.py          89    read                      : Read 5 bytes data
2023-08-11 20:53:26,548 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 02 d4 d4 87 ce 0b c2 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 a5 0a 03 0a 46'}, bytearray(b'\x01\x02\xd4\xd4\x87\xce\x0b\xc2\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xa5\n\x03\nF')
2023-08-11 20:53:26,548 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01\x02\xd4\xd4\x87\xce\x0b\xc2\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xa5\n\x03\nF',)
2023-08-11 20:53:26,548 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x02\xd4\xd4\x87\xce\x0b\xc2\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xa5\n\x03\nF'
2023-08-11 20:53:26,548 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'0bce87d4d402' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xa5\n\x03\nF'
2023-08-11 20:53:26,548 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:26,548 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-11 20:53:26,549 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-11 20:53:26,549 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 c8 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 39 30 30 30 31 37 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xc8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-11 20:53:26,549 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xc8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-11 20:53:26,549 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xc8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-11 20:53:26,549 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-11 20:53:26,577 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:26,578 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-11 20:53:26,578 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-11 20:53:26,578 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 54 37 4b 3f 80 5f c8 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 47 1c 27 8b 88'}, bytearray(b"\x01T7K?\x80_\xc8\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05G\x1c\'\x8b\x88")
2023-08-11 20:53:26,578 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b"\x01T7K?\x80_\xc8\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05G\x1c'\x8b\x88",)
2023-08-11 20:53:26,578 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b"\x01T7K?\x80_\xc8\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05G\x1c'\x8b\x88"
2023-08-11 20:53:26,578 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5f803f4b3754' type 1 eir b"\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05G\x1c'\x8b\x88"
2023-08-11 20:53:26,593 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:26,594 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-11 20:53:26,594 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-11 20:53:26,594 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 9a ab 69 3e 4b 2d bc 03 1f 00 1e ff 06 00 01 09 20 02 87 15 6c a4 55 a6 3a 12 53 db e8 41 90 3c 22 13 77 59 8c e3 80 6e 53'}, bytearray(b'\x01\x9a\xabi>K-\xbc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x87\x15l\xa4U\xa6:\x12S\xdb\xe8A\x90<"\x13wY\x8c\xe3\x80nS')
2023-08-11 20:53:26,594 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\x9a\xabi>K-\xbc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x87\x15l\xa4U\xa6:\x12S\xdb\xe8A\x90<"\x13wY\x8c\xe3\x80nS',)
2023-08-11 20:53:26,594 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x9a\xabi>K-\xbc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x87\x15l\xa4U\xa6:\x12S\xdb\xe8A\x90<"\x13wY\x8c\xe3\x80nS'
2023-08-11 20:53:26,594 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'2d4b3e69ab9a' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\x87\x15l\xa4U\xa6:\x12S\xdb\xe8A\x90<"\x13wY\x8c\xe3\x80nS'
2023-08-11 20:53:26,595 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:26,595 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-11 20:53:26,595 root DEBUG iutctl_common.py          89    read                      : Read 14 bytes data
2023-08-11 20:53:26,609 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-11 20:53:26,609 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 43 fe 5c 1c 30 41 c5 03 1f 00 1e ff 06 00 01 09 20 02 71 94 47 80 ec 2d fd ca 02 5c 49 48 41 ce a8 cf 12 86 40 77 45 48 ab'}, bytearray(b'\x01C\xfe\\\x1c0A\xc5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02q\x94G\x80\xec-\xfd\xca\x02\\IHA\xce\xa8\xcf\x12\x86@wEH\xab')
2023-08-11 20:53:26,610 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01C\xfe\\\x1c0A\xc5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02q\x94G\x80\xec-\xfd\xca\x02\\IHA\xce\xa8\xcf\x12\x86@wEH\xab',)
2023-08-11 20:53:26,610 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01C\xfe\\\x1c0A\xc5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02q\x94G\x80\xec-\xfd\xca\x02\\IHA\xce\xa8\xcf\x12\x86@wEH\xab'
2023-08-11 20:53:26,610 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'41301c5cfe43' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02q\x94G\x80\xec-\xfd\xca\x02\\IHA\xce\xa8\xcf\x12\x86@wEH\xab'
2023-08-11 20:53:26,658 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:26,658 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-11 20:53:26,658 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-11 20:53:26,658 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 c1 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-08-11 20:53:26,658 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-08-11 20:53:26,658 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-11 20:53:26,659 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-11 20:53:26,659 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:26,659 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-11 20:53:26,659 root DEBUG iutctl_common.py          89    read                      : Read 36 bytes data
2023-08-11 20:53:26,673 root DEBUG iutctl_common.py          89    read                      : Read 6 bytes data
2023-08-11 20:53:26,674 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 fc c2 39 8b 5c 68 a0 03 1f 00 1e ff 06 00 01 09 20 02 4f 35 7f 54 8a 7a 2b 32 fd c9 f3 fa c5 1e a2 f8 88 f0 0a b8 3c 42 5f'}, bytearray(b'\x01\xfc\xc29\x8b\\h\xa0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02O5\x7fT\x8az+2\xfd\xc9\xf3\xfa\xc5\x1e\xa2\xf8\x88\xf0\n\xb8<B_')
2023-08-11 20:53:26,674 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xfc\xc29\x8b\\h\xa0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02O5\x7fT\x8az+2\xfd\xc9\xf3\xfa\xc5\x1e\xa2\xf8\x88\xf0\n\xb8<B_',)
2023-08-11 20:53:26,674 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xfc\xc29\x8b\\h\xa0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02O5\x7fT\x8az+2\xfd\xc9\xf3\xfa\xc5\x1e\xa2\xf8\x88\xf0\n\xb8<B_'
2023-08-11 20:53:26,674 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'685c8b39c2fc' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02O5\x7fT\x8az+2\xfd\xc9\xf3\xfa\xc5\x1e\xa2\xf8\x88\xf0\n\xb8<B_'
2023-08-11 20:53:26,674 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:26,674 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-11 20:53:26,675 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-11 20:53:26,675 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 fd 14 95 5f 38 42 bb 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 46 1c 0e ac 81'}, bytearray(b'\x01\xfd\x14\x95_8B\xbb\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05F\x1c\x0e\xac\x81')
2023-08-11 20:53:26,675 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xfd\x14\x95_8B\xbb\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05F\x1c\x0e\xac\x81',)
2023-08-11 20:53:26,675 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xfd\x14\x95_8B\xbb\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05F\x1c\x0e\xac\x81'
2023-08-11 20:53:26,675 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'42385f9514fd' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05F\x1c\x0e\xac\x81'
2023-08-11 20:53:26,705 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:26,706 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-08-11 20:53:26,706 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-11 20:53:26,722 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-08-11 20:53:26,722 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 2b 0f f0 f7 b4 60 c5 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 34 00 00 00 75 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xc5\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
2023-08-11 20:53:26,723 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00+\x0f\xf0\xf7\xb4`\xc5\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00',)
2023-08-11 20:53:26,723 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xc5\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-08-11 20:53:26,723 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f2b' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-08-11 20:53:26,723 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:26,723 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-08-11 20:53:26,723 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-08-11 20:53:26,723 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 fb 74 95 7a 30 a4 bb 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 c5 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xbb\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00')
2023-08-11 20:53:26,723 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xbb\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00',)
2023-08-11 20:53:26,723 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xbb\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00'
2023-08-11 20:53:26,723 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00'
2023-08-11 20:53:26,724 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:26,724 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-11 20:53:26,724 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-11 20:53:26,724 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 0e 62 fd a1 14 66 b4 03 1f 00 1e ff 06 00 01 09 20 02 a2 5e b9 92 04 90 c0 a9 6c 94 9c 55 41 27 9e aa 59 24 ba 33 f0 73 77'}, bytearray(b"\x01\x0eb\xfd\xa1\x14f\xb4\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa2^\xb9\x92\x04\x90\xc0\xa9l\x94\x9cUA\'\x9e\xaaY$\xba3\xf0sw")
2023-08-11 20:53:26,724 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b"\x01\x0eb\xfd\xa1\x14f\xb4\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa2^\xb9\x92\x04\x90\xc0\xa9l\x94\x9cUA'\x9e\xaaY$\xba3\xf0sw",)
2023-08-11 20:53:26,724 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b"\x01\x0eb\xfd\xa1\x14f\xb4\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa2^\xb9\x92\x04\x90\xc0\xa9l\x94\x9cUA'\x9e\xaaY$\xba3\xf0sw"
2023-08-11 20:53:26,724 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6614a1fd620e' type 1 eir b"\x1e\xff\x06\x00\x01\t \x02\xa2^\xb9\x92\x04\x90\xc0\xa9l\x94\x9cUA'\x9e\xaaY$\xba3\xf0sw"
2023-08-11 20:53:26,724 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:26,725 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-11 20:53:26,725 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-11 20:53:26,725 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 fc 2e d4 5b 4d fb c6 03 1f 00 02 01 06 1b ff 99 04 05 14 0e 43 d2 c5 c1 00 00 ff d0 03 e8 9e b6 3a 3d 5f fb 4d 5b d4 2e fc'}, bytearray(b'\x01\xfc.\xd4[M\xfb\xc6\x03\x1f\x00\x02\x01\x06\x1b\xff\x99\x04\x05\x14\x0eC\xd2\xc5\xc1\x00\x00\xff\xd0\x03\xe8\x9e\xb6:=_\xfbM[\xd4.\xfc')
