2023-10-22 11:26:52,785 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BV-45-C
2023-10-22 11:27:03,252 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 208 test case GAP/SEC/SEM/BV-45-C
2023-10-22 11:27:03,254 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 11:27:03,727 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:27:03,728 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=134, ctrl_index=0, data_len=11) bytearray(b'\x01\x86\x00\x0b\x00')
2023-10-22 11:27:03,728 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-22 11:27:03,728 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 a9 20 07 00'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\xa9 \x07\x00')
2023-10-22 11:27:03,728 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=134, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc0\xa9 \x07\x00',)
2023-10-22 11:27:03,728 BTPWorker root DEBUG gap.py                    343   gap_passkey_confirm_req_ev_ : gap_passkey_confirm_req_ev_
2023-10-22 11:27:03,728 BTPWorker root DEBUG gap.py                    355   gap_passkey_confirm_req_ev_ : passkey = '467113'
2023-10-22 11:27:03,769 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 1003
    test_case_name: GAP/SEC/SEM/BV-45-C
    description: Please confirm the following number matches IUT: 467113.
    style: MMI_Style_Yes_No1 0x11044
2023-10-22 11:27:03,769 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-22 11:27:03,769 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-22 11:27:04,263 LT1-thread root DEBUG testcase.py               655   run_wid                   : GAP GAP/SEC/SEM/BV-45-C on_implicit_send
2023-10-22 11:27:04,264 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 1003, Please confirm the following number matches IUT: 467113., GAP/SEC/SEM/BV-45-C
2023-10-22 11:27:04,265 LT1-thread root DEBUG gap.py                    721   gap_passkey_confirm_rsp   : gap_passkey_confirm_rsp 'c007e86015b9' 0
2023-10-22 11:27:04,266 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 20 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x01')"
2023-10-22 11:27:04,266 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '011400080000b91560e807c001'
2023-10-22 11:27:04,267 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-22 11:27:04,267 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 11:27:04,311 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:27:04,311 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=20, ctrl_index=0, data_len=0) bytearray(b'\x01\x14\x00\x00\x00')
2023-10-22 11:27:04,327 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 11:27:04,343 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=20, ctrl_index=0, data_len=0) (b'',)
2023-10-22 11:27:04,343 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'Yes' to wid 1003 test case GAP/SEC/SEM/BV-45-C
2023-10-22 11:27:04,344 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 11:27:04,578 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:27:04,578 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-22 11:27:04,578 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-22 11:27:04,578 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 04'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2023-10-22 11:27:04,578 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2023-10-22 11:27:04,578 BTPWorker root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-10-22 11:27:04,578 BTPWorker root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2023-10-22 11:27:04,578 BTPWorker root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2023-10-22 11:27:04,731 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 118
    test_case_name: GAP/SEC/SEM/BV-45-C
    description: Please press ok to disconnect the link.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-10-22 11:27:04,731 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-22 11:27:04,731 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-22 11:27:05,359 LT1-thread root DEBUG testcase.py               655   run_wid                   : GAP GAP/SEC/SEM/BV-45-C on_implicit_send
2023-10-22 11:27:05,359 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 118, Please press ok to disconnect the link., GAP/SEC/SEM/BV-45-C
2023-10-22 11:27:05,359 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 118 test case GAP/SEC/SEM/BV-45-C
2023-10-22 11:27:05,362 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 11:27:05,672 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:27:05,673 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-22 11:27:05,674 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-22 11:27:05,674 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-22 11:27:05,675 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-22 11:27:05,675 BTPWorker root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-22 11:27:05,883 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 78
    test_case_name: GAP/SEC/SEM/BV-45-C
    description: Please send an LE connect request to establish a connection.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-22 11:27:05,883 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-22 11:27:05,884 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-22 11:27:06,376 LT1-thread root DEBUG testcase.py               655   run_wid                   : GAP GAP/SEC/SEM/BV-45-C on_implicit_send
2023-10-22 11:27:06,376 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 78, Please send an LE connect request to establish a connection., GAP/SEC/SEM/BV-45-C
2023-10-22 11:27:06,376 LT1-thread root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-10-22 11:27:06,376 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-10-22 11:27:06,376 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010e00080000b91560e807c000'
2023-10-22 11:27:06,376 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 11:27:06,454 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:27:06,470 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-10-22 11:27:06,485 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 11:27:06,501 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 78 test case GAP/SEC/SEM/BV-45-C
2023-10-22 11:27:06,502 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 11:27:06,531 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 265
    test_case_name: GAP/SEC/SEM/BV-45-C
    description: Please initiate a link encryption with the Lower Tester.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-22 11:27:06,531 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-22 11:27:06,531 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-22 11:27:06,532 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:27:06,532 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-22 11:27:06,533 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-22 11:27:06,533 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-10-22 11:27:06,533 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-10-22 11:27:06,533 BTPWorker root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-10-22 11:27:07,516 LT1-thread root DEBUG testcase.py               655   run_wid                   : GAP GAP/SEC/SEM/BV-45-C on_implicit_send
2023-10-22 11:27:07,516 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 265, Please initiate a link encryption with the Lower Tester., GAP/SEC/SEM/BV-45-C
2023-10-22 11:27:07,517 LT1-thread root DEBUG gap.py                    665   gap_pair                  : gap_pair None None
2023-10-22 11:27:07,518 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-10-22 11:27:07,518 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '011100070000b91560e807c0'
2023-10-22 11:27:07,518 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-22 11:27:07,519 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 11:27:07,579 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:27:07,579 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-10-22 11:27:07,579 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 11:27:07,579 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-10-22 11:27:07,579 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 265 test case GAP/SEC/SEM/BV-45-C
2023-10-22 11:27:07,581 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 11:27:07,582 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 267
    test_case_name: GAP/SEC/SEM/BV-45-C
    description: Click Yes if device support User Interaction to pair with the peer.
    style: MMI_Style_Yes_No1 0x11044
2023-10-22 11:27:07,582 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-22 11:27:07,582 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-22 11:27:07,641 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:27:07,642 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=139, ctrl_index=0, data_len=7) bytearray(b'\x01\x8b\x00\x07\x00')
2023-10-22 11:27:07,642 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-22 11:27:07,642 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-22 11:27:07,642 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=139, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-22 11:27:07,642 BTPWorker root DEBUG gap.py                    301   gap_bond_lost_ev_         : gap_bond_lost_ev_
2023-10-22 11:27:07,642 BTPWorker root DEBUG gap.py                    303   gap_bond_lost_ev_         : received b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-22 11:27:07,642 BTPWorker root DEBUG gap.py                    312   gap_bond_lost_ev_         : received (0, 'c007e86015b9')
2023-10-22 11:27:08,596 LT1-thread root DEBUG testcase.py               655   run_wid                   : GAP GAP/SEC/SEM/BV-45-C on_implicit_send
2023-10-22 11:27:08,596 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 267, Click Yes if device support User Interaction to pair with the peer., GAP/SEC/SEM/BV-45-C
2023-10-22 11:27:08,596 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'Yes' to wid 267 test case GAP/SEC/SEM/BV-45-C
2023-10-22 11:27:08,598 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 11:27:08,600 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 208
    test_case_name: GAP/SEC/SEM/BV-45-C
    description: Please configure the IUT into LE Security Mode 1 Level 4 and start pairing process.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-22 11:27:08,600 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-22 11:27:08,600 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-22 11:27:08,642 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:27:08,643 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=139, ctrl_index=0, data_len=7) bytearray(b'\x01\x8b\x00\x07\x00')
2023-10-22 11:27:08,643 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-22 11:27:08,643 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-22 11:27:08,643 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=139, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-22 11:27:08,643 BTPWorker root DEBUG gap.py                    301   gap_bond_lost_ev_         : gap_bond_lost_ev_
2023-10-22 11:27:08,643 BTPWorker root DEBUG gap.py                    303   gap_bond_lost_ev_         : received b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-22 11:27:08,643 BTPWorker root DEBUG gap.py                    312   gap_bond_lost_ev_         : received (0, 'c007e86015b9')
2023-10-22 11:27:09,144 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:27:09,145 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=134, ctrl_index=0, data_len=11) bytearray(b'\x01\x86\x00\x0b\x00')
2023-10-22 11:27:09,146 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-22 11:27:09,146 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 b8 08 07 00'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\xb8\x08\x07\x00')
2023-10-22 11:27:09,147 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=134, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc0\xb8\x08\x07\x00',)
2023-10-22 11:27:09,147 BTPWorker root DEBUG gap.py                    343   gap_passkey_confirm_req_ev_ : gap_passkey_confirm_req_ev_
2023-10-22 11:27:09,148 BTPWorker root DEBUG gap.py                    355   gap_passkey_confirm_req_ev_ : passkey = '460984'
2023-10-22 11:27:09,602 LT1-thread root DEBUG testcase.py               655   run_wid                   : GAP GAP/SEC/SEM/BV-45-C on_implicit_send
2023-10-22 11:27:09,602 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 208, Please configure the IUT into LE Security Mode 1 Level 4 and start pairing process., GAP/SEC/SEM/BV-45-C
2023-10-22 11:27:09,602 LT1-thread root DEBUG gap.py                    665   gap_pair                  : gap_pair None None
2023-10-22 11:27:09,602 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-10-22 11:27:09,602 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '011100070000b91560e807c0'
2023-10-22 11:27:09,603 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-22 11:27:09,603 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 11:27:09,650 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:27:09,650 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-10-22 11:27:09,650 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 11:27:09,650 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-10-22 11:27:09,650 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 208 test case GAP/SEC/SEM/BV-45-C
2023-10-22 11:27:09,652 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 11:27:09,652 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 1003
    test_case_name: GAP/SEC/SEM/BV-45-C
    description: Please confirm the following number matches IUT: 460984.
    style: MMI_Style_Yes_No1 0x11044
2023-10-22 11:27:09,653 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-22 11:27:09,653 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-22 11:27:10,660 LT1-thread root DEBUG testcase.py               655   run_wid                   : GAP GAP/SEC/SEM/BV-45-C on_implicit_send
2023-10-22 11:27:10,661 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 1003, Please confirm the following number matches IUT: 460984., GAP/SEC/SEM/BV-45-C
2023-10-22 11:27:10,661 LT1-thread root DEBUG gap.py                    721   gap_passkey_confirm_rsp   : gap_passkey_confirm_rsp 'c007e86015b9' 0
2023-10-22 11:27:10,662 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 20 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x01')"
2023-10-22 11:27:10,662 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '011400080000b91560e807c001'
2023-10-22 11:27:10,663 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-22 11:27:10,664 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 11:27:10,724 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:27:10,740 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=20, ctrl_index=0, data_len=0) bytearray(b'\x01\x14\x00\x00\x00')
2023-10-22 11:27:10,756 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 11:27:10,757 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=20, ctrl_index=0, data_len=0) (b'',)
2023-10-22 11:27:10,757 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'Yes' to wid 1003 test case GAP/SEC/SEM/BV-45-C
2023-10-22 11:27:10,758 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 11:27:10,993 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:27:10,993 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-22 11:27:10,994 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-22 11:27:10,994 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 04'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2023-10-22 11:27:10,994 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2023-10-22 11:27:10,995 BTPWorker root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-10-22 11:27:10,995 BTPWorker root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2023-10-22 11:27:10,995 BTPWorker root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2023-10-22 11:27:11,140 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 112
    test_case_name: GAP/SEC/SEM/BV-45-C
    description: Please send an ATT service request - read or write request with handle 0007 (octet).Discover services if needed.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-22 11:27:11,140 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-22 11:27:11,140 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-22 11:27:11,759 LT1-thread root DEBUG testcase.py               655   run_wid                   : GAP GAP/SEC/SEM/BV-45-C on_implicit_send
2023-10-22 11:27:11,760 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 112, Please send an ATT service request - read or write request with handle 0007 (octet).Discover services if needed., GAP/SEC/SEM/BV-45-C
2023-10-22 11:27:11,760 LT1-thread root DEBUG btp.py                    343   parse_handle_description  : description='Please send an ATT service request - read or write request with handle 0007 (octet).Discover services if needed.'
2023-10-22 11:27:11,761 LT1-thread root DEBUG btp.py                    348   parse_handle_description  : handle='0007'
2023-10-22 11:27:11,762 LT1-thread root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e86015b9' 7
2023-10-22 11:27:11,762 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x07\\x00')"
2023-10-22 11:27:11,762 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021100090000b91560e807c00700'
2023-10-22 11:27:11,763 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 11:27:11,870 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:27:11,870 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=4) bytearray(b'\x02\x11\x00\x04\x00')
2023-10-22 11:27:11,886 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-22 11:27:11,886 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 01 00 42'}, bytearray(b'\x00\x01\x00B')
2023-10-22 11:27:11,902 LT1-thread root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=4) (b'\x00\x01\x00B',)
2023-10-22 11:27:11,902 LT1-thread root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 0 (b'B',)
2023-10-22 11:27:11,902 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 112 test case GAP/SEC/SEM/BV-45-C
2023-10-22 11:27:11,904 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 11:27:17,195 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:27:17,196 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-22 11:27:17,196 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-22 11:27:17,196 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
