2021-10-24 02:58:17,071 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-04-C
  File "C:\Users\Codecoup\workspace\auto-pts\autoptsclient_common.py", line 183, in on_implicit_send
    testcase_response = RUNNING_TEST_CASE[test_case_name].on_implicit_send(project_name, wid, test_case_name,
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\testcase.py", line 693, in on_implicit_send
    my_response = self.handle_mmi_generic(wid, description, style,
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\testcase.py", line 642, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\Users\Codecoup\workspace\auto-pts\wid\mesh.py", line 62, in mesh_wid_hdl
    return handler(description, lt2)
  File "C:\Users\Codecoup\workspace\auto-pts\wid\mesh.py", line 1786, in hdl_wid_500
    btp.mesh_composition_data_get(stack.mesh.net_idx, stack.mesh.address_lt2, page)
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\btp\mesh.py", line 729, in mesh_composition_data_get
    (rsp,) = iutctl.btp_socket.send_wait_rsp(*MESH['composition_data_get'], data)
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\iutctl_common.py", line 205, in send_wait_rsp
    raise BTPError("Error opcode in response!")
pybtp.types.BTPError: Error opcode in response!
2021-10-24 02:59:36,984 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/CFGCL/KR/BV-04-C-LT2 MESH/CFGCL/KR/BV-04-C-LT2

2021-10-24 02:59:36,984 root DEBUG testcase.py               464   log                       : New status MESH MESH/CFGCL/KR/BV-04-C-LT2 - Started
2021-10-24 02:59:37,421 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+69172 ms
 MESH/CFGCL/KR/BV-04-C-LT2 FAIL

2021-10-24 02:59:37,421 root DEBUG testcase.py               464   log                       : New status MESH MESH/CFGCL/KR/BV-04-C-LT2 - FAIL
2021-10-24 02:59:37,421 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+69172 ms
 MESH/CFGCL/KR/BV-04-C-LT2 A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#DjUmZ/4cwKQInqnhr4H0t3n473fEcihGdST6HWBfvEq8ek/gEuWOtCj9UpHz8SzZG5Vu7bDA9RU=

2021-10-24 02:59:37,421 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+69172 ms
 MESH/CFGCL/KR/BV-04-C-LT2 MESH/CFGCL/KR/BV-04-C-LT2

2021-10-24 02:59:37,437 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-10-24 02:59:37,437 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-24 02:59:37,437 root DEBUG autoptsclient_common.py   731   get_error_code            : get_error_code returning error code 'BTP ERROR' for exception BTPError('Error opcode in response!')
2021-10-24 02:59:37,437 root DEBUG autoptsclient_common.py   110   error_code                : Error 'BTP ERROR' from the callback thread
2021-10-24 02:59:37,437 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-24 02:59:37,702 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/CFGCL/KR/BV-04-C BTP ERROR
2021-10-24 02:59:37,702 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001F977454A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-24 02:59:37,702 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 02:59:37,702 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-24 02:59:37,702 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-24 02:59:37,702 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F977454940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-24 02:59:37,702 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 02:59:37,702 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-24 02:59:38,452 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/CFGCL/KR/BV-04-C-LT2 BTP ERROR
2021-10-24 02:59:41,015 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-24 02:59:41,015 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-24 02:59:41,077 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CFGCL/KR/BV-04-C
2021-10-24 02:59:41,468 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-24 02:59:41,468 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-24 02:59:41,514 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CFGCL/KR/BV-04-C-LT2
