2021-08-30 19:17:45,544 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-02-C
2021-08-30 19:17:51,178 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x019\x89ç\x82úH\xad\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02^\x103½\x98-¶u\\\x7f²y\x7f#I¦Øù[\x92 Q\x99',)", bytearray(b'\x019\x89\xe7\x82\xfaH\xad\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02^\x103\xbd\x98-\xb6u\\\x7f\xb2y\x7f#I\xa6\xd8\xf9[\x92 Q\x99')
2021-08-30 19:17:51,178 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x019\x89\xe7\x82\xfaH\xad\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02^\x103\xbd\x98-\xb6u\\\x7f\xb2y\x7f#I\xa6\xd8\xf9[\x92 Q\x99',)
2021-08-30 19:17:51,179 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x019\x89\xe7\x82\xfaH\xad\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02^\x103\xbd\x98-\xb6u\\\x7f\xb2y\x7f#I\xa6\xd8\xf9[\x92 Q\x99'
2021-08-30 19:17:51,179 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'48fa82e78939' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02^\x103\xbd\x98-\xb6u\\\x7f\xb2y\x7f#I\xa6\xd8\xf9[\x92 Q\x99'
2021-08-30 19:17:51,238 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-30 19:17:51,238 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01¦!iÄô\nÃ\x03\x1a\x00\x19*\x16ji+>\x88h2Héx\x04srï\x83¦Î\x0bËÛõ-Ó',)", bytearray(b'\x01\xa6!i\xc4\xf4\n\xc3\x03\x1a\x00\x19*\x16ji+>\x88h2H\xe9x\x04sr\xef\x83\xa6\xce\x0b\xcb\xdb\xf5-\xd3')
2021-08-30 19:17:51,238 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x01\xa6!i\xc4\xf4\n\xc3\x03\x1a\x00\x19*\x16ji+>\x88h2H\xe9x\x04sr\xef\x83\xa6\xce\x0b\xcb\xdb\xf5-\xd3',)
2021-08-30 19:17:51,238 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa6!i\xc4\xf4\n\xc3\x03\x1a\x00\x19*\x16ji+>\x88h2H\xe9x\x04sr\xef\x83\xa6\xce\x0b\xcb\xdb\xf5-\xd3'
2021-08-30 19:17:51,238 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'0af4c46921a6' type 1 eir b'\x19*\x16ji+>\x88h2H\xe9x\x04sr\xef\x83\xa6\xce\x0b\xcb\xdb\xf5-\xd3'
2021-08-30 19:17:51,583 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=34) bytearray(b'\x01\x81\x00"\x00')
2021-08-30 19:17:51,584 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01nãûií\x0fÃ\x03\x17\x00\x16*\x16\x88OüS\x0bO\x94Aòs\x02ë_ùsbí\x1bs[',)", bytearray(b'\x01n\xe3\xfbi\xed\x0f\xc3\x03\x17\x00\x16*\x16\x88O\xfcS\x0bO\x94A\xf2s\x02\xeb_\xf9sb\xed\x1bs[')
2021-08-30 19:17:51,584 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=34) (b'\x01n\xe3\xfbi\xed\x0f\xc3\x03\x17\x00\x16*\x16\x88O\xfcS\x0bO\x94A\xf2s\x02\xeb_\xf9sb\xed\x1bs[',)
2021-08-30 19:17:51,585 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01n\xe3\xfbi\xed\x0f\xc3\x03\x17\x00\x16*\x16\x88O\xfcS\x0bO\x94A\xf2s\x02\xeb_\xf9sb\xed\x1bs['
2021-08-30 19:17:51,585 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'0fed69fbe36e' type 1 eir b'\x16*\x16\x88O\xfcS\x0bO\x94A\xf2s\x02\xeb_\xf9sb\xed\x1bs['
2021-08-30 19:17:51,909 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-30 19:17:51,909 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01.ÒÉü0\x06»\x03\x1a\x00\x19*\x16\x99gÒ\x16cü©Íù:ÓØ: ,ëI\tûMÛD\x02',)", bytearray(b'\x01.\xd2\xc9\xfc0\x06\xbb\x03\x1a\x00\x19*\x16\x99g\xd2\x16c\xfc\xa9\xcd\xf9:\xd3\xd8: ,\xebI\t\xfbM\xdbD\x02')
2021-08-30 19:17:51,909 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x01.\xd2\xc9\xfc0\x06\xbb\x03\x1a\x00\x19*\x16\x99g\xd2\x16c\xfc\xa9\xcd\xf9:\xd3\xd8: ,\xebI\t\xfbM\xdbD\x02',)
2021-08-30 19:17:51,910 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01.\xd2\xc9\xfc0\x06\xbb\x03\x1a\x00\x19*\x16\x99g\xd2\x16c\xfc\xa9\xcd\xf9:\xd3\xd8: ,\xebI\t\xfbM\xdbD\x02'
2021-08-30 19:17:51,910 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'0630fcc9d22e' type 1 eir b'\x19*\x16\x99g\xd2\x16c\xfc\xa9\xcd\xf9:\xd3\xd8: ,\xebI\t\xfbM\xdbD\x02'
2021-08-30 19:17:51,955 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-30 19:17:51,955 root DEBUG iutctl_common.py          113   read                      : Received data: '(b"\x00ä\x1fòÜ\x1b\x00Æ\x03\x1a\x00\x19*\x16/xDEç\x08Ðswÿ\xa0\x1eÿ\x16âÒ&Ó\'ªêÉ\x0b",)', bytearray(b"\x00\xe4\x1f\xf2\xdc\x1b\x00\xc6\x03\x1a\x00\x19*\x16/xDE\xe7\x08\xd0sw\xff\xa0\x1e\xff\x16\xe2\xd2&\xd3\'\xaa\xea\xc9\x0b")
2021-08-30 19:17:51,956 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b"\x00\xe4\x1f\xf2\xdc\x1b\x00\xc6\x03\x1a\x00\x19*\x16/xDE\xe7\x08\xd0sw\xff\xa0\x1e\xff\x16\xe2\xd2&\xd3'\xaa\xea\xc9\x0b",)
2021-08-30 19:17:51,956 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b"\x00\xe4\x1f\xf2\xdc\x1b\x00\xc6\x03\x1a\x00\x19*\x16/xDE\xe7\x08\xd0sw\xff\xa0\x1e\xff\x16\xe2\xd2&\xd3'\xaa\xea\xc9\x0b"
2021-08-30 19:17:51,956 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'001bdcf21fe4' type 0 eir b"\x19*\x16/xDE\xe7\x08\xd0sw\xff\xa0\x1e\xff\x16\xe2\xd2&\xd3'\xaa\xea\xc9\x0b"
2021-08-30 19:17:52,063 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=31) bytearray(b'\x01\x81\x00\x1f\x00')
2021-08-30 19:17:52,064 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01I/w\x8fiþ¹\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00Ñ_ ³R#è\x81',)", bytearray(b'\x01I/w\x8fi\xfe\xb9\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xd1_ \xb3R#\xe8\x81')
2021-08-30 19:17:52,064 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=31) (b'\x01I/w\x8fi\xfe\xb9\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xd1_ \xb3R#\xe8\x81',)
2021-08-30 19:17:52,065 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01I/w\x8fi\xfe\xb9\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xd1_ \xb3R#\xe8\x81'
2021-08-30 19:17:52,065 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'fe698f772f49' type 1 eir b'\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xd1_ \xb3R#\xe8\x81'
2021-08-30 19:17:52,066 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=54) bytearray(b'\x01\x81\x006\x00')
2021-08-30 19:17:52,067 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01@õ.\x9bÞß\xad\x07+\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00I\x8c\x9bú\x16I7R@õ.\x9bÞ_ËÄ\r\tJUUL C1-498c',)", bytearray(b'\x01@\xf5.\x9b\xde\xdf\xad\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c')
2021-08-30 19:17:52,067 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=54) (b'\x01@\xf5.\x9b\xde\xdf\xad\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c',)
2021-08-30 19:17:52,068 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01@\xf5.\x9b\xde\xdf\xad\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c'
2021-08-30 19:17:52,068 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'dfde9b2ef540' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c'
2021-08-30 19:17:52,235 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-30 19:17:52,237 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x90Ðóu\x93p¶\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05G\x1c\x19>ô',)", bytearray(b'\x01\x90\xd0\xf3u\x93p\xb6\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05G\x1c\x19>\xf4')
2021-08-30 19:17:52,237 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x90\xd0\xf3u\x93p\xb6\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05G\x1c\x19>\xf4',)
2021-08-30 19:17:52,237 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x90\xd0\xf3u\x93p\xb6\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05G\x1c\x19>\xf4'
2021-08-30 19:17:52,238 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'709375f3d090' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05G\x1c\x19>\xf4'
2021-08-30 19:17:52,239 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=34) bytearray(b'\x01\x81\x00"\x00')
2021-08-30 19:17:52,265 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x91H\x9crq\x12»\x03\x17\x00\x16*\x16ñ\x97y8C5»@]»\x13»äkØ\x01\x9b\x81YW',)", bytearray(b'\x01\x91H\x9crq\x12\xbb\x03\x17\x00\x16*\x16\xf1\x97y8C5\xbb@]\xbb\x13\xbb\xe4k\xd8\x01\x9b\x81YW')
2021-08-30 19:17:52,266 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=34) (b'\x01\x91H\x9crq\x12\xbb\x03\x17\x00\x16*\x16\xf1\x97y8C5\xbb@]\xbb\x13\xbb\xe4k\xd8\x01\x9b\x81YW',)
2021-08-30 19:17:52,266 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x91H\x9crq\x12\xbb\x03\x17\x00\x16*\x16\xf1\x97y8C5\xbb@]\xbb\x13\xbb\xe4k\xd8\x01\x9b\x81YW'
2021-08-30 19:17:52,266 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'1271729c4891' type 1 eir b'\x16*\x16\xf1\x97y8C5\xbb@]\xbb\x13\xbb\xe4k\xd8\x01\x9b\x81YW'
2021-08-30 19:17:52,266 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-08-30 19:17:52,266 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00ût\x95z0¤¹\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xb9\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-08-30 19:17:52,266 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xb9\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2021-08-30 19:17:52,266 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xb9\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-30 19:17:52,267 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-30 19:17:52,297 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-30 19:17:52,298 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00i{u\x13²x¾\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00i{u\x13\xb2x\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-30 19:17:52,298 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00i{u\x13\xb2x\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-30 19:17:52,298 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00i{u\x13\xb2x\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-30 19:17:52,298 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'78b213757b69' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-30 19:17:52,438 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=51) bytearray(b'\x01\x81\x003\x00')
2021-08-30 19:17:52,439 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00î\x07(\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35\x03\x19\x00\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00\xee\x07(\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35\x03\x19\x00\x00')
2021-08-30 19:17:52,439 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=51) (b'\x005\x1c\xf2\xdc\x1b\x00\xee\x07(\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35\x03\x19\x00\x00',)
2021-08-30 19:17:52,440 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x005\x1c\xf2\xdc\x1b\x00\xee\x07(\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35\x03\x19\x00\x00'
2021-08-30 19:17:52,440 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'001bdcf21c35' type 0 eir b'\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35\x03\x19\x00\x00'
2021-08-30 19:17:52,548 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2021-08-30 19:17:52,548 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01Ó\x06\x9b\x1e]\x13º\x03\x1e\x00\x1d*7§\xadÛIEºUêË6S<\x8d>r\x7f\x0b\x1a½kÃ\x93+\x13y\x90ë',)", bytearray(b'\x01\xd3\x06\x9b\x1e]\x13\xba\x03\x1e\x00\x1d*7\xa7\xad\xdbIE\xbaU\xea\xcb6S<\x8d>r\x7f\x0b\x1a\xbdk\xc3\x93+\x13y\x90\xeb')
2021-08-30 19:17:52,548 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01\xd3\x06\x9b\x1e]\x13\xba\x03\x1e\x00\x1d*7\xa7\xad\xdbIE\xbaU\xea\xcb6S<\x8d>r\x7f\x0b\x1a\xbdk\xc3\x93+\x13y\x90\xeb',)
2021-08-30 19:17:52,549 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd3\x06\x9b\x1e]\x13\xba\x03\x1e\x00\x1d*7\xa7\xad\xdbIE\xbaU\xea\xcb6S<\x8d>r\x7f\x0b\x1a\xbdk\xc3\x93+\x13y\x90\xeb'
2021-08-30 19:17:52,549 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'135d1e9b06d3' type 1 eir b'\x1d*7\xa7\xad\xdbIE\xbaU\xea\xcb6S<\x8d>r\x7f\x0b\x1a\xbdk\xc3\x93+\x13y\x90\xeb'
2021-08-30 19:17:52,610 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-30 19:17:52,610 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01u¿Ú\xa0£\x08»\x03\x1a\x00\x19*\x16q¡vrYÒ&\\±<Ð\x91Wµôiw,òïÈ»ô',)", bytearray(b'\x01u\xbf\xda\xa0\xa3\x08\xbb\x03\x1a\x00\x19*\x16q\xa1vrY\xd2&\\\xb1<\xd0\x91W\xb5\xf4iw,\xf2\xef\xc8\xbb\xf4')
2021-08-30 19:17:52,611 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x01u\xbf\xda\xa0\xa3\x08\xbb\x03\x1a\x00\x19*\x16q\xa1vrY\xd2&\\\xb1<\xd0\x91W\xb5\xf4iw,\xf2\xef\xc8\xbb\xf4',)
2021-08-30 19:17:52,611 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01u\xbf\xda\xa0\xa3\x08\xbb\x03\x1a\x00\x19*\x16q\xa1vrY\xd2&\\\xb1<\xd0\x91W\xb5\xf4iw,\xf2\xef\xc8\xbb\xf4'
2021-08-30 19:17:52,611 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'08a3a0dabf75' type 1 eir b'\x19*\x16q\xa1vrY\xd2&\\\xb1<\xd0\x91W\xb5\xf4iw,\xf2\xef\xc8\xbb\xf4'
2021-08-30 19:17:52,968 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=29) bytearray(b'\x01\x81\x00\x1d\x00')
2021-08-30 19:17:52,969 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01X\x03&L@Ì¦\x03\x12\x00\x02\nì\x0e\x16,þ\x000\x00\x00\x00\x11\x9d4\x7fd\x7f',)", bytearray(b'\x01X\x03&L@\xcc\xa6\x03\x12\x00\x02\n\xec\x0e\x16,\xfe\x000\x00\x00\x00\x11\x9d4\x7fd\x7f')
2021-08-30 19:17:52,969 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=29) (b'\x01X\x03&L@\xcc\xa6\x03\x12\x00\x02\n\xec\x0e\x16,\xfe\x000\x00\x00\x00\x11\x9d4\x7fd\x7f',)
2021-08-30 19:17:52,969 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01X\x03&L@\xcc\xa6\x03\x12\x00\x02\n\xec\x0e\x16,\xfe\x000\x00\x00\x00\x11\x9d4\x7fd\x7f'
2021-08-30 19:17:52,970 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'cc404c260358' type 1 eir b'\x02\n\xec\x0e\x16,\xfe\x000\x00\x00\x00\x11\x9d4\x7fd\x7f'
2021-08-30 19:17:53,047 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=29) bytearray(b'\x01\x81\x00\x1d\x00')
2021-08-30 19:17:53,047 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01îÒ¿Ñ\x0eù¯\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35',)", bytearray(b'\x01\xee\xd2\xbf\xd1\x0e\xf9\xaf\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35')
2021-08-30 19:17:53,048 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=29) (b'\x01\xee\xd2\xbf\xd1\x0e\xf9\xaf\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35',)
2021-08-30 19:17:53,048 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xee\xd2\xbf\xd1\x0e\xf9\xaf\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35'
2021-08-30 19:17:53,048 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'f90ed1bfd2ee' type 1 eir b'\x02\x01\x04\x0e\x08Tester_F21C35'
2021-08-30 19:17:53,282 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2021-08-30 19:17:53,283 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01¥ª!Ç\x82)º\x03\x1e\x00\x1d*7\x1er¼\x18\x00íà\x15bÆ¦LpW2jcbÿôÚô¦6ì\x9c\x81',)", bytearray(b'\x01\xa5\xaa!\xc7\x82)\xba\x03\x1e\x00\x1d*7\x1er\xbc\x18\x00\xed\xe0\x15b\xc6\xa6LpW2jcb\xff\xf4\xda\xf4\xa66\xec\x9c\x81')
2021-08-30 19:17:53,283 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01\xa5\xaa!\xc7\x82)\xba\x03\x1e\x00\x1d*7\x1er\xbc\x18\x00\xed\xe0\x15b\xc6\xa6LpW2jcb\xff\xf4\xda\xf4\xa66\xec\x9c\x81',)
2021-08-30 19:17:53,284 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa5\xaa!\xc7\x82)\xba\x03\x1e\x00\x1d*7\x1er\xbc\x18\x00\xed\xe0\x15b\xc6\xa6LpW2jcb\xff\xf4\xda\xf4\xa66\xec\x9c\x81'
2021-08-30 19:17:53,284 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'2982c721aaa5' type 1 eir b'\x1d*7\x1er\xbc\x18\x00\xed\xe0\x15b\xc6\xa6LpW2jcb\xff\xf4\xda\xf4\xa66\xec\x9c\x81'
2021-08-30 19:17:53,343 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-30 19:17:53,344 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01iúí#½\x10»\x03\x1a\x00\x19*\x16uÉ\x94\x7f\x90}&Ãrãªág\xa0lt»M¥³*\x9e]',)", bytearray(b'\x01i\xfa\xed#\xbd\x10\xbb\x03\x1a\x00\x19*\x16u\xc9\x94\x7f\x90}&\xc3r\xe3\xaa\xe1g\xa0lt\xbbM\xa5\xb3*\x9e]')
2021-08-30 19:17:53,344 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x01i\xfa\xed#\xbd\x10\xbb\x03\x1a\x00\x19*\x16u\xc9\x94\x7f\x90}&\xc3r\xe3\xaa\xe1g\xa0lt\xbbM\xa5\xb3*\x9e]',)
2021-08-30 19:17:53,344 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01i\xfa\xed#\xbd\x10\xbb\x03\x1a\x00\x19*\x16u\xc9\x94\x7f\x90}&\xc3r\xe3\xaa\xe1g\xa0lt\xbbM\xa5\xb3*\x9e]'
2021-08-30 19:17:53,344 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'10bd23edfa69' type 1 eir b'\x19*\x16u\xc9\x94\x7f\x90}&\xc3r\xe3\xaa\xe1g\xa0lt\xbbM\xa5\xb3*\x9e]'
2021-08-30 19:17:53,687 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
