2021-08-06 20:47:45,170 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/CSIGN/BI-03-C
2021-08-06 20:47:57,753 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 20:47:57,753 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-06 20:47:57,753 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 91
2021-08-06 20:47:57,753 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BI-03-C
2021-08-06 20:47:57,753 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send a connectable undirected advertising report.
2021-08-06 20:47:57,753 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-06 20:47:57,753 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 20:47:57,753 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/CSIGN/BI-03-C on_implicit_send
2021-08-06 20:47:57,753 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BI-03-C join_post_wid_thread
2021-08-06 20:47:57,753 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 20:47:57,753 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/SEC/CSIGN/BI-03-C
2021-08-06 20:47:57,753 root DEBUG gap.py                    551   gap_set_conn              : gap_set_conn
2021-08-06 20:47:57,753 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21C35'} {}
2021-08-06 20:47:57,753 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-06 20:47:57,753 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-06 20:47:57,753 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 20:47:57,753 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 20:48:00,440 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+157 ms
 GAP/SEC/CSIGN/BI-03-C GAP/SEC/CSIGN/BI-03-C

2021-08-06 20:48:00,440 root DEBUG testcase.py               462   log                       : New status GAP GAP/SEC/CSIGN/BI-03-C - Started
2021-08-06 20:48:00,554 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9500 ms
 GAP/SEC/CSIGN/BI-03-C INCONC

2021-08-06 20:48:00,554 root DEBUG testcase.py               462   log                       : New status GAP GAP/SEC/CSIGN/BI-03-C - INCONC
2021-08-06 20:48:00,570 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9500 ms
 GAP/SEC/CSIGN/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#E/YFrHe4hZ7zlJCezVQNTu59OvDWZi/JuCtXtEPbiaPTs3ZZbHkMalAIRMiSrun4

2021-08-06 20:48:00,649 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9500 ms
 GAP/SEC/CSIGN/BI-03-C GAP/SEC/CSIGN/BI-03-C

2021-08-06 20:48:00,777 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-08-06 20:48:00,777 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-06 20:48:00,777 root DEBUG autoptsclient_common.py   760   get_error_code            : get_error_code returning error code 'BTP ERROR' for exception BTPError('Error opcode in response!')
2021-08-06 20:48:00,777 root DEBUG autoptsclient_common.py   129   error_code                : Error 'BTP ERROR' from the callback thread
2021-08-06 20:48:00,777 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-06 20:48:01,788 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/SEC/CSIGN/BI-03-C BTP ERROR
2021-08-06 20:48:01,788 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-06 20:48:01,788 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 20:48:01,789 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-06 20:48:01,789 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-06 20:48:01,789 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B517D1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-06 20:48:01,790 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 20:48:01,790 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-06 20:48:05,811 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-06 20:48:05,812 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-06 20:48:05,862 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/SEC/CSIGN/BI-03-C
