2023-07-28 20:53:38,525 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-07-28 20:53:51,304 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xe1QT\x01\xd1\x1c\xba\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xfdR}',)
2023-07-28 20:53:51,304 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xe1QT\x01\xd1\x1c\xba\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xfdR}'
2023-07-28 20:53:51,304 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'1cd1015451e1' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xfdR}'
2023-07-28 20:53:51,304 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:51,304 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-28 20:53:51,304 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-28 20:53:51,304 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 25 7a a7 b7 a9 0a cb 03 1f 00 1e ff 06 00 01 09 20 02 fc 7f f0 96 b3 45 6d b1 a8 b5 a9 5e 31 2c 74 71 b5 e3 f1 68 61 56 bf'}, bytearray(b'\x01%z\xa7\xb7\xa9\n\xcb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xfc\x7f\xf0\x96\xb3Em\xb1\xa8\xb5\xa9^1,tq\xb5\xe3\xf1haV\xbf')
2023-07-28 20:53:51,305 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01%z\xa7\xb7\xa9\n\xcb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xfc\x7f\xf0\x96\xb3Em\xb1\xa8\xb5\xa9^1,tq\xb5\xe3\xf1haV\xbf',)
2023-07-28 20:53:51,305 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01%z\xa7\xb7\xa9\n\xcb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xfc\x7f\xf0\x96\xb3Em\xb1\xa8\xb5\xa9^1,tq\xb5\xe3\xf1haV\xbf'
2023-07-28 20:53:51,305 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'0aa9b7a77a25' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xfc\x7f\xf0\x96\xb3Em\xb1\xa8\xb5\xa9^1,tq\xb5\xe3\xf1haV\xbf'
2023-07-28 20:53:51,350 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:51,350 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-28 20:53:51,351 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-28 20:53:51,368 root DEBUG iutctl_common.py          89    read                      : Read 14 bytes data
2023-07-28 20:53:51,368 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 10 be 00 07 9f 7c c2 03 1f 00 03 03 71 fe 1a ff 17 0a 00 04 5c 00 4c 43 38 36 38 30 30 30 33 41 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\x10\xbe\x00\x07\x9f|\xc2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-28 20:53:51,368 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x10\xbe\x00\x07\x9f|\xc2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-28 20:53:51,368 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x10\xbe\x00\x07\x9f|\xc2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-28 20:53:51,368 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c9f0700be10' type 0 eir b'\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-28 20:53:51,368 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:51,369 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-07-28 20:53:51,369 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-07-28 20:53:51,369 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 d6 4b c3 c5 75 11 cb 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 7b 0a 03 0a 46'}, bytearray(b'\x01\xd6K\xc3\xc5u\x11\xcb\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03{\n\x03\nF')
2023-07-28 20:53:51,369 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01\xd6K\xc3\xc5u\x11\xcb\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03{\n\x03\nF',)
2023-07-28 20:53:51,369 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd6K\xc3\xc5u\x11\xcb\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03{\n\x03\nF'
2023-07-28 20:53:51,369 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'1175c5c34bd6' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03{\n\x03\nF'
2023-07-28 20:53:51,369 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:51,369 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2023-07-28 20:53:51,369 root DEBUG iutctl_common.py          89    read                      : Read 40 bytes data
2023-07-28 20:53:51,370 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 38 da 13 3b 37 d8 a5 03 1d 00 02 01 18 09 ff 57 00 31 1f 01 35 ac ea 03 16 df fd 0b 09 4a 42 4c 20 46 6c 69 70 20 35'}, bytearray(b'\x008\xda\x13;7\xd8\xa5\x03\x1d\x00\x02\x01\x18\t\xffW\x001\x1f\x015\xac\xea\x03\x16\xdf\xfd\x0b\tJBL Flip 5')
2023-07-28 20:53:51,370 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x008\xda\x13;7\xd8\xa5\x03\x1d\x00\x02\x01\x18\t\xffW\x001\x1f\x015\xac\xea\x03\x16\xdf\xfd\x0b\tJBL Flip 5',)
2023-07-28 20:53:51,370 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x008\xda\x13;7\xd8\xa5\x03\x1d\x00\x02\x01\x18\t\xffW\x001\x1f\x015\xac\xea\x03\x16\xdf\xfd\x0b\tJBL Flip 5'
2023-07-28 20:53:51,370 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'd8373b13da38' type 0 eir b'\x02\x01\x18\t\xffW\x001\x1f\x015\xac\xea\x03\x16\xdf\xfd\x0b\tJBL Flip 5'
2023-07-28 20:53:51,370 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:51,370 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-28 20:53:51,370 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-28 20:53:51,371 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 bb 8f 26 1f 79 60 a4 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 02 18 7a 1a 81'}, bytearray(b'\x01\xbb\x8f&\x1fy`\xa4\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x02\x18z\x1a\x81')
2023-07-28 20:53:51,371 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xbb\x8f&\x1fy`\xa4\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x02\x18z\x1a\x81',)
2023-07-28 20:53:51,371 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xbb\x8f&\x1fy`\xa4\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x02\x18z\x1a\x81'
2023-07-28 20:53:51,371 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60791f268fbb' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x02\x18z\x1a\x81'
2023-07-28 20:53:51,371 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:51,371 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-28 20:53:51,371 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-28 20:53:51,371 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 53 45 d8 10 64 6e a4 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 02 18 7a 1a 81'}, bytearray(b'\x01SE\xd8\x10dn\xa4\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x02\x18z\x1a\x81')
2023-07-28 20:53:51,372 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01SE\xd8\x10dn\xa4\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x02\x18z\x1a\x81',)
2023-07-28 20:53:51,372 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01SE\xd8\x10dn\xa4\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x02\x18z\x1a\x81'
2023-07-28 20:53:51,372 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6e6410d84553' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x02\x18z\x1a\x81'
2023-07-28 20:53:51,413 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:51,414 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-07-28 20:53:51,414 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-07-28 20:53:51,414 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 d1 57 0f 79 b9 17 c8 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 02 0a 03 0a 45 15 05 01 26 69 16 62'}, bytearray(b'\x01\xd1W\x0fy\xb9\x17\xc8\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x02\n\x03\nE\x15\x05\x01&i\x16b')
2023-07-28 20:53:51,414 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xd1W\x0fy\xb9\x17\xc8\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x02\n\x03\nE\x15\x05\x01&i\x16b',)
2023-07-28 20:53:51,414 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd1W\x0fy\xb9\x17\xc8\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x02\n\x03\nE\x15\x05\x01&i\x16b'
2023-07-28 20:53:51,414 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'17b9790f57d1' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x02\n\x03\nE\x15\x05\x01&i\x16b'
2023-07-28 20:53:51,415 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:51,415 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=30) bytearray(b'\x01\x81\x00\x1e\x00')
2023-07-28 20:53:51,415 root DEBUG iutctl_common.py          89    read                      : Read 30 bytes data
2023-07-28 20:53:51,415 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ce d8 d4 39 d0 f7 ad 03 13 00 02 01 06 09 ff 88 d0 39 d4 d8 ce 00 00 05 05 da f5 12 01'}, bytearray(b'\x01\xce\xd8\xd49\xd0\xf7\xad\x03\x13\x00\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01')
2023-07-28 20:53:51,415 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=30) (b'\x01\xce\xd8\xd49\xd0\xf7\xad\x03\x13\x00\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01',)
2023-07-28 20:53:51,415 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xce\xd8\xd49\xd0\xf7\xad\x03\x13\x00\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01'
2023-07-28 20:53:51,415 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'f7d039d4d8ce' type 1 eir b'\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01'
2023-07-28 20:53:51,415 root DEBUG iutctl_common.py          72    read                      : Read 2 bytes
2023-07-28 20:53:51,432 root DEBUG iutctl_common.py          72    read                      : Read 3 bytes
2023-07-28 20:53:51,432 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-28 20:53:51,433 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-28 20:53:51,433 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 06 83 65 3f 67 63 b2 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 43 1c 89 a8 bc'}, bytearray(b'\x01\x06\x83e?gc\xb2\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c\x89\xa8\xbc')
2023-07-28 20:53:51,433 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x06\x83e?gc\xb2\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c\x89\xa8\xbc',)
2023-07-28 20:53:51,433 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x06\x83e?gc\xb2\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c\x89\xa8\xbc'
2023-07-28 20:53:51,433 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'63673f658306' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c\x89\xa8\xbc'
2023-07-28 20:53:51,433 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:51,434 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=19) bytearray(b'\x01\x81\x00\x13\x00')
2023-07-28 20:53:51,434 root DEBUG iutctl_common.py          89    read                      : Read 19 bytes data
2023-07-28 20:53:51,434 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 f5 39 97 92 be fa b6 03 08 00 07 ff 4c 00 12 02 00 03'}, bytearray(b'\x01\xf59\x97\x92\xbe\xfa\xb6\x03\x08\x00\x07\xffL\x00\x12\x02\x00\x03')
2023-07-28 20:53:51,434 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=19) (b'\x01\xf59\x97\x92\xbe\xfa\xb6\x03\x08\x00\x07\xffL\x00\x12\x02\x00\x03',)
2023-07-28 20:53:51,434 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xf59\x97\x92\xbe\xfa\xb6\x03\x08\x00\x07\xffL\x00\x12\x02\x00\x03'
2023-07-28 20:53:51,434 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'fabe929739f5' type 1 eir b'\x07\xffL\x00\x12\x02\x00\x03'
2023-07-28 20:53:51,434 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:51,434 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-28 20:53:51,435 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-28 20:53:51,435 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 5a 6b 0b d4 15 27 cb 03 1f 00 1e ff 06 00 01 09 20 02 af 2b a0 6e 18 a7 35 b3 53 47 90 db 1b f7 a1 98 40 78 3a 93 f5 5e 15'}, bytearray(b"\x01Zk\x0b\xd4\x15\'\xcb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xaf+\xa0n\x18\xa75\xb3SG\x90\xdb\x1b\xf7\xa1\x98@x:\x93\xf5^\x15")
2023-07-28 20:53:51,435 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b"\x01Zk\x0b\xd4\x15'\xcb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xaf+\xa0n\x18\xa75\xb3SG\x90\xdb\x1b\xf7\xa1\x98@x:\x93\xf5^\x15",)
2023-07-28 20:53:51,435 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b"\x01Zk\x0b\xd4\x15'\xcb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xaf+\xa0n\x18\xa75\xb3SG\x90\xdb\x1b\xf7\xa1\x98@x:\x93\xf5^\x15"
2023-07-28 20:53:51,435 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'2715d40b6b5a' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xaf+\xa0n\x18\xa75\xb3SG\x90\xdb\x1b\xf7\xa1\x98@x:\x93\xf5^\x15'
2023-07-28 20:53:51,435 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:51,435 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-28 20:53:51,436 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-28 20:53:51,436 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 16 f3 df 18 5d 57 b1 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 41 1c 1a 36 f1'}, bytearray(b'\x01\x16\xf3\xdf\x18]W\xb1\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05A\x1c\x1a6\xf1')
2023-07-28 20:53:51,436 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x16\xf3\xdf\x18]W\xb1\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05A\x1c\x1a6\xf1',)
2023-07-28 20:53:51,436 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x16\xf3\xdf\x18]W\xb1\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05A\x1c\x1a6\xf1'
2023-07-28 20:53:51,436 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'575d18dff316' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05A\x1c\x1a6\xf1'
2023-07-28 20:53:51,436 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:51,436 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-07-28 20:53:51,436 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-07-28 20:53:51,437 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 c2 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xc2\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-28 20:53:51,437 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00=\x0f\xf0\xf7\xb4`\xc2\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-28 20:53:51,437 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xc2\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-28 20:53:51,437 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-28 20:53:51,477 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:51,478 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-28 20:53:51,478 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-28 20:53:51,478 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 5c 73 c7 d2 85 2a ab 03 1f 00 1e ff 06 00 01 09 20 02 dd b3 bc e8 6a 0c 1e ed 6c 09 5c f2 0c 3f a3 77 93 a4 d1 29 ad 8e b4'}, bytearray(b'\x01\\s\xc7\xd2\x85*\xab\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xdd\xb3\xbc\xe8j\x0c\x1e\xedl\t\\\xf2\x0c?\xa3w\x93\xa4\xd1)\xad\x8e\xb4')
2023-07-28 20:53:51,478 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\\s\xc7\xd2\x85*\xab\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xdd\xb3\xbc\xe8j\x0c\x1e\xedl\t\\\xf2\x0c?\xa3w\x93\xa4\xd1)\xad\x8e\xb4',)
2023-07-28 20:53:51,478 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\\s\xc7\xd2\x85*\xab\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xdd\xb3\xbc\xe8j\x0c\x1e\xedl\t\\\xf2\x0c?\xa3w\x93\xa4\xd1)\xad\x8e\xb4'
2023-07-28 20:53:51,478 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'2a85d2c7735c' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xdd\xb3\xbc\xe8j\x0c\x1e\xedl\t\\\xf2\x0c?\xa3w\x93\xa4\xd1)\xad\x8e\xb4'
2023-07-28 20:53:51,493 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:51,494 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2023-07-28 20:53:51,494 root DEBUG iutctl_common.py          89    read                      : Read 35 bytes data
2023-07-28 20:53:51,494 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 d2 13 2c eb 49 7c a3 03 18 00 02 01 06 14 16 95 fe 71 20 13 01 52 d2 13 2c eb 49 7c 09 05 10 02 00 19'}, bytearray(b'\x00\xd2\x13,\xebI|\xa3\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01R\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19')
2023-07-28 20:53:51,494 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xa3\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01R\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19',)
2023-07-28 20:53:51,494 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xa3\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01R\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2023-07-28 20:53:51,494 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01R\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2023-07-28 20:53:51,541 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:51,542 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-28 20:53:51,542 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-28 20:53:51,542 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 0f 27 7a b3 62 50 c5 03 1f 00 1e ff 06 00 01 09 20 02 0d ec 8b b2 e9 07 56 0a 6e b6 de 4a 82 8d bb 23 27 5a e2 92 f4 6e 59'}, bytearray(b"\x01\x0f\'z\xb3bP\xc5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\r\xec\x8b\xb2\xe9\x07V\nn\xb6\xdeJ\x82\x8d\xbb#\'Z\xe2\x92\xf4nY")
2023-07-28 20:53:51,542 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b"\x01\x0f'z\xb3bP\xc5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\r\xec\x8b\xb2\xe9\x07V\nn\xb6\xdeJ\x82\x8d\xbb#'Z\xe2\x92\xf4nY",)
2023-07-28 20:53:51,542 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b"\x01\x0f'z\xb3bP\xc5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\r\xec\x8b\xb2\xe9\x07V\nn\xb6\xdeJ\x82\x8d\xbb#'Z\xe2\x92\xf4nY"
2023-07-28 20:53:51,542 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5062b37a270f' type 1 eir b"\x1e\xff\x06\x00\x01\t \x02\r\xec\x8b\xb2\xe9\x07V\nn\xb6\xdeJ\x82\x8d\xbb#'Z\xe2\x92\xf4nY"
