2023-11-03 22:38:22,009 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/PVNR/PROV/BI-14-C
2023-11-03 22:42:54,579 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 22:42:54,579 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-03 22:42:54,579 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-03 22:42:55,361 BTPWorkerThread-1103 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 22:42:55,361 BTPWorkerThread-1103 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-03 22:42:55,377 BTPWorkerThread-1103 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 22:42:55,393 BTPWorkerThread-1103 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-03 22:42:55,409 BTPWorkerThread-1103 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-03 22:42:55,409 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-03 22:42:55,409 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-03 22:42:56,410 BTPWorkerThread-1103 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-1103 finishing...
2023-11-03 22:42:56,410 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-03 22:42:59,423 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-03 22:42:59,424 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-03 22:42:59,493 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/PVNR/PROV/BI-14-C
