2023-10-06 19:52:07,022 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/GAT/BV-05-C
2023-10-06 19:52:20,945 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-06 19:52:20,961 root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=19, ctrl_index=0, data_len=0) (b'',)
2023-10-06 19:52:20,961 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 2001 test case GAP/GAT/BV-05-C
2023-10-06 19:52:20,961 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-06 19:52:20,961 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-06 19:52:20,961 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-06 19:52:21,528 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 19:52:21,528 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-06 19:52:21,528 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-10-06 19:52:21,529 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 03'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x03')
2023-10-06 19:52:21,529 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x03',)
2023-10-06 19:52:21,529 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-10-06 19:52:21,529 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x03'
2023-10-06 19:52:21,529 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 3)
2023-10-06 19:52:22,896 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 19:52:22,897 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-06 19:52:22,897 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-10-06 19:52:22,897 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-06 19:52:22,897 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-06 19:52:22,897 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-06 19:52:25,436 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/GAT/BV-05-C GAP/GAT/BV-05-C

2023-10-06 19:52:25,436 root DEBUG testcase.py               464   log                       : New status GAP GAP/GAT/BV-05-C - Started
2023-10-06 19:52:25,685 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12094 ms
 GAP/GAT/BV-05-C PASS

2023-10-06 19:52:25,685 root DEBUG testcase.py               464   log                       : New status GAP GAP/GAT/BV-05-C - PASS
2023-10-06 19:52:25,687 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12094 ms
 GAP/GAT/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#eyWvrPaNfHWKkU5pKpamhAnfveBJZbsjgKB+pa70c84s5nZbojsc+w==

2023-10-06 19:52:25,689 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12094 ms
 GAP/GAT/BV-05-C GAP/GAT/BV-05-C

2023-10-06 19:52:25,866 root DEBUG client.py                 890   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-10-06 19:52:25,866 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-10-06 19:52:25,866 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-10-06 19:52:26,883 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/GAT/BV-05-C 
2023-10-06 19:52:26,883 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002190D5E83A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-06 19:52:26,883 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 19:52:26,883 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-06 19:52:26,883 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-06 19:52:26,883 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002190D5E85B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-06 19:52:26,883 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 19:52:26,883 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-06 19:52:26,883 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-06 19:52:27,628 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 19:52:27,628 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-06 19:52:27,628 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-06 19:52:27,644 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-06 19:52:27,660 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-06 19:52:27,660 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-10-06 19:52:31,692 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-10-06 19:52:31,693 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-10-06 19:52:31,769 root DEBUG client.py                 920   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/GAT/BV-05-C
