2023-10-27 23:59:31,028 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
2023-10-27 23:59:37,481 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 23:59:37,529 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-10-27 23:59:37,529 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 208 test case GAP/DISC/RPA/BV-01-C
2023-10-27 23:59:37,530 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 23:59:38,014 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:59:38,015 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=134, ctrl_index=0, data_len=11) bytearray(b'\x01\x86\x00\x0b\x00')
2023-10-27 23:59:38,015 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-27 23:59:38,015 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 c0 97 07 00'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\xc0\x97\x07\x00')
2023-10-27 23:59:38,015 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=134, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc0\xc0\x97\x07\x00',)
2023-10-27 23:59:38,015 BTPWorker root DEBUG gap.py                    343   gap_passkey_confirm_req_ev_ : gap_passkey_confirm_req_ev_
2023-10-27 23:59:38,015 BTPWorker root DEBUG gap.py                    355   gap_passkey_confirm_req_ev_ : passkey = '497600'
2023-10-27 23:59:38,050 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 1003
    test_case_name: GAP/DISC/RPA/BV-01-C
    description: Please confirm the following number matches IUT: 497600.
    style: MMI_Style_Yes_No1 0x11044
2023-10-27 23:59:38,050 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-27 23:59:38,050 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-27 23:59:38,544 LT1-thread root DEBUG testcase.py               663   run_wid                   : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2023-10-27 23:59:38,545 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 1003, Please confirm the following number matches IUT: 497600., GAP/DISC/RPA/BV-01-C
2023-10-27 23:59:38,545 LT1-thread root DEBUG gap.py                    721   gap_passkey_confirm_rsp   : gap_passkey_confirm_rsp 'c007e86015b9' 0
2023-10-27 23:59:38,545 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 20 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x01')"
2023-10-27 23:59:38,546 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '011400080000b91560e807c001'
2023-10-27 23:59:38,546 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-27 23:59:38,547 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:59:38,607 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:59:38,622 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=20, ctrl_index=0, data_len=0) bytearray(b'\x01\x14\x00\x00\x00')
2023-10-27 23:59:38,638 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 23:59:38,670 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=20, ctrl_index=0, data_len=0) (b'',)
2023-10-27 23:59:38,670 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Yes' to wid 1003 test case GAP/DISC/RPA/BV-01-C
2023-10-27 23:59:38,671 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 23:59:38,903 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:59:38,904 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-27 23:59:38,905 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-27 23:59:38,905 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 04'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2023-10-27 23:59:38,906 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2023-10-27 23:59:38,906 BTPWorker root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-10-27 23:59:38,906 BTPWorker root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2023-10-27 23:59:38,907 BTPWorker root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2023-10-27 23:59:39,058 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 118
    test_case_name: GAP/DISC/RPA/BV-01-C
    description: Please press ok to disconnect the link.
    style: MMI_Style_Ok 0x11040
2023-10-27 23:59:39,058 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-27 23:59:39,058 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-27 23:59:39,680 LT1-thread root DEBUG testcase.py               663   run_wid                   : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2023-10-27 23:59:39,680 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 118, Please press ok to disconnect the link., GAP/DISC/RPA/BV-01-C
2023-10-27 23:59:39,681 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 118 test case GAP/DISC/RPA/BV-01-C
2023-10-27 23:59:39,685 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 23:59:39,759 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:59:39,760 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-27 23:59:39,761 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-27 23:59:39,761 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-27 23:59:39,762 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-27 23:59:39,762 BTPWorker root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-27 23:59:39,969 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 204
    test_case_name: GAP/DISC/RPA/BV-01-C
    description: Please confirm that IUT has received an Advertising Event and the address was resolved successfully.
    style: MMI_Style_Yes_No1 0x11044
2023-10-27 23:59:39,969 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-27 23:59:39,969 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-27 23:59:40,692 LT1-thread root DEBUG testcase.py               663   run_wid                   : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2023-10-27 23:59:40,693 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 204, Please confirm that IUT has received an Advertising Event and the address was resolved successfully., GAP/DISC/RPA/BV-01-C
2023-10-27 23:59:40,694 LT1-thread root DEBUG gap.py                    891   gap_start_discov          : gap_start_discov
2023-10-27 23:59:40,694 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 12 0 '\x11'
2023-10-27 23:59:40,695 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010c00010011'
2023-10-27 23:59:40,695 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-27 23:59:40,696 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:59:40,756 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:59:40,772 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2023-10-27 23:59:40,788 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 23:59:40,804 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2023-10-27 23:59:41,242 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:59:41,243 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2023-10-27 23:59:41,243 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 41 bytes data
2023-10-27 23:59:41,243 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 a1 37 c9 5f b1 f6 aa 03 1e 00 06 16 52 18 fe 9f 84 05 16 56 18 02 00 0c 30 44 65 6d 61 6e 74 2d 42 43 53 54 03 19 85 08'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xaa\x03\x1e\x00\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08')
2023-10-27 23:59:41,245 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01\xa17\xc9_\xb1\xf6\xaa\x03\x1e\x00\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08',)
2023-10-27 23:59:41,245 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa17\xc9_\xb1\xf6\xaa\x03\x1e\x00\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08'
2023-10-27 23:59:41,246 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'f6b15fc937a1' type 1 eir b'\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08'
2023-10-27 23:59:41,599 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:59:41,599 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-27 23:59:41,599 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 28 bytes data
2023-10-27 23:59:41,599 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 eb 03 11 00 02 01 02 0d 09 50 54 53 2d 47 41 50 2d e8 94 ea 5a'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\xeb\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\xe8\x94\xeaZ')
2023-10-27 23:59:41,599 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x00\xb9\x15`\xe8\x07\xc0\xeb\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\xe8\x94\xeaZ',)
2023-10-27 23:59:41,599 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xb9\x15`\xe8\x07\xc0\xeb\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\xe8\x94\xeaZ'
2023-10-27 23:59:41,599 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'c007e86015b9' type 0 eir b'\x02\x01\x02\r\tPTS-GAP-\xe8\x94\xeaZ'
2023-10-27 23:59:50,806 LT1-thread root DEBUG gap.py                    919   gap_stop_discov           : gap_stop_discov
2023-10-27 23:59:50,806 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 13 0 ''
2023-10-27 23:59:50,807 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010d000000'
2023-10-27 23:59:50,807 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-27 23:59:50,808 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:59:50,886 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:59:50,902 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2023-10-27 23:59:50,918 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 23:59:50,918 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2023-10-27 23:59:50,918 LT1-thread root DEBUG gap.py                    1246  check_discov_results      : check_discov_results 0 b'c007e86015b9' True None
2023-10-27 23:59:50,918 LT1-thread root DEBUG gap.py                    1255  check_discov_results      : matching LeAdv(addr_type=1, addr=b'f6b15fc937a1', rssi=170, flags=3, eir=b'\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08')
2023-10-27 23:59:50,918 LT1-thread root DEBUG gap.py                    1255  check_discov_results      : matching LeAdv(addr_type=0, addr=b'c007e86015b9', rssi=235, flags=3, eir=b'\x02\x01\x02\r\tPTS-GAP-\xe8\x94\xeaZ')
2023-10-27 23:59:50,918 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Yes' to wid 204 test case GAP/DISC/RPA/BV-01-C
2023-10-27 23:59:50,920 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 23:59:53,474 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GAP/DISC/RPA/BV-01-C GAP/DISC/RPA/BV-01-C

2023-10-27 23:59:54,030 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18734 ms
 GAP/DISC/RPA/BV-01-C PASS

2023-10-27 23:59:54,033 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18734 ms
 GAP/DISC/RPA/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#vkKAXn7h//+kDtnxYVw4RapyuoRvz8FVSFrv0n4ItwGWwjrOtzg1WGBuvqLVc5Se

2023-10-27 23:59:54,035 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18734 ms
 GAP/DISC/RPA/BV-01-C GAP/DISC/RPA/BV-01-C

2023-10-27 23:59:54,148 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-27 23:59:54,148 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-27 23:59:54,148 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run GAP GAP/DISC/RPA/BV-01-C 0
2023-10-27 23:59:54,148 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B3B0441730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-27 23:59:54,148 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 23:59:54,148 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B3AF8BC2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-27 23:59:54,149 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 23:59:54,149 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-27 23:59:54,149 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-27 23:59:54,903 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:59:54,919 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-27 23:59:54,935 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 23:59:54,951 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-27 23:59:54,967 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-27 23:59:54,967 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-27 23:59:55,981 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-27 23:59:58,998 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-27 23:59:58,999 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-27 23:59:59,067 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
