2023-08-04 21:33:35,627 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAI/BV-01-C
2023-08-04 21:33:38,813 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-04 21:33:38,829 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-04 21:33:38,845 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-04 21:33:38,845 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001ABC9E7E820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=(0, 3, '2902') kwds={}
2023-08-04 21:33:38,845 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2023-08-04 21:33:38,845 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2023-08-04 21:33:38,845 root DEBUG iutctl_common.py          104   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2023-08-04 21:33:38,845 root DEBUG iutctl_common.py          109   send                      : sending frame '0204000600000003020229'
2023-08-04 21:33:38,845 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-04 21:33:38,845 root DEBUG iutctl_common.py          217   read                      : read
2023-08-04 21:33:38,893 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 21:33:38,893 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-08-04 21:33:38,909 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-04 21:33:38,925 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-04 21:33:38,941 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-04 21:33:38,941 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001ABC9E7E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=(0, 58, 3, 'AA55') kwds={}
2023-08-04 21:33:38,941 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 58, 3, 'AA55'), kwds={}
2023-08-04 21:33:38,941 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 58 3 'AA55'
2023-08-04 21:33:38,941 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaU')"
2023-08-04 21:33:38,941 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000003a0302aa55'
2023-08-04 21:33:38,941 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-04 21:33:38,941 root DEBUG iutctl_common.py          217   read                      : read
2023-08-04 21:33:39,021 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 21:33:39,021 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-04 21:33:39,021 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-04 21:33:39,021 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-04 21:33:39,021 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-04 21:33:39,021 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001ABC9E7E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=(0, '0123456789ABCDEF') kwds={}
2023-08-04 21:33:39,022 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-08-04 21:33:39,022 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-08-04 21:33:39,022 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-08-04 21:33:39,022 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-08-04 21:33:39,022 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-04 21:33:39,022 root DEBUG iutctl_common.py          217   read                      : read
2023-08-04 21:33:39,101 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 21:33:39,117 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-04 21:33:39,149 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-04 21:33:39,181 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-04 21:33:39,181 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001ABC9E7E820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=(0, 3, '2902') kwds={}
2023-08-04 21:33:39,181 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2023-08-04 21:33:39,181 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2023-08-04 21:33:39,181 root DEBUG iutctl_common.py          104   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2023-08-04 21:33:39,181 root DEBUG iutctl_common.py          109   send                      : sending frame '0204000600000003020229'
2023-08-04 21:33:39,181 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-04 21:33:39,182 root DEBUG iutctl_common.py          217   read                      : read
2023-08-04 21:33:39,245 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 21:33:39,261 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-08-04 21:33:39,277 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-04 21:33:39,277 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-04 21:33:39,293 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-04 21:33:39,293 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001ABC9E7E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=(0, 70, 3, 'AA56') kwds={}
2023-08-04 21:33:39,293 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 3, 'AA56'), kwds={}
2023-08-04 21:33:39,293 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 70 3 'AA56'
2023-08-04 21:33:39,293 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F\\x03\\x02\\xaaV')"
2023-08-04 21:33:39,293 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000460302aa56'
2023-08-04 21:33:39,293 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-04 21:33:39,293 root DEBUG iutctl_common.py          217   read                      : read
2023-08-04 21:33:39,357 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 21:33:39,389 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-04 21:33:39,405 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-04 21:33:39,421 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-04 21:33:39,437 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-04 21:33:39,437 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001ABC9E7E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=(0, '0123456789ABCDEF') kwds={}
2023-08-04 21:33:39,437 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-08-04 21:33:39,437 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-08-04 21:33:39,437 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-08-04 21:33:39,437 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-08-04 21:33:39,437 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-04 21:33:39,438 root DEBUG iutctl_common.py          217   read                      : read
2023-08-04 21:33:39,517 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 21:33:39,533 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-04 21:33:39,549 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-04 21:33:39,581 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-04 21:33:39,581 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001ABC9E7E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=(0, 70, 48, 'AA57') kwds={}
2023-08-04 21:33:39,581 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 48, 'AA57'), kwds={}
2023-08-04 21:33:39,581 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 70 48 'AA57'
2023-08-04 21:33:39,581 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F0\\x02\\xaaW')"
2023-08-04 21:33:39,581 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000463002aa57'
2023-08-04 21:33:39,581 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-04 21:33:39,582 root DEBUG iutctl_common.py          217   read                      : read
2023-08-04 21:33:39,661 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 21:33:39,661 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-04 21:33:39,693 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-04 21:33:39,693 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-04 21:33:39,709 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-04 21:33:39,709 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001ABC9E7E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=(0, '0123456789ABCDEF') kwds={}
2023-08-04 21:33:39,709 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-08-04 21:33:39,709 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-08-04 21:33:39,709 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-08-04 21:33:39,709 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-08-04 21:33:39,709 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-04 21:33:39,710 root DEBUG iutctl_common.py          217   read                      : read
2023-08-04 21:33:39,789 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 21:33:39,805 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-04 21:33:39,805 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-04 21:33:39,820 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-04 21:33:39,820 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001ABC9E7E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=(0, 138, 3, 'AA58') kwds={}
2023-08-04 21:33:39,820 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 138, 3, 'AA58'), kwds={}
2023-08-04 21:33:39,820 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 138 3 'AA58'
2023-08-04 21:33:39,820 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x8a\\x03\\x02\\xaaX')"
2023-08-04 21:33:39,820 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000008a0302aa58'
2023-08-04 21:33:39,821 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-04 21:33:39,821 root DEBUG iutctl_common.py          217   read                      : read
2023-08-04 21:33:39,900 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 21:33:39,916 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-04 21:33:39,932 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-04 21:33:39,948 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-04 21:33:39,948 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-04 21:33:39,948 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001ABC9E7E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=(0, '0123456789ABCDEF') kwds={}
2023-08-04 21:33:39,948 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-08-04 21:33:39,948 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-08-04 21:33:39,948 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-08-04 21:33:39,948 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-08-04 21:33:39,948 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-04 21:33:39,949 root DEBUG iutctl_common.py          217   read                      : read
2023-08-04 21:33:40,012 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 21:33:40,012 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-04 21:33:40,028 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-04 21:33:40,060 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-04 21:33:40,060 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001ABC9E7E820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=(0, 1, '2900') kwds={}
2023-08-04 21:33:40,060 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 1, '2900'), kwds={}
2023-08-04 21:33:40,060 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 1 '2900'
2023-08-04 21:33:40,060 root DEBUG iutctl_common.py          104   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x01\\x02\\x00)')"
2023-08-04 21:33:40,060 root DEBUG iutctl_common.py          109   send                      : sending frame '0204000600000001020029'
2023-08-04 21:33:40,060 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-04 21:33:40,060 root DEBUG iutctl_common.py          217   read                      : read
2023-08-04 21:33:40,140 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 21:33:40,156 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-08-04 21:33:40,156 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-04 21:33:40,156 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-04 21:33:40,156 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-04 21:33:40,156 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001ABC9E7E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=(0, '0100') kwds={}
2023-08-04 21:33:40,157 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0100'), kwds={}
2023-08-04 21:33:40,157 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0100' 
2023-08-04 21:33:40,157 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01\\x00')"
2023-08-04 21:33:40,157 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000600000002000100'
2023-08-04 21:33:40,157 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-04 21:33:40,157 root DEBUG iutctl_common.py          217   read                      : read
2023-08-04 21:33:40,234 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 21:33:40,266 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-04 21:33:40,282 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-04 21:33:40,330 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-04 21:33:40,330 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001ABC9E7E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=(0, 10, 12, 'AA59') kwds={}
2023-08-04 21:33:40,330 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 12, 'AA59'), kwds={}
2023-08-04 21:33:40,330 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 12 'AA59'
2023-08-04 21:33:40,330 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x0c\\x02\\xaaY')"
2023-08-04 21:33:40,330 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a0c02aa59'
2023-08-04 21:33:40,331 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-04 21:33:40,331 root DEBUG iutctl_common.py          217   read                      : read
2023-08-04 21:33:40,410 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 21:33:40,442 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-04 21:33:40,473 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-04 21:33:40,489 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-04 21:33:40,521 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-04 21:33:40,521 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001ABC9E7E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=(0, '0123456789ABCDEF') kwds={}
2023-08-04 21:33:40,521 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-08-04 21:33:40,521 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-08-04 21:33:40,521 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-08-04 21:33:40,521 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-08-04 21:33:40,522 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-04 21:33:40,522 root DEBUG iutctl_common.py          217   read                      : read
2023-08-04 21:33:40,601 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 21:33:40,616 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-04 21:33:40,632 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-04 21:33:40,664 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-04 21:33:40,664 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000001ABC9E7EA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=(0, 15) kwds={}
2023-08-04 21:33:40,664 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2023-08-04 21:33:40,664 root DEBUG gatt.py                   295   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2023-08-04 21:33:40,664 root DEBUG iutctl_common.py          104   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2023-08-04 21:33:40,664 root DEBUG iutctl_common.py          109   send                      : sending frame '020900030000000f'
2023-08-04 21:33:40,665 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-04 21:33:40,665 root DEBUG iutctl_common.py          217   read                      : read
2023-08-04 21:33:40,743 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 21:33:40,743 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2023-08-04 21:33:40,759 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-04 21:33:40,775 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2023-08-04 21:33:40,775 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001ABC9E7E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=(0, 10, 12, 'AA5A') kwds={}
2023-08-04 21:33:40,775 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 12, 'AA5A'), kwds={}
2023-08-04 21:33:40,775 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 12 'AA5A'
2023-08-04 21:33:40,775 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x0c\\x02\\xaaZ')"
2023-08-04 21:33:40,775 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a0c02aa5a'
2023-08-04 21:33:40,775 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-04 21:33:40,776 root DEBUG iutctl_common.py          217   read                      : read
2023-08-04 21:33:40,838 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 21:33:40,838 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-04 21:33:40,885 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-04 21:33:40,885 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-04 21:33:40,885 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-04 21:33:40,885 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001ABC9E7E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=(0, '0123456789ABCDEF') kwds={}
2023-08-04 21:33:40,885 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-08-04 21:33:40,885 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-08-04 21:33:40,885 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-08-04 21:33:40,885 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-08-04 21:33:40,886 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-04 21:33:40,886 root DEBUG iutctl_common.py          217   read                      : read
2023-08-04 21:33:40,965 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 21:33:40,965 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
