2023-04-15 07:14:28,534 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/DISC/BV-01-C
2023-04-15 07:14:53,251 root DEBUG iutctl_common.py          103   send                      : sending frame '010f00070000b91560e807c0'
2023-04-15 07:14:53,251 root DEBUG iutctl_common.py          211   read                      : read
2023-04-15 07:14:53,310 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-15 07:14:53,326 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-04-15 07:14:53,342 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-15 07:14:53,358 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-15 07:14:53,358 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20115 test case BAP/UCL/DISC/BV-01-C
2023-04-15 07:14:53,358 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-04-15 07:14:53,358 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-15 07:14:53,358 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-04-15 07:14:53,358 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-15 07:14:53,359 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-04-15 07:14:53,359 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-15 07:14:53,359 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-04-15 07:14:56,868 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 BAP/UCL/DISC/BV-01-C BAP/UCL/DISC/BV-01-C

2023-04-15 07:14:56,868 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/DISC/BV-01-C - Started
2023-04-15 07:14:58,103 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19719 ms
 BAP/UCL/DISC/BV-01-C PASS

2023-04-15 07:14:58,103 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/DISC/BV-01-C - PASS
2023-04-15 07:14:58,105 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19719 ms
 BAP/UCL/DISC/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QoC9UloNKwL72Ky9rYbVXFGB6apxT7zvNepA3y2UlzCBfbfjktI9k0dlyuY+cF1l

2023-04-15 07:14:58,503 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19719 ms
 BAP/UCL/DISC/BV-01-C BAP/UCL/DISC/BV-01-C

2023-04-15 07:14:58,656 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-04-15 07:14:58,656 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-15 07:14:58,656 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-15 07:14:59,674 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/UCL/DISC/BV-01-C 
2023-04-15 07:14:59,674 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024B7CAC9FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-15 07:14:59,675 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-15 07:14:59,676 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-15 07:14:59,676 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-15 07:14:59,676 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024B7CAC9E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-15 07:14:59,677 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-15 07:14:59,677 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-15 07:15:00,436 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-15 07:15:03,987 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-04-15 07:15:03,987 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-04-15 07:15:04,061 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/UCL/DISC/BV-01-C
