2022-12-14 00:06:13,489 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-02-C
2022-12-14 00:06:36,650 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-12-14 00:06:36,650 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2022-12-14 00:06:36,650 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-12-14 00:06:36,650 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-14 00:06:36,650 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-12-14 00:06:36,650 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-12-14 00:06:36,650 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-14 00:06:36,650 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/PER/SCOB/BV-02-C
2022-12-14 00:06:36,650 root DEBUG gap.py                    961   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-12-14 00:06:36,650 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2022-12-14 00:06:36,650 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2022-12-14 00:06:36,652 root DEBUG iutctl_common.py          215   read                      : read
2022-12-14 00:06:36,708 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-14 00:06:36,724 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2022-12-14 00:06:36,740 root DEBUG iutctl_common.py          96    read                      : Received data: "('cC\x80ô¬l±\x15Ø³eK_LÎE\x85ützñ²\x14NÇ2\x84b]\x956:',)", bytearray(b'cC\x80\xf4\xacl\xb1\x15\xd8\xb3eK_L\xceE\x85\xfctz\xf1\xb2\x14N\xc72\x84b]\x956:')
2022-12-14 00:06:36,756 root DEBUG gap.py                    967   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'cC\x80\xf4\xacl\xb1\x15\xd8\xb3eK_L\xceE\x85\xfctz\xf1\xb2\x14N\xc72\x84b]\x956:',)
2022-12-14 00:06:36,756 root DEBUG gap.py                    977   gap_oob_sc_get_local_data : r=45ce4c5f4b65b3d815b16cacf4804363 c=3a36955d628432c74e14b2f17a74fc85
2022-12-14 00:06:36,756 root DEBUG testcase.py               713   on_implicit_send          : Sending response '45ce4c5f4b65b3d815b16cacf4804363' to wid 148 test case SM/PER/SCOB/BV-02-C
2022-12-14 00:06:36,756 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 45ce4c5f4b65b3d815b16cacf4804363
2022-12-14 00:06:36,756 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-14 00:06:36,756 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-14 00:06:36,765 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-14 00:06:36,765 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-14 00:06:36,765 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-14 00:06:36,765 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2022-12-14 00:06:36,765 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-12-14 00:06:36,765 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[2450BC0BC8B798F6DC5DD64A29296BE4]
[333B5990ABC90C9E4CC1D37B5BE4B919]
2022-12-14 00:06:36,765 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-12-14 00:06:36,765 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-14 00:06:36,765 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-12-14 00:06:36,765 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-12-14 00:06:36,766 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-14 00:06:36,766 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[2450BC0BC8B798F6DC5DD64A29296BE4]\n[333B5990ABC90C9E4CC1D37B5BE4B919]', SM/PER/SCOB/BV-02-C
2022-12-14 00:06:36,766 root DEBUG gap.py                    982   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '333B5990ABC90C9E4CC1D37B5BE4B919' '2450BC0BC8B798F6DC5DD64A29296BE4'
2022-12-14 00:06:36,766 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 "bytearray(b'\\x19\\xb9\\xe4[{\\xd3\\xc1L\\x9e\\x0c\\xc9\\xab\\x90Y;3\\xe4k))J\\xd6]\\xdc\\xf6\\x98\\xb7\\xc8\\x0b\\xbcP$')"
2022-12-14 00:06:36,766 root DEBUG iutctl_common.py          107   send                      : sending frame '011a00200019b9e45b7bd3c14c9e0cc9ab90593b33e46b29294ad65ddcf698b7c80bbc5024'
2022-12-14 00:06:36,766 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-14 00:06:36,766 root DEBUG iutctl_common.py          215   read                      : read
2022-12-14 00:06:36,820 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-14 00:06:36,836 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-12-14 00:06:36,852 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-14 00:06:36,884 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-12-14 00:06:36,884 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/PER/SCOB/BV-02-C
2022-12-14 00:06:36,884 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-12-14 00:06:36,884 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-14 00:06:36,884 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-14 00:06:36,887 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-14 00:06:36,887 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-14 00:06:36,888 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-14 00:06:36,888 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-12-14 00:06:36,888 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-12-14 00:06:36,888 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-12-14 00:06:36,888 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-14 00:06:36,888 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-14 00:06:36,888 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-12-14 00:06:36,888 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-12-14 00:06:36,888 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-14 00:06:36,888 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-02-C
2022-12-14 00:06:36,888 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-12-14 00:06:36,888 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-12-14 00:06:36,888 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-12-14 00:06:36,889 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-12-14 00:06:36,889 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-14 00:06:36,889 root DEBUG iutctl_common.py          215   read                      : read
2022-12-14 00:06:36,964 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-14 00:06:36,964 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-12-14 00:06:37,011 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-12-14 00:06:37,027 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-12-14 00:06:37,027 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-12-14 00:06:37,027 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-12-14 00:06:37,027 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2022-12-14 00:06:37,027 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-02-C
2022-12-14 00:06:37,027 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-14 00:06:37,027 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-14 00:06:37,027 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-14 00:06:37,297 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-14 00:06:37,297 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-12-14 00:06:37,297 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-12-14 00:06:37,298 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-12-14 00:06:37,298 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-12-14 00:06:38,715 root DEBUG iutctl_common.py          74    read                      : Read 2 bytes
2022-12-14 00:06:38,716 root DEBUG iutctl_common.py          74    read                      : Read 3 bytes
2022-12-14 00:06:38,717 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-12-14 00:06:38,717 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x04',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2022-12-14 00:06:38,717 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2022-12-14 00:06:38,718 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-12-14 00:06:38,718 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2022-12-14 00:06:38,718 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2022-12-14 00:06:41,772 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-14 00:06:41,773 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-12-14 00:06:41,773 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-12-14 00:06:41,774 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-12-14 00:06:41,774 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-12-14 00:06:45,542 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 SM/PER/SCOB/BV-02-C SM/PER/SCOB/BV-02-C

2022-12-14 00:06:45,543 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-02-C - Started
2022-12-14 00:06:45,993 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+24531 ms
 SM/PER/SCOB/BV-02-C PASS

2022-12-14 00:06:45,993 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-02-C - PASS
2022-12-14 00:06:45,995 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+24531 ms
 SM/PER/SCOB/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#1rrtl5lkkkGk/BmSLpG9jOCgpQCZa9KmayJyiYvg9VWabaYyhpJrWEdlyuY+cF1l

2022-12-14 00:06:46,102 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+24531 ms
 SM/PER/SCOB/BV-02-C SM/PER/SCOB/BV-02-C

2022-12-14 00:06:46,255 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-12-14 00:06:46,255 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-12-14 00:06:46,255 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-12-14 00:06:47,273 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCOB/BV-02-C 
2022-12-14 00:06:47,273 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024D523F8F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-14 00:06:47,273 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-14 00:06:47,273 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-14 00:06:47,273 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-14 00:06:47,273 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024D523F8DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-14 00:06:47,273 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-14 00:06:47,273 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-14 00:06:47,819 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-14 00:06:51,412 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-12-14 00:06:51,414 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-12-14 00:06:51,490 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCOB/BV-02-C
