2023-09-02 08:14:53,892 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper CSIS CSIS/SR/SP/BV-03-C
2023-09-02 08:16:17,917 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-09-02 08:16:17,917 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-09-02 08:16:20,446 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 CSIS/SR/SP/BV-03-C CSIS/SR/SP/BV-03-C

2023-09-02 08:16:20,447 root DEBUG testcase.py               464   log                       : New status CSIS CSIS/SR/SP/BV-03-C - Started
2023-09-02 08:16:21,197 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+81500 ms
 CSIS/SR/SP/BV-03-C PASS

2023-09-02 08:16:21,197 root DEBUG testcase.py               464   log                       : New status CSIS CSIS/SR/SP/BV-03-C - PASS
2023-09-02 08:16:21,200 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+81500 ms
 CSIS/SR/SP/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Tv2GgLudc+8Ub5J9RI2a4U68CzJZVTuaIUBth7LnwUZpfy0xTzujM4JZSlhAGrew

2023-09-02 08:16:21,203 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+81500 ms
 CSIS/SR/SP/BV-03-C CSIS/SR/SP/BV-03-C

2023-09-02 08:16:21,215 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-02 08:16:21,216 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-02 08:16:21,216 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-02 08:16:22,217 root DEBUG testcase.py               758   post_run                  : post_run CSIS CSIS/SR/SP/BV-03-C 
2023-09-02 08:16:22,217 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000016172073400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-02 08:16:22,217 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 08:16:22,217 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-02 08:16:22,217 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-02 08:16:22,217 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016172072080>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-02 08:16:22,217 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 08:16:22,218 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-02 08:16:22,218 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-09-02 08:16:22,218 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-09-02 08:16:22,241 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-09-02 08:16:23,080 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 08:16:23,096 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-02 08:16:23,112 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-02 08:16:23,128 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-02 08:16:23,144 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-02 08:16:23,176 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-02 08:16:27,218 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-02 08:16:27,219 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-02 08:16:27,333 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper CSIS CSIS/SR/SP/BV-03-C
