2023-07-29 19:00:32,980 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/JW/BV-05-C
2023-07-29 19:00:50,646 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-29 19:00:50,646 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-29 19:00:50,647 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-29 19:00:50,647 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-29 19:00:50,648 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-07-29 19:00:50,648 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2023-07-29 19:00:50,648 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2023-07-29 19:00:50,648 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2023-07-29 19:00:50,648 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-29 19:00:50,648 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-29 19:00:50,648 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2023-07-29 19:00:50,648 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2023-07-29 19:00:50,648 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-29 19:00:50,648 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 100, Initiate an connection from the IUT to the PTS., SM/CEN/JW/BV-05-C
2023-07-29 19:00:50,648 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-07-29 19:00:50,648 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-07-29 19:00:50,648 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000b91560e807c000'
2023-07-29 19:00:50,648 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 19:00:50,709 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 19:00:50,725 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-07-29 19:00:50,741 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-29 19:00:50,948 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 19:00:50,948 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-07-29 19:00:50,964 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-07-29 19:00:50,980 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-07-29 19:00:50,995 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-07-29 19:00:51,011 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-07-29 19:00:51,027 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/JW/BV-05-C
2023-07-29 19:00:51,027 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-29 19:00:51,027 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-29 19:00:51,027 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-29 19:00:51,032 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-29 19:00:51,032 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-29 19:00:51,032 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-07-29 19:00:51,032 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2023-07-29 19:00:51,032 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2023-07-29 19:00:51,032 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2023-07-29 19:00:51,032 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-07-29 19:00:51,032 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-29 19:00:51,032 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2023-07-29 19:00:51,032 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2023-07-29 19:00:51,032 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-29 19:00:51,032 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 108, Please start pairing process., SM/CEN/JW/BV-05-C
2023-07-29 19:00:51,033 root DEBUG gap.py                    608   gap_pair                  : gap_pair None None
2023-07-29 19:00:51,033 root DEBUG iutctl_common.py          104   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-07-29 19:00:51,033 root DEBUG iutctl_common.py          109   send                      : sending frame '011100070000b91560e807c0'
2023-07-29 19:00:51,033 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-29 19:00:51,033 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 19:00:51,122 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 19:00:51,122 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-07-29 19:00:51,138 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-29 19:00:51,154 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-07-29 19:00:51,154 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/JW/BV-05-C
2023-07-29 19:00:51,154 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-07-29 19:00:51,154 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-29 19:00:51,154 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-29 19:00:51,280 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 19:00:51,281 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-07-29 19:00:51,282 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-07-29 19:00:51,282 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 06'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x06')
2023-07-29 19:00:51,282 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x06',)
2023-07-29 19:00:51,283 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-07-29 19:00:51,283 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x06'
2023-07-29 19:00:51,284 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 6)
2023-07-29 19:00:51,320 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-29 19:00:51,320 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-29 19:00:51,321 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-07-29 19:00:51,321 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2023-07-29 19:00:51,321 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2023-07-29 19:00:51,322 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2023-07-29 19:00:51,322 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-29 19:00:51,323 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-29 19:00:51,323 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2023-07-29 19:00:51,323 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2023-07-29 19:00:51,323 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-29 19:00:51,324 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 102, Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS., SM/CEN/JW/BV-05-C
2023-07-29 19:00:51,324 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-07-29 19:00:51,325 root DEBUG iutctl_common.py          104   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-07-29 19:00:51,325 root DEBUG iutctl_common.py          109   send                      : sending frame '010f00070000b91560e807c0'
2023-07-29 19:00:51,326 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 19:00:51,388 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 19:00:51,388 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-07-29 19:00:51,405 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-29 19:00:51,437 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 19:00:51,437 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-07-29 19:00:51,437 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-29 19:00:51,453 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-07-29 19:00:51,469 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-07-29 19:00:51,485 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-07-29 19:00:51,517 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/JW/BV-05-C
2023-07-29 19:00:51,517 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-29 19:00:51,517 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-29 19:00:51,517 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-29 19:00:54,919 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 SM/CEN/JW/BV-05-C SM/CEN/JW/BV-05-C

2023-07-29 19:00:54,920 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/JW/BV-05-C - Started
2023-07-29 19:00:55,145 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18031 ms
 SM/CEN/JW/BV-05-C PASS

2023-07-29 19:00:55,145 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/JW/BV-05-C - PASS
2023-07-29 19:00:55,148 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18031 ms
 SM/CEN/JW/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#hooBO4jFwagoKguHFQg4UN422Yq/w94jsIEPUJF5PDt8GAsiJXF4QYJZSlhAGrew

2023-07-29 19:00:55,225 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18031 ms
 SM/CEN/JW/BV-05-C SM/CEN/JW/BV-05-C

2023-07-29 19:00:55,309 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-07-29 19:00:55,309 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-29 19:00:55,309 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-29 19:00:56,316 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/JW/BV-05-C 
2023-07-29 19:00:56,316 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000266D78BCB80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-29 19:00:56,316 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-29 19:00:56,316 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-29 19:00:56,317 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-29 19:00:56,317 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000266D74C2F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-29 19:00:56,317 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-29 19:00:56,317 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-29 19:00:56,317 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-29 19:00:57,078 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 19:00:57,078 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-07-29 19:00:57,078 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-29 19:00:57,078 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-07-29 19:00:57,078 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-07-29 19:00:57,078 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-07-29 19:01:01,101 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-29 19:01:01,103 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-29 19:01:01,170 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/JW/BV-05-C
