2023-10-25 07:00:29,024 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/NTX/BV-01-C
2023-10-25 07:00:47,168 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-25 07:00:47,168 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-25 07:00:47,168 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 03 80 25 00'}, bytearray(b'\x01\x00\x03\x00\x03\x80%\x00')
2023-10-25 07:00:47,168 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x03\x00\x03\x80%\x00',)
2023-10-25 07:00:47,168 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x03\x80%\x00' 8
2023-10-25 07:00:47,215 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 07:00:47,232 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=50, ctrl_index=0, data_len=1) bytearray(b'\x042\x00\x01\x00')
2023-10-25 07:00:47,232 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 07:00:47,232 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 07:00:47,232 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 514 test case MESH/CFGCL/CFG/NTX/BV-01-C
2023-10-25 07:00:47,233 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 07:00:47,234 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 514
    test_case_name: MESH/CFGCL/CFG/NTX/BV-01-C
    description: Please send Config Network Transmit Set with random values for RelayRetransmitCount and RelayRetransmitIntervalSteps.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-25 07:00:47,234 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 07:00:47,234 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 07:00:48,234 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/NTX/BV-01-C on_implicit_send
2023-10-25 07:00:48,234 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 514, Please send Config Network Transmit Set with random values for RelayRetransmitCount and RelayRetransmitIntervalSteps., MESH/CFGCL/CFG/NTX/BV-01-C
2023-10-25 07:00:48,234 LT1-thread root DEBUG mesh.py                   1610  mesh_cfg_net_transmit_set : mesh_cfg_net_transmit_set
2023-10-25 07:00:48,234 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 51 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-10-25 07:00:48,234 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '04330005000000010001'
2023-10-25 07:00:48,234 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 07:00:48,458 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 07:00:48,459 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-25 07:00:48,506 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-25 07:00:48,538 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0f 80 80 20 00 71 74 b7 86 21 e6 af 4b 92 b4 50'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80 \x00qt\xb7\x86!\xe6\xafK\x92\xb4P')
2023-10-25 07:00:48,570 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80 \x00qt\xb7\x86!\xe6\xafK\x92\xb4P',)
2023-10-25 07:00:48,618 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 07:00:48,618 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-25 07:00:48,634 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-25 07:00:48,666 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 03 80 25 01'}, bytearray(b'\x01\x00\x03\x00\x03\x80%\x01')
2023-10-25 07:00:48,682 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x03\x00\x03\x80%\x01',)
2023-10-25 07:00:48,698 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x03\x80%\x01' 8
2023-10-25 07:00:48,698 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 07:00:48,698 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=51, ctrl_index=0, data_len=1) bytearray(b'\x043\x00\x01\x00')
2023-10-25 07:00:48,714 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 07:00:48,746 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01'}, bytearray(b'\x01')
2023-10-25 07:00:48,762 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 514 test case MESH/CFGCL/CFG/NTX/BV-01-C
2023-10-25 07:00:48,763 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 07:00:52,016 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/CFGCL/CFG/NTX/BV-01-C MESH/CFGCL/CFG/NTX/BV-01-C

2023-10-25 07:00:52,776 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19703 ms
 MESH/CFGCL/CFG/NTX/BV-01-C PASS

2023-10-25 07:00:52,780 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19703 ms
 MESH/CFGCL/CFG/NTX/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#f/txdsDF/ddMLYgnkC4VhhiW07+ZSsirtFA/IfZTnwwp1ny41KM0Tx2fo5QT9wgEgllKWEAat7A=

2023-10-25 07:00:52,841 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19703 ms
 MESH/CFGCL/CFG/NTX/BV-01-C MESH/CFGCL/CFG/NTX/BV-01-C

2023-10-25 07:00:52,895 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-25 07:00:52,895 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-25 07:00:52,895 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/CFGCL/CFG/NTX/BV-01-C 0
2023-10-25 07:00:52,895 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000021BDDA4AE50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-25 07:00:52,895 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 07:00:52,895 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021BD9B95460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-25 07:00:52,895 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 07:00:52,895 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-25 07:00:52,895 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-25 07:00:53,661 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 07:00:53,677 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-25 07:00:53,693 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 07:00:53,693 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-25 07:00:53,693 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-25 07:00:53,693 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-25 07:00:54,695 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-25 07:00:57,738 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-25 07:00:57,739 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-25 07:00:57,806 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CFGCL/CFG/NTX/BV-01-C
