2021-08-30 20:07:27,653 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-23-C
2021-08-30 20:07:41,116 root DEBUG gatt.py                   379   gatts_get_attrs           : gatts_get_attrs 1 65535 '2803'
2021-08-30 20:07:41,117 root DEBUG iutctl_common.py          119   send                      : send, 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\x03(')"
2021-08-30 20:07:41,117 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\x03(')"
2021-08-30 20:07:41,117 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1c\x00\x07\x00\x01\x00\xff\xff\x02\x03('
2021-08-30 20:07:41,117 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 20:07:41,197 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=67) bytearray(b'\x02\x1c\x00C\x00')
2021-08-30 20:07:41,228 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x0b\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x10\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(\x19\x00\x01\x02\x03(',)", bytearray(b'\x0b\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x10\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(\x19\x00\x01\x02\x03(')
2021-08-30 20:07:41,244 root DEBUG gatt.py                   410   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=67) (b'\x0b\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x10\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(\x19\x00\x01\x02\x03(',)
2021-08-30 20:07:41,244 root DEBUG gatt.py                   343   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x0b\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x10\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(\x19\x00\x01\x02\x03(' 67
2021-08-30 20:07:41,244 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 2 perm 1 type_uuid '2803'
2021-08-30 20:07:41,244 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 5 perm 1 type_uuid '2803'
2021-08-30 20:07:41,244 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 7 perm 1 type_uuid '2803'
2021-08-30 20:07:41,244 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 9 perm 1 type_uuid '2803'
2021-08-30 20:07:41,244 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 12 perm 1 type_uuid '2803'
2021-08-30 20:07:41,244 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 14 perm 1 type_uuid '2803'
2021-08-30 20:07:41,244 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 16 perm 1 type_uuid '2803'
2021-08-30 20:07:41,244 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 19 perm 1 type_uuid '2803'
2021-08-30 20:07:41,244 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 21 perm 1 type_uuid '2803'
2021-08-30 20:07:41,245 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 23 perm 1 type_uuid '2803'
2021-08-30 20:07:41,245 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 25 perm 1 type_uuid '2803'
2021-08-30 20:07:41,245 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 2
2021-08-30 20:07:41,245 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x02\\x00')"
2021-08-30 20:07:41,245 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x02\\x00')"
2021-08-30 20:07:41,245 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x02\x00'
2021-08-30 20:07:41,245 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 20:07:41,306 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-30 20:07:41,337 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00 \x03\x00\x05*',)", bytearray(b'\x00\x05\x00 \x03\x00\x05*')
2021-08-30 20:07:41,368 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00 \x03\x00\x05*',)
2021-08-30 20:07:41,368 root DEBUG gatt.py                   379   gatts_get_attrs           : gatts_get_attrs 3 3 None
2021-08-30 20:07:41,368 root DEBUG iutctl_common.py          119   send                      : send, 2 28 0 "bytearray(b'\\x03\\x00\\x03\\x00\\x00')"
2021-08-30 20:07:41,368 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x03\\x00\\x03\\x00\\x00')"
2021-08-30 20:07:41,368 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1c\x00\x05\x00\x03\x00\x03\x00\x00'
2021-08-30 20:07:41,368 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 20:07:41,415 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-30 20:07:41,461 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x03\x00\x00\x02\x05*',)", bytearray(b'\x01\x03\x00\x00\x02\x05*')
2021-08-30 20:07:41,492 root DEBUG gatt.py                   410   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x03\x00\x00\x02\x05*',)
2021-08-30 20:07:41,492 root DEBUG gatt.py                   343   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x03\x00\x00\x02\x05*' 7
2021-08-30 20:07:41,492 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 3 perm 0 type_uuid '2A05'
2021-08-30 20:07:41,492 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 5
2021-08-30 20:07:41,492 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x05\\x00')"
2021-08-30 20:07:41,492 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x05\\x00')"
2021-08-30 20:07:41,492 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x05\x00'
2021-08-30 20:07:41,492 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 20:07:41,569 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-30 20:07:41,631 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\n\x06\x00)+',)", bytearray(b'\x00\x05\x00\n\x06\x00)+')
2021-08-30 20:07:41,631 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x06\x00)+',)
2021-08-30 20:07:41,631 root DEBUG gatt.py                   379   gatts_get_attrs           : gatts_get_attrs 6 6 None
2021-08-30 20:07:41,631 root DEBUG iutctl_common.py          119   send                      : send, 2 28 0 "bytearray(b'\\x06\\x00\\x06\\x00\\x00')"
2021-08-30 20:07:41,632 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x06\\x00\\x06\\x00\\x00')"
2021-08-30 20:07:41,632 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1c\x00\x05\x00\x06\x00\x06\x00\x00'
2021-08-30 20:07:41,632 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 20:07:41,709 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-30 20:07:41,709 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x06\x00\x03\x02)+',)", bytearray(b'\x01\x06\x00\x03\x02)+')
2021-08-30 20:07:41,709 root DEBUG gatt.py                   410   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x06\x00\x03\x02)+',)
2021-08-30 20:07:41,709 root DEBUG gatt.py                   343   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x06\x00\x03\x02)+' 7
2021-08-30 20:07:41,709 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 6 perm 3 type_uuid '2B29'
2021-08-30 20:07:41,709 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 7
2021-08-30 20:07:41,710 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x07\\x00')"
2021-08-30 20:07:41,710 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x07\\x00')"
2021-08-30 20:07:41,710 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x07\x00'
2021-08-30 20:07:41,710 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 20:07:41,787 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-30 20:07:41,849 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\x02\x08\x00*+',)", bytearray(b'\x00\x05\x00\x02\x08\x00*+')
2021-08-30 20:07:41,849 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x08\x00*+',)
2021-08-30 20:07:41,849 root DEBUG gatt.py                   379   gatts_get_attrs           : gatts_get_attrs 8 8 None
2021-08-30 20:07:41,849 root DEBUG iutctl_common.py          119   send                      : send, 2 28 0 "bytearray(b'\\x08\\x00\\x08\\x00\\x00')"
2021-08-30 20:07:41,849 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x08\\x00\\x08\\x00\\x00')"
2021-08-30 20:07:41,849 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1c\x00\x05\x00\x08\x00\x08\x00\x00'
2021-08-30 20:07:41,849 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 20:07:41,927 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-30 20:07:41,958 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x08\x00\x01\x02*+',)", bytearray(b'\x01\x08\x00\x01\x02*+')
2021-08-30 20:07:42,005 root DEBUG gatt.py                   410   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x08\x00\x01\x02*+',)
2021-08-30 20:07:42,005 root DEBUG gatt.py                   343   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x08\x00\x01\x02*+' 7
2021-08-30 20:07:42,005 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 8 perm 1 type_uuid '2B2A'
2021-08-30 20:07:42,005 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 9
2021-08-30 20:07:42,005 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\t\\x00')"
2021-08-30 20:07:42,005 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\t\\x00')"
2021-08-30 20:07:42,005 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\t\x00'
2021-08-30 20:07:42,005 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 20:07:42,082 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-30 20:07:42,082 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\x02\n\x00:+',)", bytearray(b'\x00\x05\x00\x02\n\x00:+')
2021-08-30 20:07:42,082 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\n\x00:+',)
2021-08-30 20:07:42,082 root DEBUG gatt.py                   379   gatts_get_attrs           : gatts_get_attrs 10 10 None
2021-08-30 20:07:42,082 root DEBUG iutctl_common.py          119   send                      : send, 2 28 0 "bytearray(b'\\n\\x00\\n\\x00\\x00')"
2021-08-30 20:07:42,082 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 28 0 "bytearray(b'\\n\\x00\\n\\x00\\x00')"
2021-08-30 20:07:42,082 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1c\x00\x05\x00\n\x00\n\x00\x00'
2021-08-30 20:07:42,082 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 20:07:42,144 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-30 20:07:42,160 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\n\x00\x01\x02:+',)", bytearray(b'\x01\n\x00\x01\x02:+')
2021-08-30 20:07:42,160 root DEBUG gatt.py                   410   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\n\x00\x01\x02:+',)
2021-08-30 20:07:42,160 root DEBUG gatt.py                   343   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\n\x00\x01\x02:+' 7
2021-08-30 20:07:42,160 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 10 perm 1 type_uuid '2B3A'
2021-08-30 20:07:42,160 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 12
2021-08-30 20:07:42,160 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0c\\x00')"
2021-08-30 20:07:42,160 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0c\\x00')"
2021-08-30 20:07:42,160 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x0c\x00'
2021-08-30 20:07:42,160 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 20:07:42,222 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-30 20:07:42,253 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\n\r\x00\x00*',)", bytearray(b'\x00\x05\x00\n\r\x00\x00*')
2021-08-30 20:07:42,284 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\r\x00\x00*',)
2021-08-30 20:07:42,284 root DEBUG gatt.py                   379   gatts_get_attrs           : gatts_get_attrs 13 13 None
2021-08-30 20:07:42,284 root DEBUG iutctl_common.py          119   send                      : send, 2 28 0 "bytearray(b'\\r\\x00\\r\\x00\\x00')"
2021-08-30 20:07:42,284 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 28 0 "bytearray(b'\\r\\x00\\r\\x00\\x00')"
2021-08-30 20:07:42,284 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1c\x00\x05\x00\r\x00\r\x00\x00'
2021-08-30 20:07:42,285 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 20:07:42,361 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-30 20:07:42,408 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\r\x00\t\x02\x00*',)", bytearray(b'\x01\r\x00\t\x02\x00*')
2021-08-30 20:07:42,423 root DEBUG gatt.py                   410   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\r\x00\t\x02\x00*',)
2021-08-30 20:07:42,423 root DEBUG gatt.py                   343   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\r\x00\t\x02\x00*' 7
2021-08-30 20:07:42,423 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 13 perm 9 type_uuid '2A00'
2021-08-30 20:07:42,423 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 14
2021-08-30 20:07:42,423 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0e\\x00')"
2021-08-30 20:07:42,423 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0e\\x00')"
2021-08-30 20:07:42,423 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x0e\x00'
2021-08-30 20:07:42,423 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 20:07:42,470 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-30 20:07:42,501 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\x02\x0f\x00\x01*',)", bytearray(b'\x00\x05\x00\x02\x0f\x00\x01*')
2021-08-30 20:07:42,517 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x0f\x00\x01*',)
2021-08-30 20:07:42,517 root DEBUG gatt.py                   379   gatts_get_attrs           : gatts_get_attrs 15 15 None
2021-08-30 20:07:42,517 root DEBUG iutctl_common.py          119   send                      : send, 2 28 0 "bytearray(b'\\x0f\\x00\\x0f\\x00\\x00')"
2021-08-30 20:07:42,517 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x0f\\x00\\x0f\\x00\\x00')"
2021-08-30 20:07:42,517 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1c\x00\x05\x00\x0f\x00\x0f\x00\x00'
2021-08-30 20:07:42,517 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 20:07:42,593 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-30 20:07:42,655 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x0f\x00\x01\x02\x01*',)", bytearray(b'\x01\x0f\x00\x01\x02\x01*')
2021-08-30 20:07:42,717 root DEBUG gatt.py                   410   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x0f\x00\x01\x02\x01*',)
2021-08-30 20:07:42,717 root DEBUG gatt.py                   343   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x0f\x00\x01\x02\x01*' 7
2021-08-30 20:07:42,717 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 15 perm 1 type_uuid '2A01'
2021-08-30 20:07:42,717 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 16
2021-08-30 20:07:42,717 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x10\\x00')"
2021-08-30 20:07:42,717 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x10\\x00')"
2021-08-30 20:07:42,717 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x10\x00'
2021-08-30 20:07:42,717 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 20:07:42,795 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-30 20:07:42,811 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\x02\x11\x00\x04*',)", bytearray(b'\x00\x05\x00\x02\x11\x00\x04*')
2021-08-30 20:07:42,826 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x11\x00\x04*',)
2021-08-30 20:07:42,826 root DEBUG gatt.py                   379   gatts_get_attrs           : gatts_get_attrs 17 17 None
2021-08-30 20:07:42,826 root DEBUG iutctl_common.py          119   send                      : send, 2 28 0 "bytearray(b'\\x11\\x00\\x11\\x00\\x00')"
2021-08-30 20:07:42,826 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x11\\x00\\x11\\x00\\x00')"
2021-08-30 20:07:42,826 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1c\x00\x05\x00\x11\x00\x11\x00\x00'
2021-08-30 20:07:42,826 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 20:07:42,888 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-30 20:07:42,904 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x11\x00\x01\x02\x04*',)", bytearray(b'\x01\x11\x00\x01\x02\x04*')
2021-08-30 20:07:42,934 root DEBUG gatt.py                   410   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x11\x00\x01\x02\x04*',)
2021-08-30 20:07:42,934 root DEBUG gatt.py                   343   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x11\x00\x01\x02\x04*' 7
2021-08-30 20:07:42,934 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 17 perm 1 type_uuid '2A04'
2021-08-30 20:07:42,934 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 19
2021-08-30 20:07:42,934 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x13\\x00')"
2021-08-30 20:07:42,934 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x13\\x00')"
2021-08-30 20:07:42,934 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x13\x00'
2021-08-30 20:07:42,934 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 20:07:43,012 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-30 20:07:43,027 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\x02\x14\x00ªQ',)", bytearray(b'\x00\x05\x00\x02\x14\x00\xaaQ')
2021-08-30 20:07:43,075 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x14\x00\xaaQ',)
2021-08-30 20:07:43,075 root DEBUG gatt.py                   379   gatts_get_attrs           : gatts_get_attrs 20 20 None
2021-08-30 20:07:43,075 root DEBUG iutctl_common.py          119   send                      : send, 2 28 0 "bytearray(b'\\x14\\x00\\x14\\x00\\x00')"
2021-08-30 20:07:43,075 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x14\\x00\\x14\\x00\\x00')"
2021-08-30 20:07:43,075 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1c\x00\x05\x00\x14\x00\x14\x00\x00'
2021-08-30 20:07:43,075 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 20:07:43,153 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-30 20:07:43,184 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x14\x00Q\x02ªQ',)", bytearray(b'\x01\x14\x00Q\x02\xaaQ')
2021-08-30 20:07:43,199 root DEBUG gatt.py                   410   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x14\x00Q\x02\xaaQ',)
2021-08-30 20:07:43,199 root DEBUG gatt.py                   343   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x14\x00Q\x02\xaaQ' 7
2021-08-30 20:07:43,199 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 20 perm 81 type_uuid '51AA'
2021-08-30 20:07:43,199 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 21
2021-08-30 20:07:43,199 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x15\\x00')"
2021-08-30 20:07:43,199 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x15\\x00')"
2021-08-30 20:07:43,199 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x15\x00'
2021-08-30 20:07:43,199 root DEBUG iutctl_common.py          176   read                      : read
