2021-07-16 20:34:58,964 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-14-C
2021-07-16 20:35:16,073 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:35:16,074 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x85\x13-}q(Nï\x07"ý÷J\',)', bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x85\x13-}q(N\xef\x07"\xfd\xf7J')
2021-07-16 20:35:16,074 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x85\x13-}q(N\xef\x07"\xfd\xf7J',)
2021-07-16 20:35:16,105 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-16 20:35:16,105 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x00?',)", bytearray(b'\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x00?')
2021-07-16 20:35:16,106 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x00?',)
2021-07-16 20:35:16,106 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-07-16 20:35:16,106 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x03\x00\x01\x00\x0c\x80\x80\x04¥i"\x04Í\x10¨-ñ\',)', bytearray(b'\x03\x00\x03\x00\x01\x00\x0c\x80\x80\x04\xa5i"\x04\xcd\x10\xa8-\xf1')
2021-07-16 20:35:16,106 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x03\x00\x01\x00\x0c\x80\x80\x04\xa5i"\x04\xcd\x10\xa8-\xf1',)
2021-07-16 20:35:16,205 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:35:16,205 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04eRv¥.çdÅÓ\x0feu\r',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04eRv\xa5.\xe7d\xc5\xd3\x0feu\r')
2021-07-16 20:35:16,205 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04eRv\xa5.\xe7d\xc5\xd3\x0feu\r',)
2021-07-16 20:35:16,340 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-16 20:35:16,340 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00Â%\x9fR\x1bkö\x8bÂ;ß',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\xc2%\x9fR\x1bk\xf6\x8b\xc2;\xdf')
2021-07-16 20:35:16,340 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\xc2%\x9fR\x1bk\xf6\x8b\xc2;\xdf',)
2021-07-16 20:35:16,795 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-16 20:35:16,795 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x00?',)", bytearray(b'\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x00?')
2021-07-16 20:35:16,795 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x00?',)
2021-07-16 20:35:16,888 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-16 20:35:16,888 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00Â%\x9fR\x1bkö\x8bÂ;ß',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\xc2%\x9fR\x1bk\xf6\x8b\xc2;\xdf')
2021-07-16 20:35:16,889 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\xc2%\x9fR\x1bk\xf6\x8b\xc2;\xdf',)
2021-07-16 20:35:17,392 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 20:35:17,393 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 20:35:17,393 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
2021-07-16 20:35:17,393 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 17
2021-07-16 20:35:17,393 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-14-C-LT2
2021-07-16 20:35:17,393 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2021-07-16 20:35:17,393 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-07-16 20:35:17,393 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 20:35:17,393 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-14-C-LT2 on_implicit_send
2021-07-16 20:35:17,393 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-14-C-LT2 join_post_wid_thread
2021-07-16 20:35:17,393 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 20:35:17,393 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/SR/PROX/BV-14-C-LT2
2021-07-16 20:35:17,393 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 20:35:17,393 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 20:35:17,393 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 20:35:17,393 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 20:35:17,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 20:35:17,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 20:35:17,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
2021-07-16 20:35:17,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 94
2021-07-16 20:35:17,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-14-C-LT2
2021-07-16 20:35:17,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-07-16 20:35:17,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-07-16 20:35:17,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 20:35:17,398 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-14-C-LT2 on_implicit_send
2021-07-16 20:35:17,398 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-14-C-LT2 join_post_wid_thread
2021-07-16 20:35:17,398 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 20:35:17,398 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/SR/PROX/BV-14-C-LT2
2021-07-16 20:35:17,398 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-07-16 20:35:17,398 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-07-16 20:35:17,398 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 20:35:17,398 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 20:35:26,963 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-16 20:35:26,963 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80 \x00Ö\x1br\x0fn Òøè\x84h',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80 \x00\xd6\x1br\x0fn \xd2\xf8\xe8\x84h')
2021-07-16 20:35:26,964 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80 \x00\xd6\x1br\x0fn \xd2\xf8\xe8\x84h',)
2021-07-16 20:35:26,964 root DEBUG btp.py                    3845  mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80 \x00\xd6\x1br\x0fn \xd2\xf8\xe8\x84h' 22
2021-07-16 20:35:27,147 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-16 20:35:27,147 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80$\x00Ú¤\x89ø\x0ewh»\x8cî$',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80$\x00\xda\xa4\x89\xf8\x0ewh\xbb\x8c\xee$')
2021-07-16 20:35:27,147 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80$\x00\xda\xa4\x89\xf8\x0ewh\xbb\x8c\xee$',)
2021-07-16 20:35:27,147 root DEBUG btp.py                    3845  mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80$\x00\xda\xa4\x89\xf8\x0ewh\xbb\x8c\xee$' 22
2021-07-16 20:35:27,272 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 20:35:27,272 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 20:35:27,272 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
2021-07-16 20:35:27,272 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 356
2021-07-16 20:35:27,272 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-14-C-LT2
2021-07-16 20:35:27,273 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please generate a Secure Network Beacon with IV Update flag set to 1.
2021-07-16 20:35:27,273 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 20:35:27,273 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 20:35:27,273 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-14-C-LT2 on_implicit_send
2021-07-16 20:35:27,273 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-14-C-LT2 join_post_wid_thread
2021-07-16 20:35:27,273 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 20:35:27,273 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 356, 'Please generate a Secure Network Beacon with IV Update flag set to 1.', MESH/SR/PROX/BV-14-C-LT2
2021-07-16 20:35:27,273 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 356, 'Please generate a Secure Network Beacon with IV Update flag set to 1.', MESH/SR/PROX/BV-14-C-LT2
2021-07-16 20:35:27,273 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'WAIT'
2021-07-16 20:35:27,273 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-07-16 20:35:27,273 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 20:35:27,273 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 20:35:27,274 root DEBUG autoptsclient_common.py   225   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-07-16 20:35:28,279 root DEBUG autoptsclient_common.py   225   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-07-16 20:35:28,517 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-16 20:35:28,517 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-07-16 20:35:28,517 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-07-16 20:35:28,517 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-07-16 20:35:29,296 root DEBUG autoptsclient_common.py   225   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-07-16 20:35:29,953 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 20:35:29,953 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 20:35:29,953 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
2021-07-16 20:35:29,953 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 355
2021-07-16 20:35:29,953 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-14-C
2021-07-16 20:35:29,953 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please order Lower Tester 2 to send Secure Network Beacon with IV update flag 0. 
After Lower Tester 2 receives beacon sent from IUT, please click OK when IUT is ready to receive a the Secure Network Beacon with IV index update flag is set to 1.
2021-07-16 20:35:29,953 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-16 20:35:29,953 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 20:35:29,953 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-14-C on_implicit_send
2021-07-16 20:35:29,953 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-14-C join_post_wid_thread
2021-07-16 20:35:29,953 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 20:35:29,953 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 355, 'Please order Lower Tester 2 to send Secure Network Beacon with IV update flag 0. \nAfter Lower Tester 2 receives beacon sent from IUT, please click OK when IUT is ready to receive a the Secure Network Beacon with IV index update flag is set to 1.', MESH/SR/PROX/BV-14-C
2021-07-16 20:35:29,953 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 355, 'Please order Lower Tester 2 to send Secure Network Beacon with IV update flag 0. \nAfter Lower Tester 2 receives beacon sent from IUT, please click OK when IUT is ready to receive a the Secure Network Beacon with IV index update flag is set to 1.', MESH/SR/PROX/BV-14-C
2021-07-16 20:35:29,953 root DEBUG autoptsclient_common.py   287   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-14-C
2021-07-16 20:35:29,953 root DEBUG autoptsclient_common.py   295   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-14-C', True, None)
2021-07-16 20:35:29,953 root DEBUG autoptsclient_common.py   287   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-14-C-LT2
2021-07-16 20:35:29,953 root DEBUG autoptsclient_common.py   287   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-14-C
2021-07-16 20:35:29,953 root DEBUG autoptsclient_common.py   287   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-14-C-LT2
2021-07-16 20:35:29,953 root DEBUG autoptsclient_common.py   295   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-14-C-LT2', True, None)
2021-07-16 20:35:29,953 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'WAIT'
2021-07-16 20:35:29,953 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-07-16 20:35:29,953 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 20:35:29,953 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 20:35:29,953 root DEBUG autoptsclient_common.py   225   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-16 20:35:29,953 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 20:35:29,953 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 20:35:29,953 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
2021-07-16 20:35:29,953 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 357
2021-07-16 20:35:29,953 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-14-C
2021-07-16 20:35:29,953 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please click OK when IUT is ready to receive a the Secure Network Beacon with the new IV index value and IV index update flag is set to 0.
2021-07-16 20:35:29,953 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-16 20:35:29,953 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 20:35:29,953 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-14-C on_implicit_send
2021-07-16 20:35:29,953 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-14-C join_post_wid_thread
2021-07-16 20:35:29,953 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 20:35:29,953 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 357, 'Please click OK when IUT is ready to receive a the Secure Network Beacon with the new IV index value and IV index update flag is set to 0.', MESH/SR/PROX/BV-14-C
2021-07-16 20:35:29,953 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 357, 'Please click OK when IUT is ready to receive a the Secure Network Beacon with the new IV index value and IV index update flag is set to 0.', MESH/SR/PROX/BV-14-C
2021-07-16 20:35:29,953 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'WAIT'
2021-07-16 20:35:29,953 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-07-16 20:35:29,953 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 20:35:29,953 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 20:35:29,953 root DEBUG autoptsclient_common.py   225   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-16 20:35:30,299 root DEBUG autoptsclient_common.py   225   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-07-16 20:35:30,970 root DEBUG autoptsclient_common.py   225   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-16 20:35:31,986 root DEBUG autoptsclient_common.py   225   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-16 20:35:33,014 root DEBUG autoptsclient_common.py   225   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-16 20:35:34,019 root DEBUG autoptsclient_common.py   225   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-16 20:35:34,154 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-07-16 20:35:34,155 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-07-16 20:35:34,155 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-07-16 20:35:34,156 root DEBUG btp.py                    3445  gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-07-16 20:35:34,156 root DEBUG btp.py                    3447  gap_conn_param_update_ev_ : received b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-07-16 20:35:34,156 root DEBUG btp.py                    3460  gap_conn_param_update_ev_ : received (0, b'001bdc08e676', 40, 0, 42)
2021-07-16 20:35:35,040 root DEBUG autoptsclient_common.py   225   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-16 20:35:36,054 root DEBUG autoptsclient_common.py   225   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-16 20:35:37,057 root DEBUG autoptsclient_common.py   225   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-16 20:35:38,073 root DEBUG autoptsclient_common.py   225   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-16 20:35:39,092 root DEBUG autoptsclient_common.py   225   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-16 20:35:40,109 root DEBUG autoptsclient_common.py   225   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-16 20:35:41,131 root DEBUG autoptsclient_common.py   225   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-16 20:35:42,133 root DEBUG autoptsclient_common.py   225   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-16 20:35:43,142 root DEBUG autoptsclient_common.py   225   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-16 20:35:44,151 root DEBUG autoptsclient_common.py   225   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-16 20:35:45,154 root DEBUG autoptsclient_common.py   225   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-16 20:35:46,160 root DEBUG autoptsclient_common.py   225   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-16 20:35:47,177 root DEBUG autoptsclient_common.py   225   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-16 20:35:48,200 root DEBUG autoptsclient_common.py   225   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-16 20:35:49,212 root DEBUG autoptsclient_common.py   225   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-16 20:35:50,218 root DEBUG autoptsclient_common.py   225   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-16 20:35:51,235 root DEBUG autoptsclient_common.py   225   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-16 20:35:52,250 root DEBUG autoptsclient_common.py   225   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-16 20:35:53,255 root DEBUG autoptsclient_common.py   225   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-16 20:35:54,271 root DEBUG autoptsclient_common.py   225   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-16 20:35:55,275 root DEBUG autoptsclient_common.py   225   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-16 20:35:56,287 root DEBUG autoptsclient_common.py   225   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-16 20:35:57,067 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 20:35:57,067 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 20:35:57,067 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
