2022-12-13 23:48:37,977 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BI-01-C
2022-12-13 23:49:06,682 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-13 23:49:06,682 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-13 23:49:06,687 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-13 23:49:06,687 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-13 23:49:06,687 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-13 23:49:06,687 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-12-13 23:49:06,687 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/KDU/BI-01-C
2022-12-13 23:49:06,687 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-12-13 23:49:06,687 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-13 23:49:06,687 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-13 23:49:06,687 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-01-C on_implicit_send
2022-12-13 23:49:06,687 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-01-C join_post_wid_thread
2022-12-13 23:49:06,687 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-13 23:49:06,687 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/KDU/BI-01-C
2022-12-13 23:49:06,688 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2022-12-13 23:49:06,688 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2022-12-13 23:49:06,688 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2022-12-13 23:49:06,688 root DEBUG iutctl_common.py          215   read                      : read
2022-12-13 23:49:06,777 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-13 23:49:06,793 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-12-13 23:49:06,808 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-13 23:49:07,064 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-13 23:49:07,096 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-12-13 23:49:07,112 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-12-13 23:49:07,128 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-12-13 23:49:07,144 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-12-13 23:49:07,176 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/KDU/BI-01-C
2022-12-13 23:49:07,176 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-13 23:49:07,176 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-13 23:49:07,176 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-13 23:49:07,878 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-13 23:49:07,878 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-12-13 23:49:07,878 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01')
2022-12-13 23:49:07,879 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x01',)
2022-12-13 23:49:07,879 root DEBUG gap.py                    261   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-12-13 23:49:07,879 root DEBUG gap.py                    263   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x01'
2022-12-13 23:49:07,879 root DEBUG gap.py                    272   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 1)
2022-12-13 23:49:09,431 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-13 23:49:09,432 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-12-13 23:49:09,432 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-12-13 23:49:09,432 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-12-13 23:49:09,432 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-12-13 23:49:11,959 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 SM/CEN/KDU/BI-01-C SM/CEN/KDU/BI-01-C

2022-12-13 23:49:11,959 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/KDU/BI-01-C - Started
2022-12-13 23:49:12,630 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+26484 ms
 SM/CEN/KDU/BI-01-C PASS

2022-12-13 23:49:12,630 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/KDU/BI-01-C - PASS
2022-12-13 23:49:12,632 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+26484 ms
 SM/CEN/KDU/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#1rrtl5lkkkG+kxtUOoRTbllu1PvzNaTkU0yVQxz/5xXrRJtg91IbF0dlyuY+cF1l

2022-12-13 23:49:12,635 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+26484 ms
 SM/CEN/KDU/BI-01-C SM/CEN/KDU/BI-01-C

2022-12-13 23:49:12,716 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-12-13 23:49:12,716 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-12-13 23:49:12,716 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-12-13 23:49:13,719 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/KDU/BI-01-C 
2022-12-13 23:49:13,720 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024D523F8F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-13 23:49:13,720 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-13 23:49:13,721 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-13 23:49:13,721 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-13 23:49:13,721 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024D523F8DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-13 23:49:13,722 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-13 23:49:13,722 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-13 23:49:14,455 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-13 23:49:18,054 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-12-13 23:49:18,056 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-12-13 23:49:18,122 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/KDU/BI-01-C
