2023-01-17 23:57:38,587 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCJW/BV-01-C
2023-01-17 23:57:57,038 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-17 23:58:00,496 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 SM/CEN/SCJW/BV-01-C SM/CEN/SCJW/BV-01-C

2023-01-17 23:58:00,496 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCJW/BV-01-C - Started
2023-01-17 23:58:00,973 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14390 ms
 SM/CEN/SCJW/BV-01-C PASS

2023-01-17 23:58:00,973 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCJW/BV-01-C - PASS
2023-01-17 23:58:00,975 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14390 ms
 SM/CEN/SCJW/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#VPRuTmtefium/ATrYXJ+1Cdmvd2EWQn9sr5Z6nGa95p0HDR5a4jK0qsNYMr/YCMX

2023-01-17 23:58:00,978 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14390 ms
 SM/CEN/SCJW/BV-01-C SM/CEN/SCJW/BV-01-C

2023-01-17 23:58:01,045 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-01-17 23:58:01,045 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-01-17 23:58:01,045 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-01-17 23:58:02,060 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SCJW/BV-01-C 
2023-01-17 23:58:02,060 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E7E4748F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-17 23:58:02,061 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-17 23:58:02,062 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-17 23:58:02,062 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-17 23:58:02,062 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E7E4748DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-17 23:58:02,063 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-17 23:58:02,063 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-17 23:58:02,076 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-17 23:58:05,658 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-01-17 23:58:05,658 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-01-17 23:58:05,720 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SCJW/BV-01-C
