2022-11-04 22:05:47,937 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GPM/BV-05-C
2022-11-04 22:06:12,552 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GATT/SR/GPM/BV-05-C GATT/SR/GPM/BV-05-C

2022-11-04 22:06:12,552 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GPM/BV-05-C - Started
2022-11-04 22:06:13,214 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14953 ms
 GATT/SR/GPM/BV-05-C INCONC

2022-11-04 22:06:13,214 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GPM/BV-05-C - INCONC
2022-11-04 22:06:13,217 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14953 ms
 GATT/SR/GPM/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#CkfgM0KqSh2AdhhcyOZY4WaX8u0/BXuywPt6mT3DHG11koRNm0uResGoBCmI7aoS

2022-11-04 22:06:13,461 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14953 ms
 GATT/SR/GPM/BV-05-C GATT/SR/GPM/BV-05-C

2022-11-04 22:06:13,644 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-11-04 22:06:13,645 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-11-04 22:06:13,645 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-11-04 22:06:14,650 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GPM/BV-05-C 
2022-11-04 22:06:14,651 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001F019DB0970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-04 22:06:14,651 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-04 22:06:14,652 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-04 22:06:14,652 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-04 22:06:14,652 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F019DB0850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-04 22:06:14,653 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-04 22:06:14,653 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-04 22:06:15,059 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-04 22:06:18,644 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-11-04 22:06:18,646 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-11-04 22:06:18,713 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GPM/BV-05-C
