2021-07-24 00:12:36,262 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BI-04-C
2021-07-24 00:12:40,932 root DEBUG btp.py                    1638  gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2021-07-24 00:12:40,932 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-07-24 00:12:40,933 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-07-24 00:12:40,933 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00$\x00\x00\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef'
2021-07-24 00:12:40,933 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-24 00:12:40,933 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:12:41,016 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-07-24 00:12:41,032 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-24 00:12:41,032 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-07-24 00:12:41,032 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x00000204CCFE18B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2021-07-24 00:12:41,032 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 00:12:41,032 root DEBUG btp.py                    1715  gatts_start_server        : gatts_start_server
2021-07-24 00:12:41,032 root DEBUG iutctl_common.py          120   send                      : send, 2 7 0 ''
2021-07-24 00:12:41,032 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 7 0 ''
2021-07-24 00:12:41,032 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x07\x00\x00\x00'
2021-07-24 00:12:41,032 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-24 00:12:41,032 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:12:41,099 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2021-07-24 00:12:41,099 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2021-07-24 00:12:41,099 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2021-07-24 00:12:41,099 root DEBUG autoptsclient_common.py   292   set_current_test_case     : CallbackThread.set_current_test_case GATT/SR/GAR/BI-04-C
2021-07-24 00:12:47,689 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-24 00:12:47,689 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-24 00:12:47,689 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-07-24 00:12:47,689 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 4
2021-07-24 00:12:47,689 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/SR/GAR/BI-04-C
2021-07-24 00:12:47,689 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please make sure IUT does not initiate security procedure.

Description: PTS will delete bond information. Test case requires that no authentication or authorization procedure has been performed between the IUT and the test system.
2021-07-24 00:12:47,689 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-07-24 00:12:47,689 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-24 00:12:47,689 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/SR/GAR/BI-04-C on_implicit_send
2021-07-24 00:12:47,689 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/SR/GAR/BI-04-C join_post_wid_thread
2021-07-24 00:12:47,689 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-24 00:12:47,689 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 4, 'Please make sure IUT does not initiate security procedure.\n\nDescription: PTS will delete bond information. Test case requires that no authentication or authorization procedure has been performed between the IUT and the test system.', GATT/SR/GAR/BI-04-C
2021-07-24 00:12:47,689 root DEBUG btp.py                    1072  gap_set_io_cap            : gap_set_io_cap 3
2021-07-24 00:12:47,689 root DEBUG iutctl_common.py          120   send                      : send, 1 16 0 '\x03'
2021-07-24 00:12:47,689 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 16 0 '\x03'
2021-07-24 00:12:47,689 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x10\x00\x01\x00\x03'
2021-07-24 00:12:47,689 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-24 00:12:47,689 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:12:47,970 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2021-07-24 00:12:47,970 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-24 00:12:47,986 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2021-07-24 00:12:47,986 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-07-24 00:12:47,986 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-07-24 00:12:47,986 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-24 00:12:47,986 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-24 00:12:47,989 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-24 00:12:47,989 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-24 00:12:47,989 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-07-24 00:12:47,989 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 1
2021-07-24 00:12:47,989 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/SR/GAR/BI-04-C
2021-07-24 00:12:47,989 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-07-24 00:12:47,989 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-24 00:12:47,989 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-24 00:12:47,989 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/SR/GAR/BI-04-C on_implicit_send
2021-07-24 00:12:47,989 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/SR/GAR/BI-04-C join_post_wid_thread
2021-07-24 00:12:47,989 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-24 00:12:47,990 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAR/BI-04-C
2021-07-24 00:12:47,990 root DEBUG btp.py                    1198  gap_set_conn              : gap_set_conn
2021-07-24 00:12:47,990 root DEBUG btp.py                    1249  gap_set_gendiscov         : gap_set_gendiscov
2021-07-24 00:12:47,990 root DEBUG iutctl_common.py          120   send                      : send, 1 8 0 '1'
2021-07-24 00:12:47,990 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 8 0 '1'
2021-07-24 00:12:47,990 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-07-24 00:12:47,990 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-24 00:12:47,990 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:12:48,069 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-07-24 00:12:48,069 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-07-24 00:12:48,085 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-07-24 00:12:48,085 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-07-24 00:12:48,085 root DEBUG btp.py                    909   gap_adv_ind_on            : gap_adv_ind_on {} {}
2021-07-24 00:12:48,085 root DEBUG iutctl_common.py          120   send                      : send, 1 10 0 "bytearray(b'\\x00\\x00\\xff\\xff\\xff\\xff\\x00')"
2021-07-24 00:12:48,085 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x00\\x00\\xff\\xff\\xff\\xff\\x00')"
2021-07-24 00:12:48,085 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\n\x00\x07\x00\x00\x00\xff\xff\xff\xff\x00'
2021-07-24 00:12:48,085 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-24 00:12:48,085 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:12:48,173 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-07-24 00:12:48,204 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-07-24 00:12:48,204 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-07-24 00:12:48,204 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-07-24 00:12:48,204 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-24 00:12:48,204 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-24 00:12:48,204 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-24 00:12:48,204 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-24 00:12:48,772 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-24 00:12:48,773 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-07-24 00:12:48,773 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-07-24 00:12:48,773 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-07-24 00:12:53,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-24 00:12:53,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-24 00:12:53,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-07-24 00:12:53,478 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 400
2021-07-24 00:12:53,478 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/SR/GAR/BI-04-C
2021-07-24 00:12:53,478 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2021-07-24 00:12:53,478 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-24 00:12:53,479 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-24 00:12:53,479 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/SR/GAR/BI-04-C on_implicit_send
2021-07-24 00:12:53,479 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/SR/GAR/BI-04-C join_post_wid_thread
2021-07-24 00:12:53,479 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-24 00:12:53,480 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/SR/GAR/BI-04-C
2021-07-24 00:12:53,480 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-24 00:12:53,480 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-24 00:12:53,481 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-24 00:12:53,481 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-24 00:12:56,044 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-07-24 00:12:56,044 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-07-24 00:12:56,044 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-07-24 00:12:56,044 root DEBUG btp.py                    3445  gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-07-24 00:12:56,044 root DEBUG btp.py                    3447  gap_conn_param_update_ev_ : received b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-07-24 00:12:56,044 root DEBUG btp.py                    3460  gap_conn_param_update_ev_ : received (0, b'001bdc08e676', 40, 0, 42)
2021-07-24 00:12:57,775 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-24 00:12:57,776 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-07-24 00:12:57,776 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-24 00:12:57,777 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-07-24 00:13:00,434 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 GATT/SR/GAR/BI-04-C GATT/SR/GAR/BI-04-C

2021-07-24 00:13:00,434 root DEBUG testcase.py               462   log                       : New status GATT GATT/SR/GAR/BI-04-C - Started
2021-07-24 00:13:00,837 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17110 ms
 GATT/SR/GAR/BI-04-C PASS

2021-07-24 00:13:00,837 root DEBUG testcase.py               462   log                       : New status GATT GATT/SR/GAR/BI-04-C - PASS
2021-07-24 00:13:00,839 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17110 ms
 GATT/SR/GAR/BI-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1w3ikrQFPjIY9QfyHoEFmmhofqZRhMZhwy8huSYBHAzwqsNYMr/YCMX

2021-07-24 00:13:01,020 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17110 ms
 GATT/SR/GAR/BI-04-C GATT/SR/GAR/BI-04-C

2021-07-24 00:13:01,134 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-24 00:13:01,134 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-24 00:13:01,134 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-24 00:13:02,146 root DEBUG testcase.py               762   post_run                  : post_run GATT GATT/SR/GAR/BI-04-C 
2021-07-24 00:13:02,146 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-24 00:13:02,147 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 00:13:02,147 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-24 00:13:02,147 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-24 00:13:02,148 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CEC6AE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-24 00:13:02,148 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 00:13:02,148 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-24 00:13:05,851 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-24 00:13:05,853 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-24 00:13:05,926 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAR/BI-04-C
