2021-08-21 07:32:40,533 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:33:09,773 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-21 07:33:09,773 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x03\x00\x00',)", bytearray(b'\x00\x00\x03\x00\x00')
2021-08-21 07:33:09,773 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x03\x00\x00',)
2021-08-21 07:33:09,773 root DEBUG mesh.py                   494   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-21 07:33:09,780 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 07:33:09,780 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 07:33:09,780 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 07:33:09,780 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 332
2021-08-21 07:33:09,780 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:33:09,780 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please send Heartbeat Publication Set message from Lower Tester 2 to IUT, and then send Friend Poll from IUT to Lower Tester 1.
2021-08-21 07:33:09,780 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 07:33:09,781 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 07:33:09,781 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBP/BV-05-C on_implicit_send
2021-08-21 07:33:09,781 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBP/BV-05-C join_post_wid_thread
2021-08-21 07:33:09,781 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 07:33:09,781 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 332, 'Please send Heartbeat Publication Set message from Lower Tester 2 to IUT, and then send Friend Poll from IUT to Lower Tester 1.', MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:33:09,781 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 332, 'Please send Heartbeat Publication Set message from Lower Tester 2 to IUT, and then send Friend Poll from IUT to Lower Tester 1.', MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:33:09,781 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'WAIT'
2021-08-21 07:33:09,781 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-08-21 07:33:09,781 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 07:33:09,781 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 07:33:09,782 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:33:10,308 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-21 07:33:10,308 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x03\x00\x01',)", bytearray(b'\x00\x00\x03\x00\x01')
2021-08-21 07:33:10,309 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x03\x00\x01',)
2021-08-21 07:33:10,309 root DEBUG mesh.py                   494   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-21 07:33:10,424 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:33:10,496 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-21 07:33:10,496 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00')
2021-08-21 07:33:10,496 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x03\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)
2021-08-21 07:33:10,792 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:33:11,445 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:33:11,796 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:33:12,458 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:33:12,812 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:33:13,464 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:33:13,831 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:33:14,477 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:33:14,846 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:33:15,482 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:33:15,848 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:33:16,498 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:33:16,865 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:33:17,299 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-21 07:33:17,299 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x03\x00\x00',)", bytearray(b'\x00\x00\x03\x00\x00')
2021-08-21 07:33:17,299 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x03\x00\x00',)
2021-08-21 07:33:17,299 root DEBUG mesh.py                   494   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-21 07:33:17,467 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-21 07:33:17,467 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00')
2021-08-21 07:33:17,467 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x03\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)
2021-08-21 07:33:17,500 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:33:17,883 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:33:18,517 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:33:18,898 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:33:19,533 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:33:19,902 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:33:20,547 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:33:20,919 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:33:21,553 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:33:21,938 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:33:22,570 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:33:22,953 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:33:23,586 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:33:23,955 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:33:24,256 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-21 07:33:24,256 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x03\x00\x00',)", bytearray(b'\x00\x00\x03\x00\x00')
2021-08-21 07:33:24,256 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x03\x00\x00',)
2021-08-21 07:33:24,256 root DEBUG mesh.py                   494   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-21 07:33:24,399 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-21 07:33:24,399 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00')
2021-08-21 07:33:24,399 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x03\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)
2021-08-21 07:33:24,589 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:33:24,957 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:33:25,604 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:33:25,972 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:33:26,625 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:33:26,975 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:33:27,636 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:33:27,989 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:33:28,643 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:33:29,010 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:33:29,655 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:33:30,021 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:33:30,657 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:33:31,025 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:33:31,191 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-21 07:33:31,192 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x03\x00\x00',)", bytearray(b'\x00\x00\x03\x00\x00')
2021-08-21 07:33:31,192 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x03\x00\x00',)
2021-08-21 07:33:31,192 root DEBUG mesh.py                   494   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-21 07:33:31,396 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-21 07:33:31,397 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00')
2021-08-21 07:33:31,397 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x03\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)
2021-08-21 07:33:31,661 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:33:32,028 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:33:32,680 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:33:33,045 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:33:33,697 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:33:34,050 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:33:34,715 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:33:35,067 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:33:35,732 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:33:36,084 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:33:36,750 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:33:37,099 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:33:37,767 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:33:38,117 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:33:38,180 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-21 07:33:38,180 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x03\x00\x00',)", bytearray(b'\x00\x00\x03\x00\x00')
2021-08-21 07:33:38,181 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x03\x00\x00',)
2021-08-21 07:33:38,181 root DEBUG mesh.py                   494   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-21 07:33:38,716 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-21 07:33:38,717 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x03\x00\x01',)", bytearray(b'\x00\x00\x03\x00\x01')
2021-08-21 07:33:38,717 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x03\x00\x01',)
2021-08-21 07:33:38,717 root DEBUG mesh.py                   494   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-21 07:33:38,784 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:33:39,132 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:33:39,253 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-21 07:33:39,253 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x03\x00\x01',)", bytearray(b'\x00\x00\x03\x00\x01')
2021-08-21 07:33:39,253 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x03\x00\x01',)
2021-08-21 07:33:39,253 root DEBUG mesh.py                   494   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-21 07:33:39,798 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-21 07:33:39,800 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:33:39,800 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x03\x00\x01',)", bytearray(b'\x00\x00\x03\x00\x01')
2021-08-21 07:33:39,801 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x03\x00\x01',)
2021-08-21 07:33:39,801 root DEBUG mesh.py                   494   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-21 07:33:40,138 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:33:40,333 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-21 07:33:40,334 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x03\x00\x01',)", bytearray(b'\x00\x00\x03\x00\x01')
2021-08-21 07:33:40,334 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x03\x00\x01',)
2021-08-21 07:33:40,335 root DEBUG mesh.py                   494   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-21 07:33:40,818 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:33:40,870 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-21 07:33:40,871 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x03\x00\x01',)", bytearray(b'\x00\x00\x03\x00\x01')
2021-08-21 07:33:40,871 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x03\x00\x01',)
2021-08-21 07:33:40,871 root DEBUG mesh.py                   494   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-21 07:33:41,152 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:33:41,836 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:33:42,173 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:33:42,851 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:33:43,188 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:33:43,856 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:33:44,208 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:33:44,874 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:33:45,040 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=140, ctrl_index=0, data_len=5) bytearray(b'\x04\x8c\x00\x05\x00')
2021-08-21 07:33:45,040 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x03\x00\x00',)", bytearray(b'\x00\x00\x03\x00\x00')
2021-08-21 07:33:45,041 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=140, ctrl_index=0, data_len=5) (b'\x00\x00\x03\x00\x00',)
2021-08-21 07:33:45,041 root DEBUG mesh.py                   482   mesh_lpn_terminated_ev    : mesh_lpn_terminated_ev
2021-08-21 07:33:45,223 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:33:45,891 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:33:46,227 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:33:46,908 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:33:47,242 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:33:47,925 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:33:48,261 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:33:48,943 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:33:49,271 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:33:49,963 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:33:50,276 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:33:50,974 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:33:51,294 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:33:51,978 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:33:52,313 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:33:52,995 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:33:53,047 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-08-21 07:33:53,047 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x01\x02\x00ýÿ\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\x03',)", bytearray(b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\x03')
