2026-06-28 01:49:07,415 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case TMAP TMAP/CG/TRC/BV-01-C

+8500 ms
 TMAP/CG/TRC/BV-01-C PASS

2026-06-28 01:49:37,834 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+8500 ms
 TMAP/CG/TRC/BV-01-C Discover All Characteristics of Service Request completed successfully.

2026-06-28 01:49:37,836 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+8500 ms
 TMAP/CG/TRC/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x005E,
                           endingHandle=0x005E
                         }
2026-06-28 01:49:37,839 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8641 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x005E,
                             uuid=0x2902
					
                           }
                         }
2026-06-28 01:49:37,844 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8641 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x005E,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-06-28 01:49:37,847 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+8641 ms
 TMAP/CG/TRC/BV-01-C PASS

2026-06-28 01:49:37,850 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+8641 ms
 TMAP/CG/TRC/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-06-28 01:49:37,852 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+8641 ms
 TMAP/CG/TRC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0072,
                           endingHandle=0x00B0,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-28 01:49:37,856 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8797 ms
 TMAP/CG/TRC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x003A,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=08,
                           AttributeSize=07,
                           Handle=0074,
                           AttrValue=2B93007512,
                           Handle=0077,
                           AttrValue=2B94007802,
                           Handle=0079,
                           AttrValue=2B95007A02,
                           Handle=007B,
                           AttrValue=2B96007C10,
                           Handle=007E,
                           AttrValue=2B97007F12,
                           Handle=0081,
                           AttrValue=2B98008212,
                           Handle=0084,
                           AttrValue=2B9900851E,
                           Handle=0087,
                           AttrValue=2B9A00881E
                         }
2026-06-28 01:49:37,861 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8797 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0074
					value{
                               Properties=0x12,
                               Handle=0x0075,
                               UUID=0x2B93
                             }

                           }
				{
                             handle=0x0077
					value{
                               Properties=0x02,
                               Handle=0x0078,
                               UUID=0x2B94
                             }

                           }
				{
                             handle=0x0079
					value{
                               Properties=0x02,
                               Handle=0x007A,
                               UUID=0x2B95
                             }

                           }
				{
                             handle=0x007B
					value{
                               Properties=0x10,
                               Handle=0x007C,
                               UUID=0x2B96
                             }

                           }
				{
                             handle=0x007E
					value{
                               Properties=0x12,
                               Handle=0x007F,
                               UUID=0x2B97
                             }

                           }
				{
                             handle=0x0081
					value{
                               Properties=0x12,
                               Handle=0x0082,
                               UUID=0x2B98
                             }

                           }
				{
                             handle=0x0084
					value{
                               Properties=0x1E,
                               Handle=0x0085,
                               UUID=0x2B99
                             }

                           }
				{
                             handle=0x0087
					value{
                               Properties=0x1E,
                               Handle=0x0088,
                               UUID=0x2B9A
                             }

                           }

                         }
2026-06-28 01:49:37,868 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8938 ms
 TMAP/CG/TRC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x003A,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=08,
                           AttributeSize=07,
                           Handle=008A,
                           AttrValue=2B9B008B12,
                           Handle=008D,
                           AttrValue=2B9C008E02,
                           Handle=008F,
                           AttrValue=2B9D00901E,
                           Handle=0092,
                           AttrValue=2B9E00931E,
                           Handle=0095,
                           AttrValue=2B9F009612,
                           Handle=0098,
                           AttrValue=2BA000991E,
                           Handle=009B,
                           AttrValue=2BA1009C1E,
                           Handle=009E,
                           AttrValue=2BA2009F02
                         }
2026-06-28 01:49:37,874 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8938 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x008A
					value{
                               Properties=0x12,
                               Handle=0x008B,
                               UUID=0x2B9B
                             }

                           }
				{
                             handle=0x008D
					value{
                               Properties=0x02,
                               Handle=0x008E,
                               UUID=0x2B9C
                             }

                           }
				{
                             handle=0x008F
					value{
                               Properties=0x1E,
                               Handle=0x0090,
                               UUID=0x2B9D
                             }

                           }
				{
                             handle=0x0092
					value{
                               Properties=0x1E,
                               Handle=0x0093,
                               UUID=0x2B9E
                             }

                           }
				{
                             handle=0x0095
					value{
                               Properties=0x12,
                               Handle=0x0096,
                               UUID=0x2B9F
                             }

                           }
				{
                             handle=0x0098
					value{
                               Properties=0x1E,
                               Handle=0x0099,
                               UUID=0x2BA0
                             }

                           }
				{
                             handle=0x009B
					value{
                               Properties=0x1E,
                               Handle=0x009C,
                               UUID=0x2BA1
                             }

                           }
				{
                             handle=0x009E
					value{
                               Properties=0x02,
                               Handle=0x009F,
                               UUID=0x2BA2
                             }

                           }

                         }
2026-06-28 01:49:37,881 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+9063 ms
 TMAP/CG/TRC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x002C,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=06,
                           AttributeSize=07,
                           Handle=00A0,
                           AttrValue=2BA300A112,
                           Handle=00A3,
                           AttrValue=2BA400A41C,
                           Handle=00A6,
                           AttrValue=2BA500A712,
                           Handle=00A9,
                           AttrValue=2BA700AA1C,
                           Handle=00AC,
                           AttrValue=2BA600AD12,
                           Handle=00AF,
                           AttrValue=2BBA00B002
                         }
2026-06-28 01:49:37,887 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9063 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x00A0
					value{
                               Properties=0x12,
                               Handle=0x00A1,
                               UUID=0x2BA3
                             }

                           }
				{
                             handle=0x00A3
					value{
                               Properties=0x1C,
                               Handle=0x00A4,
                               UUID=0x2BA4
                             }

                           }
				{
                             handle=0x00A6
					value{
                               Properties=0x12,
                               Handle=0x00A7,
                               UUID=0x2BA5
                             }

                           }
				{
                             handle=0x00A9
					value{
                               Properties=0x1C,
                               Handle=0x00AA,
                               UUID=0x2BA7
                             }

                           }
				{
                             handle=0x00AC
					value{
                               Properties=0x12,
                               Handle=0x00AD,
                               UUID=0x2BA6
                             }

                           }
				{
                             handle=0x00AF
					value{
                               Properties=0x02,
                               Handle=0x00B0,
                               UUID=0x2BBA
                             }

                           }

                         }
2026-06-28 01:49:37,893 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+9203 ms
 TMAP/CG/TRC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-06-28 01:49:37,898 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9203 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x0074
					value{
                               Properties=0x12,
                               Handle=0x0075,
                               UUID=0x2B93
                             }

                           }
				{
                             handle=0x0077
					value{
                               Properties=0x02,
                               Handle=0x0078,
                               UUID=0x2B94
                             }

                           }
				{
                             handle=0x0079
					value{
                               Properties=0x02,
                               Handle=0x007A,
                               UUID=0x2B95
                             }

                           }
				{
                             handle=0x007B
					value{
                               Properties=0x10,
                               Handle=0x007C,
                               UUID=0x2B96
                             }

                           }
				{
                             handle=0x007E
					value{
                               Properties=0x12,
                               Handle=0x007F,
                               UUID=0x2B97
                             }

                           }
				{
                             handle=0x0081
					value{
                               Properties=0x12,
                               Handle=0x0082,
                               UUID=0x2B98
                             }

                           }
				{
                             handle=0x0084
					value{
                               Properties=0x1E,
                               Handle=0x0085,
                               UUID=0x2B99
                             }

                           }
				{
                             handle=0x0087
					value{
                               Properties=0x1E,
                               Handle=0x0088,
                               UUID=0x2B9A
                             }

                           }
				{
                             handle=0x008A
					value{
                               Properties=0x12,
                               Handle=0x008B,
                               UUID=0x2B9B
                             }

                           }
				{
                             handle=0x008D
					value{
                               Properties=0x02,
                               Handle=0x008E,
                               UUID=0x2B9C
                             }

                           }
				{
                             handle=0x008F
					value{
                               Properties=0x1E,
                               Handle=0x0090,
                               UUID=0x2B9D
                             }

                           }
				{
                             handle=0x0092
					value{
                               Properties=0x1E,
                               Handle=0x0093,
                               UUID=0x2B9E
                             }

                           }
				{
                             handle=0x0095
					value{
                               Properties=0x12,
                               Handle=0x0096,
                               UUID=0x2B9F
                             }

                           }
				{
                             handle=0x0098
					value{
                               Properties=0x1E,
                               Handle=0x0099,
                               UUID=0x2BA0
                             }

                           }
				{
                             handle=0x009B
					value{
                               Properties=0x1E,
                               Handle=0x009C,
                               UUID=0x2BA1
                             }

                           }
				{
                             handle=0x009E
					value{
                               Properties=0x02,
                               Handle=0x009F,
                               UUID=0x2BA2
                             }

                           }
				{
                             handle=0x00A0
					value{
                               Properties=0x12,
                               Handle=0x00A1,
                               UUID=0x2BA3
                             }

                           }
				{
                             handle=0x00A3
					value{
                               Properties=0x1C,
                               Handle=0x00A4,
                               UUID=0x2BA4
                             }

                           }
				{
                             handle=0x00A6
					value{
                               Properties=0x12,
                               Handle=0x00A7,
                               UUID=0x2BA5
                             }

                           }
				{
                             handle=0x00A9
					value{
                               Properties=0x1C,
                               Handle=0x00AA,
                               UUID=0x2BA7
                             }

                           }
				{
                             handle=0x00AC
					value{
                               Properties=0x12,
                               Handle=0x00AD,
                               UUID=0x2BA6
                             }

                           }
				{
                             handle=0x00AF
					value{
                               Properties=0x02,
                               Handle=0x00B0,
                               UUID=0x2BBA
                             }

                           }

                         }
2026-06-28 01:49:37,911 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+9203 ms
 TMAP/CG/TRC/BV-01-C PASS

2026-06-28 01:49:37,915 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+9203 ms
 TMAP/CG/TRC/BV-01-C Discover All Characteristics of Service Request completed successfully.

2026-06-28 01:49:37,918 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+9203 ms
 TMAP/CG/TRC/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0076,
                           endingHandle=0x0076
                         }
2026-06-28 01:49:37,921 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9344 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0076,
                             uuid=0x2902
					
                           }
                         }
2026-06-28 01:49:37,924 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9344 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0076,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-06-28 01:49:37,927 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+9344 ms
 TMAP/CG/TRC/BV-01-C PASS

2026-06-28 01:49:37,930 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+9344 ms
 TMAP/CG/TRC/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-06-28 01:49:37,932 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+9344 ms
 TMAP/CG/TRC/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x007D,
                           endingHandle=0x007D
                         }
2026-06-28 01:49:37,935 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9485 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x007D,
                             uuid=0x2902
					
                           }
                         }
2026-06-28 01:49:37,938 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9485 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x007D,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-06-28 01:49:37,941 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+9485 ms
 TMAP/CG/TRC/BV-01-C PASS

2026-06-28 01:49:37,944 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+9485 ms
 TMAP/CG/TRC/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-06-28 01:49:37,947 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+9485 ms
 TMAP/CG/TRC/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0080,
                           endingHandle=0x0080
                         }
2026-06-28 01:49:37,951 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9625 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0080,
                             uuid=0x2902
					
                           }
                         }
2026-06-28 01:49:37,955 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9625 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0080,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-06-28 01:49:37,958 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+9625 ms
 TMAP/CG/TRC/BV-01-C PASS

2026-06-28 01:49:37,960 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+9625 ms
 TMAP/CG/TRC/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-06-28 01:49:37,963 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+9625 ms
 TMAP/CG/TRC/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0083,
                           endingHandle=0x0083
                         }
2026-06-28 01:49:37,966 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9766 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0083,
                             uuid=0x2902
					
                           }
                         }
2026-06-28 01:49:37,970 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9766 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0083,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-06-28 01:49:37,973 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+9766 ms
 TMAP/CG/TRC/BV-01-C PASS

2026-06-28 01:49:37,978 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+9766 ms
 TMAP/CG/TRC/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-06-28 01:49:38,030 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+9766 ms
 TMAP/CG/TRC/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0086,
                           endingHandle=0x0086
                         }
2026-06-28 01:49:38,034 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9907 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0086,
                             uuid=0x2902
					
                           }
                         }
2026-06-28 01:49:38,038 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9907 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0086,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-06-28 01:49:38,042 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+9907 ms
 TMAP/CG/TRC/BV-01-C PASS

2026-06-28 01:49:38,045 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+9907 ms
 TMAP/CG/TRC/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-06-28 01:49:38,048 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+9907 ms
 TMAP/CG/TRC/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0089,
                           endingHandle=0x0089
                         }
2026-06-28 01:49:38,052 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10047 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0089,
                             uuid=0x2902
					
                           }
                         }
2026-06-28 01:49:38,056 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10047 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0089,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-06-28 01:49:38,061 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+10047 ms
 TMAP/CG/TRC/BV-01-C PASS

2026-06-28 01:49:38,064 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10047 ms
 TMAP/CG/TRC/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-06-28 01:49:38,067 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10047 ms
 TMAP/CG/TRC/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x008C,
                           endingHandle=0x008C
                         }
2026-06-28 01:49:38,071 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10188 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x008C,
                             uuid=0x2902
					
                           }
                         }
2026-06-28 01:49:38,075 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10188 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x008C,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-06-28 01:49:38,079 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+10188 ms
 TMAP/CG/TRC/BV-01-C PASS

2026-06-28 01:49:38,082 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10188 ms
 TMAP/CG/TRC/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-06-28 01:49:38,085 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10188 ms
 TMAP/CG/TRC/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0091,
                           endingHandle=0x0091
                         }
2026-06-28 01:49:38,087 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10328 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0091,
                             uuid=0x2902
					
                           }
                         }
2026-06-28 01:49:38,091 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10328 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0091,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-06-28 01:49:38,094 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+10328 ms
 TMAP/CG/TRC/BV-01-C PASS

2026-06-28 01:49:38,096 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10328 ms
 TMAP/CG/TRC/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-06-28 01:49:38,099 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10328 ms
 TMAP/CG/TRC/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0094,
                           endingHandle=0x0094
                         }
2026-06-28 01:49:38,102 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10469 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0094,
                             uuid=0x2902
					
                           }
                         }
2026-06-28 01:49:38,105 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10469 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0094,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-06-28 01:49:38,108 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+10469 ms
 TMAP/CG/TRC/BV-01-C PASS

2026-06-28 01:49:38,111 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10469 ms
 TMAP/CG/TRC/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-06-28 01:49:38,113 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10469 ms
 TMAP/CG/TRC/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0097,
                           endingHandle=0x0097
                         }
2026-06-28 01:49:38,116 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10610 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0097,
                             uuid=0x2902
					
                           }
                         }
2026-06-28 01:49:38,119 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10610 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0097,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-06-28 01:49:38,122 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+10610 ms
 TMAP/CG/TRC/BV-01-C PASS

2026-06-28 01:49:38,125 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10610 ms
 TMAP/CG/TRC/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-06-28 01:49:38,127 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10610 ms
 TMAP/CG/TRC/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x009A,
                           endingHandle=0x009A
                         }
2026-06-28 01:49:38,130 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10750 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x009A,
                             uuid=0x2902
					
                           }
                         }
2026-06-28 01:49:38,133 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10750 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x009A,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-06-28 01:49:38,137 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+10750 ms
 TMAP/CG/TRC/BV-01-C PASS

2026-06-28 01:49:38,140 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10750 ms
 TMAP/CG/TRC/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-06-28 01:49:38,142 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10750 ms
 TMAP/CG/TRC/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
