2021-08-31 04:32:21,771 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-06-C
2021-08-31 04:32:29,713 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'249fca98f84b' type 1 eir b'\x19*A6\x12h\xd4q\xc9\xcf\xc6>B\x86\x91\xa5\xbe\x04\x10\xd0\x80\x83?\x9d\xdd\xc1'
2021-08-31 04:32:29,791 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-31 04:32:29,791 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01»\x9bSF\r\x1eÃ\x03\x1d\x00\x1c*AS(ý&\x8f\x08â3íXt\x08LªC:\x98\\\x1dP2Åÿµ\x96\x07',)", bytearray(b'\x01\xbb\x9bSF\r\x1e\xc3\x03\x1d\x00\x1c*AS(\xfd&\x8f\x08\xe23\xedXt\x08L\xaaC:\x98\\\x1dP2\xc5\xff\xb5\x96\x07')
2021-08-31 04:32:29,791 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01\xbb\x9bSF\r\x1e\xc3\x03\x1d\x00\x1c*AS(\xfd&\x8f\x08\xe23\xedXt\x08L\xaaC:\x98\\\x1dP2\xc5\xff\xb5\x96\x07',)
2021-08-31 04:32:29,791 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xbb\x9bSF\r\x1e\xc3\x03\x1d\x00\x1c*AS(\xfd&\x8f\x08\xe23\xedXt\x08L\xaaC:\x98\\\x1dP2\xc5\xff\xb5\x96\x07'
2021-08-31 04:32:29,791 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'1e0d46539bbb' type 1 eir b'\x1c*AS(\xfd&\x8f\x08\xe23\xedXt\x08L\xaaC:\x98\\\x1dP2\xc5\xff\xb5\x96\x07'
2021-08-31 04:32:29,900 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=31) bytearray(b'\x01\x81\x00\x1f\x00')
2021-08-31 04:32:29,916 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01I/w\x8fiþº\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00CÖ\x8e[×Y\x9aX',)", bytearray(b'\x01I/w\x8fi\xfe\xba\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00C\xd6\x8e[\xd7Y\x9aX')
2021-08-31 04:32:29,916 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=31) (b'\x01I/w\x8fi\xfe\xba\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00C\xd6\x8e[\xd7Y\x9aX',)
2021-08-31 04:32:29,916 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01I/w\x8fi\xfe\xba\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00C\xd6\x8e[\xd7Y\x9aX'
2021-08-31 04:32:29,916 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'fe698f772f49' type 1 eir b'\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00C\xd6\x8e[\xd7Y\x9aX'
2021-08-31 04:32:29,963 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-31 04:32:29,963 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01½\x8es³\x02:Ã\x03\x1a\x00\x19*A\x80¬\x91\x8e´a¢w\x80ÿ\x92\x84\x98XÅÒù\x8ak\x92u7\x8f',)", bytearray(b'\x01\xbd\x8es\xb3\x02:\xc3\x03\x1a\x00\x19*A\x80\xac\x91\x8e\xb4a\xa2w\x80\xff\x92\x84\x98X\xc5\xd2\xf9\x8ak\x92u7\x8f')
2021-08-31 04:32:29,963 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x01\xbd\x8es\xb3\x02:\xc3\x03\x1a\x00\x19*A\x80\xac\x91\x8e\xb4a\xa2w\x80\xff\x92\x84\x98X\xc5\xd2\xf9\x8ak\x92u7\x8f',)
2021-08-31 04:32:29,963 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xbd\x8es\xb3\x02:\xc3\x03\x1a\x00\x19*A\x80\xac\x91\x8e\xb4a\xa2w\x80\xff\x92\x84\x98X\xc5\xd2\xf9\x8ak\x92u7\x8f'
2021-08-31 04:32:29,963 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'3a02b3738ebd' type 1 eir b'\x19*A\x80\xac\x91\x8e\xb4a\xa2w\x80\xff\x92\x84\x98X\xc5\xd2\xf9\x8ak\x92u7\x8f'
2021-08-31 04:32:30,025 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-31 04:32:30,025 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01G\x8fù\x8b\x9aÓ¬\x03\x1d\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00P\x90Z¬\x9bú\x10ÊG\x8fù\x8b\x9aSE/',)", bytearray(b'\x01G\x8f\xf9\x8b\x9a\xd3\xac\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/')
2021-08-31 04:32:30,025 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01G\x8f\xf9\x8b\x9a\xd3\xac\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/',)
2021-08-31 04:32:30,025 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01G\x8f\xf9\x8b\x9a\xd3\xac\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/'
2021-08-31 04:32:30,025 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'd39a8bf98f47' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/'
2021-08-31 04:32:30,088 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-31 04:32:30,088 root DEBUG iutctl_common.py          113   read                      : Received data: '(b"\x01îxD¢\x19\x0f»\x03\x1d\x00\x1c*A\'æ\x98j\x1f\x030\x1c\x864\x15iÄÝÿ~\x99² >õ¸Î¿;Â",)', bytearray(b"\x01\xeexD\xa2\x19\x0f\xbb\x03\x1d\x00\x1c*A\'\xe6\x98j\x1f\x030\x1c\x864\x15i\xc4\xdd\xff~\x99\xb2 >\xf5\xb8\xce\xbf;\xc2")
2021-08-31 04:32:30,088 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b"\x01\xeexD\xa2\x19\x0f\xbb\x03\x1d\x00\x1c*A'\xe6\x98j\x1f\x030\x1c\x864\x15i\xc4\xdd\xff~\x99\xb2 >\xf5\xb8\xce\xbf;\xc2",)
2021-08-31 04:32:30,088 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b"\x01\xeexD\xa2\x19\x0f\xbb\x03\x1d\x00\x1c*A'\xe6\x98j\x1f\x030\x1c\x864\x15i\xc4\xdd\xff~\x99\xb2 >\xf5\xb8\xce\xbf;\xc2"
2021-08-31 04:32:30,088 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'0f19a24478ee' type 1 eir b"\x1c*A'\xe6\x98j\x1f\x030\x1c\x864\x15i\xc4\xdd\xff~\x99\xb2 >\xf5\xb8\xce\xbf;\xc2"
2021-08-31 04:32:30,369 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-31 04:32:30,369 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01Í\x1d±\\\x1ao²\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05H\x1ci.\x00',)", bytearray(b'\x01\xcd\x1d\xb1\\\x1ao\xb2\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05H\x1ci.\x00')
2021-08-31 04:32:30,369 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xcd\x1d\xb1\\\x1ao\xb2\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05H\x1ci.\x00',)
2021-08-31 04:32:30,369 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xcd\x1d\xb1\\\x1ao\xb2\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05H\x1ci.\x00'
2021-08-31 04:32:30,369 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'6f1a5cb11dcd' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05H\x1ci.\x00'
2021-08-31 04:32:30,820 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=29) bytearray(b'\x01\x81\x00\x1d\x00')
2021-08-31 04:32:30,820 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01X\x03&L@Ì¨\x03\x12\x00\x02\nì\x0e\x16,þ\x000\x00\x00\x00\x11\x9d4\x7fd\x7f',)", bytearray(b'\x01X\x03&L@\xcc\xa8\x03\x12\x00\x02\n\xec\x0e\x16,\xfe\x000\x00\x00\x00\x11\x9d4\x7fd\x7f')
2021-08-31 04:32:30,820 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=29) (b'\x01X\x03&L@\xcc\xa8\x03\x12\x00\x02\n\xec\x0e\x16,\xfe\x000\x00\x00\x00\x11\x9d4\x7fd\x7f',)
2021-08-31 04:32:30,820 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01X\x03&L@\xcc\xa8\x03\x12\x00\x02\n\xec\x0e\x16,\xfe\x000\x00\x00\x00\x11\x9d4\x7fd\x7f'
2021-08-31 04:32:30,820 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'cc404c260358' type 1 eir b'\x02\n\xec\x0e\x16,\xfe\x000\x00\x00\x00\x11\x9d4\x7fd\x7f'
2021-08-31 04:32:31,148 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-31 04:32:31,148 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01¸ÝþÚ\x16*¼\x03\x1a\x00\x19*A*¨\x97á\x84j\x95!Åðrj\x151àMÃ\x81!É\xa0\x150',)", bytearray(b'\x01\xb8\xdd\xfe\xda\x16*\xbc\x03\x1a\x00\x19*A*\xa8\x97\xe1\x84j\x95!\xc5\xf0rj\x151\xe0M\xc3\x81!\xc9\xa0\x150')
2021-08-31 04:32:31,148 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x01\xb8\xdd\xfe\xda\x16*\xbc\x03\x1a\x00\x19*A*\xa8\x97\xe1\x84j\x95!\xc5\xf0rj\x151\xe0M\xc3\x81!\xc9\xa0\x150',)
2021-08-31 04:32:31,148 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb8\xdd\xfe\xda\x16*\xbc\x03\x1a\x00\x19*A*\xa8\x97\xe1\x84j\x95!\xc5\xf0rj\x151\xe0M\xc3\x81!\xc9\xa0\x150'
2021-08-31 04:32:31,148 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'2a16dafeddb8' type 1 eir b'\x19*A*\xa8\x97\xe1\x84j\x95!\xc5\xf0rj\x151\xe0M\xc3\x81!\xc9\xa0\x150'
2021-08-31 04:32:31,273 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=11) bytearray(b'\x01\x81\x00\x0b\x00')
2021-08-31 04:32:31,273 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00R\xadA¶Í\x90±\x03\x00\x00',)", bytearray(b'\x00R\xadA\xb6\xcd\x90\xb1\x03\x00\x00')
2021-08-31 04:32:31,273 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=11) (b'\x00R\xadA\xb6\xcd\x90\xb1\x03\x00\x00',)
2021-08-31 04:32:31,273 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\xadA\xb6\xcd\x90\xb1\x03\x00\x00'
2021-08-31 04:32:31,273 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'90cdb641ad52' type 0 eir b''
2021-08-31 04:32:31,289 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-31 04:32:31,289 root DEBUG iutctl_common.py          113   read                      : Received data: '(b"\x01c\x99Ôz\x1d6»\x03\x1d\x00\x1c*AÛÍí\x99Ì¦\x93\x07yzó\'§±fjê\x01\x00´¬\x97!î\x82ñ",)', bytearray(b"\x01c\x99\xd4z\x1d6\xbb\x03\x1d\x00\x1c*A\xdb\xcd\xed\x99\xcc\xa6\x93\x07yz\xf3\'\xa7\xb1fj\xea\x01\x00\xb4\xac\x97!\xee\x82\xf1")
2021-08-31 04:32:31,289 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b"\x01c\x99\xd4z\x1d6\xbb\x03\x1d\x00\x1c*A\xdb\xcd\xed\x99\xcc\xa6\x93\x07yz\xf3'\xa7\xb1fj\xea\x01\x00\xb4\xac\x97!\xee\x82\xf1",)
2021-08-31 04:32:31,289 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b"\x01c\x99\xd4z\x1d6\xbb\x03\x1d\x00\x1c*A\xdb\xcd\xed\x99\xcc\xa6\x93\x07yz\xf3'\xa7\xb1fj\xea\x01\x00\xb4\xac\x97!\xee\x82\xf1"
2021-08-31 04:32:31,289 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'361d7ad49963' type 1 eir b"\x1c*A\xdb\xcd\xed\x99\xcc\xa6\x93\x07yz\xf3'\xa7\xb1fj\xea\x01\x00\xb4\xac\x97!\xee\x82\xf1"
2021-08-31 04:32:31,382 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-31 04:32:31,382 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00É\x03\x1f\x00\x1e*AÎo\x1e\tÄ]-M\x01Bz¸zã\x15Þa<\x8b$ùOû\x9fëø\x8cj',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00\xc9\x03\x1f\x00\x1e*A\xceo\x1e\t\xc4]-M\x01Bz\xb8z\xe3\x15\xdea<\x8b$\xf9O\xfb\x9f\xeb\xf8\x8cj')
2021-08-31 04:32:31,382 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00\xc9\x03\x1f\x00\x1e*A\xceo\x1e\t\xc4]-M\x01Bz\xb8z\xe3\x15\xdea<\x8b$\xf9O\xfb\x9f\xeb\xf8\x8cj',)
2021-08-31 04:32:31,382 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00\xc9\x03\x1f\x00\x1e*A\xceo\x1e\t\xc4]-M\x01Bz\xb8z\xe3\x15\xdea<\x8b$\xf9O\xfb\x9f\xeb\xf8\x8cj'
2021-08-31 04:32:31,382 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'001bdcf21fe4' type 0 eir b'\x1e*A\xceo\x1e\t\xc4]-M\x01Bz\xb8z\xe3\x15\xdea<\x8b$\xf9O\xfb\x9f\xeb\xf8\x8cj'
2021-08-31 04:32:31,398 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-31 04:32:31,398 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01¹Û{ãÚ\x04Ã\x03\x1a\x00\x19*A½\x1d\x10x£Ç=,í³\x90M\x8fdNs[Oûbg\x0bg',)", bytearray(b'\x01\xb9\xdb{\xe3\xda\x04\xc3\x03\x1a\x00\x19*A\xbd\x1d\x10x\xa3\xc7=,\xed\xb3\x90M\x8fdNs[O\xfbbg\x0bg')
2021-08-31 04:32:31,398 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x01\xb9\xdb{\xe3\xda\x04\xc3\x03\x1a\x00\x19*A\xbd\x1d\x10x\xa3\xc7=,\xed\xb3\x90M\x8fdNs[O\xfbbg\x0bg',)
2021-08-31 04:32:31,398 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb9\xdb{\xe3\xda\x04\xc3\x03\x1a\x00\x19*A\xbd\x1d\x10x\xa3\xc7=,\xed\xb3\x90M\x8fdNs[O\xfbbg\x0bg'
2021-08-31 04:32:31,398 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'04dae37bdbb9' type 1 eir b'\x19*A\xbd\x1d\x10x\xa3\xc7=,\xed\xb3\x90M\x8fdNs[O\xfbbg\x0bg'
2021-08-31 04:32:31,398 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-08-31 04:32:31,414 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00ût\x95z0¤«\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xab\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-08-31 04:32:31,414 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xab\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2021-08-31 04:32:31,414 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xab\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-31 04:32:31,414 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-31 04:32:31,460 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-31 04:32:31,460 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00i{u\x13²x³\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00i{u\x13\xb2x\xb3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-31 04:32:31,460 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00i{u\x13\xb2x\xb3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-31 04:32:31,460 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00i{u\x13\xb2x\xb3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-31 04:32:31,460 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'78b213757b69' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-31 04:32:31,510 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-31 04:32:31,510 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01rðÿ\x06\x03&»\x03\x1d\x00\x1c*A\x0e\x7fy½l²¸\x02\x050HF\x9c\x1b5äcà6\x06\x17\x97$Ãö\x9a',)", bytearray(b'\x01r\xf0\xff\x06\x03&\xbb\x03\x1d\x00\x1c*A\x0e\x7fy\xbdl\xb2\xb8\x02\x050HF\x9c\x1b5\xe4c\xe06\x06\x17\x97$\xc3\xf6\x9a')
2021-08-31 04:32:31,511 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01r\xf0\xff\x06\x03&\xbb\x03\x1d\x00\x1c*A\x0e\x7fy\xbdl\xb2\xb8\x02\x050HF\x9c\x1b5\xe4c\xe06\x06\x17\x97$\xc3\xf6\x9a',)
2021-08-31 04:32:31,511 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01r\xf0\xff\x06\x03&\xbb\x03\x1d\x00\x1c*A\x0e\x7fy\xbdl\xb2\xb8\x02\x050HF\x9c\x1b5\xe4c\xe06\x06\x17\x97$\xc3\xf6\x9a'
2021-08-31 04:32:31,511 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'260306fff072' type 1 eir b'\x1c*A\x0e\x7fy\xbdl\xb2\xb8\x02\x050HF\x9c\x1b5\xe4c\xe06\x06\x17\x97$\xc3\xf6\x9a'
2021-08-31 04:32:31,521 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-31 04:32:31,521 root DEBUG iutctl_common.py          113   read                      : Received data: '(b"\x01T\x07Ð=\'M®\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x026?\x08÷ìy\x10ä?\x00ùÝÿ\x05}ÆØ´!µ\x91Ë\x17",)', bytearray(b"\x01T\x07\xd0=\'M\xae\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x026?\x08\xf7\xecy\x10\xe4?\x00\xf9\xdd\xff\x05}\xc6\xd8\xb4!\xb5\x91\xcb\x17")
2021-08-31 04:32:31,521 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b"\x01T\x07\xd0='M\xae\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x026?\x08\xf7\xecy\x10\xe4?\x00\xf9\xdd\xff\x05}\xc6\xd8\xb4!\xb5\x91\xcb\x17",)
2021-08-31 04:32:31,521 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b"\x01T\x07\xd0='M\xae\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x026?\x08\xf7\xecy\x10\xe4?\x00\xf9\xdd\xff\x05}\xc6\xd8\xb4!\xb5\x91\xcb\x17"
2021-08-31 04:32:31,521 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'4d273dd00754' type 1 eir b'\x1e\xff\x06\x00\x01\t \x026?\x08\xf7\xecy\x10\xe4?\x00\xf9\xdd\xff\x05}\xc6\xd8\xb4!\xb5\x91\xcb\x17'
2021-08-31 04:32:31,646 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-31 04:32:31,646 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x00¹\xadîÅ1»\x03\x1a\x00\x19*A\x05\x01 *\x94\x1aÿñ\x13«¿92^P\x8eK,f\x9a\x82ÙA',)", bytearray(b'\x01\x00\xb9\xad\xee\xc51\xbb\x03\x1a\x00\x19*A\x05\x01 *\x94\x1a\xff\xf1\x13\xab\xbf92^P\x8eK,f\x9a\x82\xd9A')
2021-08-31 04:32:31,646 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x01\x00\xb9\xad\xee\xc51\xbb\x03\x1a\x00\x19*A\x05\x01 *\x94\x1a\xff\xf1\x13\xab\xbf92^P\x8eK,f\x9a\x82\xd9A',)
2021-08-31 04:32:31,646 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x00\xb9\xad\xee\xc51\xbb\x03\x1a\x00\x19*A\x05\x01 *\x94\x1a\xff\xf1\x13\xab\xbf92^P\x8eK,f\x9a\x82\xd9A'
2021-08-31 04:32:31,646 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'31c5eeadb900' type 1 eir b'\x19*A\x05\x01 *\x94\x1a\xff\xf1\x13\xab\xbf92^P\x8eK,f\x9a\x82\xd9A'
2021-08-31 04:32:31,755 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-31 04:32:31,755 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x931Ý\x005\x12Ã\x03\x1d\x00\x1c*Aà\x1fÚ\x9b\x87\x87\xa0\x93\x0c\x96\xad\x97ÿ\x01\x189ü¹QCÐâ\x90;$=',)", bytearray(b'\x01\x931\xdd\x005\x12\xc3\x03\x1d\x00\x1c*A\xe0\x1f\xda\x9b\x87\x87\xa0\x93\x0c\x96\xad\x97\xff\x01\x189\xfc\xb9QC\xd0\xe2\x90;$=')
2021-08-31 04:32:31,755 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01\x931\xdd\x005\x12\xc3\x03\x1d\x00\x1c*A\xe0\x1f\xda\x9b\x87\x87\xa0\x93\x0c\x96\xad\x97\xff\x01\x189\xfc\xb9QC\xd0\xe2\x90;$=',)
2021-08-31 04:32:31,755 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x931\xdd\x005\x12\xc3\x03\x1d\x00\x1c*A\xe0\x1f\xda\x9b\x87\x87\xa0\x93\x0c\x96\xad\x97\xff\x01\x189\xfc\xb9QC\xd0\xe2\x90;$='
