2021-08-21 06:54:14,223 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BI-01-C
2021-08-21 06:54:44,479 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-21 06:54:44,479 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-21 06:54:47,101 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 MESH/SR/PROX/BI-01-C MESH/SR/PROX/BI-01-C

2021-08-21 06:54:47,101 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BI-01-C - Started
2021-08-21 06:54:48,964 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+29625 ms
 MESH/SR/PROX/BI-01-C PASS

2021-08-21 06:54:48,964 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BI-01-C - PASS
2021-08-21 06:54:48,966 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+29625 ms
 MESH/SR/PROX/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#rlEl085ZhN4X4v6SiIjX0MJ4a2CC844MV0qALv3+Ni3rRJtg91IbF0dlyuY+cF1l

2021-08-21 06:54:48,969 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+29625 ms
 MESH/SR/PROX/BI-01-C MESH/SR/PROX/BI-01-C

2021-08-21 06:54:49,082 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-21 06:54:49,082 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 06:54:49,082 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 06:55:10,634 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1656 ms
 MESH/SR/PROX/BI-01-C-LT2 MESH/SR/PROX/BI-01-C-LT2

2021-08-21 06:55:10,634 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BI-01-C-LT2 - Started
2021-08-21 06:55:11,507 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+52797 ms
 MESH/SR/PROX/BI-01-C-LT2 PASS

2021-08-21 06:55:11,507 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BI-01-C-LT2 - PASS
2021-08-21 06:55:11,509 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+52797 ms
 MESH/SR/PROX/BI-01-C-LT2 A1#NDljMTdiZTNhZDBkMjBmYzdhNDU3ZTNmODU2ZTAyMzFlNTdlZDExMWRjMjVkNGViYmY3ZmViNzkzMmVmMmY0MA==#bMOYjUPLlD9Hhy9VddPUYOVMTQ3xgohNqPfC4/0ifI3iDyTHu97Eq529B4a+jhnxUdmuy2bTW5I=

2021-08-21 06:55:11,693 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+52797 ms
 MESH/SR/PROX/BI-01-C-LT2 MESH/SR/PROX/BI-01-C-LT2

2021-08-21 06:55:11,788 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-21 06:55:11,788 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 06:55:11,788 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 06:55:12,304 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/PROX/BI-01-C 
2021-08-21 06:55:12,304 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C1D7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 06:55:12,304 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 06:55:12,304 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 06:55:12,304 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 06:55:12,304 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 06:55:12,304 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 06:55:12,304 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 06:55:12,805 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/PROX/BI-01-C-LT2 
2021-08-21 06:55:15,690 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 06:55:15,690 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 06:55:15,740 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BI-01-C
2021-08-21 06:55:15,819 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 06:55:15,819 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 06:55:15,896 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BI-01-C-LT2
