2023-10-17 05:04:06,128 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper VCP VCP/VC/SPE/BI-14-C
2023-10-17 05:04:19,949 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-17 05:04:19,949 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-17 05:04:19,949 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-17 05:04:19,952 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-17 05:04:19,952 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-17 05:04:19,952 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: VCP
2023-10-17 05:04:19,952 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20107
2023-10-17 05:04:19,952 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: VCP/VC/SPE/BI-14-C
2023-10-17 05:04:19,952 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send Read Request to read Audio Input State characteristic with handle = 0x00C2.
2023-10-17 05:04:19,952 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-17 05:04:19,952 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-17 05:04:19,952 root DEBUG testcase.py               675   on_implicit_send          : VCP VCP/VC/SPE/BI-14-C on_implicit_send
2023-10-17 05:04:19,952 root DEBUG testcase.py               619   join_post_wid_thread      : VCP VCP/VC/SPE/BI-14-C join_post_wid_thread
2023-10-17 05:04:19,952 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-17 05:04:19,952 root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20107, Please send Read Request to read Audio Input State characteristic with handle = 0x00C2., VCP/VC/SPE/BI-14-C
2023-10-17 05:04:19,953 root DEBUG aics.py                   146   aics_state_get            : aics_state_get
2023-10-17 05:04:19,953 root DEBUG iutctl_common.py          104   send                      : send, 10 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-10-17 05:04:19,953 root DEBUG iutctl_common.py          109   send                      : sending frame '0a0e00070000900d79e807c0'
2023-10-17 05:04:19,953 root DEBUG aics.py                   60    aics_command_rsp_succ     : aics_command_rsp_succ
2023-10-17 05:04:19,953 root DEBUG iutctl_common.py          217   read                      : read
2023-10-17 05:04:20,028 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 05:04:20,044 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=10, op=14, ctrl_index=0, data_len=0) bytearray(b'\n\x0e\x00\x00\x00')
2023-10-17 05:04:20,060 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-17 05:04:20,076 root DEBUG aics.py                   65    aics_command_rsp_succ     : received Header(svc_id=10, op=14, ctrl_index=0, data_len=0) (b'',)
2023-10-17 05:04:20,076 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 05:04:20,076 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=10, op=128, ctrl_index=0, data_len=11) bytearray(b'\n\x80\x00\x0b\x00')
2023-10-17 05:04:20,092 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-10-17 05:04:20,092 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 00 00 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\x00\x00\x02')
2023-10-17 05:04:20,092 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=10, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x00\x00\x00\x02',)
2023-10-17 05:04:20,092 root DEBUG aics.py                   232   aics_state_ev             : aics_state_ev b'\x00\x90\ry\xe8\x07\xc0\x00\x00\x00\x02'
2023-10-17 05:04:20,092 root DEBUG aics.py                   242   aics_state_ev             : Audio Input Control State: addr c007e8790d90 addr_type 0, att_status 0, gain 0, mute 0, mode 2
2023-10-17 05:04:20,092 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20107 test case VCP/VC/SPE/BI-14-C
2023-10-17 05:04:20,092 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-17 05:04:20,092 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-17 05:04:20,092 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-17 05:04:21,408 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 05:04:21,408 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-17 05:04:21,409 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-10-17 05:04:21,409 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-10-17 05:04:21,409 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-10-17 05:04:21,409 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-10-17 05:04:23,944 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 VCP/VC/SPE/BI-14-C VCP/VC/SPE/BI-14-C

2023-10-17 05:04:23,945 root DEBUG testcase.py               464   log                       : New status VCP VCP/VC/SPE/BI-14-C - Started
2023-10-17 05:04:24,503 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13234 ms
 VCP/VC/SPE/BI-14-C PASS

2023-10-17 05:04:24,503 root DEBUG testcase.py               464   log                       : New status VCP VCP/VC/SPE/BI-14-C - PASS
2023-10-17 05:04:24,506 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13234 ms
 VCP/VC/SPE/BI-14-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#VtkqiSClwlk1fRq4+T3Uom5yeEJMKNPWe0rGBnSk5RckCI2WWR2+1oJZSlhAGrew

2023-10-17 05:04:24,656 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13234 ms
 VCP/VC/SPE/BI-14-C VCP/VC/SPE/BI-14-C

2023-10-17 05:04:24,745 root DEBUG client.py                 890   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-10-17 05:04:24,745 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-10-17 05:04:24,745 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-10-17 05:04:25,747 root DEBUG testcase.py               758   post_run                  : post_run VCP VCP/VC/SPE/BI-14-C 
2023-10-17 05:04:25,747 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000233A835C280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-17 05:04:25,747 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-17 05:04:25,747 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-17 05:04:25,747 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-17 05:04:25,747 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000233A7AE15D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-17 05:04:25,747 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-17 05:04:25,747 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-17 05:04:25,748 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-10-17 05:04:25,748 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-10-17 05:04:25,783 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-10-17 05:04:26,598 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 05:04:26,598 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-17 05:04:26,598 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-17 05:04:26,614 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-17 05:04:26,630 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-17 05:04:26,646 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-10-17 05:04:30,689 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-10-17 05:04:30,690 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-10-17 05:04:30,806 root DEBUG client.py                 920   run_test_case_thread_entry : Done TestCase wrapper VCP VCP/VC/SPE/BI-14-C
