2021-09-17 23:49:10,827 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-07-C
2021-09-17 23:49:43,036 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-17 23:49:43,037 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-17 23:49:43,038 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-17 23:49:43,038 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-17 23:49:43,038 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 132
2021-09-17 23:49:43,039 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-17 23:49:43,039 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-07-C
2021-09-17 23:49:43,039 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-17 23:49:43,040 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please change IUT's GATT database by adding or removing services and/or characteristics. Click OK after committing the database change.
2021-09-17 23:49:43,041 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-09-17 23:49:43,041 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-17 23:49:43,041 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-07-C on_implicit_send
2021-09-17 23:49:43,042 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-07-C join_post_wid_thread
2021-09-17 23:49:43,042 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-17 23:49:43,042 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 132, "Please change IUT's GATT database by adding or removing services and/or characteristics. Click OK after committing the database change.", GATT/SR/GAS/BV-07-C
2021-09-17 23:49:43,043 root DEBUG gatt.py                   111   gatts_add_svc             : gatts_add_svc 0 '7908'
2021-09-17 23:49:43,043 root DEBUG iutctl_common.py          117   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02y\\x08')"
2021-09-17 23:49:43,043 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 2 0 "bytearray(b'\\x00\\x02y\\x08')"
2021-09-17 23:49:43,043 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x02\x00\x04\x00\x00\x02y\x08'
2021-09-17 23:49:43,044 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-09-17 23:49:43,044 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 23:49:43,086 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2021-09-17 23:49:43,132 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-09-17 23:49:43,132 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-09-17 23:49:43,132 root DEBUG gatt.py                   254   gatts_start_server        : gatts_start_server
2021-09-17 23:49:43,132 root DEBUG iutctl_common.py          117   send                      : send, 2 7 0 ''
2021-09-17 23:49:43,132 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 7 0 ''
2021-09-17 23:49:43,132 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x07\x00\x00\x00'
2021-09-17 23:49:43,132 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-09-17 23:49:43,132 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 23:49:43,202 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2021-09-17 23:49:43,218 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2021-09-17 23:49:43,249 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2021-09-17 23:49:43,249 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-17 23:49:43,249 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-17 23:49:43,249 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-17 23:49:43,249 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-17 23:49:43,251 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-17 23:49:43,251 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-17 23:49:43,251 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-17 23:49:43,252 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 1
2021-09-17 23:49:43,252 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-07-C
2021-09-17 23:49:43,252 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-09-17 23:49:43,252 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-17 23:49:43,252 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-17 23:49:43,252 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-07-C on_implicit_send
2021-09-17 23:49:43,252 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-07-C join_post_wid_thread
2021-09-17 23:49:43,252 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-17 23:49:43,252 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAS/BV-07-C
2021-09-17 23:49:43,252 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-09-17 23:49:43,252 root DEBUG gap.py                    608   gap_set_gendiscov         : gap_set_gendiscov
2021-09-17 23:49:43,252 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-09-17 23:49:43,252 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 8 0 '1'
2021-09-17 23:49:43,252 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-09-17 23:49:43,252 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-17 23:49:43,252 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 23:49:43,302 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-09-17 23:49:43,318 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-09-17 23:49:43,318 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-09-17 23:49:43,318 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-09-17 23:49:43,318 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21C35'} None
2021-09-17 23:49:43,318 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-17 23:49:43,318 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-17 23:49:43,318 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-17 23:49:43,318 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-17 23:49:43,869 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-09-17 23:49:43,870 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-09-17 23:49:43,870 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-09-17 23:49:43,870 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-09-17 23:49:48,288 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-17 23:49:48,288 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-17 23:49:48,289 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-17 23:49:48,289 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 1
2021-09-17 23:49:48,289 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-07-C
2021-09-17 23:49:48,289 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-09-17 23:49:48,290 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-17 23:49:48,290 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-17 23:49:48,290 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-07-C on_implicit_send
2021-09-17 23:49:48,291 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-07-C join_post_wid_thread
2021-09-17 23:49:48,291 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-17 23:49:48,291 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAS/BV-07-C
2021-09-17 23:49:48,292 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-09-17 23:49:48,292 root DEBUG gap.py                    608   gap_set_gendiscov         : gap_set_gendiscov
2021-09-17 23:49:48,292 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-09-17 23:49:48,292 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 8 0 '1'
2021-09-17 23:49:48,292 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-09-17 23:49:48,293 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-17 23:49:48,293 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-17 23:49:48,293 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-17 23:49:48,293 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-17 23:49:48,293 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 23:49:48,294 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-17 23:49:48,372 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-09-17 23:49:48,406 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-09-17 23:49:48,422 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-09-17 23:49:48,422 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-09-17 23:49:48,422 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21C35'} None
2021-09-17 23:49:48,422 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-17 23:49:48,422 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-17 23:49:48,422 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-17 23:49:48,422 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-17 23:49:48,928 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-09-17 23:49:48,929 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-09-17 23:49:48,929 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-09-17 23:49:48,929 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-09-17 23:49:53,461 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-17 23:49:53,462 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-17 23:49:53,462 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-17 23:49:53,463 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-17 23:49:56,104 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3672 ms
 GATT/SR/GAS/BV-07-C GATT/SR/GAS/BV-07-C

2021-09-17 23:49:56,104 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAS/BV-07-C - Started
2021-09-17 23:49:57,010 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+40875 ms
 GATT/SR/GAS/BV-07-C PASS

2021-09-17 23:49:57,010 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAS/BV-07-C - PASS
2021-09-17 23:49:57,012 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+40875 ms
 GATT/SR/GAS/BV-07-C A1#OTAyNzAxYzk0NTliNjhhZTZkMWViNDBmYzc1MzJhNTk5Yzg1YjUyNjhhMzU5YjE3MTBjMDFkMzdkMzZkOTM2OQ==#YNskGUzHXy+ryYC6AOs6RfcUJsSJnXHOQGDaGW+0Dn8JszG8mdEVwmBJippqFbSw

2021-09-17 23:49:57,014 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+40875 ms
 GATT/SR/GAS/BV-07-C GATT/SR/GAS/BV-07-C

2021-09-17 23:49:57,048 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-17 23:49:57,048 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-17 23:49:57,048 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-17 23:49:58,060 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAS/BV-07-C 
2021-09-17 23:49:58,060 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D9E2A28850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-09-17 23:49:58,060 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-17 23:49:58,060 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-17 23:49:58,060 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-17 23:49:58,060 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D9DF106BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-09-17 23:49:58,060 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-17 23:49:58,060 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-17 23:50:01,551 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-17 23:50:01,553 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-17 23:50:01,626 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAS/BV-07-C
